Feb  9 19:51:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:51:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:51:32 2021 - NOTICE   Checked for devices.
Feb  9 19:51:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:51:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:51:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:51:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:51:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:51:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:51:34 2021 - NOTICE   Calculating strategy.
Feb  9 19:51:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:51:34 2021 - DEBUG    Range:	0 MAXSHIFT:	5667 Scrunch value:	1
Feb  9 19:51:34 2021 - DEBUG    Maximum dispersive delay:	 0.725376(s).
Feb  9 19:51:34 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 19:51:34 2021 - DEBUG    In 2
Feb  9 19:51:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:51:35 2021 - NOTICE   Calculating strategy.
Feb  9 19:51:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 19:51:35 2021 - DEBUG    Range:	0 MAXSHIFT:	5667 Scrunch value:	1
Feb  9 19:51:35 2021 - DEBUG    Maximum dispersive delay:	 0.725376(s).
Feb  9 19:51:35 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 19:51:35 2021 - DEBUG    In 2
Feb  9 19:51:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:51:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:51:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:51:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:51:35 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:51:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:51:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:51:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:51:35 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:51:35 2021 - DEBUG    Driver version:		11010
Feb  9 19:51:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:51:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:51:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:51:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:51:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:51:35 2021 - DEBUG    az_start:		0.000000
Feb  9 19:51:35 2021 - DEBUG    za_start:		0.000000
Feb  9 19:51:35 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:51:35 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:51:35 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:51:35 2021 - DEBUG    tsamp:			0.000128
Feb  9 19:51:35 2021 - DEBUG    refdm:			0.000000
Feb  9 19:51:35 2021 - DEBUG    period:			0.000000
Feb  9 19:51:35 2021 - DEBUG    fch1:			1725.000000
Feb  9 19:51:35 2021 - DEBUG    foff:			-0.026855
Feb  9 19:51:35 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:51:35 2021 - DEBUG    telescope_id:		0
Feb  9 19:51:35 2021 - DEBUG    machine_id:		0
Feb  9 19:51:35 2021 - DEBUG    data_type:		0
Feb  9 19:51:35 2021 - DEBUG    barycentric:		0
Feb  9 19:51:35 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:51:35 2021 - DEBUG    nbits:			8
Feb  9 19:51:35 2021 - DEBUG    nsamples:		156250
Feb  9 19:51:35 2021 - DEBUG    nchans:			4096
Feb  9 19:51:35 2021 - DEBUG    nifs:			0
Feb  9 19:51:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:51:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:51:35 2021 - DEBUG    rawdatafile:		
Feb  9 19:51:35 2021 - DEBUG    source_name:		
Feb  9 19:51:35 2021 - DEBUG    N:			0
Feb  9 19:51:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:51:35 2021 - DEBUG    Optimization settings:
Feb  9 19:51:35 2021 - DEBUG    		UNROLL:			4
Feb  9 19:51:35 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:51:35 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:51:35 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:51:35 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:51:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:51:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,3.000000,1,1
Feb  9 19:51:35 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:51:35 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:51:35 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:51:35 2021 - DEBUG    ddtr maxshift:		5667
Feb  9 19:51:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:51:35 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:51:35 2021 - DEBUG    t_processed size:	1
Feb  9 19:51:35 2021 - DEBUG    t_processed elements:
Feb  9 19:51:35 2021 - DEBUG         t_processed[0][0]:	150480
Feb  9 19:51:35 2021 - DEBUG    power:			2.000000
Feb  9 19:51:35 2021 - NOTICE   Pipeline is ready.
Feb  9 19:51:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:51:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:51:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:51:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:51:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:51:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 19:51:36 2021 - DEBUG    Signal width [samples]:		312
Feb  9 19:51:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:51:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:51:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:51:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:51:36 2021 - DEBUG    Optimization settings:
Feb  9 19:51:36 2021 - DEBUG    		UNROLL:			4
Feb  9 19:51:36 2021 - DEBUG    		SNUMREG:		4
Feb  9 19:51:36 2021 - DEBUG    		SDIVINT:		18
Feb  9 19:51:36 2021 - DEBUG    		SDIVINDM:		50
Feb  9 19:51:36 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:51:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:51:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,3.000000,1,1
Feb  9 19:51:36 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:51:36 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:51:36 2021 - DEBUG         ndms[0]:		1200
Feb  9 19:51:36 2021 - DEBUG    ddtr maxshift:		5667
Feb  9 19:51:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:51:36 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 19:51:36 2021 - DEBUG    t_processed size:	1
Feb  9 19:51:36 2021 - DEBUG    t_processed elements:
Feb  9 19:51:36 2021 - DEBUG         t_processed[0][0]:	150480
Feb  9 19:51:36 2021 - DEBUG    power:			2.000000
Feb  9 19:51:36 2021 - NOTICE   Finished. 1
Feb  9 19:51:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:51:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:51:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:51:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:51:36 2021 - NOTICE   	DDTR Corner_Turn 	28.413952
Feb  9 19:51:36 2021 - NOTICE   	DDTR Dedispersion 	583.145142
Feb  9 19:51:36 2021 - NOTICE   	DDTR Host_To_Device 	838.216809
Feb  9 19:51:36 2021 - NOTICE   	DDTR total 	1449.821472
Feb  9 19:51:36 2021 - NOTICE   	Total total 	1449.867310
Feb  9 19:51:36 2021 - NOTICE   	Processed telescope time:	19261.440277
Feb  9 19:51:36 2021 - NOTICE    
Feb  9 19:51:36 2021 - NOTICE   	Real-time speed-up factor:	13.284968
Feb  9 19:51:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:51:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:51:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:51:36 2021 - NOTICE   Checked for devices.
Feb  9 19:51:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:51:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:51:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:51:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:51:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:51:36 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:51:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:51:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:51:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:51:36 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:51:36 2021 - DEBUG    Driver version:		11010
Feb  9 19:51:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:51:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:51:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:51:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:51:36 2021 - NOTICE   Calculating strategy.
Feb  9 19:51:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5200
Feb  9 19:51:36 2021 - DEBUG    Range:	1 MAXSHIFT:	19728 Scrunch value:	2
Feb  9 19:51:36 2021 - DEBUG    Maximum dispersive delay:	 20.201471(s).
Feb  9 19:51:36 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3860
Number of time samples + maxshift: 38996;
Number of channels: 4096
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319455232 bytes = 304.656 MB;
DDTR output size:  638910464 bytes = 609.312 MB;
Total memory required: 958365696 bytes = 913.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
38996 4096
32 8
1218 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.237410
CT Device memory bandwidth in GB/s: 145.342446

NOTICE: 0.000000	2875.000000	2.300000	1250

Amount of telescope time processed: 0.000000

4492.187500
0.000662
179
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.358261 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 50.213795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 150480;
maxshift: 5667
Number of time samples + maxshift: 156147;
Number of channels: 4096
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279156224 bytes = 1219.898 MB;
DDTR output size:  2558312448 bytes = 2439.797 MB;
Total memory required: 3837468672 bytes = 3659.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150480, 0
CORNER TURN!
156147 4096
32 8
4879 512
Performed CT: 0.028396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.206607
CT Device memory bandwidth in GB/s: 135.123964

NOTICE: 0.000000	3600.000000	3.000000	1200

Amount of telescope time processed: 0.000000

23437.500000
0.000196
259
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44987 (GPU estimate)
Amount of telescope time processed: 19.261440
Number of samples processed: 150480
Real-time speedup factor: 13.284967
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
