Feb  9 20:16:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:16:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:16:10 2021 - NOTICE   Checked for devices.
Feb  9 20:16:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:16:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:16:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:16:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:16:11 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:16:11 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:16:11 2021 - DEBUG         ndms[0]:		576
Feb  9 20:16:11 2021 - DEBUG         ndms[1]:		256
Feb  9 20:16:11 2021 - DEBUG         ndms[2]:		256
Feb  9 20:16:11 2021 - DEBUG         ndms[3]:		256
Feb  9 20:16:11 2021 - DEBUG         ndms[4]:		64
Feb  9 20:16:11 2021 - DEBUG    ddtr maxshift:		16240
Feb  9 20:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:16:11 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:16:11 2021 - DEBUG    t_processed size:	5
Feb  9 20:16:11 2021 - DEBUG    t_processed elements:
Feb  9 20:16:11 2021 - DEBUG         t_processed[0][0]:	60928
Feb  9 20:16:11 2021 - DEBUG         t_processed[1][0]:	30464
Feb  9 20:16:11 2021 - DEBUG         t_processed[2][0]:	15232
Feb  9 20:16:11 2021 - DEBUG         t_processed[3][0]:	7616
Feb  9 20:16:11 2021 - DEBUG         t_processed[4][0]:	3808
Feb  9 20:16:11 2021 - DEBUG    power:			2.000000
Feb  9 20:16:11 2021 - NOTICE   Finished. 1
Feb  9 20:16:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:16:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:16:11 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:16:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:16:11 2021 - NOTICE   	DDTR Binning 	3.352928
Feb  9 20:16:11 2021 - NOTICE   	DDTR Corner_Turn 	1.694272
Feb  9 20:16:11 2021 - NOTICE   	DDTR Dedispersion 	16.286240
Feb  9 20:16:11 2021 - NOTICE   	DDTR Host_To_Device 	91.032320
Feb  9 20:16:11 2021 - NOTICE   	DDTR total 	112.528511
Feb  9 20:16:11 2021 - NOTICE   	Total total 	112.668259
Feb  9 20:16:11 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  9 20:16:11 2021 - NOTICE    
Feb  9 20:16:11 2021 - NOTICE   	Real-time speed-up factor:	138.437993
Feb  9 20:16:11 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:16:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:16:11 2021 - NOTICE   Checked for devices.
Feb  9 20:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:16:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:16:11 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:16:11 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:16:11 2021 - DEBUG    Driver version:		11010
Feb  9 20:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:16:11 2021 - NOTICE   Calculating strategy.
Feb  9 20:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:16:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6259 Scrunch value:	1
Feb  9 20:16:11 2021 - DEBUG    Maximum dispersive delay:	 3.204608(s).
Feb  9 20:16:11 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:16:11 2021 - DEBUG    In 2
Feb  9 20:16:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:16:11 2021 - NOTICE   Calculating strategy.
Feb  9 20:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  9 20:16:11 2021 - DEBUG    Range:	0 MAXSHIFT:	6259 Scrunch value:	1
Feb  9 20:16:11 2021 - DEBUG    Maximum dispersive delay:	 3.204608(s).
Feb  9 20:16:11 2021 - DEBUG    Diagonal DM:	615.045067
Feb  9 20:16:11 2021 - DEBUG    In 2
Feb  9 20:16:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:16:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:16:11 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:16:11 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:16:11 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:16:11 2021 - DEBUG    Driver version:		11010
Feb  9 20:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:16:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:16:11 2021 - DEBUG    az_start:		0.000000
Feb  9 20:16:11 2021 - DEBUG    za_start:		0.000000
Feb  9 20:16:11 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:16:11 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:16:11 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:16:11 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:16:11 2021 - DEBUG    refdm:			0.000000
Feb  9 20:16:11 2021 - DEBUG    period:			0.000000
Feb  9 20:16:11 2021 - DEBUG    fch1:			950.000000
Feb  9 20:16:11 2021 - DEBUG    foff:			-0.068359
Feb  9 20:16:11 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:16:11 2021 - DEBUG    telescope_id:		0
Feb  9 20:16:11 2021 - DEBUG    machine_id:		0
Feb  9 20:16:11 2021 - DEBUG    data_type:		0
Feb  9 20:16:11 2021 - DEBUG    barycentric:		0
Feb  9 20:16:11 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:16:11 2021 - DEBUG    nbits:			8
Feb  9 20:16:11 2021 - DEBUG    nsamples:		39062
Feb  9 20:16:11 2021 - DEBUG    nchans:			2048
Feb  9 20:16:11 2021 - DEBUG    nifs:			0
Feb  9 20:16:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:16:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:16:11 2021 - DEBUG    rawdatafile:		
Feb  9 20:16:11 2021 - DEBUG    source_name:		
Feb  9 20:16:11 2021 - DEBUG    N:			0
Feb  9 20:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:16:11 2021 - DEBUG    Optimization settings:
Feb  9 20:16:11 2021 - DEBUG    		UNROLL:			4
Feb  9 20:16:11 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:16:11 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:16:11 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:16:11 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:16:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 20:16:11 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:16:11 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:16:11 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:16:11 2021 - DEBUG    ddtr maxshift:		6259
Feb  9 20:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:16:11 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:16:11 2021 - DEBUG    t_processed size:	1
Feb  9 20:16:11 2021 - DEBUG    t_processed elements:
Feb  9 20:16:11 2021 - DEBUG         t_processed[0][0]:	32704
Feb  9 20:16:11 2021 - DEBUG    power:			2.000000
Feb  9 20:16:11 2021 - NOTICE   Pipeline is ready.
Feb  9 20:16:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:16:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:16:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:16:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:16:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:16:12 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:16:12 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:16:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:16:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:16:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:16:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:16:12 2021 - DEBUG    Optimization settings:
Feb  9 20:16:12 2021 - DEBUG    		UNROLL:			4
Feb  9 20:16:12 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:16:12 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:16:12 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:16:12 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:16:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.500000,1,1
Feb  9 20:16:12 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:16:12 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:16:12 2021 - DEBUG         ndms[0]:		1216
Feb  9 20:16:12 2021 - DEBUG    ddtr maxshift:		6259
Feb  9 20:16:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:16:12 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 20:16:12 2021 - DEBUG    t_processed size:	1
Feb  9 20:16:12 2021 - DEBUG    t_processed elements:
Feb  9 20:16:12 2021 - DEBUG         t_processed[0][0]:	32704
Feb  9 20:16:12 2021 - DEBUG    power:			2.000000
Feb  9 20:16:12 2021 - NOTICE   Finished. 1
Feb  9 20:16:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:16:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:16:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:16:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:16:12 2021 - NOTICE   	DDTR Corner_Turn 	3.473408
Feb  9 20:16:12 2021 - NOTICE   	DDTR Dedispersion 	51.312641
Feb  9 20:16:12 2021 - NOTICE   	DDTR Host_To_Device 	104.718466
Feb  9 20:16:12 2021 - NOTICE   	DDTR total 	159.550564
Feb  9 20:16:12 2021 - NOTICE   	Total total 	159.611847
Feb  9 20:16:12 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb  9 20:16:12 2021 - NOTICE    
Feb  9 20:16:12 2021 - NOTICE   	Real-time speed-up factor:	104.907299
Feb  9 20:16:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:16:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:16:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:16:12 2021 - NOTICE   Checked for devices.
Feb  9 20:16:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:16:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:16:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:16:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:16:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:16:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:16:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:16:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:16:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:16:12 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:16:12 2021 - DEBUG    Driver version:		11010
Feb  9 20:16:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:16:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:16:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:16:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:16:12 2021 - NOTICE   Calculating strategy.
Feb  9 20:16:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:16:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3917 Scrunch value:	1
Feb  9 20:16:12 2021 - DEBUG    Maximum dispersive delay:	 2.005504(s).
Feb  9 20:16:12 2021 - DEBUG    Diagonal DM:	3200.204713
t size:  177795072 bytes = 169.559 MB;
Total memory required: 256815104 bytes = 244.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.578624
CT Device memory bandwidth in GB/s: 141.347175

NOTICE: 0.000000	501.119995	0.870000	576

Amount of telescope time processed: 0.000000

3398.437500
0.001052
251
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119995	936.320007	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 77168

3320.312500
0.001052
245
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.320007	1832.320068	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 46704

3417.968750
0.001052
252
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.320068	3163.520020	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 31472

2539.062500
0.001052
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3163.520020	3720.320068	8.700000	64

Amount of telescope time processed: 0.000000
timesamples: 23856

2124.023438
0.001052
166
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112668 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 60928
Real-time speedup factor: 138.437988
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 32704;
maxshift: 6259
Number of time samples + maxshift: 38963;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159592448 bytes = 152.199 MB;
DDTR output size:  319184896 bytes = 304.398 MB;
Total memory required: 478777344 bytes = 456.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32704, 0
CORNER TURN!
38963 2048
32 8
1217 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.828411
CT Device memory bandwidth in GB/s: 138.497047

NOTICE: 0.000000	1824.000000	1.500000	1216

Amount of telescope time processed: 0.000000

2929.687500
0.001725
344
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159612 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 32704
Real-time speedup factor: 104.907295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 752138649Feb  9 20:16:12 2021 - DEBUG    In 2
Feb  9 20:16:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:16:12 2021 - NOTICE   Calculating strategy.
Feb  9 20:16:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb  9 20:16:12 2021 - DEBUG    Range:	0 MAXSHIFT:	3917 Scrunch value:	1
Feb  9 20:16:12 2021 - DEBUG    Maximum dispersive delay:	 2.005504(s).
Feb  9 20:16:12 2021 - DEBUG    Diagonal DM:	3200.204713
Feb  9 20:16:12 2021 - DEBUG    In 2
Feb  9 20:16:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:16:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:16:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:16:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:16:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:16:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:16:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:16:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:16:12 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:16:12 2021 - DEBUG    Driver version:		11010
Feb  9 20:16:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:16:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:16:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:16:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:16:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:16:12 2021 - DEBUG    az_start:		0.000000
Feb  9 20:16:12 2021 - DEBUG    za_start:		0.000000
Feb  9 20:16:12 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:16:12 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:16:12 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:16:12 2021 - DEBUG    tsamp:			0.000512
Feb  9 20:16:12 2021 - DEBUG    refdm:			0.000000
Feb  9 20:16:12 2021 - DEBUG    period:			0.000000
Feb  9 20:16:12 2021 - DEBUG    fch1:			1435.000000
Feb  9 20:16:12 2021 - DEBUG    foff:			-0.046387
Feb  9 20:16:12 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:16:12 2021 - DEBUG    telescope_id:		0
Feb  9 20:16:12 2021 - DEBUG    machine_id:		0
Feb  9 20:16:12 2021 - DEBUG    data_type:		0
Feb  9 20:16:12 2021 - DEBUG    barycentric:		0
Feb  9 20:16:12 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:16:12 2021 - DEBUG    nbits:			8
Feb  9 20:16:12 2021 - DEBUG    nsamples:		39062
Feb  9 20:16:12 2021 - DEBUG    nchans:			4096
Feb  9 20:16:12 2021 - DEBUG    nifs:			0
Feb  9 20:16:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:16:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:16:12 2021 - DEBUG    rawdatafile:		
Feb  9 20:16:12 2021 - DEBUG    source_name:		
Feb  9 20:16:12 2021 - DEBUG    N:			0
Feb  9 20:16:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:16:12 2021 - DEBUG    Optimization settings:
Feb  9 20:16:12 2021 - DEBUG    		UNROLL:			4
Feb  9 20:16:12 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:16:12 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:16:12 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:16:12 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:16:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:16:12 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:16:12 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:16:12 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:16:12 2021 - DEBUG    ddtr maxshift:		3917
Feb  9 20:16:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:16:12 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:16:12 2021 - DEBUG    t_processed size:	1
Feb  9 20:16:12 2021 - DEBUG    t_processed elements:
Feb  9 20:16:12 2021 - DEBUG         t_processed[0][0]:	35056
Feb  9 20:16:12 2021 - DEBUG    power:			2.000000
Feb  9 20:16:12 2021 - NOTICE   Pipeline is ready.
Feb  9 20:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:16:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:16:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:16:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:16:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:16:12 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 20:16:12 2021 - DEBUG    Signal width [samples]:		78
Feb  9 20:16:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:16:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:16:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:16:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:16:12 2021 - DEBUG    Optimization settings:
Feb  9 20:16:12 2021 - DEBUG    		UNROLL:			4
Feb  9 20:16:12 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:16:12 2021 - DEBUG    		SDIVINT:		14
Feb  9 20:16:12 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:16:12 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:16:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2944.000000,2.300000,1,1
Feb  9 20:16:12 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:16:12 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:16:12 2021 - DEBUG         ndms[0]:		1280
Feb  9 20:16:12 2021 - DEBUG    ddtr maxshift:		3917
Feb  9 20:16:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:16:12 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 20:16:12 2021 - DEBUG    t_processed size:	1
Feb  9 20:16:12 2021 - DEBUG    t_processed elements:
Feb  9 20:16:12 2021 - DEBUG         t_processed[0][0]:	35056
Feb  9 20:16:12 2021 - DEBUG    power:			2.000000
Feb  9 20:16:12 2021 - NOTICE   Finished. 1
Feb  9 20:16:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:16:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:16:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:16:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:16:12 2021 - NOTICE   	DDTR Corner_Turn 	6.613312
Feb  9 20:16:12 2021 - NOTICE   	DDTR Dedispersion 	115.628029
Feb  9 20:16:12 2021 - NOTICE   	DDTR Host_To_Device 	209.355101
Feb  9 20:16:12 2021 - NOTICE   	DDTR total 	331.640831
Feb  9 20:16:12 2021 - NOTICE   	Total total 	331.690216
Feb  9 20:16:12 2021 - NOTICE   	Processed telescope time:	17948.671341
Feb  9 20:16:12 2021 - NOTICE    
Feb  9 20:16:12 2021 - NOTICE   	Real-time speed-up factor:	54.112755
Feb  9 20:16:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:16:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:16:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:16:12 2021 - NOTICE   Checked for devices.
Feb  9 20:16:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:16:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:16:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:16:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:16:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:16:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:16:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:16:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:16:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:16:12 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:16:12 2021 - DEBUG    Driver version:		11010
Feb  9 20:16:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:16:12 2021 - DEBUG    Global memory [bytes]:	11554717696
