Feb  9 19:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:10:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 19:10:16 2021 - NOTICE   Checked for devices.
Feb  9 19:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:10:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:10:19 2021 - NOTICE   Calculating strategy.
Feb  9 19:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Feb  9 19:10:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5577 Scrunch value:	1
Feb  9 19:10:19 2021 - DEBUG    Maximum dispersive delay:	 0.713856(s).
Feb  9 19:10:19 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 19:10:19 2021 - DEBUG    In 2
Feb  9 19:10:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 19:10:19 2021 - NOTICE   Calculating strategy.
Feb  9 19:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1184
Feb  9 19:10:19 2021 - DEBUG    Range:	0 MAXSHIFT:	5577 Scrunch value:	1
Feb  9 19:10:19 2021 - DEBUG    Maximum dispersive delay:	 0.713856(s).
Feb  9 19:10:19 2021 - DEBUG    Diagonal DM:	2674.937700
Feb  9 19:10:19 2021 - DEBUG    In 2
Feb  9 19:10:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 19:10:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 19:10:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:10:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:10:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:10:19 2021 - DEBUG    Driver version:		11010
Feb  9 19:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:10:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 19:10:19 2021 - DEBUG    az_start:		0.000000
Feb  9 19:10:19 2021 - DEBUG    za_start:		0.000000
Feb  9 19:10:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 19:10:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 19:10:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 19:10:19 2021 - DEBUG    tsamp:			0.000128
Feb  9 19:10:19 2021 - DEBUG    refdm:			0.000000
Feb  9 19:10:19 2021 - DEBUG    period:			0.000000
Feb  9 19:10:19 2021 - DEBUG    fch1:			1725.000000
Feb  9 19:10:19 2021 - DEBUG    foff:			-0.026855
Feb  9 19:10:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 19:10:19 2021 - DEBUG    telescope_id:		0
Feb  9 19:10:19 2021 - DEBUG    machine_id:		0
Feb  9 19:10:19 2021 - DEBUG    data_type:		0
Feb  9 19:10:19 2021 - DEBUG    barycentric:		0
Feb  9 19:10:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 19:10:19 2021 - DEBUG    nbits:			8
Feb  9 19:10:19 2021 - DEBUG    nsamples:		156250
Feb  9 19:10:19 2021 - DEBUG    nchans:			4096
Feb  9 19:10:19 2021 - DEBUG    nifs:			0
Feb  9 19:10:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 19:10:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 19:10:19 2021 - DEBUG    rawdatafile:		
Feb  9 19:10:19 2021 - DEBUG    source_name:		
Feb  9 19:10:19 2021 - DEBUG    N:			0
Feb  9 19:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:10:19 2021 - DEBUG    Optimization settings:
Feb  9 19:10:19 2021 - DEBUG    		UNROLL:			4
Feb  9 19:10:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 19:10:19 2021 - DEBUG    		SDIVINT:		32
Feb  9 19:10:19 2021 - DEBUG    		SDIVINDM:		32
Feb  9 19:10:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:10:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3552.000000,3.000000,1,1
Feb  9 19:10:19 2021 - DEBUG    ddtr max_ndms:		1184
Feb  9 19:10:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:10:19 2021 - DEBUG         ndms[0]:		1184
Feb  9 19:10:19 2021 - DEBUG    ddtr maxshift:		5577
Feb  9 19:10:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:10:19 2021 - DEBUG    ddtr max_ndms:		1184
Feb  9 19:10:19 2021 - DEBUG    t_processed size:	1
Feb  9 19:10:19 2021 - DEBUG    t_processed elements:
Feb  9 19:10:19 2021 - DEBUG         t_processed[0][0]:	150656
Feb  9 19:10:19 2021 - DEBUG    power:			2.000000
Feb  9 19:10:19 2021 - NOTICE   Pipeline is ready.
Feb  9 19:10:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:10:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:10:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 19:10:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 19:10:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 19:10:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 19:10:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 19:10:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb  9 19:10:21 2021 - DEBUG    Signal width [samples]:		312
Feb  9 19:10:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 19:10:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 19:10:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 19:10:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 19:10:21 2021 - DEBUG    Optimization settings:
Feb  9 19:10:21 2021 - DEBUG    		UNROLL:			4
Feb  9 19:10:21 2021 - DEBUG    		SNUMREG:		2
Feb  9 19:10:21 2021 - DEBUG    		SDIVINT:		32
Feb  9 19:10:21 2021 - DEBUG    		SDIVINDM:		32
Feb  9 19:10:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 19:10:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 19:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3552.000000,3.000000,1,1
Feb  9 19:10:21 2021 - DEBUG    ddtr max_ndms:		1184
Feb  9 19:10:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 19:10:21 2021 - DEBUG         ndms[0]:		1184
Feb  9 19:10:21 2021 - DEBUG    ddtr maxshift:		5577
Feb  9 19:10:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 19:10:21 2021 - DEBUG    ddtr max_ndms:		1184
Feb  9 19:10:21 2021 - DEBUG    t_processed size:	1
Feb  9 19:10:21 2021 - DEBUG    t_processed elements:
Feb  9 19:10:21 2021 - DEBUG         t_processed[0][0]:	150656
Feb  9 19:10:21 2021 - DEBUG    power:			2.000000
Feb  9 19:10:21 2021 - NOTICE   Finished. 1
Feb  9 19:10:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 19:10:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 19:10:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:10:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 19:10:21 2021 - NOTICE   	DDTR Corner_Turn 	28.427679
Feb  9 19:10:21 2021 - NOTICE   	DDTR Dedispersion 	782.411804
Feb  9 19:10:21 2021 - NOTICE   	DDTR Host_To_Device 	838.256062
Feb  9 19:10:21 2021 - NOTICE   	DDTR total 	1649.142334
Feb  9 19:10:21 2021 - NOTICE   	Total total 	1649.190308
Feb  9 19:10:21 2021 - NOTICE   	Processed telescope time:	19283.967972
Feb  9 19:10:21 2021 - NOTICE    
Feb  9 19:10:21 2021 - NOTICE   	Real-time speed-up factor:	11.692991
Feb  9 19:10:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 19:10:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 19:10:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 19:10:21 2021 - NOTICE   Checked for devices.
Feb  9 19:10:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 19:10:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 19:10:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 19:10:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 19:10:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 19:10:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 19:10:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 19:10:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 19:10:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 19:10:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 19:10:21 2021 - DEBUG    Driver version:		11010
Feb  9 19:10:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 19:10:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 19:10:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 19:10:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 19:10:21 2021 - NOTICE   Calculating strategy.
Feb  9 19:10:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5184
Feb  9 19:10:21 2021 - DEBUG    Range:	1 MAXSHIFT:	19584 Scrunch value:	2
Feb  9 19:10:21 2021 - DEBUG    Maximum dispersive delay:	 20.054016(s).
Feb  9 19:10:21 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
fter check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3838
Number of time samples + maxshift: 39038;
Number of channels: 4096
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319799296 bytes = 304.984 MB;
DDTR output size:  639598592 bytes = 609.969 MB;
Total memory required: 959397888 bytes = 914.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39038 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.199913
CT Device memory bandwidth in GB/s: 145.319948

NOTICE: 0.000000	2870.399902	2.300000	1248

Amount of telescope time processed: 0.000000

4492.187500
0.000662
154
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.408634 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 44.104004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 150656;
maxshift: 5577
Number of time samples + maxshift: 156233;
Number of channels: 4096
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279860736 bytes = 1220.570 MB;
DDTR output size:  2559721472 bytes = 2441.141 MB;
Total memory required: 3839582208 bytes = 3661.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150656, 0
CORNER TURN!
156233 4096
32 8
4882 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.252683
CT Device memory bandwidth in GB/s: 135.151610

NOTICE: 0.000000	3552.000000	3.000000	1184

Amount of telescope time processed: 0.000000

23437.500000
0.000196
204
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	150656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64919 (GPU estimate)
Amount of telescope time processed: 19.283968
Number of samples processed: 150656
Real-time speedup factor: 11.692991
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
