Feb  2 11:35:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:35:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:35:12 2021 - NOTICE   Checked for devices.
Feb  2 11:35:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:35:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:35:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:35:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:35:17 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Feb  2 11:35:17 2021 - NOTICE   	DDTR Dedispersion 	60.982464
Feb  2 11:35:17 2021 - NOTICE   	DDTR Host_To_Device 	209.497785
Feb  2 11:35:17 2021 - NOTICE   	DDTR total 	289.418437
Feb  2 11:35:17 2021 - NOTICE   	Total total 	289.549866
Feb  2 11:35:17 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb  2 11:35:17 2021 - NOTICE    
Feb  2 11:35:17 2021 - NOTICE   	Real-time speed-up factor:	62.978415
Feb  2 11:35:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:35:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:35:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:35:17 2021 - NOTICE   Checked for devices.
Feb  2 11:35:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:35:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:35:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:35:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:35:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:35:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:35:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:35:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:35:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:35:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:35:17 2021 - DEBUG    Driver version:		11010
Feb  2 11:35:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:35:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:35:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:35:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:35:17 2021 - NOTICE   Calculating strategy.
Feb  2 11:35:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 11:35:17 2021 - DEBUG    Range:	0 MAXSHIFT:	6355 Scrunch value:	1
Feb  2 11:35:17 2021 - DEBUG    Maximum dispersive delay:	 3.253760(s).
Feb  2 11:35:17 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 11:35:17 2021 - DEBUG    In 2
Feb  2 11:35:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:35:17 2021 - NOTICE   Calculating strategy.
Feb  2 11:35:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 11:35:17 2021 - DEBUG    Range:	0 MAXSHIFT:	6355 Scrunch value:	1
Feb  2 11:35:17 2021 - DEBUG    Maximum dispersive delay:	 3.253760(s).
Feb  2 11:35:17 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 11:35:17 2021 - DEBUG    In 2
Feb  2 11:35:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:35:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:35:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:35:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:35:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:35:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:35:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:35:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:35:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:35:17 2021 - DEBUG    Driver version:		11010
Feb  2 11:35:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:35:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:35:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:35:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:35:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:35:17 2021 - DEBUG    az_start:		0.000000
Feb  2 11:35:17 2021 - DEBUG    za_start:		0.000000
Feb  2 11:35:17 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:35:17 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:35:17 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:35:17 2021 - DEBUG    tsamp:			0.000512
Feb  2 11:35:17 2021 - DEBUG    refdm:			0.000000
Feb  2 11:35:17 2021 - DEBUG    period:			0.000000
Feb  2 11:35:17 2021 - DEBUG    fch1:			645.000000
Feb  2 11:35:17 2021 - DEBUG    foff:			-0.017090
Feb  2 11:35:17 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:35:17 2021 - DEBUG    telescope_id:		0
Feb  2 11:35:17 2021 - DEBUG    machine_id:		0
Feb  2 11:35:17 2021 - DEBUG    data_type:		0
Feb  2 11:35:17 2021 - DEBUG    barycentric:		0
Feb  2 11:35:17 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:35:17 2021 - DEBUG    nbits:			8
Feb  2 11:35:17 2021 - DEBUG    nsamples:		39062
Feb  2 11:35:17 2021 - DEBUG    nchans:			4096
Feb  2 11:35:17 2021 - DEBUG    nifs:			0
Feb  2 11:35:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:35:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:35:17 2021 - DEBUG    rawdatafile:		
Feb  2 11:35:17 2021 - DEBUG    source_name:		
Feb  2 11:35:17 2021 - DEBUG    N:			0
Feb  2 11:35:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:35:17 2021 - DEBUG    Optimization settings:
Feb  2 11:35:17 2021 - DEBUG    		UNROLL:			4
Feb  2 11:35:17 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:35:17 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:35:17 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:35:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:35:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:35:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 11:35:17 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 11:35:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:35:17 2021 - DEBUG         ndms[0]:		3000
Feb  2 11:35:17 2021 - DEBUG    ddtr maxshift:		6355
Feb  2 11:35:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:35:17 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 11:35:17 2021 - DEBUG    t_processed size:	1
Feb  2 11:35:17 2021 - DEBUG    t_processed elements:
Feb  2 11:35:17 2021 - DEBUG         t_processed[0][0]:	32592
Feb  2 11:35:17 2021 - DEBUG    power:			2.000000
Feb  2 11:35:17 2021 - NOTICE   Pipeline is ready.
Feb  2 11:35:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:35:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:35:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 11:35:18 2021 - DEBUG    Signal width [samples]:		78
Feb  2 11:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:35:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:35:18 2021 - DEBUG    Optimization settings:
Feb  2 11:35:18 2021 - DEBUG    		UNROLL:			4
Feb  2 11:35:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:35:18 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:35:18 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:35:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 11:35:18 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 11:35:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:35:18 2021 - DEBUG         ndms[0]:		3000
Feb  2 11:35:18 2021 - DEBUG    ddtr maxshift:		6355
Feb  2 11:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:35:18 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 11:35:18 2021 - DEBUG    t_processed size:	1
Feb  2 11:35:18 2021 - DEBUG    t_processed elements:
Feb  2 11:35:18 2021 - DEBUG         t_processed[0][0]:	32592
Feb  2 11:35:18 2021 - DEBUG    power:			2.000000
Feb  2 11:35:18 2021 - NOTICE   Finished. 1
Feb  2 11:35:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:35:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:35:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:35:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:35:18 2021 - NOTICE   	DDTR Corner_Turn 	6.600704
Feb  2 11:35:18 2021 - NOTICE   	DDTR Dedispersion 	227.524612
Feb  2 11:35:18 2021 - NOTICE   	DDTR Host_To_Device 	209.199069
Feb  2 11:35:18 2021 - NOTICE   	DDTR total 	443.372101
Feb  2 11:35:18 2021 - NOTICE   	Total total 	443.432648
Feb  2 11:35:18 2021 - NOTICE   	Processed telescope time:	16687.103271
Feb  2 11:35:18 2021 - NOTICE    
Feb  2 11:35:18 2021 - NOTICE   	Real-time speed-up factor:	37.631652
Feb  2 11:35:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:35:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:35:18 2021 - NOTICE   Checked for devices.
Feb  2 11:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:35:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:35:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:35:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:35:18 2021 - DEBUG    Driver version:		11010
Feb  2 11:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:35:18 2021 - NOTICE   Calculating strategy.
Feb  2 11:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  2 11:35:18 2021 - DEBUG    Range:	2 MAXSHIFT:	8904 Scrunch value:	4
Feb  2 11:35:18 2021 - DEBUG    Maximum dispersive delay:	 9.117696(s).
Feb  2 11:35:18 2021 - DEBUG    Diagonal DM:	168.810129
nput size: 319463424 bytes = 304.664 MB;
DDTR output size:  686347200 bytes = 654.552 MB;
Total memory required: 1005810624 bytes = 959.216 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.990219
CT Device memory bandwidth in GB/s: 142.794131

NOTICE: 0.000000	305.000000	0.610000	500

Amount of telescope time processed: 0.000000

9531.250000
0.000409
217
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.000000	505.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311976

7812.500000
0.000409
182
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.000000	1105.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 169512

15625.000000
0.000409
339
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.000000	2535.000000	2.600000	550

Amount of telescope time processed: 0.000000
timesamples: 98280

5078.125000
0.000409
127
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2535.000000	3835.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 62656

12695.312500
0.000409
280
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28955 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 62.978416
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 32592;
maxshift: 6355
Number of time samples + maxshift: 38947;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319053824 bytes = 304.273 MB;
DDTR output size:  638107648 bytes = 608.547 MB;
Total memory required: 957161472 bytes = 912.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32592, 0
CORNER TURN!
38947 4096
32 8
1217 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.339762
CT Device memory bandwidth in GB/s: 145.403857

NOTICE: 0.000000	1230.000000	0.410000	3000

Amount of telescope time processed: 0.000000

800.781250
0.002575
127
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.443433 (GPU estimate)
Amount of telescope time processed: 16.687103
Number of samples processed: 32592
Real-time speedup factor: 37.631653
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672Feb  2 11:35:18 2021 - DEBUG    In 2
Feb  2 11:35:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:35:18 2021 - NOTICE   Calculating strategy.
Feb  2 11:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  2 11:35:18 2021 - DEBUG    Range:	2 MAXSHIFT:	8904 Scrunch value:	4
Feb  2 11:35:18 2021 - DEBUG    Maximum dispersive delay:	 9.117696(s).
Feb  2 11:35:18 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 11:35:18 2021 - DEBUG    In 2
Feb  2 11:35:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:35:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:35:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:35:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:35:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:35:18 2021 - DEBUG    Driver version:		11010
Feb  2 11:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:35:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:35:18 2021 - DEBUG    az_start:		0.000000
Feb  2 11:35:18 2021 - DEBUG    za_start:		0.000000
Feb  2 11:35:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:35:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:35:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:35:18 2021 - DEBUG    tsamp:			0.001024
Feb  2 11:35:18 2021 - DEBUG    refdm:			0.000000
Feb  2 11:35:18 2021 - DEBUG    period:			0.000000
Feb  2 11:35:18 2021 - DEBUG    fch1:			1400.000000
Feb  2 11:35:18 2021 - DEBUG    foff:			-1.054688
Feb  2 11:35:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:35:18 2021 - DEBUG    telescope_id:		0
Feb  2 11:35:18 2021 - DEBUG    machine_id:		0
Feb  2 11:35:18 2021 - DEBUG    data_type:		0
Feb  2 11:35:18 2021 - DEBUG    barycentric:		0
Feb  2 11:35:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:35:18 2021 - DEBUG    nbits:			8
Feb  2 11:35:18 2021 - DEBUG    nsamples:		19531
Feb  2 11:35:18 2021 - DEBUG    nchans:			512
Feb  2 11:35:18 2021 - DEBUG    nifs:			0
Feb  2 11:35:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:35:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:35:18 2021 - DEBUG    rawdatafile:		
Feb  2 11:35:18 2021 - DEBUG    source_name:		
Feb  2 11:35:18 2021 - DEBUG    N:			0
Feb  2 11:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:35:18 2021 - DEBUG    Optimization settings:
Feb  2 11:35:18 2021 - DEBUG    		UNROLL:			4
Feb  2 11:35:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:35:18 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:35:18 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:35:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.900000,1,1
Feb  2 11:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1145.000000,3.200000,2,2
Feb  2 11:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2470.000000,5.300000,4,4
Feb  2 11:35:18 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 11:35:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:35:18 2021 - DEBUG         ndms[0]:		350
Feb  2 11:35:18 2021 - DEBUG         ndms[1]:		150
Feb  2 11:35:18 2021 - DEBUG         ndms[2]:		250
Feb  2 11:35:18 2021 - DEBUG    ddtr maxshift:		8904
Feb  2 11:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:35:18 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 11:35:18 2021 - DEBUG    t_processed size:	3
Feb  2 11:35:18 2021 - DEBUG    t_processed elements:
Feb  2 11:35:18 2021 - DEBUG         t_processed[0][0]:	10080
Feb  2 11:35:18 2021 - DEBUG         t_processed[1][0]:	5040
Feb  2 11:35:18 2021 - DEBUG         t_processed[2][0]:	2520
Feb  2 11:35:18 2021 - DEBUG    power:			2.000000
Feb  2 11:35:18 2021 - NOTICE   Pipeline is ready.
Feb  2 11:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:35:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:35:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:35:18 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 11:35:18 2021 - DEBUG    Signal width [samples]:		39
Feb  2 11:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:35:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:35:18 2021 - DEBUG    Optimization settings:
Feb  2 11:35:18 2021 - DEBUG    		UNROLL:			4
Feb  2 11:35:18 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:35:18 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:35:18 2021 - DEBUG    		SDIVINDM:		50
Feb  2 11:35:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:35:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.000000,1.900000,1,1
Feb  2 11:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.000000,1145.000000,3.200000,2,2
Feb  2 11:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.000000,2470.000000,5.300000,4,4
Feb  2 11:35:18 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 11:35:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:35:18 2021 - DEBUG         ndms[0]:		350
Feb  2 11:35:18 2021 - DEBUG         ndms[1]:		150
Feb  2 11:35:18 2021 - DEBUG         ndms[2]:		250
Feb  2 11:35:18 2021 - DEBUG    ddtr maxshift:		8904
Feb  2 11:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:35:18 2021 - DEBUG    ddtr max_ndms:		350
Feb  2 11:35:18 2021 - DEBUG    t_processed size:	3
Feb  2 11:35:18 2021 - DEBUG    t_processed elements:
Feb  2 11:35:18 2021 - DEBUG         t_processed[0][0]:	10080
Feb  2 11:35:18 2021 - DEBUG         t_processed[1][0]:	5040
Feb  2 11:35:18 2021 - DEBUG         t_processed[2][0]:	2520
Feb  2 11:35:18 2021 - DEBUG    power:			2.000000
Feb  2 11:35:18 2021 - NOTICE   Finished. 1
Feb  2 11:35:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:35:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:35:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:35:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:35:18 2021 - NOTICE   	DDTR Binning 	0.632480
Feb  2 11:35:18 2021 - NOTICE   	DDTR Corner_Turn 	0.352256
Feb  2 11:35:18 2021 - NOTICE   	DDTR Dedispersion 	1.867232
Feb  2 11:35:18 2021 - NOTICE   	DDTR Host_To_Device 	17.649216
Feb  2 11:35:18 2021 - NOTICE   	DDTR total 	20.600129
Feb  2 11:35:18 2021 - NOTICE   	Total total 	20.688896
Feb  2 11:35:18 2021 - NOTICE   	Processed telescope time:	10321.920395
Feb  2 11:35:18 2021 - NOTICE    
Feb  2 11:35:18 2021 - NOTICE   	Real-time speed-up factor:	498.911121
Feb  2 11:35:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:35:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:35:18 2021 - NOTICE   Checked for devices.
Feb  2 11:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:35:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:35:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:35:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:35:18 2021 - DEBUG    Driver version:		11010
Feb  2 11:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:35:18 2021 - NOTICE   Calculating strategy.
Feb  2 11:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  2 11:35:18 2021 - DEBUG    Range:	6 MAXSHIFT:	129192 Scrunch value:	64
Feb  2 11:35:18 2021 - DEBUG    Maximum dispersive delay:	 4.134144(s).
