Feb  2 11:05:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:05:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:05:09 2021 - NOTICE   Checked for devices.
Feb  2 11:05:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:05:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:05:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:05:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:05:14 2021 - NOTICE   	DDTR Corner_Turn 	6.688768
Feb  2 11:05:14 2021 - NOTICE   	DDTR Dedispersion 	63.961760
Feb  2 11:05:14 2021 - NOTICE   	DDTR Host_To_Device 	208.262428
Feb  2 11:05:14 2021 - NOTICE   	DDTR total 	290.930437
Feb  2 11:05:14 2021 - NOTICE   	Total total 	291.064453
Feb  2 11:05:14 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  2 11:05:14 2021 - NOTICE    
Feb  2 11:05:14 2021 - NOTICE   	Real-time speed-up factor:	62.819571
Feb  2 11:05:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:05:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:05:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:05:14 2021 - NOTICE   Checked for devices.
Feb  2 11:05:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:05:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:05:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:05:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:05:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:05:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:05:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:05:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:05:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:05:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:05:14 2021 - DEBUG    Driver version:		11010
Feb  2 11:05:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:05:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:05:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:05:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:05:14 2021 - NOTICE   Calculating strategy.
Feb  2 11:05:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  2 11:05:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6428 Scrunch value:	1
Feb  2 11:05:14 2021 - DEBUG    Maximum dispersive delay:	 3.291136(s).
Feb  2 11:05:14 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 11:05:14 2021 - DEBUG    In 2
Feb  2 11:05:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:05:14 2021 - NOTICE   Calculating strategy.
Feb  2 11:05:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  2 11:05:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6428 Scrunch value:	1
Feb  2 11:05:14 2021 - DEBUG    Maximum dispersive delay:	 3.291136(s).
Feb  2 11:05:14 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 11:05:14 2021 - DEBUG    In 2
Feb  2 11:05:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:05:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:05:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:05:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:05:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:05:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:05:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:05:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:05:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:05:14 2021 - DEBUG    Driver version:		11010
Feb  2 11:05:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:05:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:05:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:05:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:05:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:05:14 2021 - DEBUG    az_start:		0.000000
Feb  2 11:05:14 2021 - DEBUG    za_start:		0.000000
Feb  2 11:05:14 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:05:14 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:05:14 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:05:14 2021 - DEBUG    tsamp:			0.000512
Feb  2 11:05:14 2021 - DEBUG    refdm:			0.000000
Feb  2 11:05:14 2021 - DEBUG    period:			0.000000
Feb  2 11:05:14 2021 - DEBUG    fch1:			645.000000
Feb  2 11:05:14 2021 - DEBUG    foff:			-0.017090
Feb  2 11:05:14 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:05:14 2021 - DEBUG    telescope_id:		0
Feb  2 11:05:14 2021 - DEBUG    machine_id:		0
Feb  2 11:05:14 2021 - DEBUG    data_type:		0
Feb  2 11:05:14 2021 - DEBUG    barycentric:		0
Feb  2 11:05:14 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:05:14 2021 - DEBUG    nbits:			8
Feb  2 11:05:14 2021 - DEBUG    nsamples:		39062
Feb  2 11:05:14 2021 - DEBUG    nchans:			4096
Feb  2 11:05:14 2021 - DEBUG    nifs:			0
Feb  2 11:05:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:05:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:05:14 2021 - DEBUG    rawdatafile:		
Feb  2 11:05:14 2021 - DEBUG    source_name:		
Feb  2 11:05:14 2021 - DEBUG    N:			0
Feb  2 11:05:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:05:14 2021 - DEBUG    Optimization settings:
Feb  2 11:05:14 2021 - DEBUG    		UNROLL:			4
Feb  2 11:05:14 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:05:14 2021 - DEBUG    		SDIVINT:		16
Feb  2 11:05:14 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:05:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:05:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.839966,0.410000,1,1
Feb  2 11:05:14 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 11:05:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:05:14 2021 - DEBUG         ndms[0]:		3024
Feb  2 11:05:14 2021 - DEBUG    ddtr maxshift:		6428
Feb  2 11:05:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:05:14 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 11:05:14 2021 - DEBUG    t_processed size:	1
Feb  2 11:05:14 2021 - DEBUG    t_processed elements:
Feb  2 11:05:14 2021 - DEBUG         t_processed[0][0]:	32448
Feb  2 11:05:14 2021 - DEBUG    power:			2.000000
Feb  2 11:05:14 2021 - NOTICE   Pipeline is ready.
Feb  2 11:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:05:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:05:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:05:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:05:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:05:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 11:05:15 2021 - DEBUG    Signal width [samples]:		78
Feb  2 11:05:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:05:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:05:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:05:15 2021 - DEBUG    Optimization settings:
Feb  2 11:05:15 2021 - DEBUG    		UNROLL:			4
Feb  2 11:05:15 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:05:15 2021 - DEBUG    		SDIVINT:		16
Feb  2 11:05:15 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:05:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:05:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.839966,0.410000,1,1
Feb  2 11:05:15 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 11:05:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:05:15 2021 - DEBUG         ndms[0]:		3024
Feb  2 11:05:15 2021 - DEBUG    ddtr maxshift:		6428
Feb  2 11:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:05:15 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 11:05:15 2021 - DEBUG    t_processed size:	1
Feb  2 11:05:15 2021 - DEBUG    t_processed elements:
Feb  2 11:05:15 2021 - DEBUG         t_processed[0][0]:	32448
Feb  2 11:05:15 2021 - DEBUG    power:			2.000000
Feb  2 11:05:15 2021 - NOTICE   Finished. 1
Feb  2 11:05:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:05:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:05:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:05:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:05:15 2021 - NOTICE   	DDTR Corner_Turn 	6.581504
Feb  2 11:05:15 2021 - NOTICE   	DDTR Dedispersion 	229.315323
Feb  2 11:05:15 2021 - NOTICE   	DDTR Host_To_Device 	208.597054
Feb  2 11:05:15 2021 - NOTICE   	DDTR total 	444.537796
Feb  2 11:05:15 2021 - NOTICE   	Total total 	444.583069
Feb  2 11:05:15 2021 - NOTICE   	Processed telescope time:	16613.376617
Feb  2 11:05:15 2021 - NOTICE    
Feb  2 11:05:15 2021 - NOTICE   	Real-time speed-up factor:	37.368442
Feb  2 11:05:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:05:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:05:15 2021 - NOTICE   Checked for devices.
Feb  2 11:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:05:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:05:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:05:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:05:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:05:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:05:15 2021 - DEBUG    Driver version:		11010
Feb  2 11:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:05:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:05:15 2021 - NOTICE   Calculating strategy.
Feb  2 11:05:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  2 11:05:15 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  2 11:05:15 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb  2 11:05:15 2021 - DEBUG    Diagonal DM:	168.810129
input size: 317915136 bytes = 303.188 MB;
DDTR output size:  655699968 bytes = 625.324 MB;
Total memory required: 973615104 bytes = 928.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
310464 512
32 8
9702 64
Performed CT: 0.006671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.280038
CT Device memory bandwidth in GB/s: 142.968023

NOTICE: 0.000000	322.080017	0.610000	528

Amount of telescope time processed: 0.000000

9531.250000
0.000409
213
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.080017	514.080017	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 310464

7812.500000
0.000409
180
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.080017	1090.080078	4.000000	144

Amount of telescope time processed: 0.000000
timesamples: 167616

15625.000000
0.000409
330
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.080078	2462.879883	2.600000	528

Amount of telescope time processed: 0.000000
timesamples: 96192

5078.125000
0.000409
127
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2462.879883	3710.879883	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 60480

12695.312500
0.000409
274
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.291064 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 62.819572
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 32448;
maxshift: 6428
Number of time samples + maxshift: 38876;
Number of channels: 4096
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318472192 bytes = 303.719 MB;
DDTR output size:  636944384 bytes = 607.438 MB;
Total memory required: 955416576 bytes = 911.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32448, 0
CORNER TURN!
38876 4096
32 8
1214 512
Performed CT: 0.006562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.496883
CT Device memory bandwidth in GB/s: 145.498130

NOTICE: 0.000000	1239.839966	0.410000	3024

Amount of telescope time processed: 0.000000

800.781250
0.002575
126
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.444583 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 32448
Real-time speedup factor: 37.368443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 36Feb  2 11:05:15 2021 - DEBUG    In 2
Feb  2 11:05:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:05:15 2021 - NOTICE   Calculating strategy.
Feb  2 11:05:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  2 11:05:15 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  2 11:05:15 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb  2 11:05:15 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 11:05:15 2021 - DEBUG    In 2
Feb  2 11:05:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:05:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:05:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:05:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:05:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:05:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:05:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:05:15 2021 - DEBUG    Driver version:		11010
Feb  2 11:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:05:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:05:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:05:15 2021 - DEBUG    az_start:		0.000000
Feb  2 11:05:15 2021 - DEBUG    za_start:		0.000000
Feb  2 11:05:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:05:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:05:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:05:15 2021 - DEBUG    tsamp:			0.001024
Feb  2 11:05:15 2021 - DEBUG    refdm:			0.000000
Feb  2 11:05:15 2021 - DEBUG    period:			0.000000
Feb  2 11:05:15 2021 - DEBUG    fch1:			1400.000000
Feb  2 11:05:15 2021 - DEBUG    foff:			-1.054688
Feb  2 11:05:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:05:15 2021 - DEBUG    telescope_id:		0
Feb  2 11:05:15 2021 - DEBUG    machine_id:		0
Feb  2 11:05:15 2021 - DEBUG    data_type:		0
Feb  2 11:05:15 2021 - DEBUG    barycentric:		0
Feb  2 11:05:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:05:15 2021 - DEBUG    nbits:			8
Feb  2 11:05:15 2021 - DEBUG    nsamples:		19531
Feb  2 11:05:15 2021 - DEBUG    nchans:			512
Feb  2 11:05:15 2021 - DEBUG    nifs:			0
Feb  2 11:05:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:05:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:05:15 2021 - DEBUG    rawdatafile:		
Feb  2 11:05:15 2021 - DEBUG    source_name:		
Feb  2 11:05:15 2021 - DEBUG    N:			0
Feb  2 11:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:05:15 2021 - DEBUG    Optimization settings:
Feb  2 11:05:15 2021 - DEBUG    		UNROLL:			4
Feb  2 11:05:15 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:05:15 2021 - DEBUG    		SDIVINT:		16
Feb  2 11:05:15 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:05:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:05:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.399963,1.900000,1,1
Feb  2 11:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.399963,1099.199951,3.200000,2,2
Feb  2 11:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,2371.199951,5.300000,4,4
Feb  2 11:05:15 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 11:05:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:05:15 2021 - DEBUG         ndms[0]:		336
Feb  2 11:05:15 2021 - DEBUG         ndms[1]:		144
Feb  2 11:05:15 2021 - DEBUG         ndms[2]:		240
Feb  2 11:05:15 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 11:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:05:15 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 11:05:15 2021 - DEBUG    t_processed size:	3
Feb  2 11:05:15 2021 - DEBUG    t_processed elements:
Feb  2 11:05:15 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 11:05:15 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 11:05:15 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 11:05:15 2021 - DEBUG    power:			2.000000
Feb  2 11:05:15 2021 - NOTICE   Pipeline is ready.
Feb  2 11:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:05:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:05:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:05:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:05:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:05:15 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 11:05:15 2021 - DEBUG    Signal width [samples]:		39
Feb  2 11:05:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:05:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:05:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:05:15 2021 - DEBUG    Optimization settings:
Feb  2 11:05:15 2021 - DEBUG    		UNROLL:			4
Feb  2 11:05:15 2021 - DEBUG    		SNUMREG:		6
Feb  2 11:05:15 2021 - DEBUG    		SDIVINT:		16
Feb  2 11:05:15 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:05:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:05:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.399963,1.900000,1,1
Feb  2 11:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.399963,1099.199951,3.200000,2,2
Feb  2 11:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,2371.199951,5.300000,4,4
Feb  2 11:05:15 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 11:05:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:05:15 2021 - DEBUG         ndms[0]:		336
Feb  2 11:05:15 2021 - DEBUG         ndms[1]:		144
Feb  2 11:05:15 2021 - DEBUG         ndms[2]:		240
Feb  2 11:05:15 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 11:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:05:15 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 11:05:15 2021 - DEBUG    t_processed size:	3
Feb  2 11:05:15 2021 - DEBUG    t_processed elements:
Feb  2 11:05:15 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 11:05:15 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 11:05:15 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 11:05:15 2021 - DEBUG    power:			2.000000
Feb  2 11:05:15 2021 - NOTICE   Finished. 1
Feb  2 11:05:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:05:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:05:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:05:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:05:15 2021 - NOTICE   	DDTR Binning 	0.638336
Feb  2 11:05:15 2021 - NOTICE   	DDTR Corner_Turn 	0.359328
Feb  2 11:05:15 2021 - NOTICE   	DDTR Dedispersion 	1.882592
Feb  2 11:05:15 2021 - NOTICE   	DDTR Host_To_Device 	17.833695
Feb  2 11:05:15 2021 - NOTICE   	DDTR total 	20.813920
Feb  2 11:05:15 2021 - NOTICE   	Total total 	20.906912
Feb  2 11:05:15 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 11:05:15 2021 - NOTICE    
Feb  2 11:05:15 2021 - NOTICE   	Real-time speed-up factor:	526.622391
Feb  2 11:05:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:05:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:05:15 2021 - NOTICE   Checked for devices.
Feb  2 11:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:05:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:05:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:05:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:05:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:05:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:05:15 2021 - DEBUG    Driver version:		11010
Feb  2 11:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:05:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:05:15 2021 - NOTICE   Calculating strategy.
Feb  2 11:05:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  2 11:05:15 2021 - DEBUG    Range:	6 MAXSHIFT:	135360 Scrunch value:	64
Feb  2 11:05:15 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
