Feb  2 11:59:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:59:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:59:46 2021 - NOTICE   Checked for devices.
Feb  2 11:59:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:59:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:59:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:59:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:59:51 2021 - NOTICE   	DDTR Dedispersion 	1133.984308
Feb  2 11:59:51 2021 - NOTICE   	DDTR Host_To_Device 	838.266832
Feb  2 11:59:51 2021 - NOTICE   	DDTR total 	2045.528238
Feb  2 11:59:51 2021 - NOTICE   	Total total 	2045.651611
Feb  2 11:59:51 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  2 11:59:51 2021 - NOTICE    
Feb  2 11:59:51 2021 - NOTICE   	Real-time speed-up factor:	8.361588
Feb  2 11:59:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:59:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:59:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:59:51 2021 - NOTICE   Checked for devices.
Feb  2 11:59:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:59:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:59:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:59:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:59:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:59:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:59:51 2021 - DEBUG    Driver version:		11010
Feb  2 11:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:59:51 2021 - NOTICE   Calculating strategy.
Feb  2 11:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  2 11:59:51 2021 - DEBUG    Range:	2 MAXSHIFT:	24192 Scrunch value:	4
Feb  2 11:59:51 2021 - DEBUG    Maximum dispersive delay:	 3.096576(s).
Feb  2 11:59:51 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 11:59:51 2021 - DEBUG    In 2
Feb  2 11:59:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:59:51 2021 - NOTICE   Calculating strategy.
Feb  2 11:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  2 11:59:51 2021 - DEBUG    Range:	2 MAXSHIFT:	24192 Scrunch value:	4
Feb  2 11:59:51 2021 - DEBUG    Maximum dispersive delay:	 3.096576(s).
Feb  2 11:59:51 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 11:59:51 2021 - DEBUG    In 2
Feb  2 11:59:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:59:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:59:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:59:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:59:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:59:51 2021 - DEBUG    Driver version:		11010
Feb  2 11:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:59:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:59:51 2021 - DEBUG    az_start:		0.000000
Feb  2 11:59:51 2021 - DEBUG    za_start:		0.000000
Feb  2 11:59:51 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:59:51 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:59:51 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:59:51 2021 - DEBUG    tsamp:			0.000128
Feb  2 11:59:51 2021 - DEBUG    refdm:			0.000000
Feb  2 11:59:51 2021 - DEBUG    period:			0.000000
Feb  2 11:59:51 2021 - DEBUG    fch1:			1815.000000
Feb  2 11:59:51 2021 - DEBUG    foff:			-0.209961
Feb  2 11:59:51 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:59:51 2021 - DEBUG    telescope_id:		0
Feb  2 11:59:51 2021 - DEBUG    machine_id:		0
Feb  2 11:59:51 2021 - DEBUG    data_type:		0
Feb  2 11:59:51 2021 - DEBUG    barycentric:		0
Feb  2 11:59:51 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:59:51 2021 - DEBUG    nbits:			8
Feb  2 11:59:51 2021 - DEBUG    nsamples:		156250
Feb  2 11:59:51 2021 - DEBUG    nchans:			2048
Feb  2 11:59:51 2021 - DEBUG    nifs:			0
Feb  2 11:59:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:59:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:59:51 2021 - DEBUG    rawdatafile:		
Feb  2 11:59:51 2021 - DEBUG    source_name:		
Feb  2 11:59:51 2021 - DEBUG    N:			0
Feb  2 11:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:59:51 2021 - DEBUG    Optimization settings:
Feb  2 11:59:51 2021 - DEBUG    		UNROLL:			4
Feb  2 11:59:51 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:59:51 2021 - DEBUG    		SDIVINT:		8
Feb  2 11:59:51 2021 - DEBUG    		SDIVINDM:		60
Feb  2 11:59:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:59:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb  2 11:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1980.000000,1.800000,2,2
Feb  2 11:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3366.000000,2.100000,4,4
Feb  2 11:59:51 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 11:59:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:59:51 2021 - DEBUG         ndms[0]:		1020
Feb  2 11:59:51 2021 - DEBUG         ndms[1]:		420
Feb  2 11:59:51 2021 - DEBUG         ndms[2]:		660
Feb  2 11:59:51 2021 - DEBUG    ddtr maxshift:		24192
Feb  2 11:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:59:51 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 11:59:51 2021 - DEBUG    t_processed size:	3
Feb  2 11:59:51 2021 - DEBUG    t_processed elements:
Feb  2 11:59:51 2021 - DEBUG         t_processed[0][0]:	131584
Feb  2 11:59:51 2021 - DEBUG         t_processed[1][0]:	65792
Feb  2 11:59:51 2021 - DEBUG         t_processed[2][0]:	32896
Feb  2 11:59:51 2021 - DEBUG    power:			2.000000
Feb  2 11:59:51 2021 - NOTICE   Pipeline is ready.
Feb  2 11:59:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:59:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:59:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:59:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:59:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:59:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 11:59:52 2021 - DEBUG    Signal width [samples]:		312
Feb  2 11:59:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:59:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:59:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:59:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:59:52 2021 - DEBUG    Optimization settings:
Feb  2 11:59:52 2021 - DEBUG    		UNROLL:			4
Feb  2 11:59:52 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:59:52 2021 - DEBUG    		SDIVINT:		8
Feb  2 11:59:52 2021 - DEBUG    		SDIVINDM:		60
Feb  2 11:59:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:59:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb  2 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1980.000000,1.800000,2,2
Feb  2 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3366.000000,2.100000,4,4
Feb  2 11:59:52 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 11:59:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:59:52 2021 - DEBUG         ndms[0]:		1020
Feb  2 11:59:52 2021 - DEBUG         ndms[1]:		420
Feb  2 11:59:52 2021 - DEBUG         ndms[2]:		660
Feb  2 11:59:52 2021 - DEBUG    ddtr maxshift:		24192
Feb  2 11:59:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:59:52 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 11:59:52 2021 - DEBUG    t_processed size:	3
Feb  2 11:59:52 2021 - DEBUG    t_processed elements:
Feb  2 11:59:52 2021 - DEBUG         t_processed[0][0]:	131584
Feb  2 11:59:52 2021 - DEBUG         t_processed[1][0]:	65792
Feb  2 11:59:52 2021 - DEBUG         t_processed[2][0]:	32896
Feb  2 11:59:52 2021 - DEBUG    power:			2.000000
Feb  2 11:59:52 2021 - NOTICE   Finished. 1
Feb  2 11:59:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:59:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:59:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:59:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:59:52 2021 - NOTICE   	DDTR Binning 	18.227776
Feb  2 11:59:52 2021 - NOTICE   	DDTR Corner_Turn 	14.364512
Feb  2 11:59:52 2021 - NOTICE   	DDTR Dedispersion 	508.903357
Feb  2 11:59:52 2021 - NOTICE   	DDTR Host_To_Device 	417.946453
Feb  2 11:59:52 2021 - NOTICE   	DDTR total 	959.558096
Feb  2 11:59:52 2021 - NOTICE   	Total total 	959.658936
Feb  2 11:59:52 2021 - NOTICE   	Processed telescope time:	16842.752457
Feb  2 11:59:52 2021 - NOTICE    
Feb  2 11:59:52 2021 - NOTICE   	Real-time speed-up factor:	17.550769
Feb  2 11:59:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:59:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:59:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:59:52 2021 - NOTICE   Checked for devices.
Feb  2 11:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:59:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:59:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:59:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:59:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:59:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:59:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:59:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:59:52 2021 - DEBUG    Driver version:		11010
Feb  2 11:59:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:59:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:59:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:59:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:59:52 2021 - NOTICE   Calculating strategy.
Feb  2 11:59:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 11:59:52 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Feb  2 11:59:52 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Feb  2 11:59:52 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 11:59:52 2021 - DEBUG    In 1
Feb  2 11:59:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:59:52 2021 - NOTICE   Calculating strategy.
Feb  2 11:59:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 11:59:52 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Feb  2 11:59:52 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Feb  2 11:59:52 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 11:59:52 2021 - DEBUG    In 1
Feb  2 11:59:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:59:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:59:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:59:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:59:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:59:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:59:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:59:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:59:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:59:52 2021 - DEBUG    Driver version:		11010
Feb  2 11:59:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:59:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:59:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:59:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:59:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:59:52 2021 - DEBUG    az_start:		0.000000
Feb  2 11:59:52 2021 - DEBUG    za_start:		0.000000
Feb  2 11:59:52 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:59:52 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:59:52 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:59:52 2021 - DEBUG    tsamp:			0.000064
Feb  2 11:59:52 2021 - DEBUG    refdm:			0.000000
Feb  2 11:59:52 2021 - DEBUG    period:			0.000000
Feb  2 11:59:52 2021 - DEBUG    fch1:			1760.000000
Feb  2 11:59:52 2021 - DEBUG    foff:			-0.429688
Feb  2 11:59:52 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:59:52 2021 - DEBUG    telescope_id:		0
Feb  2 11:59:52 2021 - DEBUG    machine_id:		0
Feb  2 11:59:52 2021 - DEBUG    data_type:		0
Feb  2 11:59:52 2021 - DEBUG    barycentric:		0
Feb  2 11:59:52 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:59:52 2021 - DEBUG    nbits:			8
Feb  2 11:59:52 2021 - DEBUG    nsamples:		312500
Feb  2 11:59:52 2021 - DEBUG    nchans:			512
Feb  2 11:59:52 2021 - DEBUG    nifs:			0
Feb  2 11:59:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:59:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:59:52 2021 - DEBUG    rawdatafile:		
Feb  2 11:59:52 2021 - DEBUG    source_name:		
Feb  2 11:59:52 2021 - DEBUG    N:			0
Feb  2 11:59:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:59:52 2021 - DEBUG    Optimization settings:
Feb  2 11:59:52 2021 - DEBUG    		UNROLL:			4
Feb  2 11:59:52 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:59:52 2021 - DEBUG    		SDIVINT:		8
Feb  2 11:59:52 2021 - DEBUG    		SDIVINDM:		60
Feb  2 11:59:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:59:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.399994,0.610000,1,1
Feb  2 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.399994,569.400024,1.000000,2,2
Feb  2 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1049.400024,4.000000,4,4
Feb  2 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.400024,2453.399902,2.600000,8,8
Feb  2 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,4013.399902,13.000000,16,16
Feb  2 11:59:52 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 11:59:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:59:52 2021 - DEBUG         ndms[0]:		540
Feb  2 11:59:52 2021 - DEBUG         ndms[1]:		240
Feb  2 11:59:52 2021 - DEBUG         ndms[2]:		120
Feb  2 11:59:52 2021 - DEBUG         ndms[3]:		540
Feb  2 11:59:52 2021 - DEBUG         ndms[4]:		120
Feb  2 11:59:52 2021 - DEBUG    ddtr maxshift:		26752
Feb  2 11:59:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:59:52 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 11:59:52 2021 - DEBUG    t_processed size:	5
Feb  2 11:59:52 2021 - DEBUG    t_processed elements:
Feb  2 11:59:52 2021 - DEBUG         t_processed[0][0]:	284672
Feb  2 11:59:52 2021 - DEBUG         t_processed[1][0]:	142336
Feb  2 11:59:52 2021 - DEBUG         t_processed[2][0]:	71168
Feb  2 11:59:52 2021 - DEBUG         t_processed[3][0]:	35584
Feb  2 11:59:52 2021 - DEBUG         t_processed[4][0]:	17792
Feb  2 11:59:52 2021 - DEBUG    power:			2.000000
Feb  2 11:59:52 2021 - NOTICE   Pipeline is ready.
eneric over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.799988	693.599976	0.170000	1740

Amount of telescope time processed: 0.000000
timesamples: 312448

1328.125000
0.001369
121
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.599976	1197.599976	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 178816

5468.750000
0.001369
455
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.599976	2061.600098	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 112000

3125.000000
0.001369
266
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04565 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 8.361588
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 131584;
maxshift: 24192
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131584, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.385249
CT Device memory bandwidth in GB/s: 133.431149

NOTICE: 0.000000	1224.000000	1.200000	1020

Amount of telescope time processed: 0.000000

9375.000000
0.000903
513
lineshift:	625
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	1980.000000	1.800000	420

Amount of telescope time processed: 0.000000
timesamples: 155776

7031.250000
0.000903
388
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	3366.000000	2.100000	660

Amount of telescope time processed: 0.000000
timesamples: 89984

4101.562500
0.000903
232
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.959659 (GPU estimate)
Amount of telescope time processed: 16.842752
Number of samples processed: 131584
Real-time speedup factor: 17.550770
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	55 MB.

Memory Feb  2 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:59:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:59:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:59:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:59:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:59:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:59:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 11:59:52 2021 - DEBUG    Signal width [samples]:		625
Feb  2 11:59:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:59:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:59:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:59:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:59:52 2021 - DEBUG    Optimization settings:
Feb  2 11:59:52 2021 - DEBUG    		UNROLL:			4
Feb  2 11:59:52 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:59:52 2021 - DEBUG    		SDIVINT:		8
Feb  2 11:59:52 2021 - DEBUG    		SDIVINDM:		60
Feb  2 11:59:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:59:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.399994,0.610000,1,1
Feb  2 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.399994,569.400024,1.000000,2,2
Feb  2 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1049.400024,4.000000,4,4
Feb  2 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.400024,2453.399902,2.600000,8,8
Feb  2 11:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,4013.399902,13.000000,16,16
Feb  2 11:59:52 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 11:59:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:59:52 2021 - DEBUG         ndms[0]:		540
Feb  2 11:59:52 2021 - DEBUG         ndms[1]:		240
Feb  2 11:59:52 2021 - DEBUG         ndms[2]:		120
Feb  2 11:59:52 2021 - DEBUG         ndms[3]:		540
Feb  2 11:59:52 2021 - DEBUG         ndms[4]:		120
Feb  2 11:59:52 2021 - DEBUG    ddtr maxshift:		26752
Feb  2 11:59:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:59:52 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 11:59:52 2021 - DEBUG    t_processed size:	5
Feb  2 11:59:52 2021 - DEBUG    t_processed elements:
Feb  2 11:59:52 2021 - DEBUG         t_processed[0][0]:	284672
Feb  2 11:59:52 2021 - DEBUG         t_processed[1][0]:	142336
Feb  2 11:59:52 2021 - DEBUG         t_processed[2][0]:	71168
Feb  2 11:59:52 2021 - DEBUG         t_processed[3][0]:	35584
Feb  2 11:59:52 2021 - DEBUG         t_processed[4][0]:	17792
Feb  2 11:59:52 2021 - DEBUG    power:			2.000000
Feb  2 11:59:52 2021 - NOTICE   Finished. 1
Feb  2 11:59:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:59:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:59:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:59:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:59:52 2021 - NOTICE   	DDTR Binning 	11.986080
Feb  2 11:59:52 2021 - NOTICE   	DDTR Corner_Turn 	6.704096
