Feb  2 07:36:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:36:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:36:11 2021 - NOTICE   Checked for devices.
Feb  2 07:36:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:36:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:36:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:36:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:36:17 2021 - NOTICE   	DDTR Corner_Turn 	28.342304
Feb  2 07:36:17 2021 - NOTICE   	DDTR Dedispersion 	1179.441681
Feb  2 07:36:17 2021 - NOTICE   	DDTR Host_To_Device 	837.382102
Feb  2 07:36:17 2021 - NOTICE   	DDTR total 	2090.174679
Feb  2 07:36:17 2021 - NOTICE   	Total total 	2090.318604
Feb  2 07:36:17 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 07:36:17 2021 - NOTICE    
Feb  2 07:36:17 2021 - NOTICE   	Real-time speed-up factor:	8.229941
Feb  2 07:36:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:36:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:36:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:36:17 2021 - NOTICE   Checked for devices.
Feb  2 07:36:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:36:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:36:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:36:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:36:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:36:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:36:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:36:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:36:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:36:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:36:17 2021 - DEBUG    Driver version:		11010
Feb  2 07:36:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:36:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:36:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:36:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:36:17 2021 - NOTICE   Calculating strategy.
Feb  2 07:36:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb  2 07:36:17 2021 - DEBUG    Range:	2 MAXSHIFT:	23160 Scrunch value:	4
Feb  2 07:36:17 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Feb  2 07:36:17 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 07:36:17 2021 - DEBUG    In 2
Feb  2 07:36:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:36:17 2021 - NOTICE   Calculating strategy.
Feb  2 07:36:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb  2 07:36:17 2021 - DEBUG    Range:	2 MAXSHIFT:	23160 Scrunch value:	4
Feb  2 07:36:17 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Feb  2 07:36:17 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 07:36:17 2021 - DEBUG    In 2
Feb  2 07:36:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:36:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:36:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:36:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:36:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:36:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:36:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:36:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:36:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:36:17 2021 - DEBUG    Driver version:		11010
Feb  2 07:36:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:36:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:36:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:36:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:36:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:36:17 2021 - DEBUG    az_start:		0.000000
Feb  2 07:36:17 2021 - DEBUG    za_start:		0.000000
Feb  2 07:36:17 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:36:17 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:36:17 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:36:17 2021 - DEBUG    tsamp:			0.000128
Feb  2 07:36:17 2021 - DEBUG    refdm:			0.000000
Feb  2 07:36:17 2021 - DEBUG    period:			0.000000
Feb  2 07:36:17 2021 - DEBUG    fch1:			1815.000000
Feb  2 07:36:17 2021 - DEBUG    foff:			-0.209961
Feb  2 07:36:17 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:36:17 2021 - DEBUG    telescope_id:		0
Feb  2 07:36:17 2021 - DEBUG    machine_id:		0
Feb  2 07:36:17 2021 - DEBUG    data_type:		0
Feb  2 07:36:17 2021 - DEBUG    barycentric:		0
Feb  2 07:36:17 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:36:17 2021 - DEBUG    nbits:			8
Feb  2 07:36:17 2021 - DEBUG    nsamples:		156250
Feb  2 07:36:17 2021 - DEBUG    nchans:			2048
Feb  2 07:36:17 2021 - DEBUG    nifs:			0
Feb  2 07:36:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:36:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:36:17 2021 - DEBUG    rawdatafile:		
Feb  2 07:36:17 2021 - DEBUG    source_name:		
Feb  2 07:36:17 2021 - DEBUG    N:			0
Feb  2 07:36:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:36:17 2021 - DEBUG    Optimization settings:
Feb  2 07:36:17 2021 - DEBUG    		UNROLL:			4
Feb  2 07:36:17 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:36:17 2021 - DEBUG    		SDIVINT:		30
Feb  2 07:36:17 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:36:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:36:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.200000,1,1
Feb  2 07:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1899.000000,1.800000,2,2
Feb  2 07:36:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1899.000000,3253.500000,2.100000,4,4
Feb  2 07:36:17 2021 - DEBUG    ddtr max_ndms:		975
Feb  2 07:36:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:36:17 2021 - DEBUG         ndms[0]:		975
Feb  2 07:36:17 2021 - DEBUG         ndms[1]:		405
Feb  2 07:36:17 2021 - DEBUG         ndms[2]:		645
Feb  2 07:36:17 2021 - DEBUG    ddtr maxshift:		23160
Feb  2 07:36:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:36:17 2021 - DEBUG    ddtr max_ndms:		975
Feb  2 07:36:17 2021 - DEBUG    t_processed size:	3
Feb  2 07:36:17 2021 - DEBUG    t_processed elements:
Feb  2 07:36:17 2021 - DEBUG         t_processed[0][0]:	132960
Feb  2 07:36:17 2021 - DEBUG         t_processed[1][0]:	66480
Feb  2 07:36:17 2021 - DEBUG         t_processed[2][0]:	33240
Feb  2 07:36:17 2021 - DEBUG    power:			2.000000
Feb  2 07:36:17 2021 - NOTICE   Pipeline is ready.
Feb  2 07:36:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:36:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:36:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:36:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:36:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:36:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:36:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:36:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:36:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:36:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 07:36:18 2021 - DEBUG    Signal width [samples]:		312
Feb  2 07:36:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:36:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:36:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:36:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:36:18 2021 - DEBUG    Optimization settings:
Feb  2 07:36:18 2021 - DEBUG    		UNROLL:			4
Feb  2 07:36:18 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:36:18 2021 - DEBUG    		SDIVINT:		30
Feb  2 07:36:18 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:36:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:36:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.200000,1,1
Feb  2 07:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1899.000000,1.800000,2,2
Feb  2 07:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1899.000000,3253.500000,2.100000,4,4
Feb  2 07:36:18 2021 - DEBUG    ddtr max_ndms:		975
Feb  2 07:36:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:36:18 2021 - DEBUG         ndms[0]:		975
Feb  2 07:36:18 2021 - DEBUG         ndms[1]:		405
Feb  2 07:36:18 2021 - DEBUG         ndms[2]:		645
Feb  2 07:36:18 2021 - DEBUG    ddtr maxshift:		23160
Feb  2 07:36:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:36:18 2021 - DEBUG    ddtr max_ndms:		975
Feb  2 07:36:18 2021 - DEBUG    t_processed size:	3
Feb  2 07:36:18 2021 - DEBUG    t_processed elements:
Feb  2 07:36:18 2021 - DEBUG         t_processed[0][0]:	132960
Feb  2 07:36:18 2021 - DEBUG         t_processed[1][0]:	66480
Feb  2 07:36:18 2021 - DEBUG         t_processed[2][0]:	33240
Feb  2 07:36:18 2021 - DEBUG    power:			2.000000
Feb  2 07:36:18 2021 - NOTICE   Finished. 1
Feb  2 07:36:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:36:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:36:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:36:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:36:18 2021 - NOTICE   	DDTR Binning 	18.196384
Feb  2 07:36:18 2021 - NOTICE   	DDTR Corner_Turn 	14.358528
Feb  2 07:36:18 2021 - NOTICE   	DDTR Dedispersion 	394.057888
Feb  2 07:36:18 2021 - NOTICE   	DDTR Host_To_Device 	419.073427
Feb  2 07:36:18 2021 - NOTICE   	DDTR total 	845.792637
Feb  2 07:36:18 2021 - NOTICE   	Total total 	845.895020
Feb  2 07:36:18 2021 - NOTICE   	Processed telescope time:	17018.880844
Feb  2 07:36:18 2021 - NOTICE    
Feb  2 07:36:18 2021 - NOTICE   	Real-time speed-up factor:	20.119377
Feb  2 07:36:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:36:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:36:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:36:18 2021 - NOTICE   Checked for devices.
Feb  2 07:36:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:36:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:36:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:36:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:36:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:36:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:36:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:36:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:36:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:36:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:36:18 2021 - DEBUG    Driver version:		11010
Feb  2 07:36:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:36:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:36:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:36:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:36:18 2021 - NOTICE   Calculating strategy.
Feb  2 07:36:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb  2 07:36:18 2021 - DEBUG    Range:	4 MAXSHIFT:	23160 Scrunch value:	16
Feb  2 07:36:18 2021 - DEBUG    Maximum dispersive delay:	 1.482240(s).
Feb  2 07:36:18 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 07:36:18 2021 - DEBUG    In 2
Feb  2 07:36:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:36:18 2021 - NOTICE   Calculating strategy.
Feb  2 07:36:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 510
Feb  2 07:36:18 2021 - DEBUG    Range:	4 MAXSHIFT:	23160 Scrunch value:	16
Feb  2 07:36:18 2021 - DEBUG    Maximum dispersive delay:	 1.482240(s).
Feb  2 07:36:18 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 07:36:18 2021 - DEBUG    In 2
t/resume run_pipeline_generic.


NOTICE: 386.099976	674.250000	0.170000	1695

Amount of telescope time processed: 0.000000
timesamples: 312120

1328.125000
0.001369
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.250000	1136.250000	1.400000	330

Amount of telescope time processed: 0.000000
timesamples: 177720

5468.750000
0.001369
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.250000	1976.250000	1.600000	525

Amount of telescope time processed: 0.000000
timesamples: 110520

3125.000000
0.001369
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09032 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 8.229941
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 132960;
maxshift: 23160
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132960, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.930584
CT Device memory bandwidth in GB/s: 133.758350

NOTICE: 0.000000	1170.000000	1.200000	975

Amount of telescope time processed: 0.000000

9375.000000
0.000903
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1899.000000	1.800000	405

Amount of telescope time processed: 0.000000
timesamples: 156120

7031.250000
0.000903
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1899.000000	3253.500000	2.100000	645

Amount of telescope time processed: 0.000000
timesamples: 89640

4101.562500
0.000903
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.845895 (GPU estimate)
Amount of telescope time processed: 17.018881
Number of samples processed: 132960
Real-time speedup factor: 20.119377
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22Feb  2 07:36:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:36:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:36:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:36:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:36:18 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:36:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:36:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:36:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:36:18 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:36:18 2021 - DEBUG    Driver version:		11010
Feb  2 07:36:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:36:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:36:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:36:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:36:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:36:18 2021 - DEBUG    az_start:		0.000000
Feb  2 07:36:18 2021 - DEBUG    za_start:		0.000000
Feb  2 07:36:18 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:36:18 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:36:18 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:36:18 2021 - DEBUG    tsamp:			0.000064
Feb  2 07:36:18 2021 - DEBUG    refdm:			0.000000
Feb  2 07:36:18 2021 - DEBUG    period:			0.000000
Feb  2 07:36:18 2021 - DEBUG    fch1:			1760.000000
Feb  2 07:36:18 2021 - DEBUG    foff:			-0.429688
Feb  2 07:36:18 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:36:18 2021 - DEBUG    telescope_id:		0
Feb  2 07:36:18 2021 - DEBUG    machine_id:		0
Feb  2 07:36:18 2021 - DEBUG    data_type:		0
Feb  2 07:36:18 2021 - DEBUG    barycentric:		0
Feb  2 07:36:18 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:36:18 2021 - DEBUG    nbits:			8
Feb  2 07:36:18 2021 - DEBUG    nsamples:		312500
Feb  2 07:36:18 2021 - DEBUG    nchans:			512
Feb  2 07:36:18 2021 - DEBUG    nifs:			0
Feb  2 07:36:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:36:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:36:18 2021 - DEBUG    rawdatafile:		
Feb  2 07:36:18 2021 - DEBUG    source_name:		
Feb  2 07:36:18 2021 - DEBUG    N:			0
Feb  2 07:36:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:36:18 2021 - DEBUG    Optimization settings:
Feb  2 07:36:18 2021 - DEBUG    		UNROLL:			4
Feb  2 07:36:18 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:36:18 2021 - DEBUG    		SDIVINT:		30
Feb  2 07:36:18 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:36:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:36:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.100006,0.610000,1,1
Feb  2 07:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.100006,506.100006,1.000000,2,2
Feb  2 07:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.100006,986.099976,4.000000,4,4
Feb  2 07:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.099976,2312.100098,2.600000,8,8
Feb  2 07:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2312.100098,3482.100098,13.000000,16,16
Feb  2 07:36:18 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 07:36:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:36:18 2021 - DEBUG         ndms[0]:		510
Feb  2 07:36:18 2021 - DEBUG         ndms[1]:		195
Feb  2 07:36:18 2021 - DEBUG         ndms[2]:		120
Feb  2 07:36:18 2021 - DEBUG         ndms[3]:		510
Feb  2 07:36:18 2021 - DEBUG         ndms[4]:		90
Feb  2 07:36:18 2021 - DEBUG    ddtr maxshift:		23160
Feb  2 07:36:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:36:18 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 07:36:18 2021 - DEBUG    t_processed size:	5
Feb  2 07:36:18 2021 - DEBUG    t_processed elements:
Feb  2 07:36:18 2021 - DEBUG         t_processed[0][0]:	288000
Feb  2 07:36:18 2021 - DEBUG         t_processed[1][0]:	144000
Feb  2 07:36:18 2021 - DEBUG         t_processed[2][0]:	72000
Feb  2 07:36:18 2021 - DEBUG         t_processed[3][0]:	36000
Feb  2 07:36:18 2021 - DEBUG         t_processed[4][0]:	18000
Feb  2 07:36:18 2021 - DEBUG    power:			2.000000
Feb  2 07:36:18 2021 - NOTICE   Pipeline is ready.
Feb  2 07:36:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:36:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:36:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:36:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:36:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:36:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:36:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:36:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:36:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:36:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:36:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:36:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 07:36:19 2021 - DEBUG    Signal width [samples]:		625
Feb  2 07:36:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:36:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:36:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:36:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:36:19 2021 - DEBUG    Optimization settings:
Feb  2 07:36:19 2021 - DEBUG    		UNROLL:			4
Feb  2 07:36:19 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:36:19 2021 - DEBUG    		SDIVINT:		30
Feb  2 07:36:19 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:36:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:36:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 07:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,311.100006,0.610000,1,1
Feb  2 07:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.100006,506.100006,1.000000,2,2
Feb  2 07:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.100006,986.099976,4.000000,4,4
Feb  2 07:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.099976,2312.100098,2.600000,8,8
Feb  2 07:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2312.100098,3482.100098,13.000000,16,16
Feb  2 07:36:19 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 07:36:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:36:19 2021 - DEBUG         ndms[0]:		510
Feb  2 07:36:19 2021 - DEBUG         ndms[1]:		195
Feb  2 07:36:19 2021 - DEBUG         ndms[2]:		120
Feb  2 07:36:19 2021 - DEBUG         ndms[3]:		510
Feb  2 07:36:19 2021 - DEBUG         ndms[4]:		90
Feb  2 07:36:19 2021 - DEBUG    ddtr maxshift:		23160
Feb  2 07:36:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:36:19 2021 - DEBUG    ddtr max_ndms:		510
Feb  2 07:36:19 2021 - DEBUG    t_processed size:	5
Feb  2 07:36:19 2021 - DEBUG    t_processed elements:
Feb  2 07:36:19 2021 - DEBUG         t_processed[0][0]:	288000
Feb  2 07:36:19 2021 - DEBUG         t_processed[1][0]:	144000
Feb  2 07:36:19 2021 - DEBUG         t_processed[2][0]:	72000
Feb  2 07:36:19 2021 - DEBUG         t_processed[3][0]:	36000
Feb  2 07:36:19 2021 - DEBUG         t_processed[4][0]:	18000
Feb  2 07:36:19 2021 - DEBUG    power:			2.000000
Feb  2 07:36:19 2021 - NOTICE   Finished. 1
Feb  2 07:36:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:36:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:36:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:36:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:36:19 2021 - NOTICE   	DDTR Binning 	11.884704
