Feb  2 12:22:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:22:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:22:10 2021 - NOTICE   Checked for devices.
Feb  2 12:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:22:10 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:22:15 2021 - NOTICE   	DDTR Corner_Turn 	6.682240
Feb  2 12:22:15 2021 - NOTICE   	DDTR Dedispersion 	62.929313
Feb  2 12:22:15 2021 - NOTICE   	DDTR Host_To_Device 	208.510947
Feb  2 12:22:15 2021 - NOTICE   	DDTR total 	290.263108
Feb  2 12:22:15 2021 - NOTICE   	Total total 	290.373291
Feb  2 12:22:15 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  2 12:22:15 2021 - NOTICE    
Feb  2 12:22:15 2021 - NOTICE   	Real-time speed-up factor:	62.292012
Feb  2 12:22:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:22:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:22:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:22:15 2021 - NOTICE   Checked for devices.
Feb  2 12:22:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:22:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:22:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:22:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:22:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:22:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:22:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:22:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:22:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:22:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:22:15 2021 - DEBUG    Driver version:		11010
Feb  2 12:22:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:22:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:22:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:22:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:22:15 2021 - NOTICE   Calculating strategy.
Feb  2 12:22:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 12:22:15 2021 - DEBUG    Range:	0 MAXSHIFT:	6379 Scrunch value:	1
Feb  2 12:22:15 2021 - DEBUG    Maximum dispersive delay:	 3.266048(s).
Feb  2 12:22:15 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 12:22:15 2021 - DEBUG    In 2
Feb  2 12:22:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:22:15 2021 - NOTICE   Calculating strategy.
Feb  2 12:22:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 12:22:15 2021 - DEBUG    Range:	0 MAXSHIFT:	6379 Scrunch value:	1
Feb  2 12:22:15 2021 - DEBUG    Maximum dispersive delay:	 3.266048(s).
Feb  2 12:22:15 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 12:22:15 2021 - DEBUG    In 2
Feb  2 12:22:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:22:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:22:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:22:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:22:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:22:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:22:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:22:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:22:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:22:15 2021 - DEBUG    Driver version:		11010
Feb  2 12:22:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:22:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:22:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:22:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:22:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:22:15 2021 - DEBUG    az_start:		0.000000
Feb  2 12:22:15 2021 - DEBUG    za_start:		0.000000
Feb  2 12:22:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:22:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:22:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:22:15 2021 - DEBUG    tsamp:			0.000512
Feb  2 12:22:15 2021 - DEBUG    refdm:			0.000000
Feb  2 12:22:15 2021 - DEBUG    period:			0.000000
Feb  2 12:22:15 2021 - DEBUG    fch1:			645.000000
Feb  2 12:22:15 2021 - DEBUG    foff:			-0.017090
Feb  2 12:22:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:22:15 2021 - DEBUG    telescope_id:		0
Feb  2 12:22:15 2021 - DEBUG    machine_id:		0
Feb  2 12:22:15 2021 - DEBUG    data_type:		0
Feb  2 12:22:15 2021 - DEBUG    barycentric:		0
Feb  2 12:22:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:22:15 2021 - DEBUG    nbits:			8
Feb  2 12:22:15 2021 - DEBUG    nsamples:		39062
Feb  2 12:22:15 2021 - DEBUG    nchans:			4096
Feb  2 12:22:15 2021 - DEBUG    nifs:			0
Feb  2 12:22:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:22:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:22:15 2021 - DEBUG    rawdatafile:		
Feb  2 12:22:15 2021 - DEBUG    source_name:		
Feb  2 12:22:15 2021 - DEBUG    N:			0
Feb  2 12:22:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:22:15 2021 - DEBUG    Optimization settings:
Feb  2 12:22:15 2021 - DEBUG    		UNROLL:			4
Feb  2 12:22:15 2021 - DEBUG    		SNUMREG:		6
Feb  2 12:22:15 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:22:15 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:22:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:22:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:22:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 12:22:15 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 12:22:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:22:15 2021 - DEBUG         ndms[0]:		3000
Feb  2 12:22:15 2021 - DEBUG    ddtr maxshift:		6379
Feb  2 12:22:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:22:15 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 12:22:15 2021 - DEBUG    t_processed size:	1
Feb  2 12:22:15 2021 - DEBUG    t_processed elements:
Feb  2 12:22:15 2021 - DEBUG         t_processed[0][0]:	32640
Feb  2 12:22:15 2021 - DEBUG    power:			2.000000
Feb  2 12:22:15 2021 - NOTICE   Pipeline is ready.
Feb  2 12:22:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:22:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:22:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:22:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:22:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:22:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 12:22:16 2021 - DEBUG    Signal width [samples]:		78
Feb  2 12:22:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:22:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:22:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:22:16 2021 - DEBUG    Optimization settings:
Feb  2 12:22:16 2021 - DEBUG    		UNROLL:			4
Feb  2 12:22:16 2021 - DEBUG    		SNUMREG:		6
Feb  2 12:22:16 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:22:16 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:22:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:22:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 12:22:16 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 12:22:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:22:16 2021 - DEBUG         ndms[0]:		3000
Feb  2 12:22:16 2021 - DEBUG    ddtr maxshift:		6379
Feb  2 12:22:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:22:16 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 12:22:16 2021 - DEBUG    t_processed size:	1
Feb  2 12:22:16 2021 - DEBUG    t_processed elements:
Feb  2 12:22:16 2021 - DEBUG         t_processed[0][0]:	32640
Feb  2 12:22:16 2021 - DEBUG    power:			2.000000
Feb  2 12:22:16 2021 - NOTICE   Finished. 1
Feb  2 12:22:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:22:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:22:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:22:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:22:16 2021 - NOTICE   	DDTR Corner_Turn 	6.616832
Feb  2 12:22:16 2021 - NOTICE   	DDTR Dedispersion 	219.829575
Feb  2 12:22:16 2021 - NOTICE   	DDTR Host_To_Device 	209.608891
Feb  2 12:22:16 2021 - NOTICE   	DDTR total 	436.100052
Feb  2 12:22:16 2021 - NOTICE   	Total total 	436.156403
Feb  2 12:22:16 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  2 12:22:16 2021 - NOTICE    
Feb  2 12:22:16 2021 - NOTICE   	Real-time speed-up factor:	38.315795
Feb  2 12:22:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:22:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:22:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:22:16 2021 - NOTICE   Checked for devices.
Feb  2 12:22:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:22:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:22:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:22:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:22:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:22:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:22:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:22:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:22:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:22:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:22:16 2021 - DEBUG    Driver version:		11010
Feb  2 12:22:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:22:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:22:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:22:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:22:16 2021 - NOTICE   Calculating strategy.
Feb  2 12:22:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  2 12:22:16 2021 - DEBUG    Range:	2 MAXSHIFT:	9408 Scrunch value:	4
Feb  2 12:22:16 2021 - DEBUG    Maximum dispersive delay:	 9.633792(s).
Feb  2 12:22:16 2021 - DEBUG    Diagonal DM:	168.810129
input size: 317915136 bytes = 303.188 MB;
DDTR output size:  670602240 bytes = 639.536 MB;
Total memory required: 988517376 bytes = 942.724 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
310464 512
32 8
9702 64
Performed CT: 0.006666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.469925
CT Device memory bandwidth in GB/s: 143.081955

NOTICE: 0.000000	329.399994	0.610000	540

Amount of telescope time processed: 0.000000

9531.250000
0.000409
260
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.399994	569.400024	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 310464

7812.500000
0.000409
218
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.400024	1049.400024	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 169152

15625.000000
0.000409
407
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.400024	2453.399902	2.600000	540

Amount of telescope time processed: 0.000000
timesamples: 98496

5078.125000
0.000409
152
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2453.399902	4013.399902	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 63168

12695.312500
0.000409
336
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290373 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 62.292011
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6379
Number of time samples + maxshift: 39019;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
39019 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	1230.000000	0.410000	3000

Amount of telescope time processed: 0.000000

800.781250
0.002575
151
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.436156 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 38.315796
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 367Feb  2 12:22:16 2021 - DEBUG    In 2
Feb  2 12:22:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:22:16 2021 - NOTICE   Calculating strategy.
Feb  2 12:22:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  2 12:22:16 2021 - DEBUG    Range:	2 MAXSHIFT:	9408 Scrunch value:	4
Feb  2 12:22:16 2021 - DEBUG    Maximum dispersive delay:	 9.633792(s).
Feb  2 12:22:16 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 12:22:16 2021 - DEBUG    In 2
Feb  2 12:22:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:22:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:22:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:22:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:22:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:22:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:22:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:22:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:22:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:22:16 2021 - DEBUG    Driver version:		11010
Feb  2 12:22:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:22:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:22:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:22:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:22:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:22:16 2021 - DEBUG    az_start:		0.000000
Feb  2 12:22:16 2021 - DEBUG    za_start:		0.000000
Feb  2 12:22:16 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:22:16 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:22:16 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:22:16 2021 - DEBUG    tsamp:			0.001024
Feb  2 12:22:16 2021 - DEBUG    refdm:			0.000000
Feb  2 12:22:16 2021 - DEBUG    period:			0.000000
Feb  2 12:22:16 2021 - DEBUG    fch1:			1400.000000
Feb  2 12:22:16 2021 - DEBUG    foff:			-1.054688
Feb  2 12:22:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:22:16 2021 - DEBUG    telescope_id:		0
Feb  2 12:22:16 2021 - DEBUG    machine_id:		0
Feb  2 12:22:16 2021 - DEBUG    data_type:		0
Feb  2 12:22:16 2021 - DEBUG    barycentric:		0
Feb  2 12:22:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:22:16 2021 - DEBUG    nbits:			8
Feb  2 12:22:16 2021 - DEBUG    nsamples:		19531
Feb  2 12:22:16 2021 - DEBUG    nchans:			512
Feb  2 12:22:16 2021 - DEBUG    nifs:			0
Feb  2 12:22:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:22:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:22:16 2021 - DEBUG    rawdatafile:		
Feb  2 12:22:16 2021 - DEBUG    source_name:		
Feb  2 12:22:16 2021 - DEBUG    N:			0
Feb  2 12:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:22:16 2021 - DEBUG    Optimization settings:
Feb  2 12:22:16 2021 - DEBUG    		UNROLL:			4
Feb  2 12:22:16 2021 - DEBUG    		SNUMREG:		6
Feb  2 12:22:16 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:22:16 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:22:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:22:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.000000,1.900000,1,1
Feb  2 12:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1260.000000,3.200000,2,2
Feb  2 12:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2532.000000,5.300000,4,4
Feb  2 12:22:16 2021 - DEBUG    ddtr max_ndms:		360
Feb  2 12:22:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:22:16 2021 - DEBUG         ndms[0]:		360
Feb  2 12:22:16 2021 - DEBUG         ndms[1]:		180
Feb  2 12:22:16 2021 - DEBUG         ndms[2]:		240
Feb  2 12:22:16 2021 - DEBUG    ddtr maxshift:		9408
Feb  2 12:22:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:22:16 2021 - DEBUG    ddtr max_ndms:		360
Feb  2 12:22:16 2021 - DEBUG    t_processed size:	3
Feb  2 12:22:16 2021 - DEBUG    t_processed elements:
Feb  2 12:22:16 2021 - DEBUG         t_processed[0][0]:	9984
Feb  2 12:22:16 2021 - DEBUG         t_processed[1][0]:	4992
Feb  2 12:22:16 2021 - DEBUG         t_processed[2][0]:	2496
Feb  2 12:22:16 2021 - DEBUG    power:			2.000000
Feb  2 12:22:16 2021 - NOTICE   Pipeline is ready.
Feb  2 12:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:22:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:22:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:22:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:22:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:22:16 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 12:22:16 2021 - DEBUG    Signal width [samples]:		39
Feb  2 12:22:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:22:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:22:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:22:16 2021 - DEBUG    Optimization settings:
Feb  2 12:22:16 2021 - DEBUG    		UNROLL:			4
Feb  2 12:22:16 2021 - DEBUG    		SNUMREG:		6
Feb  2 12:22:16 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:22:16 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:22:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:22:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.000000,1.900000,1,1
Feb  2 12:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,1260.000000,3.200000,2,2
Feb  2 12:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2532.000000,5.300000,4,4
Feb  2 12:22:16 2021 - DEBUG    ddtr max_ndms:		360
Feb  2 12:22:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:22:16 2021 - DEBUG         ndms[0]:		360
Feb  2 12:22:16 2021 - DEBUG         ndms[1]:		180
Feb  2 12:22:16 2021 - DEBUG         ndms[2]:		240
Feb  2 12:22:16 2021 - DEBUG    ddtr maxshift:		9408
Feb  2 12:22:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:22:16 2021 - DEBUG    ddtr max_ndms:		360
Feb  2 12:22:16 2021 - DEBUG    t_processed size:	3
Feb  2 12:22:16 2021 - DEBUG    t_processed elements:
Feb  2 12:22:16 2021 - DEBUG         t_processed[0][0]:	9984
Feb  2 12:22:16 2021 - DEBUG         t_processed[1][0]:	4992
Feb  2 12:22:16 2021 - DEBUG         t_processed[2][0]:	2496
Feb  2 12:22:16 2021 - DEBUG    power:			2.000000
Feb  2 12:22:16 2021 - NOTICE   Finished. 1
Feb  2 12:22:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:22:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:22:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:22:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:22:16 2021 - NOTICE   	DDTR Binning 	0.649184
Feb  2 12:22:16 2021 - NOTICE   	DDTR Corner_Turn 	0.361600
Feb  2 12:22:16 2021 - NOTICE   	DDTR Dedispersion 	1.819232
Feb  2 12:22:16 2021 - NOTICE   	DDTR Host_To_Device 	18.985121
Feb  2 12:22:16 2021 - NOTICE   	DDTR total 	21.911712
Feb  2 12:22:16 2021 - NOTICE   	Total total 	22.003712
Feb  2 12:22:16 2021 - NOTICE   	Processed telescope time:	10223.615646
Feb  2 12:22:16 2021 - NOTICE    
Feb  2 12:22:16 2021 - NOTICE   	Real-time speed-up factor:	464.631412
Feb  2 12:22:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:22:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:22:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:22:16 2021 - NOTICE   Checked for devices.
Feb  2 12:22:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:22:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:22:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:22:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:22:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:22:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:22:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:22:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:22:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:22:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:22:16 2021 - DEBUG    Driver version:		11010
Feb  2 12:22:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:22:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:22:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:22:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:22:16 2021 - NOTICE   Calculating strategy.
Feb  2 12:22:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 12:22:16 2021 - DEBUG    Range:	6 MAXSHIFT:	135360 Scrunch value:	64
Feb  2 12:22:16 2021 - DEBUG    Maximum dispersive delay:	 4.331520(s).
