Feb  2 10:53:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:53:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 10:53:16 2021 - NOTICE   Checked for devices.
Feb  2 10:53:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:53:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:53:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:53:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:53:22 2021 - NOTICE   	DDTR Corner_Turn 	6.713344
Feb  2 10:53:22 2021 - NOTICE   	DDTR Dedispersion 	83.302081
Feb  2 10:53:22 2021 - NOTICE   	DDTR Host_To_Device 	209.429435
Feb  2 10:53:22 2021 - NOTICE   	DDTR total 	311.506621
Feb  2 10:53:22 2021 - NOTICE   	Total total 	311.638428
Feb  2 10:53:22 2021 - NOTICE   	Processed telescope time:	18382.848740
Feb  2 10:53:22 2021 - NOTICE    
Feb  2 10:53:22 2021 - NOTICE   	Real-time speed-up factor:	58.987747
Feb  2 10:53:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:53:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:53:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:53:22 2021 - NOTICE   Checked for devices.
Feb  2 10:53:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:53:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:53:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:53:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:53:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:53:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:53:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:53:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:53:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:53:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:53:22 2021 - DEBUG    Driver version:		11010
Feb  2 10:53:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:53:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:53:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:53:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:53:22 2021 - NOTICE   Calculating strategy.
Feb  2 10:53:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  2 10:53:22 2021 - DEBUG    Range:	0 MAXSHIFT:	6332 Scrunch value:	1
Feb  2 10:53:22 2021 - DEBUG    Maximum dispersive delay:	 3.241984(s).
Feb  2 10:53:22 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 10:53:22 2021 - DEBUG    In 2
Feb  2 10:53:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:53:22 2021 - NOTICE   Calculating strategy.
Feb  2 10:53:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  2 10:53:22 2021 - DEBUG    Range:	0 MAXSHIFT:	6332 Scrunch value:	1
Feb  2 10:53:22 2021 - DEBUG    Maximum dispersive delay:	 3.241984(s).
Feb  2 10:53:22 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 10:53:22 2021 - DEBUG    In 2
Feb  2 10:53:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:53:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:53:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:53:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:53:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:53:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:53:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:53:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:53:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:53:22 2021 - DEBUG    Driver version:		11010
Feb  2 10:53:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:53:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:53:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:53:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:53:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:53:22 2021 - DEBUG    az_start:		0.000000
Feb  2 10:53:22 2021 - DEBUG    za_start:		0.000000
Feb  2 10:53:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:53:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:53:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:53:22 2021 - DEBUG    tsamp:			0.000512
Feb  2 10:53:22 2021 - DEBUG    refdm:			0.000000
Feb  2 10:53:22 2021 - DEBUG    period:			0.000000
Feb  2 10:53:22 2021 - DEBUG    fch1:			645.000000
Feb  2 10:53:22 2021 - DEBUG    foff:			-0.017090
Feb  2 10:53:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:53:22 2021 - DEBUG    telescope_id:		0
Feb  2 10:53:22 2021 - DEBUG    machine_id:		0
Feb  2 10:53:22 2021 - DEBUG    data_type:		0
Feb  2 10:53:22 2021 - DEBUG    barycentric:		0
Feb  2 10:53:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:53:22 2021 - DEBUG    nbits:			8
Feb  2 10:53:22 2021 - DEBUG    nsamples:		39062
Feb  2 10:53:22 2021 - DEBUG    nchans:			4096
Feb  2 10:53:22 2021 - DEBUG    nifs:			0
Feb  2 10:53:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:53:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:53:22 2021 - DEBUG    rawdatafile:		
Feb  2 10:53:22 2021 - DEBUG    source_name:		
Feb  2 10:53:22 2021 - DEBUG    N:			0
Feb  2 10:53:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:53:22 2021 - DEBUG    Optimization settings:
Feb  2 10:53:22 2021 - DEBUG    		UNROLL:			4
Feb  2 10:53:22 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:53:22 2021 - DEBUG    		SDIVINT:		12
Feb  2 10:53:22 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:53:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:53:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 10:53:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.839966,0.410000,1,1
Feb  2 10:53:22 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 10:53:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:53:22 2021 - DEBUG         ndms[0]:		3024
Feb  2 10:53:22 2021 - DEBUG    ddtr maxshift:		6332
Feb  2 10:53:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:53:22 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 10:53:22 2021 - DEBUG    t_processed size:	1
Feb  2 10:53:22 2021 - DEBUG    t_processed elements:
Feb  2 10:53:22 2021 - DEBUG         t_processed[0][0]:	32640
Feb  2 10:53:22 2021 - DEBUG    power:			2.000000
Feb  2 10:53:22 2021 - NOTICE   Pipeline is ready.
Feb  2 10:53:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:53:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:53:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:53:23 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 10:53:23 2021 - DEBUG    Signal width [samples]:		78
Feb  2 10:53:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:53:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:53:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:53:23 2021 - DEBUG    Optimization settings:
Feb  2 10:53:23 2021 - DEBUG    		UNROLL:			4
Feb  2 10:53:23 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:53:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 10:53:23 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:53:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:53:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 10:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.839966,0.410000,1,1
Feb  2 10:53:23 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 10:53:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:53:23 2021 - DEBUG         ndms[0]:		3024
Feb  2 10:53:23 2021 - DEBUG    ddtr maxshift:		6332
Feb  2 10:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:53:23 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 10:53:23 2021 - DEBUG    t_processed size:	1
Feb  2 10:53:23 2021 - DEBUG    t_processed elements:
Feb  2 10:53:23 2021 - DEBUG         t_processed[0][0]:	32640
Feb  2 10:53:23 2021 - DEBUG    power:			2.000000
Feb  2 10:53:23 2021 - NOTICE   Finished. 1
Feb  2 10:53:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:53:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:53:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:53:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:53:23 2021 - NOTICE   	DDTR Corner_Turn 	6.614688
Feb  2 10:53:23 2021 - NOTICE   	DDTR Dedispersion 	307.302399
Feb  2 10:53:23 2021 - NOTICE   	DDTR Host_To_Device 	209.300254
Feb  2 10:53:23 2021 - NOTICE   	DDTR total 	523.263443
Feb  2 10:53:23 2021 - NOTICE   	Total total 	523.319458
Feb  2 10:53:23 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  2 10:53:23 2021 - NOTICE    
Feb  2 10:53:23 2021 - NOTICE   	Real-time speed-up factor:	31.933992
Feb  2 10:53:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:53:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:53:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:53:23 2021 - NOTICE   Checked for devices.
Feb  2 10:53:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:53:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:53:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:53:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:53:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:53:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:53:23 2021 - DEBUG    Driver version:		11010
Feb  2 10:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:53:23 2021 - NOTICE   Calculating strategy.
Feb  2 10:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  2 10:53:23 2021 - DEBUG    Range:	2 MAXSHIFT:	8160 Scrunch value:	4
Feb  2 10:53:23 2021 - DEBUG    Maximum dispersive delay:	 8.355840(s).
Feb  2 10:53:23 2021 - DEBUG    Diagonal DM:	168.810129
nput size: 319389696 bytes = 304.594 MB;
DDTR output size:  658741248 bytes = 628.225 MB;
Total memory required: 978130944 bytes = 932.818 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287232, 0
CORNER TURN!
311904 512
32 8
9747 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.539648
CT Device memory bandwidth in GB/s: 143.123789

NOTICE: 0.000000	322.080017	0.610000	528

Amount of telescope time processed: 0.000000

9531.250000
0.000409
205
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.080017	514.080017	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 311904

7812.500000
0.000409
172
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.080017	1090.080078	4.000000	144

Amount of telescope time processed: 0.000000
timesamples: 168288

15625.000000
0.000409
322
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.080078	2462.879883	2.600000	528

Amount of telescope time processed: 0.000000
timesamples: 96480

5078.125000
0.000409
119
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2462.879883	3710.879883	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 60576

12695.312500
0.000409
266
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	287232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311638 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 287232
Real-time speedup factor: 58.987751
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6332
Number of time samples + maxshift: 38972;
Number of channels: 4096
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319258624 bytes = 304.469 MB;
DDTR output size:  638517248 bytes = 608.938 MB;
Total memory required: 957775872 bytes = 913.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38972 4096
32 8
1217 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.851819
CT Device memory bandwidth in GB/s: 145.111091

NOTICE: 0.000000	1239.839966	0.410000	3024

Amount of telescope time processed: 0.000000

800.781250
0.002575
118
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.523319 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 31.933990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 36725Feb  2 10:53:23 2021 - DEBUG    In 2
Feb  2 10:53:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:53:23 2021 - NOTICE   Calculating strategy.
Feb  2 10:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  2 10:53:23 2021 - DEBUG    Range:	2 MAXSHIFT:	8160 Scrunch value:	4
Feb  2 10:53:23 2021 - DEBUG    Maximum dispersive delay:	 8.355840(s).
Feb  2 10:53:23 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 10:53:23 2021 - DEBUG    In 2
Feb  2 10:53:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:53:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:53:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:53:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:53:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:53:23 2021 - DEBUG    Driver version:		11010
Feb  2 10:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:53:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:53:23 2021 - DEBUG    az_start:		0.000000
Feb  2 10:53:23 2021 - DEBUG    za_start:		0.000000
Feb  2 10:53:23 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:53:23 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:53:23 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:53:23 2021 - DEBUG    tsamp:			0.001024
Feb  2 10:53:23 2021 - DEBUG    refdm:			0.000000
Feb  2 10:53:23 2021 - DEBUG    period:			0.000000
Feb  2 10:53:23 2021 - DEBUG    fch1:			1400.000000
Feb  2 10:53:23 2021 - DEBUG    foff:			-1.054688
Feb  2 10:53:23 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:53:23 2021 - DEBUG    telescope_id:		0
Feb  2 10:53:23 2021 - DEBUG    machine_id:		0
Feb  2 10:53:23 2021 - DEBUG    data_type:		0
Feb  2 10:53:23 2021 - DEBUG    barycentric:		0
Feb  2 10:53:23 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:53:23 2021 - DEBUG    nbits:			8
Feb  2 10:53:23 2021 - DEBUG    nsamples:		19531
Feb  2 10:53:23 2021 - DEBUG    nchans:			512
Feb  2 10:53:23 2021 - DEBUG    nifs:			0
Feb  2 10:53:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:53:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:53:23 2021 - DEBUG    rawdatafile:		
Feb  2 10:53:23 2021 - DEBUG    source_name:		
Feb  2 10:53:23 2021 - DEBUG    N:			0
Feb  2 10:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:53:23 2021 - DEBUG    Optimization settings:
Feb  2 10:53:23 2021 - DEBUG    		UNROLL:			4
Feb  2 10:53:23 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:53:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 10:53:23 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:53:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:53:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 10:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.399963,1.900000,1,1
Feb  2 10:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.399963,1099.199951,3.200000,2,2
Feb  2 10:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,2371.199951,5.300000,4,4
Feb  2 10:53:23 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 10:53:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:53:23 2021 - DEBUG         ndms[0]:		336
Feb  2 10:53:23 2021 - DEBUG         ndms[1]:		144
Feb  2 10:53:23 2021 - DEBUG         ndms[2]:		240
Feb  2 10:53:23 2021 - DEBUG    ddtr maxshift:		8160
Feb  2 10:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:53:23 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 10:53:23 2021 - DEBUG    t_processed size:	3
Feb  2 10:53:23 2021 - DEBUG    t_processed elements:
Feb  2 10:53:23 2021 - DEBUG         t_processed[0][0]:	11136
Feb  2 10:53:23 2021 - DEBUG         t_processed[1][0]:	5568
Feb  2 10:53:23 2021 - DEBUG         t_processed[2][0]:	2784
Feb  2 10:53:23 2021 - DEBUG    power:			2.000000
Feb  2 10:53:23 2021 - NOTICE   Pipeline is ready.
Feb  2 10:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:53:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:53:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:53:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:53:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:53:23 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 10:53:23 2021 - DEBUG    Signal width [samples]:		39
Feb  2 10:53:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:53:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:53:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:53:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:53:23 2021 - DEBUG    Optimization settings:
Feb  2 10:53:23 2021 - DEBUG    		UNROLL:			4
Feb  2 10:53:23 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:53:23 2021 - DEBUG    		SDIVINT:		12
Feb  2 10:53:23 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:53:23 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:53:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 10:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.399963,1.900000,1,1
Feb  2 10:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.399963,1099.199951,3.200000,2,2
Feb  2 10:53:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,2371.199951,5.300000,4,4
Feb  2 10:53:23 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 10:53:23 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:53:23 2021 - DEBUG         ndms[0]:		336
Feb  2 10:53:23 2021 - DEBUG         ndms[1]:		144
Feb  2 10:53:23 2021 - DEBUG         ndms[2]:		240
Feb  2 10:53:23 2021 - DEBUG    ddtr maxshift:		8160
Feb  2 10:53:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:53:23 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 10:53:23 2021 - DEBUG    t_processed size:	3
Feb  2 10:53:23 2021 - DEBUG    t_processed elements:
Feb  2 10:53:23 2021 - DEBUG         t_processed[0][0]:	11136
Feb  2 10:53:23 2021 - DEBUG         t_processed[1][0]:	5568
Feb  2 10:53:23 2021 - DEBUG         t_processed[2][0]:	2784
Feb  2 10:53:23 2021 - DEBUG    power:			2.000000
Feb  2 10:53:23 2021 - NOTICE   Finished. 1
Feb  2 10:53:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:53:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:53:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:53:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:53:23 2021 - NOTICE   	DDTR Binning 	0.629280
Feb  2 10:53:23 2021 - NOTICE   	DDTR Corner_Turn 	0.361024
Feb  2 10:53:23 2021 - NOTICE   	DDTR Dedispersion 	2.237696
Feb  2 10:53:23 2021 - NOTICE   	DDTR Host_To_Device 	17.959937
Feb  2 10:53:23 2021 - NOTICE   	DDTR total 	21.287328
Feb  2 10:53:23 2021 - NOTICE   	Total total 	21.381569
Feb  2 10:53:23 2021 - NOTICE   	Processed telescope time:	11403.264046
Feb  2 10:53:23 2021 - NOTICE    
Feb  2 10:53:23 2021 - NOTICE   	Real-time speed-up factor:	533.322138
Feb  2 10:53:23 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:53:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:53:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:53:23 2021 - NOTICE   Checked for devices.
Feb  2 10:53:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:53:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:53:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:53:23 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:53:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:53:23 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:53:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:53:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:53:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:53:23 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:53:23 2021 - DEBUG    Driver version:		11010
Feb  2 10:53:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:53:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:53:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:53:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:53:23 2021 - NOTICE   Calculating strategy.
Feb  2 10:53:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  2 10:53:23 2021 - DEBUG    Range:	6 MAXSHIFT:	129120 Scrunch value:	64
Feb  2 10:53:23 2021 - DEBUG    Maximum dispersive delay:	 4.131840(s).
