Feb  2 07:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:45:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:45:20 2021 - NOTICE   Checked for devices.
Feb  2 07:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:45:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:45:27 2021 - NOTICE   	DDTR Corner_Turn 	6.731936
Feb  2 07:45:27 2021 - NOTICE   	DDTR Dedispersion 	97.445315
Feb  2 07:45:27 2021 - NOTICE   	DDTR Host_To_Device 	209.580829
Feb  2 07:45:27 2021 - NOTICE   	DDTR total 	325.875777
Feb  2 07:45:27 2021 - NOTICE   	Total total 	326.003815
Feb  2 07:45:27 2021 - NOTICE   	Processed telescope time:	18472.959518
Feb  2 07:45:27 2021 - NOTICE    
Feb  2 07:45:27 2021 - NOTICE   	Real-time speed-up factor:	56.664857
Feb  2 07:45:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:45:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:45:27 2021 - NOTICE   Checked for devices.
Feb  2 07:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:45:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:45:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:45:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:45:27 2021 - DEBUG    Driver version:		11010
Feb  2 07:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:45:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:45:27 2021 - NOTICE   Calculating strategy.
Feb  2 07:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 07:45:27 2021 - DEBUG    Range:	0 MAXSHIFT:	6227 Scrunch value:	1
Feb  2 07:45:27 2021 - DEBUG    Maximum dispersive delay:	 3.188224(s).
Feb  2 07:45:27 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 07:45:27 2021 - DEBUG    In 2
Feb  2 07:45:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:45:28 2021 - NOTICE   Calculating strategy.
Feb  2 07:45:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 07:45:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6227 Scrunch value:	1
Feb  2 07:45:28 2021 - DEBUG    Maximum dispersive delay:	 3.188224(s).
Feb  2 07:45:28 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 07:45:28 2021 - DEBUG    In 2
Feb  2 07:45:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:45:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:45:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:45:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:45:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:45:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:45:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:45:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:45:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:45:28 2021 - DEBUG    Driver version:		11010
Feb  2 07:45:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:45:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:45:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:45:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:45:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:45:28 2021 - DEBUG    az_start:		0.000000
Feb  2 07:45:28 2021 - DEBUG    za_start:		0.000000
Feb  2 07:45:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:45:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:45:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:45:28 2021 - DEBUG    tsamp:			0.000512
Feb  2 07:45:28 2021 - DEBUG    refdm:			0.000000
Feb  2 07:45:28 2021 - DEBUG    period:			0.000000
Feb  2 07:45:28 2021 - DEBUG    fch1:			645.000000
Feb  2 07:45:28 2021 - DEBUG    foff:			-0.017090
Feb  2 07:45:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:45:28 2021 - DEBUG    telescope_id:		0
Feb  2 07:45:28 2021 - DEBUG    machine_id:		0
Feb  2 07:45:28 2021 - DEBUG    data_type:		0
Feb  2 07:45:28 2021 - DEBUG    barycentric:		0
Feb  2 07:45:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:45:28 2021 - DEBUG    nbits:			8
Feb  2 07:45:28 2021 - DEBUG    nsamples:		39062
Feb  2 07:45:28 2021 - DEBUG    nchans:			4096
Feb  2 07:45:28 2021 - DEBUG    nifs:			0
Feb  2 07:45:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:45:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:45:28 2021 - DEBUG    rawdatafile:		
Feb  2 07:45:28 2021 - DEBUG    source_name:		
Feb  2 07:45:28 2021 - DEBUG    N:			0
Feb  2 07:45:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:45:28 2021 - DEBUG    Optimization settings:
Feb  2 07:45:28 2021 - DEBUG    		UNROLL:			4
Feb  2 07:45:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:45:28 2021 - DEBUG    		SDIVINT:		10
Feb  2 07:45:28 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:45:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:45:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 07:45:28 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:45:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:45:28 2021 - DEBUG         ndms[0]:		3000
Feb  2 07:45:28 2021 - DEBUG    ddtr maxshift:		6227
Feb  2 07:45:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:45:28 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:45:28 2021 - DEBUG    t_processed size:	1
Feb  2 07:45:28 2021 - DEBUG    t_processed elements:
Feb  2 07:45:28 2021 - DEBUG         t_processed[0][0]:	32800
Feb  2 07:45:28 2021 - DEBUG    power:			2.000000
Feb  2 07:45:28 2021 - NOTICE   Pipeline is ready.
Feb  2 07:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:45:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:45:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:45:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 07:45:28 2021 - DEBUG    Signal width [samples]:		78
Feb  2 07:45:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:45:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:45:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:45:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:45:28 2021 - DEBUG    Optimization settings:
Feb  2 07:45:28 2021 - DEBUG    		UNROLL:			4
Feb  2 07:45:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:45:28 2021 - DEBUG    		SDIVINT:		10
Feb  2 07:45:28 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:45:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:45:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 07:45:28 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:45:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:45:28 2021 - DEBUG         ndms[0]:		3000
Feb  2 07:45:28 2021 - DEBUG    ddtr maxshift:		6227
Feb  2 07:45:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:45:28 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:45:28 2021 - DEBUG    t_processed size:	1
Feb  2 07:45:28 2021 - DEBUG    t_processed elements:
Feb  2 07:45:28 2021 - DEBUG         t_processed[0][0]:	32800
Feb  2 07:45:28 2021 - DEBUG    power:			2.000000
Feb  2 07:45:28 2021 - NOTICE   Finished. 1
Feb  2 07:45:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:45:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:45:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:45:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:45:28 2021 - NOTICE   	DDTR Corner_Turn 	6.617824
Feb  2 07:45:28 2021 - NOTICE   	DDTR Dedispersion 	380.648254
Feb  2 07:45:28 2021 - NOTICE   	DDTR Host_To_Device 	209.439429
Feb  2 07:45:28 2021 - NOTICE   	DDTR total 	596.750900
Feb  2 07:45:28 2021 - NOTICE   	Total total 	596.808594
Feb  2 07:45:28 2021 - NOTICE   	Processed telescope time:	16793.600082
Feb  2 07:45:28 2021 - NOTICE    
Feb  2 07:45:28 2021 - NOTICE   	Real-time speed-up factor:	28.139005
Feb  2 07:45:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:45:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:45:28 2021 - NOTICE   Checked for devices.
Feb  2 07:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:45:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:45:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:45:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:45:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:45:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:45:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:45:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:45:28 2021 - DEBUG    Driver version:		11010
Feb  2 07:45:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:45:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:45:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:45:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:45:28 2021 - NOTICE   Calculating strategy.
Feb  2 07:45:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 07:45:28 2021 - DEBUG    Range:	2 MAXSHIFT:	8040 Scrunch value:	4
Feb  2 07:45:28 2021 - DEBUG    Maximum dispersive delay:	 8.232960(s).
Feb  2 07:45:28 2021 - DEBUG    Diagonal DM:	168.810129
 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  649708800 bytes = 619.611 MB;
Total memory required: 969565440 bytes = 924.650 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288640, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.188900
CT Device memory bandwidth in GB/s: 142.913340

NOTICE: 0.000000	305.000000	0.610000	500

Amount of telescope time processed: 0.000000

9531.250000
0.000409
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.000000	505.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312360

7812.500000
0.000409
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.000000	985.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 168040

15625.000000
0.000409
139
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.000000	2337.000000	2.600000	520

Amount of telescope time processed: 0.000000
timesamples: 95880

5078.125000
0.000409
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2337.000000	3637.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 59792

12695.312500
0.000409
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.326004 (GPU estimate)
Amount of telescope time processed: 18.472960
Number of samples processed: 288640
Real-time speedup factor: 56.664856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32800;
maxshift: 6227
Number of time samples + maxshift: 39027;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319709184 bytes = 304.898 MB;
DDTR output size:  639418368 bytes = 609.797 MB;
Total memory required: 959127552 bytes = 914.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32800, 0
CORNER TURN!
39027 4096
32 8
1219 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.100096
CT Device memory bandwidth in GB/s: 145.260058

NOTICE: 0.000000	1230.000000	0.410000	3000

Amount of telescope time processed: 0.000000

800.781250
0.002575
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.596809 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 32800
Real-time speedup factor: 28.139004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 1128208793Feb  2 07:45:28 2021 - DEBUG    In 2
Feb  2 07:45:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:45:28 2021 - NOTICE   Calculating strategy.
Feb  2 07:45:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 07:45:28 2021 - DEBUG    Range:	2 MAXSHIFT:	8040 Scrunch value:	4
Feb  2 07:45:28 2021 - DEBUG    Maximum dispersive delay:	 8.232960(s).
Feb  2 07:45:28 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 07:45:28 2021 - DEBUG    In 2
Feb  2 07:45:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:45:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:45:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:45:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:45:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:45:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:45:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:45:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:45:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:45:28 2021 - DEBUG    Driver version:		11010
Feb  2 07:45:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:45:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:45:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:45:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:45:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:45:28 2021 - DEBUG    az_start:		0.000000
Feb  2 07:45:28 2021 - DEBUG    za_start:		0.000000
Feb  2 07:45:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:45:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:45:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:45:28 2021 - DEBUG    tsamp:			0.001024
Feb  2 07:45:28 2021 - DEBUG    refdm:			0.000000
Feb  2 07:45:28 2021 - DEBUG    period:			0.000000
Feb  2 07:45:28 2021 - DEBUG    fch1:			1400.000000
Feb  2 07:45:28 2021 - DEBUG    foff:			-1.054688
Feb  2 07:45:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:45:28 2021 - DEBUG    telescope_id:		0
Feb  2 07:45:28 2021 - DEBUG    machine_id:		0
Feb  2 07:45:28 2021 - DEBUG    data_type:		0
Feb  2 07:45:28 2021 - DEBUG    barycentric:		0
Feb  2 07:45:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:45:28 2021 - DEBUG    nbits:			8
Feb  2 07:45:28 2021 - DEBUG    nsamples:		19531
Feb  2 07:45:28 2021 - DEBUG    nchans:			512
Feb  2 07:45:28 2021 - DEBUG    nifs:			0
Feb  2 07:45:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:45:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:45:28 2021 - DEBUG    rawdatafile:		
Feb  2 07:45:28 2021 - DEBUG    source_name:		
Feb  2 07:45:28 2021 - DEBUG    N:			0
Feb  2 07:45:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:45:28 2021 - DEBUG    Optimization settings:
Feb  2 07:45:28 2021 - DEBUG    		UNROLL:			4
Feb  2 07:45:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:45:28 2021 - DEBUG    		SDIVINT:		10
Feb  2 07:45:28 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:45:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:45:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,1.900000,1,1
Feb  2 07:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1056.000000,3.200000,2,2
Feb  2 07:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2328.000000,5.300000,4,4
Feb  2 07:45:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 07:45:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:45:28 2021 - DEBUG         ndms[0]:		320
Feb  2 07:45:28 2021 - DEBUG         ndms[1]:		140
Feb  2 07:45:28 2021 - DEBUG         ndms[2]:		240
Feb  2 07:45:28 2021 - DEBUG    ddtr maxshift:		8040
Feb  2 07:45:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:45:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 07:45:28 2021 - DEBUG    t_processed size:	3
Feb  2 07:45:28 2021 - DEBUG    t_processed elements:
Feb  2 07:45:28 2021 - DEBUG         t_processed[0][0]:	11360
Feb  2 07:45:28 2021 - DEBUG         t_processed[1][0]:	5680
Feb  2 07:45:28 2021 - DEBUG         t_processed[2][0]:	2840
Feb  2 07:45:28 2021 - DEBUG    power:			2.000000
Feb  2 07:45:28 2021 - NOTICE   Pipeline is ready.
Feb  2 07:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:45:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:45:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:45:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:45:28 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 07:45:28 2021 - DEBUG    Signal width [samples]:		39
Feb  2 07:45:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:45:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:45:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:45:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:45:28 2021 - DEBUG    Optimization settings:
Feb  2 07:45:28 2021 - DEBUG    		UNROLL:			4
Feb  2 07:45:28 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:45:28 2021 - DEBUG    		SDIVINT:		10
Feb  2 07:45:28 2021 - DEBUG    		SDIVINDM:		20
Feb  2 07:45:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:45:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,1.900000,1,1
Feb  2 07:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1056.000000,3.200000,2,2
Feb  2 07:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,2328.000000,5.300000,4,4
Feb  2 07:45:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 07:45:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:45:28 2021 - DEBUG         ndms[0]:		320
Feb  2 07:45:28 2021 - DEBUG         ndms[1]:		140
Feb  2 07:45:28 2021 - DEBUG         ndms[2]:		240
Feb  2 07:45:28 2021 - DEBUG    ddtr maxshift:		8040
Feb  2 07:45:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:45:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 07:45:28 2021 - DEBUG    t_processed size:	3
Feb  2 07:45:28 2021 - DEBUG    t_processed elements:
Feb  2 07:45:28 2021 - DEBUG         t_processed[0][0]:	11360
Feb  2 07:45:28 2021 - DEBUG         t_processed[1][0]:	5680
Feb  2 07:45:28 2021 - DEBUG         t_processed[2][0]:	2840
Feb  2 07:45:28 2021 - DEBUG    power:			2.000000
Feb  2 07:45:28 2021 - NOTICE   Finished. 1
Feb  2 07:45:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:45:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:45:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:45:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:45:28 2021 - NOTICE   	DDTR Binning 	0.632832
Feb  2 07:45:28 2021 - NOTICE   	DDTR Corner_Turn 	0.367520
Feb  2 07:45:28 2021 - NOTICE   	DDTR Dedispersion 	2.564192
Feb  2 07:45:28 2021 - NOTICE   	DDTR Host_To_Device 	19.701792
Feb  2 07:45:28 2021 - NOTICE   	DDTR total 	23.379584
Feb  2 07:45:28 2021 - NOTICE   	Total total 	23.473536
Feb  2 07:45:28 2021 - NOTICE   	Processed telescope time:	11632.639885
Feb  2 07:45:28 2021 - NOTICE    
Feb  2 07:45:28 2021 - NOTICE   	Real-time speed-up factor:	495.564031
Feb  2 07:45:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:45:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:45:28 2021 - NOTICE   Checked for devices.
Feb  2 07:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:45:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:45:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:45:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:45:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:45:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:45:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:45:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:45:28 2021 - DEBUG    Driver version:		11010
Feb  2 07:45:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:45:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:45:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:45:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:45:28 2021 - NOTICE   Calculating strategy.
Feb  2 07:45:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 07:45:28 2021 - DEBUG    Range:	6 MAXSHIFT:	117800 Scrunch value:	64
Feb  2 07:45:28 2021 - DEBUG    Maximum dispersive delay:	 3.769600(s).
