Feb  2 09:32:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:32:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 09:32:33 2021 - NOTICE   Checked for devices.
Feb  2 09:32:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:32:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:32:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:32:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:32:37 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Feb  2 09:32:37 2021 - NOTICE   	DDTR Dedispersion 	660.424389
Feb  2 09:32:37 2021 - NOTICE   	DDTR Host_To_Device 	838.125550
Feb  2 09:32:37 2021 - NOTICE   	DDTR total 	1571.704084
Feb  2 09:32:37 2021 - NOTICE   	Total total 	1571.857056
Feb  2 09:32:37 2021 - NOTICE   	Processed telescope time:	17235.967636
Feb  2 09:32:37 2021 - NOTICE    
Feb  2 09:32:37 2021 - NOTICE   	Real-time speed-up factor:	10.965353
Feb  2 09:32:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:32:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:32:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 09:32:37 2021 - NOTICE   Checked for devices.
Feb  2 09:32:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:32:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:32:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:32:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:32:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:32:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:32:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:32:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:32:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:32:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:32:37 2021 - DEBUG    Driver version:		11010
Feb  2 09:32:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:32:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:32:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:32:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:32:37 2021 - NOTICE   Calculating strategy.
Feb  2 09:32:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Feb  2 09:32:37 2021 - DEBUG    Range:	2 MAXSHIFT:	23680 Scrunch value:	4
Feb  2 09:32:37 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb  2 09:32:37 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 09:32:37 2021 - DEBUG    In 2
Feb  2 09:32:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 09:32:37 2021 - NOTICE   Calculating strategy.
Feb  2 09:32:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Feb  2 09:32:37 2021 - DEBUG    Range:	2 MAXSHIFT:	23680 Scrunch value:	4
Feb  2 09:32:37 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Feb  2 09:32:37 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 09:32:37 2021 - DEBUG    In 2
Feb  2 09:32:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 09:32:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 09:32:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:32:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:32:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:32:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:32:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:32:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:32:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:32:37 2021 - DEBUG    Driver version:		11010
Feb  2 09:32:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:32:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:32:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:32:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:32:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 09:32:37 2021 - DEBUG    az_start:		0.000000
Feb  2 09:32:37 2021 - DEBUG    za_start:		0.000000
Feb  2 09:32:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 09:32:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 09:32:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 09:32:37 2021 - DEBUG    tsamp:			0.000128
Feb  2 09:32:37 2021 - DEBUG    refdm:			0.000000
Feb  2 09:32:37 2021 - DEBUG    period:			0.000000
Feb  2 09:32:37 2021 - DEBUG    fch1:			1815.000000
Feb  2 09:32:37 2021 - DEBUG    foff:			-0.209961
Feb  2 09:32:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 09:32:37 2021 - DEBUG    telescope_id:		0
Feb  2 09:32:37 2021 - DEBUG    machine_id:		0
Feb  2 09:32:37 2021 - DEBUG    data_type:		0
Feb  2 09:32:37 2021 - DEBUG    barycentric:		0
Feb  2 09:32:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 09:32:37 2021 - DEBUG    nbits:			8
Feb  2 09:32:37 2021 - DEBUG    nsamples:		156250
Feb  2 09:32:37 2021 - DEBUG    nchans:			2048
Feb  2 09:32:37 2021 - DEBUG    nifs:			0
Feb  2 09:32:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 09:32:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 09:32:37 2021 - DEBUG    rawdatafile:		
Feb  2 09:32:37 2021 - DEBUG    source_name:		
Feb  2 09:32:37 2021 - DEBUG    N:			0
Feb  2 09:32:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:32:37 2021 - DEBUG    Optimization settings:
Feb  2 09:32:37 2021 - DEBUG    		UNROLL:			4
Feb  2 09:32:37 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:32:37 2021 - DEBUG    		SDIVINT:		16
Feb  2 09:32:37 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:32:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:32:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 09:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1190.400024,1.200000,1,1
Feb  2 09:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1939.199951,1.800000,2,2
Feb  2 09:32:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,3283.199951,2.100000,4,4
Feb  2 09:32:37 2021 - DEBUG    ddtr max_ndms:		992
Feb  2 09:32:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:32:37 2021 - DEBUG         ndms[0]:		992
Feb  2 09:32:37 2021 - DEBUG         ndms[1]:		416
Feb  2 09:32:37 2021 - DEBUG         ndms[2]:		640
Feb  2 09:32:37 2021 - DEBUG    ddtr maxshift:		23680
Feb  2 09:32:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:32:37 2021 - DEBUG    ddtr max_ndms:		992
Feb  2 09:32:37 2021 - DEBUG    t_processed size:	3
Feb  2 09:32:37 2021 - DEBUG    t_processed elements:
Feb  2 09:32:37 2021 - DEBUG         t_processed[0][0]:	132096
Feb  2 09:32:37 2021 - DEBUG         t_processed[1][0]:	66048
Feb  2 09:32:37 2021 - DEBUG         t_processed[2][0]:	33024
Feb  2 09:32:37 2021 - DEBUG    power:			2.000000
Feb  2 09:32:37 2021 - NOTICE   Pipeline is ready.
Feb  2 09:32:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:32:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:32:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:32:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:32:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 09:32:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:32:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 09:32:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 09:32:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 09:32:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 09:32:38 2021 - DEBUG    Signal width [samples]:		312
Feb  2 09:32:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 09:32:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 09:32:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 09:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:32:38 2021 - DEBUG    Optimization settings:
Feb  2 09:32:38 2021 - DEBUG    		UNROLL:			4
Feb  2 09:32:38 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:32:38 2021 - DEBUG    		SDIVINT:		16
Feb  2 09:32:38 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:32:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:32:38 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 09:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1190.400024,1.200000,1,1
Feb  2 09:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1190.400024,1939.199951,1.800000,2,2
Feb  2 09:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,3283.199951,2.100000,4,4
Feb  2 09:32:38 2021 - DEBUG    ddtr max_ndms:		992
Feb  2 09:32:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:32:38 2021 - DEBUG         ndms[0]:		992
Feb  2 09:32:38 2021 - DEBUG         ndms[1]:		416
Feb  2 09:32:38 2021 - DEBUG         ndms[2]:		640
Feb  2 09:32:38 2021 - DEBUG    ddtr maxshift:		23680
Feb  2 09:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:32:38 2021 - DEBUG    ddtr max_ndms:		992
Feb  2 09:32:38 2021 - DEBUG    t_processed size:	3
Feb  2 09:32:38 2021 - DEBUG    t_processed elements:
Feb  2 09:32:38 2021 - DEBUG         t_processed[0][0]:	132096
Feb  2 09:32:38 2021 - DEBUG         t_processed[1][0]:	66048
Feb  2 09:32:38 2021 - DEBUG         t_processed[2][0]:	33024
Feb  2 09:32:38 2021 - DEBUG    power:			2.000000
Feb  2 09:32:38 2021 - NOTICE   Finished. 1
Feb  2 09:32:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 09:32:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 09:32:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:32:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 09:32:38 2021 - NOTICE   	DDTR Binning 	18.132448
Feb  2 09:32:38 2021 - NOTICE   	DDTR Corner_Turn 	14.419040
Feb  2 09:32:38 2021 - NOTICE   	DDTR Dedispersion 	227.638269
Feb  2 09:32:38 2021 - NOTICE   	DDTR Host_To_Device 	418.035862
Feb  2 09:32:38 2021 - NOTICE   	DDTR total 	678.325035
Feb  2 09:32:38 2021 - NOTICE   	Total total 	678.421265
Feb  2 09:32:38 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  2 09:32:38 2021 - NOTICE    
Feb  2 09:32:38 2021 - NOTICE   	Real-time speed-up factor:	24.922991
Feb  2 09:32:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:32:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:32:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 09:32:38 2021 - NOTICE   Checked for devices.
Feb  2 09:32:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:32:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:32:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:32:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:32:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:32:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:32:38 2021 - DEBUG    Driver version:		11010
Feb  2 09:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:32:38 2021 - NOTICE   Calculating strategy.
Feb  2 09:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 09:32:38 2021 - DEBUG    Range:	4 MAXSHIFT:	24704 Scrunch value:	16
Feb  2 09:32:38 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Feb  2 09:32:38 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 09:32:38 2021 - DEBUG    In 2
Feb  2 09:32:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 09:32:38 2021 - NOTICE   Calculating strategy.
Feb  2 09:32:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 09:32:38 2021 - DEBUG    Range:	4 MAXSHIFT:	24704 Scrunch value:	16
Feb  2 09:32:38 2021 - DEBUG    Maximum dispersive delay:	 1.581056(s).
Feb  2 09:32:38 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 09:32:38 2021 - DEBUG    In 2
rt/resume run_pipeline_generic.


NOTICE: 386.879974	675.199951	0.170000	1696

Amount of telescope time processed: 0.000000
timesamples: 312448

1328.125000
0.001369
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.199951	1168.000000	1.400000	352

Amount of telescope time processed: 0.000000
timesamples: 177792

5468.750000
0.001369
262
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1168.000000	1987.199951	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 110464

3125.000000
0.001369
162
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	269312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57186 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 269312
Real-time speedup factor: 10.965353
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 132096;
maxshift: 23680
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.530372
CT Device memory bandwidth in GB/s: 132.918223

NOTICE: 0.000000	1190.400024	1.200000	992

Amount of telescope time processed: 0.000000

9375.000000
0.000903
292
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1190.400024	1939.199951	1.800000	416

Amount of telescope time processed: 0.000000
timesamples: 155776

7031.250000
0.000903
226
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1939.199951	3283.199951	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 89728

4101.562500
0.000903
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.678421 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-time speedup factor: 24.922991
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	Feb  2 09:32:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 09:32:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 09:32:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:32:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:32:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:32:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:32:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:32:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:32:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:32:38 2021 - DEBUG    Driver version:		11010
Feb  2 09:32:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:32:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:32:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:32:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:32:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 09:32:38 2021 - DEBUG    az_start:		0.000000
Feb  2 09:32:38 2021 - DEBUG    za_start:		0.000000
Feb  2 09:32:38 2021 - DEBUG    src_raj:			0.000000
Feb  2 09:32:38 2021 - DEBUG    src_dej:			0.000000
Feb  2 09:32:38 2021 - DEBUG    tstart:			50000.000000
Feb  2 09:32:38 2021 - DEBUG    tsamp:			0.000064
Feb  2 09:32:38 2021 - DEBUG    refdm:			0.000000
Feb  2 09:32:38 2021 - DEBUG    period:			0.000000
Feb  2 09:32:38 2021 - DEBUG    fch1:			1760.000000
Feb  2 09:32:38 2021 - DEBUG    foff:			-0.429688
Feb  2 09:32:38 2021 - DEBUG    fchannel:		0.000000
Feb  2 09:32:38 2021 - DEBUG    telescope_id:		0
Feb  2 09:32:38 2021 - DEBUG    machine_id:		0
Feb  2 09:32:38 2021 - DEBUG    data_type:		0
Feb  2 09:32:38 2021 - DEBUG    barycentric:		0
Feb  2 09:32:38 2021 - DEBUG    pulsarcentric:		0
Feb  2 09:32:38 2021 - DEBUG    nbits:			8
Feb  2 09:32:38 2021 - DEBUG    nsamples:		312500
Feb  2 09:32:38 2021 - DEBUG    nchans:			512
Feb  2 09:32:38 2021 - DEBUG    nifs:			0
Feb  2 09:32:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 09:32:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 09:32:38 2021 - DEBUG    rawdatafile:		
Feb  2 09:32:38 2021 - DEBUG    source_name:		
Feb  2 09:32:38 2021 - DEBUG    N:			0
Feb  2 09:32:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:32:38 2021 - DEBUG    Optimization settings:
Feb  2 09:32:38 2021 - DEBUG    		UNROLL:			4
Feb  2 09:32:38 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:32:38 2021 - DEBUG    		SDIVINT:		16
Feb  2 09:32:38 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:32:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:32:38 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 09:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,312.320007,0.610000,1,1
Feb  2 09:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.320007,504.320007,1.000000,2,2
Feb  2 09:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.320007,1016.320007,4.000000,4,4
Feb  2 09:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,2347.520020,2.600000,8,8
Feb  2 09:32:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.520020,3595.520020,13.000000,16,16
Feb  2 09:32:38 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 09:32:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:32:38 2021 - DEBUG         ndms[0]:		512
Feb  2 09:32:38 2021 - DEBUG         ndms[1]:		192
Feb  2 09:32:38 2021 - DEBUG         ndms[2]:		128
Feb  2 09:32:38 2021 - DEBUG         ndms[3]:		512
Feb  2 09:32:38 2021 - DEBUG         ndms[4]:		96
Feb  2 09:32:38 2021 - DEBUG    ddtr maxshift:		24704
Feb  2 09:32:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:32:38 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 09:32:38 2021 - DEBUG    t_processed size:	5
Feb  2 09:32:38 2021 - DEBUG    t_processed elements:
Feb  2 09:32:38 2021 - DEBUG         t_processed[0][0]:	286720
Feb  2 09:32:38 2021 - DEBUG         t_processed[1][0]:	143360
Feb  2 09:32:38 2021 - DEBUG         t_processed[2][0]:	71680
Feb  2 09:32:38 2021 - DEBUG         t_processed[3][0]:	35840
Feb  2 09:32:38 2021 - DEBUG         t_processed[4][0]:	17920
Feb  2 09:32:38 2021 - DEBUG    power:			2.000000
Feb  2 09:32:38 2021 - NOTICE   Pipeline is ready.
Feb  2 09:32:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:32:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:32:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:32:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:32:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:32:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:32:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 09:32:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:32:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 09:32:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 09:32:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 09:32:39 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 09:32:39 2021 - DEBUG    Signal width [samples]:		625
Feb  2 09:32:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 09:32:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 09:32:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 09:32:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:32:39 2021 - DEBUG    Optimization settings:
Feb  2 09:32:39 2021 - DEBUG    		UNROLL:			4
Feb  2 09:32:39 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:32:39 2021 - DEBUG    		SDIVINT:		16
Feb  2 09:32:39 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:32:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:32:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 09:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,312.320007,0.610000,1,1
Feb  2 09:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.320007,504.320007,1.000000,2,2
Feb  2 09:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.320007,1016.320007,4.000000,4,4
Feb  2 09:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,2347.520020,2.600000,8,8
Feb  2 09:32:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.520020,3595.520020,13.000000,16,16
Feb  2 09:32:39 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 09:32:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:32:39 2021 - DEBUG         ndms[0]:		512
Feb  2 09:32:39 2021 - DEBUG         ndms[1]:		192
Feb  2 09:32:39 2021 - DEBUG         ndms[2]:		128
Feb  2 09:32:39 2021 - DEBUG         ndms[3]:		512
Feb  2 09:32:39 2021 - DEBUG         ndms[4]:		96
Feb  2 09:32:39 2021 - DEBUG    ddtr maxshift:		24704
Feb  2 09:32:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:32:39 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 09:32:39 2021 - DEBUG    t_processed size:	5
Feb  2 09:32:39 2021 - DEBUG    t_processed elements:
Feb  2 09:32:39 2021 - DEBUG         t_processed[0][0]:	286720
Feb  2 09:32:39 2021 - DEBUG         t_processed[1][0]:	143360
Feb  2 09:32:39 2021 - DEBUG         t_processed[2][0]:	71680
Feb  2 09:32:39 2021 - DEBUG         t_processed[3][0]:	35840
Feb  2 09:32:39 2021 - DEBUG         t_processed[4][0]:	17920
Feb  2 09:32:39 2021 - DEBUG    power:			2.000000
Feb  2 09:32:39 2021 - NOTICE   Finished. 1
Feb  2 09:32:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 09:32:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 09:32:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:32:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 09:32:39 2021 - NOTICE   	DDTR Binning 	11.903936
