Feb  2 07:21:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:21:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:21:33 2021 - NOTICE   Checked for devices.
Feb  2 07:21:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:21:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:21:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:21:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:21:41 2021 - NOTICE   	DDTR Dedispersion 	95.484319
Feb  2 07:21:41 2021 - NOTICE   	DDTR Host_To_Device 	209.707801
Feb  2 07:21:41 2021 - NOTICE   	DDTR total 	323.922436
Feb  2 07:21:41 2021 - NOTICE   	Total total 	324.054688
Feb  2 07:21:41 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb  2 07:21:41 2021 - NOTICE    
Feb  2 07:21:41 2021 - NOTICE   	Real-time speed-up factor:	57.233204
Feb  2 07:21:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:21:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:21:41 2021 - NOTICE   Checked for devices.
Feb  2 07:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:21:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:21:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:21:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:21:41 2021 - DEBUG    Driver version:		11010
Feb  2 07:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:21:41 2021 - NOTICE   Calculating strategy.
Feb  2 07:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 07:21:41 2021 - DEBUG    Range:	0 MAXSHIFT:	6219 Scrunch value:	1
Feb  2 07:21:41 2021 - DEBUG    Maximum dispersive delay:	 3.184128(s).
Feb  2 07:21:41 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 07:21:41 2021 - DEBUG    In 2
Feb  2 07:21:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:21:41 2021 - NOTICE   Calculating strategy.
Feb  2 07:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 07:21:41 2021 - DEBUG    Range:	0 MAXSHIFT:	6219 Scrunch value:	1
Feb  2 07:21:41 2021 - DEBUG    Maximum dispersive delay:	 3.184128(s).
Feb  2 07:21:41 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 07:21:41 2021 - DEBUG    In 2
Feb  2 07:21:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:21:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:21:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:21:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:21:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:21:41 2021 - DEBUG    Driver version:		11010
Feb  2 07:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:21:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:21:41 2021 - DEBUG    az_start:		0.000000
Feb  2 07:21:41 2021 - DEBUG    za_start:		0.000000
Feb  2 07:21:41 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:21:41 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:21:41 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:21:41 2021 - DEBUG    tsamp:			0.000512
Feb  2 07:21:41 2021 - DEBUG    refdm:			0.000000
Feb  2 07:21:41 2021 - DEBUG    period:			0.000000
Feb  2 07:21:41 2021 - DEBUG    fch1:			645.000000
Feb  2 07:21:41 2021 - DEBUG    foff:			-0.017090
Feb  2 07:21:41 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:21:41 2021 - DEBUG    telescope_id:		0
Feb  2 07:21:41 2021 - DEBUG    machine_id:		0
Feb  2 07:21:41 2021 - DEBUG    data_type:		0
Feb  2 07:21:41 2021 - DEBUG    barycentric:		0
Feb  2 07:21:41 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:21:41 2021 - DEBUG    nbits:			8
Feb  2 07:21:41 2021 - DEBUG    nsamples:		39062
Feb  2 07:21:41 2021 - DEBUG    nchans:			4096
Feb  2 07:21:41 2021 - DEBUG    nifs:			0
Feb  2 07:21:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:21:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:21:41 2021 - DEBUG    rawdatafile:		
Feb  2 07:21:41 2021 - DEBUG    source_name:		
Feb  2 07:21:41 2021 - DEBUG    N:			0
Feb  2 07:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:21:41 2021 - DEBUG    Optimization settings:
Feb  2 07:21:41 2021 - DEBUG    		UNROLL:			4
Feb  2 07:21:41 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:21:41 2021 - DEBUG    		SDIVINT:		8
Feb  2 07:21:41 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:21:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:21:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 07:21:41 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:21:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:21:41 2021 - DEBUG         ndms[0]:		3000
Feb  2 07:21:41 2021 - DEBUG    ddtr maxshift:		6219
Feb  2 07:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:21:41 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:21:41 2021 - DEBUG    t_processed size:	1
Feb  2 07:21:41 2021 - DEBUG    t_processed elements:
Feb  2 07:21:41 2021 - DEBUG         t_processed[0][0]:	32832
Feb  2 07:21:41 2021 - DEBUG    power:			2.000000
Feb  2 07:21:41 2021 - NOTICE   Pipeline is ready.
Feb  2 07:21:41 2021 - NOTICE   Pipeline running over next chunk.
B.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 289792;
maxshift: 22560
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289792, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.919948
CT Device memory bandwidth in GB/s: 143.351969

NOTICE: 0.000000	311.100006	0.610000	510

Amount of telescope time processed: 0.000000

9531.250000
0.000409
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.100006	506.100006	1.000000	195

Amount of telescope time processed: 0.000000
timesamples: 312352

7812.500000
0.000409
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.100006	986.099976	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 167456

15625.000000
0.000409
103
lineshift:	119
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.099976	2312.100098	2.600000	510

Amount of telescope time processed: 0.000000
timesamples: 95008

5078.125000
0.000409
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2312.100098	3482.100098	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 58784

12695.312500
0.000409
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324055 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 289792
Real-time speedup factor: 57.233204
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6219
Number of time samples + maxshift: 39051;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319905792 bytes = 305.086 MB;
DDTR output size:  639811584 bytes = 610.172 MB;
Total memory required: 959717376 bytes = 915.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
39051 4096
32 8
1220 512
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.936210
CT Device memory bandwidth in GB/s: 145.161726

NOTICE: 0.000000	1230.000000	0.410000	3000

Amount of telescope time processed: 0.000000

800.781250
0.002575
42
lineshift:	58
UsiFeb  2 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:21:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:21:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:21:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:21:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:21:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 07:21:42 2021 - DEBUG    Signal width [samples]:		78
Feb  2 07:21:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:21:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:21:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:21:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:21:42 2021 - DEBUG    Optimization settings:
Feb  2 07:21:42 2021 - DEBUG    		UNROLL:			4
Feb  2 07:21:42 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:21:42 2021 - DEBUG    		SDIVINT:		8
Feb  2 07:21:42 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:21:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:21:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 07:21:42 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:21:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:21:42 2021 - DEBUG         ndms[0]:		3000
Feb  2 07:21:42 2021 - DEBUG    ddtr maxshift:		6219
Feb  2 07:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:21:42 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 07:21:42 2021 - DEBUG    t_processed size:	1
Feb  2 07:21:42 2021 - DEBUG    t_processed elements:
Feb  2 07:21:42 2021 - DEBUG         t_processed[0][0]:	32832
Feb  2 07:21:42 2021 - DEBUG    power:			2.000000
Feb  2 07:21:42 2021 - NOTICE   Finished. 1
Feb  2 07:21:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:21:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:21:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:21:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:21:42 2021 - NOTICE   	DDTR Corner_Turn 	6.628416
Feb  2 07:21:42 2021 - NOTICE   	DDTR Dedispersion 	358.434357
Feb  2 07:21:42 2021 - NOTICE   	DDTR Host_To_Device 	209.712987
Feb  2 07:21:42 2021 - NOTICE   	DDTR total 	574.820038
Feb  2 07:21:42 2021 - NOTICE   	Total total 	574.873596
Feb  2 07:21:42 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  2 07:21:42 2021 - NOTICE    
Feb  2 07:21:42 2021 - NOTICE   	Real-time speed-up factor:	29.241183
Feb  2 07:21:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:21:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:21:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:21:42 2021 - NOTICE   Checked for devices.
Feb  2 07:21:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:21:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:21:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:21:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:21:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:21:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:21:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:21:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:21:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:21:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:21:42 2021 - DEBUG    Driver version:		11010
Feb  2 07:21:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:21:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:21:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:21:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:21:42 2021 - NOTICE   Calculating strategy.
Feb  2 07:21:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Feb  2 07:21:42 2021 - DEBUG    Range:	2 MAXSHIFT:	8096 Scrunch value:	4
Feb  2 07:21:42 2021 - DEBUG    Maximum dispersive delay:	 8.290304(s).
Feb  2 07:21:42 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 07:21:42 2021 - DEBUG    In 2
Feb  2 07:21:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:21:42 2021 - NOTICE   Calculating strategy.
Feb  2 07:21:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Feb  2 07:21:42 2021 - DEBUG    Range:	2 MAXSHIFT:	8096 Scrunch value:	4
Feb  2 07:21:42 2021 - DEBUG    Maximum dispersive delay:	 8.290304(s).
Feb  2 07:21:42 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 07:21:42 2021 - DEBUG    In 2
Feb  2 07:21:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:21:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:21:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:21:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:21:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:21:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:21:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:21:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:21:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:21:42 2021 - DEBUG    Driver version:		11010
Feb  2 07:21:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:21:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:21:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:21:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:21:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:21:42 2021 - DEBUG    az_start:		0.000000
Feb  2 07:21:42 2021 - DEBUG    za_start:		0.000000
Feb  2 07:21:42 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:21:42 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:21:42 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:21:42 2021 - DEBUG    tsamp:			0.001024
Feb  2 07:21:42 2021 - DEBUG    refdm:			0.000000
Feb  2 07:21:42 2021 - DEBUG    period:			0.000000
Feb  2 07:21:42 2021 - DEBUG    fch1:			1400.000000
Feb  2 07:21:42 2021 - DEBUG    foff:			-1.054688
Feb  2 07:21:42 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:21:42 2021 - DEBUG    telescope_id:		0
Feb  2 07:21:42 2021 - DEBUG    machine_id:		0
Feb  2 07:21:42 2021 - DEBUG    data_type:		0
Feb  2 07:21:42 2021 - DEBUG    barycentric:		0
Feb  2 07:21:42 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:21:42 2021 - DEBUG    nbits:			8
Feb  2 07:21:42 2021 - DEBUG    nsamples:		19531
Feb  2 07:21:42 2021 - DEBUG    nchans:			512
Feb  2 07:21:42 2021 - DEBUG    nifs:			0
Feb  2 07:21:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:21:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:21:42 2021 - DEBUG    rawdatafile:		
Feb  2 07:21:42 2021 - DEBUG    source_name:		
Feb  2 07:21:42 2021 - DEBUG    N:			0
Feb  2 07:21:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:21:42 2021 - DEBUG    Optimization settings:
Feb  2 07:21:42 2021 - DEBUG    		UNROLL:			4
Feb  2 07:21:42 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:21:42 2021 - DEBUG    		SDIVINT:		8
Feb  2 07:21:42 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:21:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:21:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,598.500000,1.900000,1,1
Feb  2 07:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.500000,1078.500000,3.200000,2,2
Feb  2 07:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.500000,2350.500000,5.300000,4,4
Feb  2 07:21:42 2021 - DEBUG    ddtr max_ndms:		315
Feb  2 07:21:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:21:42 2021 - DEBUG         ndms[0]:		315
Feb  2 07:21:42 2021 - DEBUG         ndms[1]:		150
Feb  2 07:21:42 2021 - DEBUG         ndms[2]:		240
Feb  2 07:21:42 2021 - DEBUG    ddtr maxshift:		8096
Feb  2 07:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:21:42 2021 - DEBUG    ddtr max_ndms:		315
Feb  2 07:21:42 2021 - DEBUG    t_processed size:	3
Feb  2 07:21:42 2021 - DEBUG    t_processed elements:
Feb  2 07:21:42 2021 - DEBUG         t_processed[0][0]:	11392
Feb  2 07:21:42 2021 - DEBUG         t_processed[1][0]:	5696
Feb  2 07:21:42 2021 - DEBUG         t_processed[2][0]:	2848
Feb  2 07:21:42 2021 - DEBUG    power:			2.000000
Feb  2 07:21:42 2021 - NOTICE   Pipeline is ready.
Feb  2 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:21:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:21:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:21:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:21:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:21:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:21:42 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 07:21:42 2021 - DEBUG    Signal width [samples]:		39
Feb  2 07:21:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:21:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:21:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:21:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:21:42 2021 - DEBUG    Optimization settings:
Feb  2 07:21:42 2021 - DEBUG    		UNROLL:			4
Feb  2 07:21:42 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:21:42 2021 - DEBUG    		SDIVINT:		8
Feb  2 07:21:42 2021 - DEBUG    		SDIVINDM:		15
Feb  2 07:21:42 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:21:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,598.500000,1.900000,1,1
Feb  2 07:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.500000,1078.500000,3.200000,2,2
Feb  2 07:21:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.500000,2350.500000,5.300000,4,4
Feb  2 07:21:42 2021 - DEBUG    ddtr max_ndms:		315
Feb  2 07:21:42 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:21:42 2021 - DEBUG         ndms[0]:		315
Feb  2 07:21:42 2021 - DEBUG         ndms[1]:		150
Feb  2 07:21:42 2021 - DEBUG         ndms[2]:		240
Feb  2 07:21:42 2021 - DEBUG    ddtr maxshift:		8096
Feb  2 07:21:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:21:42 2021 - DEBUG    ddtr max_ndms:		315
Feb  2 07:21:42 2021 - DEBUG    t_processed size:	3
Feb  2 07:21:42 2021 - DEBUG    t_processed elements:
Feb  2 07:21:42 2021 - DEBUG         t_processed[0][0]:	11392
Feb  2 07:21:42 2021 - DEBUG         t_processed[1][0]:	5696
Feb  2 07:21:42 2021 - DEBUG         t_processed[2][0]:	2848
Feb  2 07:21:42 2021 - DEBUG    power:			2.000000
Feb  2 07:21:42 2021 - NOTICE   Finished. 1
Feb  2 07:21:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:21:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:21:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:21:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:21:42 2021 - NOTICE   	DDTR Binning 	0.632960
Feb  2 07:21:42 2021 - NOTICE   	DDTR Corner_Turn 	0.367104
Feb  2 07:21:42 2021 - NOTICE   	DDTR Dedispersion 	3.729600
Feb  2 07:21:42 2021 - NOTICE   	DDTR Host_To_Device 	19.127167
Feb  2 07:21:42 2021 - NOTICE   	DDTR total 	23.958239
Feb  2 07:21:42 2021 - NOTICE   	Total total 	24.051647
Feb  2 07:21:42 2021 - NOTICE   	Processed telescope time:	11665.408134
Feb  2 07:21:42 2021 - NOTICE    
Feb  2 07:21:42 2021 - NOTICE   	Real-time speed-up factor:	485.014937
Feb  2 07:21:42 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:21:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:21:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:21:42 2021 - NOTICE   Checked for devices.
Feb  2 07:21:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:21:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:21:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:21:42 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:21:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:21:42 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:21:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:21:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:21:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:21:42 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:21:42 2021 - DEBUG    Driver version:		11010
Feb  2 07:21:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:21:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:21:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:21:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:21:42 2021 - NOTICE   Calculating strategy.
Feb  2 07:21:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 07:21:42 2021 - DEBUG    Range:	6 MAXSHIFT:	110624 Scrunch value:	64
Feb  2 07:21:42 2021 - DEBUG    Maximum dispersive delay:	 3.539968(s).
Feb  2 07:21:42 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 07:21:42 2021 - DEBUG    In 2
