Feb  2 13:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:03:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:03:11 2021 - NOTICE   Checked for devices.
Feb  2 13:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:03:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:03:17 2021 - NOTICE   	DDTR Dedispersion 	50.329951
Feb  2 13:03:17 2021 - NOTICE   	DDTR Host_To_Device 	208.932575
Feb  2 13:03:17 2021 - NOTICE   	DDTR total 	278.107163
Feb  2 13:03:17 2021 - NOTICE   	Total total 	278.237885
Feb  2 13:03:17 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb  2 13:03:17 2021 - NOTICE    
Feb  2 13:03:17 2021 - NOTICE   	Real-time speed-up factor:	65.479967
Feb  2 13:03:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:03:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:03:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:03:17 2021 - NOTICE   Checked for devices.
Feb  2 13:03:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:03:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:03:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:03:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:03:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:03:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:03:17 2021 - DEBUG    Driver version:		11010
Feb  2 13:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:03:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:03:17 2021 - NOTICE   Calculating strategy.
Feb  2 13:03:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  2 13:03:17 2021 - DEBUG    Range:	0 MAXSHIFT:	6463 Scrunch value:	1
Feb  2 13:03:17 2021 - DEBUG    Maximum dispersive delay:	 3.309056(s).
Feb  2 13:03:17 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 13:03:17 2021 - DEBUG    In 2
Feb  2 13:03:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:03:17 2021 - NOTICE   Calculating strategy.
Feb  2 13:03:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Feb  2 13:03:17 2021 - DEBUG    Range:	0 MAXSHIFT:	6463 Scrunch value:	1
Feb  2 13:03:17 2021 - DEBUG    Maximum dispersive delay:	 3.309056(s).
Feb  2 13:03:17 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 13:03:17 2021 - DEBUG    In 2
Feb  2 13:03:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:03:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:03:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:03:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:03:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:03:17 2021 - DEBUG    Driver version:		11010
Feb  2 13:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:03:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:03:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:03:17 2021 - DEBUG    az_start:		0.000000
Feb  2 13:03:17 2021 - DEBUG    za_start:		0.000000
Feb  2 13:03:17 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:03:17 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:03:17 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:03:17 2021 - DEBUG    tsamp:			0.000512
Feb  2 13:03:17 2021 - DEBUG    refdm:			0.000000
Feb  2 13:03:17 2021 - DEBUG    period:			0.000000
Feb  2 13:03:17 2021 - DEBUG    fch1:			645.000000
Feb  2 13:03:17 2021 - DEBUG    foff:			-0.017090
Feb  2 13:03:17 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:03:17 2021 - DEBUG    telescope_id:		0
Feb  2 13:03:17 2021 - DEBUG    machine_id:		0
Feb  2 13:03:17 2021 - DEBUG    data_type:		0
Feb  2 13:03:17 2021 - DEBUG    barycentric:		0
Feb  2 13:03:17 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:03:17 2021 - DEBUG    nbits:			8
Feb  2 13:03:17 2021 - DEBUG    nsamples:		39062
Feb  2 13:03:17 2021 - DEBUG    nchans:			4096
Feb  2 13:03:17 2021 - DEBUG    nifs:			0
Feb  2 13:03:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:03:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:03:17 2021 - DEBUG    rawdatafile:		
Feb  2 13:03:17 2021 - DEBUG    source_name:		
Feb  2 13:03:17 2021 - DEBUG    N:			0
Feb  2 13:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:03:17 2021 - DEBUG    Optimization settings:
Feb  2 13:03:17 2021 - DEBUG    		UNROLL:			4
Feb  2 13:03:17 2021 - DEBUG    		SNUMREG:		8
Feb  2 13:03:17 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:03:17 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:03:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:03:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 13:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.410000,1,1
Feb  2 13:03:17 2021 - DEBUG    ddtr max_ndms:		3072
Feb  2 13:03:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:03:17 2021 - DEBUG         ndms[0]:		3072
Feb  2 13:03:17 2021 - DEBUG    ddtr maxshift:		6463
Feb  2 13:03:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:03:17 2021 - DEBUG    ddtr max_ndms:		3072
Feb  2 13:03:17 2021 - DEBUG    t_processed size:	1
Feb  2 13:03:17 2021 - DEBUG    t_processed elements:
Feb  2 13:03:17 2021 - DEBUG         t_processed[0][0]:	32512
Feb  2 13:03:17 2021 - DEBUG    power:			2.000000
Feb  2 13:03:17 2021 - NOTICE   Pipeline is ready.
Feb  2 13:03:17 2021 - NOTICE   Pipeline running over next chunk.
ed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 26752
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.500868
CT Device memory bandwidth in GB/s: 143.100521

NOTICE: 0.000000	312.320007	0.610000	512

Amount of telescope time processed: 0.000000

9531.250000
0.000409
509
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.320007	568.320007	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 311424

7812.500000
0.000409
419
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.320007	1080.320068	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 169088

15625.000000
0.000409
825
lineshift:	937
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.320068	2411.520020	2.600000	512

Amount of telescope time processed: 0.000000
timesamples: 97920

5078.125000
0.000409
277
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2411.520020	4075.520020	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 62336

12695.312500
0.000409
673
lineshift:	785
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278238 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 65.479965
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 32512;
maxshift: 6463
Number of time samples + maxshift: 38975;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319283200 bytes = 304.492 MB;
DDTR output size:  638566400 bytes = 608.984 MB;
Total memory required: 957849600 bytes = 913.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32512, 0
CORNER TURN!
38975 4096
32 8
1217 512
Performed CT: 0.006602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.602145
CT Device memory bandwidth in GB/s: 144.961287

NOTICE: 0.000000	1259.520020	0.410000	3072

Amount of telescope time processed: 0.000000

800.781250
0.002575
275
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geFeb  2 13:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:03:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:03:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:03:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 13:03:17 2021 - DEBUG    Signal width [samples]:		78
Feb  2 13:03:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:03:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:03:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:03:17 2021 - DEBUG    Optimization settings:
Feb  2 13:03:17 2021 - DEBUG    		UNROLL:			4
Feb  2 13:03:17 2021 - DEBUG    		SNUMREG:		8
Feb  2 13:03:17 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:03:17 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:03:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:03:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 13:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1259.520020,0.410000,1,1
Feb  2 13:03:17 2021 - DEBUG    ddtr max_ndms:		3072
Feb  2 13:03:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:03:17 2021 - DEBUG         ndms[0]:		3072
Feb  2 13:03:17 2021 - DEBUG    ddtr maxshift:		6463
Feb  2 13:03:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:03:17 2021 - DEBUG    ddtr max_ndms:		3072
Feb  2 13:03:17 2021 - DEBUG    t_processed size:	1
Feb  2 13:03:17 2021 - DEBUG    t_processed elements:
Feb  2 13:03:17 2021 - DEBUG         t_processed[0][0]:	32512
Feb  2 13:03:17 2021 - DEBUG    power:			2.000000
Feb  2 13:03:17 2021 - NOTICE   Finished. 1
Feb  2 13:03:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:03:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:03:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:03:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:03:17 2021 - NOTICE   	DDTR Corner_Turn 	6.618880
Feb  2 13:03:17 2021 - NOTICE   	DDTR Dedispersion 	183.536514
Feb  2 13:03:17 2021 - NOTICE   	DDTR Host_To_Device 	209.139714
Feb  2 13:03:17 2021 - NOTICE   	DDTR total 	399.340103
Feb  2 13:03:17 2021 - NOTICE   	Total total 	399.406830
Feb  2 13:03:17 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb  2 13:03:17 2021 - NOTICE    
Feb  2 13:03:17 2021 - NOTICE   	Real-time speed-up factor:	41.677166
Feb  2 13:03:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:03:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:03:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:03:17 2021 - NOTICE   Checked for devices.
Feb  2 13:03:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:03:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:03:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:03:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:03:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:03:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:03:17 2021 - DEBUG    Driver version:		11010
Feb  2 13:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:03:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:03:17 2021 - NOTICE   Calculating strategy.
Feb  2 13:03:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 13:03:17 2021 - DEBUG    Range:	2 MAXSHIFT:	10368 Scrunch value:	4
Feb  2 13:03:17 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Feb  2 13:03:17 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 13:03:17 2021 - DEBUG    In 2
Feb  2 13:03:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:03:17 2021 - NOTICE   Calculating strategy.
Feb  2 13:03:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 13:03:17 2021 - DEBUG    Range:	2 MAXSHIFT:	10368 Scrunch value:	4
Feb  2 13:03:17 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Feb  2 13:03:17 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 13:03:17 2021 - DEBUG    In 2
Feb  2 13:03:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:03:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:03:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:03:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:03:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:03:17 2021 - DEBUG    Driver version:		11010
Feb  2 13:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:03:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:03:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:03:17 2021 - DEBUG    az_start:		0.000000
Feb  2 13:03:17 2021 - DEBUG    za_start:		0.000000
Feb  2 13:03:17 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:03:17 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:03:17 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:03:17 2021 - DEBUG    tsamp:			0.001024
Feb  2 13:03:17 2021 - DEBUG    refdm:			0.000000
Feb  2 13:03:17 2021 - DEBUG    period:			0.000000
Feb  2 13:03:17 2021 - DEBUG    fch1:			1400.000000
Feb  2 13:03:17 2021 - DEBUG    foff:			-1.054688
Feb  2 13:03:17 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:03:17 2021 - DEBUG    telescope_id:		0
Feb  2 13:03:17 2021 - DEBUG    machine_id:		0
Feb  2 13:03:17 2021 - DEBUG    data_type:		0
Feb  2 13:03:17 2021 - DEBUG    barycentric:		0
Feb  2 13:03:17 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:03:17 2021 - DEBUG    nbits:			8
Feb  2 13:03:17 2021 - DEBUG    nsamples:		19531
Feb  2 13:03:17 2021 - DEBUG    nchans:			512
Feb  2 13:03:17 2021 - DEBUG    nifs:			0
Feb  2 13:03:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:03:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:03:17 2021 - DEBUG    rawdatafile:		
Feb  2 13:03:17 2021 - DEBUG    source_name:		
Feb  2 13:03:17 2021 - DEBUG    N:			0
Feb  2 13:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:03:17 2021 - DEBUG    Optimization settings:
Feb  2 13:03:17 2021 - DEBUG    		UNROLL:			4
Feb  2 13:03:17 2021 - DEBUG    		SNUMREG:		8
Feb  2 13:03:17 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:03:17 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:03:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:03:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 13:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,1.900000,1,1
Feb  2 13:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1548.800049,3.200000,2,2
Feb  2 13:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.800049,2905.600098,5.300000,4,4
Feb  2 13:03:17 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 13:03:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:03:17 2021 - DEBUG         ndms[0]:		384
Feb  2 13:03:17 2021 - DEBUG         ndms[1]:		256
Feb  2 13:03:17 2021 - DEBUG         ndms[2]:		256
Feb  2 13:03:17 2021 - DEBUG    ddtr maxshift:		10368
Feb  2 13:03:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:03:17 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 13:03:17 2021 - DEBUG    t_processed size:	3
Feb  2 13:03:17 2021 - DEBUG    t_processed elements:
Feb  2 13:03:17 2021 - DEBUG         t_processed[0][0]:	8704
Feb  2 13:03:17 2021 - DEBUG         t_processed[1][0]:	4352
Feb  2 13:03:17 2021 - DEBUG         t_processed[2][0]:	2176
Feb  2 13:03:17 2021 - DEBUG    power:			2.000000
Feb  2 13:03:17 2021 - NOTICE   Pipeline is ready.
Feb  2 13:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:03:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:03:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:03:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:03:17 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 13:03:17 2021 - DEBUG    Signal width [samples]:		39
Feb  2 13:03:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:03:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:03:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:03:17 2021 - DEBUG    Optimization settings:
Feb  2 13:03:17 2021 - DEBUG    		UNROLL:			4
Feb  2 13:03:17 2021 - DEBUG    		SNUMREG:		8
Feb  2 13:03:17 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:03:17 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:03:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:03:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 13:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,729.599976,1.900000,1,1
Feb  2 13:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.599976,1548.800049,3.200000,2,2
Feb  2 13:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.800049,2905.600098,5.300000,4,4
Feb  2 13:03:17 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 13:03:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:03:17 2021 - DEBUG         ndms[0]:		384
Feb  2 13:03:17 2021 - DEBUG         ndms[1]:		256
Feb  2 13:03:17 2021 - DEBUG         ndms[2]:		256
Feb  2 13:03:17 2021 - DEBUG    ddtr maxshift:		10368
Feb  2 13:03:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:03:17 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 13:03:17 2021 - DEBUG    t_processed size:	3
Feb  2 13:03:17 2021 - DEBUG    t_processed elements:
Feb  2 13:03:17 2021 - DEBUG         t_processed[0][0]:	8704
Feb  2 13:03:17 2021 - DEBUG         t_processed[1][0]:	4352
Feb  2 13:03:17 2021 - DEBUG         t_processed[2][0]:	2176
Feb  2 13:03:17 2021 - DEBUG    power:			2.000000
Feb  2 13:03:17 2021 - NOTICE   Finished. 1
Feb  2 13:03:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:03:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:03:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:03:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:03:17 2021 - NOTICE   	DDTR Binning 	0.647168
Feb  2 13:03:17 2021 - NOTICE   	DDTR Corner_Turn 	0.356480
Feb  2 13:03:17 2021 - NOTICE   	DDTR Dedispersion 	1.327904
Feb  2 13:03:17 2021 - NOTICE   	DDTR Host_To_Device 	16.749568
Feb  2 13:03:17 2021 - NOTICE   	DDTR total 	19.179007
Feb  2 13:03:17 2021 - NOTICE   	Total total 	19.279873
Feb  2 13:03:17 2021 - NOTICE   	Processed telescope time:	8912.896156
Feb  2 13:03:17 2021 - NOTICE    
Feb  2 13:03:17 2021 - NOTICE   	Real-time speed-up factor:	462.290193
Feb  2 13:03:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:03:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:03:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:03:17 2021 - NOTICE   Checked for devices.
Feb  2 13:03:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:03:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:03:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:03:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:03:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:03:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:03:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:03:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:03:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:03:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:03:17 2021 - DEBUG    Driver version:		11010
Feb  2 13:03:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:03:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:03:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:03:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:03:17 2021 - NOTICE   Calculating strategy.
Feb  2 13:03:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 13:03:17 2021 - DEBUG    Range:	6 MAXSHIFT:	188544 Scrunch value:	64
Feb  2 13:03:17 2021 - DEBUG    Maximum dispersive delay:	 6.033408(s).
Feb  2 13:03:17 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 13:03:17 2021 - DEBUG    In 2
