Feb  2 09:02:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:02:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 09:02:05 2021 - NOTICE   Checked for devices.
Feb  2 09:02:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:02:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:02:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:02:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:02:12 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Feb  2 09:02:12 2021 - NOTICE   	DDTR Dedispersion 	106.527201
Feb  2 09:02:12 2021 - NOTICE   	DDTR Host_To_Device 	209.779293
Feb  2 09:02:12 2021 - NOTICE   	DDTR total 	335.110206
Feb  2 09:02:12 2021 - NOTICE   	Total total 	335.237793
Feb  2 09:02:12 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  2 09:02:12 2021 - NOTICE    
Feb  2 09:02:12 2021 - NOTICE   	Real-time speed-up factor:	54.981865
Feb  2 09:02:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:02:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:02:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 09:02:12 2021 - NOTICE   Checked for devices.
Feb  2 09:02:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:02:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:02:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:02:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:02:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:02:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:02:12 2021 - DEBUG    Driver version:		11010
Feb  2 09:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:02:12 2021 - NOTICE   Calculating strategy.
Feb  2 09:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 09:02:12 2021 - DEBUG    Range:	0 MAXSHIFT:	6267 Scrunch value:	1
Feb  2 09:02:12 2021 - DEBUG    Maximum dispersive delay:	 3.208704(s).
Feb  2 09:02:12 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 09:02:12 2021 - DEBUG    In 2
Feb  2 09:02:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 09:02:12 2021 - NOTICE   Calculating strategy.
Feb  2 09:02:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 09:02:12 2021 - DEBUG    Range:	0 MAXSHIFT:	6267 Scrunch value:	1
Feb  2 09:02:12 2021 - DEBUG    Maximum dispersive delay:	 3.208704(s).
Feb  2 09:02:12 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 09:02:12 2021 - DEBUG    In 2
Feb  2 09:02:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 09:02:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 09:02:12 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:02:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:02:12 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:02:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:02:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:02:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:02:12 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:02:12 2021 - DEBUG    Driver version:		11010
Feb  2 09:02:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:02:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:02:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:02:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:02:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 09:02:12 2021 - DEBUG    az_start:		0.000000
Feb  2 09:02:12 2021 - DEBUG    za_start:		0.000000
Feb  2 09:02:12 2021 - DEBUG    src_raj:			0.000000
Feb  2 09:02:12 2021 - DEBUG    src_dej:			0.000000
Feb  2 09:02:12 2021 - DEBUG    tstart:			50000.000000
Feb  2 09:02:12 2021 - DEBUG    tsamp:			0.000512
Feb  2 09:02:12 2021 - DEBUG    refdm:			0.000000
Feb  2 09:02:12 2021 - DEBUG    period:			0.000000
Feb  2 09:02:12 2021 - DEBUG    fch1:			645.000000
Feb  2 09:02:12 2021 - DEBUG    foff:			-0.017090
Feb  2 09:02:12 2021 - DEBUG    fchannel:		0.000000
Feb  2 09:02:12 2021 - DEBUG    telescope_id:		0
Feb  2 09:02:12 2021 - DEBUG    machine_id:		0
Feb  2 09:02:12 2021 - DEBUG    data_type:		0
Feb  2 09:02:12 2021 - DEBUG    barycentric:		0
Feb  2 09:02:12 2021 - DEBUG    pulsarcentric:		0
Feb  2 09:02:12 2021 - DEBUG    nbits:			8
Feb  2 09:02:12 2021 - DEBUG    nsamples:		39062
Feb  2 09:02:12 2021 - DEBUG    nchans:			4096
Feb  2 09:02:12 2021 - DEBUG    nifs:			0
Feb  2 09:02:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 09:02:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 09:02:12 2021 - DEBUG    rawdatafile:		
Feb  2 09:02:12 2021 - DEBUG    source_name:		
Feb  2 09:02:12 2021 - DEBUG    N:			0
Feb  2 09:02:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:02:12 2021 - DEBUG    Optimization settings:
Feb  2 09:02:12 2021 - DEBUG    		UNROLL:			4
Feb  2 09:02:12 2021 - DEBUG    		SNUMREG:		2
Feb  2 09:02:12 2021 - DEBUG    		SDIVINT:		20
Feb  2 09:02:12 2021 - DEBUG    		SDIVINDM:		25
Feb  2 09:02:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:02:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 09:02:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 09:02:12 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 09:02:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:02:12 2021 - DEBUG         ndms[0]:		3000
Feb  2 09:02:12 2021 - DEBUG    ddtr maxshift:		6267
Feb  2 09:02:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:02:12 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 09:02:12 2021 - DEBUG    t_processed size:	1
Feb  2 09:02:12 2021 - DEBUG    t_processed elements:
Feb  2 09:02:12 2021 - DEBUG         t_processed[0][0]:	32720
Feb  2 09:02:12 2021 - DEBUG    power:			2.000000
Feb  2 09:02:12 2021 - NOTICE   Pipeline is ready.
Feb  2 09:02:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 09:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:02:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 09:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 09:02:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 09:02:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 09:02:13 2021 - DEBUG    Signal width [samples]:		78
Feb  2 09:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 09:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 09:02:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 09:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:02:13 2021 - DEBUG    Optimization settings:
Feb  2 09:02:13 2021 - DEBUG    		UNROLL:			4
Feb  2 09:02:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 09:02:13 2021 - DEBUG    		SDIVINT:		20
Feb  2 09:02:13 2021 - DEBUG    		SDIVINDM:		25
Feb  2 09:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:02:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 09:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 09:02:13 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 09:02:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:02:13 2021 - DEBUG         ndms[0]:		3000
Feb  2 09:02:13 2021 - DEBUG    ddtr maxshift:		6267
Feb  2 09:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:02:13 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 09:02:13 2021 - DEBUG    t_processed size:	1
Feb  2 09:02:13 2021 - DEBUG    t_processed elements:
Feb  2 09:02:13 2021 - DEBUG         t_processed[0][0]:	32720
Feb  2 09:02:13 2021 - DEBUG    power:			2.000000
Feb  2 09:02:13 2021 - NOTICE   Finished. 1
Feb  2 09:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 09:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 09:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 09:02:13 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb  2 09:02:13 2021 - NOTICE   	DDTR Dedispersion 	414.082214
Feb  2 09:02:13 2021 - NOTICE   	DDTR Host_To_Device 	209.406080
Feb  2 09:02:13 2021 - NOTICE   	DDTR total 	630.143768
Feb  2 09:02:13 2021 - NOTICE   	Total total 	630.199097
Feb  2 09:02:13 2021 - NOTICE   	Processed telescope time:	16752.639771
Feb  2 09:02:13 2021 - NOTICE    
Feb  2 09:02:13 2021 - NOTICE   	Real-time speed-up factor:	26.583091
Feb  2 09:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 09:02:13 2021 - NOTICE   Checked for devices.
Feb  2 09:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:02:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:02:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:02:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:02:13 2021 - DEBUG    Driver version:		11010
Feb  2 09:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:02:13 2021 - NOTICE   Calculating strategy.
Feb  2 09:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  2 09:02:13 2021 - DEBUG    Range:	2 MAXSHIFT:	8400 Scrunch value:	4
Feb  2 09:02:13 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Feb  2 09:02:13 2021 - DEBUG    Diagonal DM:	168.810129
e: 319897600 bytes = 305.078 MB;
DDTR output size:  656040000 bytes = 625.648 MB;
Total memory required: 975937600 bytes = 930.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.634130
CT Device memory bandwidth in GB/s: 143.180478

NOTICE: 0.000000	305.000000	0.610000	500

Amount of telescope time processed: 0.000000

9531.250000
0.000409
131
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.000000	505.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312400

7812.500000
0.000409
114
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.000000	1005.000000	4.000000	125

Amount of telescope time processed: 0.000000
timesamples: 168400

15625.000000
0.000409
191
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.000000	2370.000000	2.600000	525

Amount of telescope time processed: 0.000000
timesamples: 96400

5078.125000
0.000409
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2370.000000	3670.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 60400

12695.312500
0.000409
162
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335238 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 54.981865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32720;
maxshift: 6267
Number of time samples + maxshift: 38987;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319381504 bytes = 304.586 MB;
DDTR output size:  638763008 bytes = 609.172 MB;
Total memory required: 958144512 bytes = 913.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32720, 0
CORNER TURN!
38987 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.082260
CT Device memory bandwidth in GB/s: 145.249356

NOTICE: 0.000000	1230.000000	0.410000	3000

Amount of telescope time processed: 0.000000

800.781250
0.002575
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.630199 (GPU estimate)
Amount of telescope time processed: 16.752640
Number of samples processed: 32720
Real-time speedup factor: 26.583092
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT:Feb  2 09:02:13 2021 - DEBUG    In 2
Feb  2 09:02:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 09:02:13 2021 - NOTICE   Calculating strategy.
Feb  2 09:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  2 09:02:13 2021 - DEBUG    Range:	2 MAXSHIFT:	8400 Scrunch value:	4
Feb  2 09:02:13 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Feb  2 09:02:13 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 09:02:13 2021 - DEBUG    In 2
Feb  2 09:02:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 09:02:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 09:02:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:02:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:02:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:02:13 2021 - DEBUG    Driver version:		11010
Feb  2 09:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:02:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 09:02:13 2021 - DEBUG    az_start:		0.000000
Feb  2 09:02:13 2021 - DEBUG    za_start:		0.000000
Feb  2 09:02:13 2021 - DEBUG    src_raj:			0.000000
Feb  2 09:02:13 2021 - DEBUG    src_dej:			0.000000
Feb  2 09:02:13 2021 - DEBUG    tstart:			50000.000000
Feb  2 09:02:13 2021 - DEBUG    tsamp:			0.001024
Feb  2 09:02:13 2021 - DEBUG    refdm:			0.000000
Feb  2 09:02:13 2021 - DEBUG    period:			0.000000
Feb  2 09:02:13 2021 - DEBUG    fch1:			1400.000000
Feb  2 09:02:13 2021 - DEBUG    foff:			-1.054688
Feb  2 09:02:13 2021 - DEBUG    fchannel:		0.000000
Feb  2 09:02:13 2021 - DEBUG    telescope_id:		0
Feb  2 09:02:13 2021 - DEBUG    machine_id:		0
Feb  2 09:02:13 2021 - DEBUG    data_type:		0
Feb  2 09:02:13 2021 - DEBUG    barycentric:		0
Feb  2 09:02:13 2021 - DEBUG    pulsarcentric:		0
Feb  2 09:02:13 2021 - DEBUG    nbits:			8
Feb  2 09:02:13 2021 - DEBUG    nsamples:		19531
Feb  2 09:02:13 2021 - DEBUG    nchans:			512
Feb  2 09:02:13 2021 - DEBUG    nifs:			0
Feb  2 09:02:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 09:02:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 09:02:13 2021 - DEBUG    rawdatafile:		
Feb  2 09:02:13 2021 - DEBUG    source_name:		
Feb  2 09:02:13 2021 - DEBUG    N:			0
Feb  2 09:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:02:13 2021 - DEBUG    Optimization settings:
Feb  2 09:02:13 2021 - DEBUG    		UNROLL:			4
Feb  2 09:02:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 09:02:13 2021 - DEBUG    		SDIVINT:		20
Feb  2 09:02:13 2021 - DEBUG    		SDIVINDM:		25
Feb  2 09:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:02:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 09:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.500000,1.900000,1,1
Feb  2 09:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1097.500000,3.200000,2,2
Feb  2 09:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.500000,2422.500000,5.300000,4,4
Feb  2 09:02:13 2021 - DEBUG    ddtr max_ndms:		325
Feb  2 09:02:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:02:13 2021 - DEBUG         ndms[0]:		325
Feb  2 09:02:13 2021 - DEBUG         ndms[1]:		150
Feb  2 09:02:13 2021 - DEBUG         ndms[2]:		250
Feb  2 09:02:13 2021 - DEBUG    ddtr maxshift:		8400
Feb  2 09:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:02:13 2021 - DEBUG    ddtr max_ndms:		325
Feb  2 09:02:13 2021 - DEBUG    t_processed size:	3
Feb  2 09:02:13 2021 - DEBUG    t_processed elements:
Feb  2 09:02:13 2021 - DEBUG         t_processed[0][0]:	10880
Feb  2 09:02:13 2021 - DEBUG         t_processed[1][0]:	5440
Feb  2 09:02:13 2021 - DEBUG         t_processed[2][0]:	2720
Feb  2 09:02:13 2021 - DEBUG    power:			2.000000
Feb  2 09:02:13 2021 - NOTICE   Pipeline is ready.
Feb  2 09:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:02:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 09:02:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:02:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 09:02:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 09:02:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 09:02:13 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 09:02:13 2021 - DEBUG    Signal width [samples]:		39
Feb  2 09:02:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 09:02:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 09:02:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 09:02:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:02:13 2021 - DEBUG    Optimization settings:
Feb  2 09:02:13 2021 - DEBUG    		UNROLL:			4
Feb  2 09:02:13 2021 - DEBUG    		SNUMREG:		2
Feb  2 09:02:13 2021 - DEBUG    		SDIVINT:		20
Feb  2 09:02:13 2021 - DEBUG    		SDIVINDM:		25
Feb  2 09:02:13 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:02:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 09:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,617.500000,1.900000,1,1
Feb  2 09:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1097.500000,3.200000,2,2
Feb  2 09:02:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.500000,2422.500000,5.300000,4,4
Feb  2 09:02:13 2021 - DEBUG    ddtr max_ndms:		325
Feb  2 09:02:13 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:02:13 2021 - DEBUG         ndms[0]:		325
Feb  2 09:02:13 2021 - DEBUG         ndms[1]:		150
Feb  2 09:02:13 2021 - DEBUG         ndms[2]:		250
Feb  2 09:02:13 2021 - DEBUG    ddtr maxshift:		8400
Feb  2 09:02:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:02:13 2021 - DEBUG    ddtr max_ndms:		325
Feb  2 09:02:13 2021 - DEBUG    t_processed size:	3
Feb  2 09:02:13 2021 - DEBUG    t_processed elements:
Feb  2 09:02:13 2021 - DEBUG         t_processed[0][0]:	10880
Feb  2 09:02:13 2021 - DEBUG         t_processed[1][0]:	5440
Feb  2 09:02:13 2021 - DEBUG         t_processed[2][0]:	2720
Feb  2 09:02:13 2021 - DEBUG    power:			2.000000
Feb  2 09:02:13 2021 - NOTICE   Finished. 1
Feb  2 09:02:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 09:02:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 09:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:02:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 09:02:13 2021 - NOTICE   	DDTR Binning 	0.628768
Feb  2 09:02:13 2021 - NOTICE   	DDTR Corner_Turn 	0.359264
Feb  2 09:02:13 2021 - NOTICE   	DDTR Dedispersion 	2.724992
Feb  2 09:02:13 2021 - NOTICE   	DDTR Host_To_Device 	17.954047
Feb  2 09:02:13 2021 - NOTICE   	DDTR total 	21.767423
Feb  2 09:02:13 2021 - NOTICE   	Total total 	21.856480
Feb  2 09:02:13 2021 - NOTICE   	Processed telescope time:	11141.119957
Feb  2 09:02:13 2021 - NOTICE    
Feb  2 09:02:13 2021 - NOTICE   	Real-time speed-up factor:	509.739910
Feb  2 09:02:13 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:02:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 09:02:13 2021 - NOTICE   Checked for devices.
Feb  2 09:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:02:13 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:02:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:02:13 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:02:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:02:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:02:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:02:13 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:02:13 2021 - DEBUG    Driver version:		11010
Feb  2 09:02:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:02:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:02:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:02:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:02:13 2021 - NOTICE   Calculating strategy.
Feb  2 09:02:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  2 09:02:13 2021 - DEBUG    Range:	6 MAXSHIFT:	112720 Scrunch value:	64
Feb  2 09:02:13 2021 - DEBUG    Maximum dispersive delay:	 3.607040(s).
