Feb  2 12:11:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:11:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:11:51 2021 - NOTICE   Checked for devices.
Feb  2 12:11:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:11:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:11:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:11:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:11:55 2021 - NOTICE   	DDTR Dedispersion 	1283.193193
Feb  2 12:11:55 2021 - NOTICE   	DDTR Host_To_Device 	835.418148
Feb  2 12:11:55 2021 - NOTICE   	DDTR total 	2191.745745
Feb  2 12:11:55 2021 - NOTICE   	Total total 	2191.853760
Feb  2 12:11:55 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb  2 12:11:55 2021 - NOTICE    
Feb  2 12:11:55 2021 - NOTICE   	Real-time speed-up factor:	7.792637
Feb  2 12:11:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:11:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:11:55 2021 - NOTICE   Checked for devices.
Feb  2 12:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:11:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:11:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:11:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:11:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:11:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:11:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:11:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:11:55 2021 - DEBUG    Driver version:		11010
Feb  2 12:11:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:11:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:11:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:11:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:11:55 2021 - NOTICE   Calculating strategy.
Feb  2 12:11:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  2 12:11:55 2021 - DEBUG    Range:	2 MAXSHIFT:	24240 Scrunch value:	4
Feb  2 12:11:55 2021 - DEBUG    Maximum dispersive delay:	 3.102720(s).
Feb  2 12:11:55 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 12:11:55 2021 - DEBUG    In 2
Feb  2 12:11:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:11:55 2021 - NOTICE   Calculating strategy.
Feb  2 12:11:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  2 12:11:55 2021 - DEBUG    Range:	2 MAXSHIFT:	24240 Scrunch value:	4
Feb  2 12:11:55 2021 - DEBUG    Maximum dispersive delay:	 3.102720(s).
Feb  2 12:11:55 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 12:11:55 2021 - DEBUG    In 2
Feb  2 12:11:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:11:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:11:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:11:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:11:55 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:11:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:11:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:11:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:11:55 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:11:55 2021 - DEBUG    Driver version:		11010
Feb  2 12:11:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:11:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:11:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:11:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:11:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:11:55 2021 - DEBUG    az_start:		0.000000
Feb  2 12:11:55 2021 - DEBUG    za_start:		0.000000
Feb  2 12:11:55 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:11:55 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:11:55 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:11:55 2021 - DEBUG    tsamp:			0.000128
Feb  2 12:11:55 2021 - DEBUG    refdm:			0.000000
Feb  2 12:11:55 2021 - DEBUG    period:			0.000000
Feb  2 12:11:55 2021 - DEBUG    fch1:			1815.000000
Feb  2 12:11:55 2021 - DEBUG    foff:			-0.209961
Feb  2 12:11:55 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:11:55 2021 - DEBUG    telescope_id:		0
Feb  2 12:11:55 2021 - DEBUG    machine_id:		0
Feb  2 12:11:55 2021 - DEBUG    data_type:		0
Feb  2 12:11:55 2021 - DEBUG    barycentric:		0
Feb  2 12:11:55 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:11:55 2021 - DEBUG    nbits:			8
Feb  2 12:11:55 2021 - DEBUG    nsamples:		156250
Feb  2 12:11:55 2021 - DEBUG    nchans:			2048
Feb  2 12:11:55 2021 - DEBUG    nifs:			0
Feb  2 12:11:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:11:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:11:55 2021 - DEBUG    rawdatafile:		
Feb  2 12:11:55 2021 - DEBUG    source_name:		
Feb  2 12:11:55 2021 - DEBUG    N:			0
Feb  2 12:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:11:55 2021 - DEBUG    Optimization settings:
Feb  2 12:11:55 2021 - DEBUG    		UNROLL:			4
Feb  2 12:11:55 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:11:55 2021 - DEBUG    		SDIVINT:		12
Feb  2 12:11:55 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:11:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:11:55 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb  2 12:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1980.000000,1.800000,2,2
Feb  2 12:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3366.000000,2.100000,4,4
Feb  2 12:11:55 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:11:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:11:55 2021 - DEBUG         ndms[0]:		1020
Feb  2 12:11:55 2021 - DEBUG         ndms[1]:		420
Feb  2 12:11:55 2021 - DEBUG         ndms[2]:		660
Feb  2 12:11:55 2021 - DEBUG    ddtr maxshift:		24240
Feb  2 12:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:11:55 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:11:55 2021 - DEBUG    t_processed size:	3
Feb  2 12:11:55 2021 - DEBUG    t_processed elements:
Feb  2 12:11:55 2021 - DEBUG         t_processed[0][0]:	131520
Feb  2 12:11:55 2021 - DEBUG         t_processed[1][0]:	65760
Feb  2 12:11:55 2021 - DEBUG         t_processed[2][0]:	32880
Feb  2 12:11:55 2021 - DEBUG    power:			2.000000
Feb  2 12:11:55 2021 - NOTICE   Pipeline is ready.
Feb  2 12:11:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:11:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:11:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:11:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:11:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 12:11:56 2021 - DEBUG    Signal width [samples]:		312
Feb  2 12:11:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:11:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:11:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:11:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:11:56 2021 - DEBUG    Optimization settings:
Feb  2 12:11:56 2021 - DEBUG    		UNROLL:			4
Feb  2 12:11:56 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:11:56 2021 - DEBUG    		SDIVINT:		12
Feb  2 12:11:56 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:11:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:11:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb  2 12:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1980.000000,1.800000,2,2
Feb  2 12:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3366.000000,2.100000,4,4
Feb  2 12:11:56 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:11:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:11:56 2021 - DEBUG         ndms[0]:		1020
Feb  2 12:11:56 2021 - DEBUG         ndms[1]:		420
Feb  2 12:11:56 2021 - DEBUG         ndms[2]:		660
Feb  2 12:11:56 2021 - DEBUG    ddtr maxshift:		24240
Feb  2 12:11:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:11:56 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:11:56 2021 - DEBUG    t_processed size:	3
Feb  2 12:11:56 2021 - DEBUG    t_processed elements:
Feb  2 12:11:56 2021 - DEBUG         t_processed[0][0]:	131520
Feb  2 12:11:56 2021 - DEBUG         t_processed[1][0]:	65760
Feb  2 12:11:56 2021 - DEBUG         t_processed[2][0]:	32880
Feb  2 12:11:56 2021 - DEBUG    power:			2.000000
Feb  2 12:11:56 2021 - NOTICE   Finished. 1
Feb  2 12:11:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:11:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:11:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:11:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:11:56 2021 - NOTICE   	DDTR Binning 	18.175392
Feb  2 12:11:56 2021 - NOTICE   	DDTR Corner_Turn 	14.367616
Feb  2 12:11:56 2021 - NOTICE   	DDTR Dedispersion 	549.369164
Feb  2 12:11:56 2021 - NOTICE   	DDTR Host_To_Device 	418.682988
Feb  2 12:11:56 2021 - NOTICE   	DDTR total 	1000.696571
Feb  2 12:11:56 2021 - NOTICE   	Total total 	1000.790100
Feb  2 12:11:56 2021 - NOTICE   	Processed telescope time:	16834.560394
Feb  2 12:11:56 2021 - NOTICE    
Feb  2 12:11:56 2021 - NOTICE   	Real-time speed-up factor:	16.821270
Feb  2 12:11:56 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:11:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:11:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:11:56 2021 - NOTICE   Checked for devices.
Feb  2 12:11:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:11:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:11:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:11:56 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:11:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:11:56 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:11:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:11:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:11:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:11:56 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:11:56 2021 - DEBUG    Driver version:		11010
Feb  2 12:11:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:11:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:11:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:11:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:11:56 2021 - NOTICE   Calculating strategy.
Feb  2 12:11:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 12:11:56 2021 - DEBUG    Range:	4 MAXSHIFT:	27120 Scrunch value:	16
Feb  2 12:11:56 2021 - DEBUG    Maximum dispersive delay:	 1.735680(s).
Feb  2 12:11:56 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 12:11:56 2021 - DEBUG    In 1
Feb  2 12:11:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:11:57 2021 - NOTICE   Calculating strategy.
Feb  2 12:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 12:11:57 2021 - DEBUG    Range:	4 MAXSHIFT:	27120 Scrunch value:	16
Feb  2 12:11:57 2021 - DEBUG    Maximum dispersive delay:	 1.735680(s).
Feb  2 12:11:57 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 12:11:57 2021 - DEBUG    In 1
Feb  2 12:11:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:11:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:11:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:11:57 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:11:57 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:11:57 2021 - DEBUG    Driver version:		11010
Feb  2 12:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:11:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    az_start:		0.000000
Feb  2 12:11:57 2021 - DEBUG    za_start:		0.000000
Feb  2 12:11:57 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:11:57 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:11:57 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:11:57 2021 - DEBUG    tsamp:			0.000064
Feb  2 12:11:57 2021 - DEBUG    refdm:			0.000000
Feb  2 12:11:57 2021 - DEBUG    period:			0.000000
Feb  2 12:11:57 2021 - DEBUG    fch1:			1760.000000
Feb  2 12:11:57 2021 - DEBUG    foff:			-0.429688
Feb  2 12:11:57 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:11:57 2021 - DEBUG    telescope_id:		0
Feb  2 12:11:57 2021 - DEBUG    machine_id:		0
Feb  2 12:11:57 2021 - DEBUG    data_type:		0
Feb  2 12:11:57 2021 - DEBUG    barycentric:		0
Feb  2 12:11:57 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:11:57 2021 - DEBUG    nbits:			8
Feb  2 12:11:57 2021 - DEBUG    nsamples:		312500
Feb  2 12:11:57 2021 - DEBUG    nchans:			512
Feb  2 12:11:57 2021 - DEBUG    nifs:			0
Feb  2 12:11:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:11:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:11:57 2021 - DEBUG    rawdatafile:		
Feb  2 12:11:57 2021 - DEBUG    source_name:		
Feb  2 12:11:57 2021 - DEBUG    N:			0
Feb  2 12:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    Optimization settings:
Feb  2 12:11:57 2021 - DEBUG    		UNROLL:			4
Feb  2 12:11:57 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:11:57 2021 - DEBUG    		SDIVINT:		12
Feb  2 12:11:57 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:11:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:11:57 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.399994,0.610000,1,1
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.399994,569.400024,1.000000,2,2
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1049.400024,4.000000,4,4
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.400024,2453.399902,2.600000,8,8
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,4013.399902,13.000000,16,16
Feb  2 12:11:57 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:11:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:11:57 2021 - DEBUG         ndms[0]:		540
Feb  2 12:11:57 2021 - DEBUG         ndms[1]:		240
Feb  2 12:11:57 2021 - DEBUG         ndms[2]:		120
Feb  2 12:11:57 2021 - DEBUG         ndms[3]:		540
Feb  2 12:11:57 2021 - DEBUG         ndms[4]:		120
Feb  2 12:11:57 2021 - DEBUG    ddtr maxshift:		27120
Feb  2 12:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:11:57 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:11:57 2021 - DEBUG    t_processed size:	5
Feb  2 12:11:57 2021 - DEBUG    t_processed elements:
Feb  2 12:11:57 2021 - DEBUG         t_processed[0][0]:	284160
Feb  2 12:11:57 2021 - DEBUG         t_processed[1][0]:	142080
Feb  2 12:11:57 2021 - DEBUG         t_processed[2][0]:	71040
Feb  2 12:11:57 2021 - DEBUG         t_processed[3][0]:	35520
Feb  2 12:11:57 2021 - DEBUG         t_processed[4][0]:	17760
Feb  2 12:11:57 2021 - DEBUG    power:			2.000000
Feb  2 12:11:57 2021 - NOTICE   Pipeline is ready.
generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.799988	693.599976	0.170000	1740

Amount of telescope time processed: 0.000000
timesamples: 311280

1328.125000
0.001369
129
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.599976	1197.599976	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 177840

5468.750000
0.001369
463
lineshift:	679
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.599976	2061.600098	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 111120

3125.000000
0.001369
274
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	266880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19185 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 266880
Real-time speedup factor: 7.792637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 131520;
maxshift: 24240
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131520, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.289485
CT Device memory bandwidth in GB/s: 133.373691

NOTICE: 0.000000	1224.000000	1.200000	1020

Amount of telescope time processed: 0.000000

9375.000000
0.000903
521
lineshift:	737
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	1980.000000	1.800000	420

Amount of telescope time processed: 0.000000
timesamples: 155760

7031.250000
0.000903
396
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	3366.000000	2.100000	660

Amount of telescope time processed: 0.000000
timesamples: 90000

4101.562500
0.000903
240
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00079 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 131520
Real-time speedup factor: 16.821270
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27120
Number of time samples + maxshift: 311280;
NFeb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:11:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:11:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:11:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:11:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 12:11:57 2021 - DEBUG    Signal width [samples]:		625
Feb  2 12:11:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:11:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:11:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:11:57 2021 - DEBUG    Optimization settings:
Feb  2 12:11:57 2021 - DEBUG    		UNROLL:			4
Feb  2 12:11:57 2021 - DEBUG    		SNUMREG:		10
Feb  2 12:11:57 2021 - DEBUG    		SDIVINT:		12
Feb  2 12:11:57 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:11:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:11:57 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.399994,0.610000,1,1
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.399994,569.400024,1.000000,2,2
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1049.400024,4.000000,4,4
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.400024,2453.399902,2.600000,8,8
Feb  2 12:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,4013.399902,13.000000,16,16
Feb  2 12:11:57 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:11:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:11:57 2021 - DEBUG         ndms[0]:		540
Feb  2 12:11:57 2021 - DEBUG         ndms[1]:		240
Feb  2 12:11:57 2021 - DEBUG         ndms[2]:		120
Feb  2 12:11:57 2021 - DEBUG         ndms[3]:		540
Feb  2 12:11:57 2021 - DEBUG         ndms[4]:		120
Feb  2 12:11:57 2021 - DEBUG    ddtr maxshift:		27120
Feb  2 12:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:11:57 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:11:57 2021 - DEBUG    t_processed size:	5
Feb  2 12:11:57 2021 - DEBUG    t_processed elements:
Feb  2 12:11:57 2021 - DEBUG         t_processed[0][0]:	284160
Feb  2 12:11:57 2021 - DEBUG         t_processed[1][0]:	142080
Feb  2 12:11:57 2021 - DEBUG         t_processed[2][0]:	71040
Feb  2 12:11:57 2021 - DEBUG         t_processed[3][0]:	35520
Feb  2 12:11:57 2021 - DEBUG         t_processed[4][0]:	17760
Feb  2 12:11:57 2021 - DEBUG    power:			2.000000
Feb  2 12:11:57 2021 - NOTICE   Finished. 1
Feb  2 12:11:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:11:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:11:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:11:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:11:57 2021 - NOTICE   	DDTR Binning 	11.998272
Feb  2 12:11:57 2021 - NOTICE   	DDTR Corner_Turn 	6.713728
