Feb  2 13:06:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:06:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:06:54 2021 - NOTICE   Checked for devices.
Feb  2 13:06:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:06:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:06:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:06:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:06:59 2021 - NOTICE   	DDTR Dedispersion 	1146.497376
Feb  2 13:06:59 2021 - NOTICE   	DDTR Host_To_Device 	837.709373
Feb  2 13:06:59 2021 - NOTICE   	DDTR total 	2057.482901
Feb  2 13:06:59 2021 - NOTICE   	Total total 	2057.600586
Feb  2 13:06:59 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  2 13:06:59 2021 - NOTICE    
Feb  2 13:06:59 2021 - NOTICE   	Real-time speed-up factor:	8.305068
Feb  2 13:06:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:06:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:06:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:06:59 2021 - NOTICE   Checked for devices.
Feb  2 13:06:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:06:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:06:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:06:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:06:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:06:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:06:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:06:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:06:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:06:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:06:59 2021 - DEBUG    Driver version:		11010
Feb  2 13:06:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:06:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:06:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:06:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:06:59 2021 - NOTICE   Calculating strategy.
Feb  2 13:06:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  2 13:06:59 2021 - DEBUG    Range:	2 MAXSHIFT:	25312 Scrunch value:	4
Feb  2 13:06:59 2021 - DEBUG    Maximum dispersive delay:	 3.239936(s).
Feb  2 13:06:59 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 13:06:59 2021 - DEBUG    In 2
Feb  2 13:06:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:06:59 2021 - NOTICE   Calculating strategy.
Feb  2 13:06:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  2 13:06:59 2021 - DEBUG    Range:	2 MAXSHIFT:	25312 Scrunch value:	4
Feb  2 13:06:59 2021 - DEBUG    Maximum dispersive delay:	 3.239936(s).
Feb  2 13:06:59 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 13:06:59 2021 - DEBUG    In 2
Feb  2 13:06:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:06:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:06:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:06:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:06:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:06:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:06:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:06:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:06:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:06:59 2021 - DEBUG    Driver version:		11010
Feb  2 13:06:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:06:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:06:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:06:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:06:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:06:59 2021 - DEBUG    az_start:		0.000000
Feb  2 13:06:59 2021 - DEBUG    za_start:		0.000000
Feb  2 13:06:59 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:06:59 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:06:59 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:06:59 2021 - DEBUG    tsamp:			0.000128
Feb  2 13:06:59 2021 - DEBUG    refdm:			0.000000
Feb  2 13:06:59 2021 - DEBUG    period:			0.000000
Feb  2 13:06:59 2021 - DEBUG    fch1:			1815.000000
Feb  2 13:06:59 2021 - DEBUG    foff:			-0.209961
Feb  2 13:06:59 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:06:59 2021 - DEBUG    telescope_id:		0
Feb  2 13:06:59 2021 - DEBUG    machine_id:		0
Feb  2 13:06:59 2021 - DEBUG    data_type:		0
Feb  2 13:06:59 2021 - DEBUG    barycentric:		0
Feb  2 13:06:59 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:06:59 2021 - DEBUG    nbits:			8
Feb  2 13:06:59 2021 - DEBUG    nsamples:		156250
Feb  2 13:06:59 2021 - DEBUG    nchans:			2048
Feb  2 13:06:59 2021 - DEBUG    nifs:			0
Feb  2 13:06:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:06:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:06:59 2021 - DEBUG    rawdatafile:		
Feb  2 13:06:59 2021 - DEBUG    source_name:		
Feb  2 13:06:59 2021 - DEBUG    N:			0
Feb  2 13:06:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:06:59 2021 - DEBUG    Optimization settings:
Feb  2 13:06:59 2021 - DEBUG    		UNROLL:			4
Feb  2 13:06:59 2021 - DEBUG    		SNUMREG:		14
Feb  2 13:06:59 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:06:59 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:06:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:06:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 13:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Feb  2 13:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2150.399902,1.800000,2,2
Feb  2 13:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3494.399902,2.100000,4,4
Feb  2 13:06:59 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 13:06:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:06:59 2021 - DEBUG         ndms[0]:		1024
Feb  2 13:06:59 2021 - DEBUG         ndms[1]:		512
Feb  2 13:06:59 2021 - DEBUG         ndms[2]:		640
Feb  2 13:06:59 2021 - DEBUG    ddtr maxshift:		25312
Feb  2 13:06:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:06:59 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 13:06:59 2021 - DEBUG    t_processed size:	3
Feb  2 13:06:59 2021 - DEBUG    t_processed elements:
Feb  2 13:06:59 2021 - DEBUG         t_processed[0][0]:	130816
Feb  2 13:06:59 2021 - DEBUG         t_processed[1][0]:	65408
Feb  2 13:06:59 2021 - DEBUG         t_processed[2][0]:	32704
Feb  2 13:06:59 2021 - DEBUG    power:			2.000000
Feb  2 13:06:59 2021 - NOTICE   Pipeline is ready.
Feb  2 13:06:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:07:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:07:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:07:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:07:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:07:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 13:07:00 2021 - DEBUG    Signal width [samples]:		312
Feb  2 13:07:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:07:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:07:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:07:00 2021 - DEBUG    Optimization settings:
Feb  2 13:07:00 2021 - DEBUG    		UNROLL:			4
Feb  2 13:07:00 2021 - DEBUG    		SNUMREG:		14
Feb  2 13:07:00 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:07:00 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:07:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:07:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 13:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Feb  2 13:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2150.399902,1.800000,2,2
Feb  2 13:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3494.399902,2.100000,4,4
Feb  2 13:07:00 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 13:07:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:07:00 2021 - DEBUG         ndms[0]:		1024
Feb  2 13:07:00 2021 - DEBUG         ndms[1]:		512
Feb  2 13:07:00 2021 - DEBUG         ndms[2]:		640
Feb  2 13:07:00 2021 - DEBUG    ddtr maxshift:		25312
Feb  2 13:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:07:00 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 13:07:00 2021 - DEBUG    t_processed size:	3
Feb  2 13:07:00 2021 - DEBUG    t_processed elements:
Feb  2 13:07:00 2021 - DEBUG         t_processed[0][0]:	130816
Feb  2 13:07:00 2021 - DEBUG         t_processed[1][0]:	65408
Feb  2 13:07:00 2021 - DEBUG         t_processed[2][0]:	32704
Feb  2 13:07:00 2021 - DEBUG    power:			2.000000
Feb  2 13:07:00 2021 - NOTICE   Finished. 1
Feb  2 13:07:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:07:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:07:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:07:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:07:00 2021 - NOTICE   	DDTR Binning 	18.239776
Feb  2 13:07:00 2021 - NOTICE   	DDTR Corner_Turn 	14.346688
Feb  2 13:07:00 2021 - NOTICE   	DDTR Dedispersion 	542.591606
Feb  2 13:07:00 2021 - NOTICE   	DDTR Host_To_Device 	419.279211
Feb  2 13:07:00 2021 - NOTICE   	DDTR total 	994.561787
Feb  2 13:07:00 2021 - NOTICE   	Total total 	994.662415
Feb  2 13:07:00 2021 - NOTICE   	Processed telescope time:	16744.447708
Feb  2 13:07:00 2021 - NOTICE    
Feb  2 13:07:00 2021 - NOTICE   	Real-time speed-up factor:	16.834302
Feb  2 13:07:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:07:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:07:00 2021 - NOTICE   Checked for devices.
Feb  2 13:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:07:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:07:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:07:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:07:00 2021 - DEBUG    Driver version:		11010
Feb  2 13:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:07:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:07:00 2021 - NOTICE   Calculating strategy.
Feb  2 13:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 13:07:00 2021 - DEBUG    Range:	4 MAXSHIFT:	28896 Scrunch value:	16
Feb  2 13:07:00 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Feb  2 13:07:00 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 13:07:00 2021 - DEBUG    In 2
ine_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.359985	704.000000	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 312032

1328.125000
0.001369
244
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1241.599976	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 178528

5468.750000
0.001369
964
lineshift:	1172
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1241.599976	2060.800049	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 111776

3125.000000
0.001369
557
lineshift:	765
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0576 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 267008
Real-time speedup factor: 8.305068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 130816;
maxshift: 25312
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130816, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.160552
CT Device memory bandwidth in GB/s: 133.896331

NOTICE: 0.000000	1228.800049	1.200000	1024

Amount of telescope time processed: 0.000000

9375.000000
0.000903
1088
lineshift:	1296
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2150.399902	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 156128

7031.250000
0.000903
820
lineshift:	1028
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.399902	3494.399902	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 90720

4101.562500
0.000903
484
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	130816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.994662 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 130816
Real-time speedup factor: 16.834303
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE:Feb  2 13:07:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:07:00 2021 - NOTICE   Calculating strategy.
Feb  2 13:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 13:07:00 2021 - DEBUG    Range:	4 MAXSHIFT:	28896 Scrunch value:	16
Feb  2 13:07:00 2021 - DEBUG    Maximum dispersive delay:	 1.849344(s).
Feb  2 13:07:00 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 13:07:00 2021 - DEBUG    In 2
Feb  2 13:07:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:07:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:07:00 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:07:00 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:07:00 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:07:00 2021 - DEBUG    Driver version:		11010
Feb  2 13:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:07:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:07:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:07:00 2021 - DEBUG    az_start:		0.000000
Feb  2 13:07:00 2021 - DEBUG    za_start:		0.000000
Feb  2 13:07:00 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:07:00 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:07:00 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:07:00 2021 - DEBUG    tsamp:			0.000064
Feb  2 13:07:00 2021 - DEBUG    refdm:			0.000000
Feb  2 13:07:00 2021 - DEBUG    period:			0.000000
Feb  2 13:07:00 2021 - DEBUG    fch1:			1760.000000
Feb  2 13:07:00 2021 - DEBUG    foff:			-0.429688
Feb  2 13:07:00 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:07:00 2021 - DEBUG    telescope_id:		0
Feb  2 13:07:00 2021 - DEBUG    machine_id:		0
Feb  2 13:07:00 2021 - DEBUG    data_type:		0
Feb  2 13:07:00 2021 - DEBUG    barycentric:		0
Feb  2 13:07:00 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:07:00 2021 - DEBUG    nbits:			8
Feb  2 13:07:00 2021 - DEBUG    nsamples:		312500
Feb  2 13:07:00 2021 - DEBUG    nchans:			512
Feb  2 13:07:00 2021 - DEBUG    nifs:			0
Feb  2 13:07:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:07:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:07:00 2021 - DEBUG    rawdatafile:		
Feb  2 13:07:00 2021 - DEBUG    source_name:		
Feb  2 13:07:00 2021 - DEBUG    N:			0
Feb  2 13:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:07:00 2021 - DEBUG    Optimization settings:
Feb  2 13:07:00 2021 - DEBUG    		UNROLL:			4
Feb  2 13:07:00 2021 - DEBUG    		SNUMREG:		14
Feb  2 13:07:00 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:07:00 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:07:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:07:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,312.320007,0.610000,1,1
Feb  2 13:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.320007,568.320007,1.000000,2,2
Feb  2 13:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.320007,1080.320068,4.000000,4,4
Feb  2 13:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.320068,2411.520020,2.600000,8,8
Feb  2 13:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.520020,4075.520020,13.000000,16,16
Feb  2 13:07:00 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 13:07:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:07:00 2021 - DEBUG         ndms[0]:		512
Feb  2 13:07:00 2021 - DEBUG         ndms[1]:		256
Feb  2 13:07:00 2021 - DEBUG         ndms[2]:		128
Feb  2 13:07:00 2021 - DEBUG         ndms[3]:		512
Feb  2 13:07:00 2021 - DEBUG         ndms[4]:		128
Feb  2 13:07:00 2021 - DEBUG    ddtr maxshift:		28896
Feb  2 13:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:07:00 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 13:07:00 2021 - DEBUG    t_processed size:	5
Feb  2 13:07:00 2021 - DEBUG    t_processed elements:
Feb  2 13:07:00 2021 - DEBUG         t_processed[0][0]:	283136
Feb  2 13:07:00 2021 - DEBUG         t_processed[1][0]:	141568
Feb  2 13:07:00 2021 - DEBUG         t_processed[2][0]:	70784
Feb  2 13:07:00 2021 - DEBUG         t_processed[3][0]:	35392
Feb  2 13:07:00 2021 - DEBUG         t_processed[4][0]:	17696
Feb  2 13:07:00 2021 - DEBUG    power:			2.000000
Feb  2 13:07:00 2021 - NOTICE   Pipeline is ready.
Feb  2 13:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:07:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:07:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:07:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:07:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:07:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:07:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 13:07:00 2021 - DEBUG    Signal width [samples]:		625
Feb  2 13:07:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:07:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:07:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:07:00 2021 - DEBUG    Optimization settings:
Feb  2 13:07:00 2021 - DEBUG    		UNROLL:			4
Feb  2 13:07:00 2021 - DEBUG    		SNUMREG:		14
Feb  2 13:07:00 2021 - DEBUG    		SDIVINT:		8
Feb  2 13:07:00 2021 - DEBUG    		SDIVINDM:		128
Feb  2 13:07:00 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:07:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,312.320007,0.610000,1,1
Feb  2 13:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.320007,568.320007,1.000000,2,2
Feb  2 13:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.320007,1080.320068,4.000000,4,4
Feb  2 13:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.320068,2411.520020,2.600000,8,8
Feb  2 13:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.520020,4075.520020,13.000000,16,16
Feb  2 13:07:00 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 13:07:00 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:07:00 2021 - DEBUG         ndms[0]:		512
Feb  2 13:07:00 2021 - DEBUG         ndms[1]:		256
Feb  2 13:07:00 2021 - DEBUG         ndms[2]:		128
Feb  2 13:07:00 2021 - DEBUG         ndms[3]:		512
Feb  2 13:07:00 2021 - DEBUG         ndms[4]:		128
Feb  2 13:07:00 2021 - DEBUG    ddtr maxshift:		28896
Feb  2 13:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:07:00 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 13:07:00 2021 - DEBUG    t_processed size:	5
Feb  2 13:07:00 2021 - DEBUG    t_processed elements:
Feb  2 13:07:00 2021 - DEBUG         t_processed[0][0]:	283136
Feb  2 13:07:00 2021 - DEBUG         t_processed[1][0]:	141568
Feb  2 13:07:00 2021 - DEBUG         t_processed[2][0]:	70784
Feb  2 13:07:00 2021 - DEBUG         t_processed[3][0]:	35392
Feb  2 13:07:00 2021 - DEBUG         t_processed[4][0]:	17696
Feb  2 13:07:00 2021 - DEBUG    power:			2.000000
Feb  2 13:07:00 2021 - NOTICE   Finished. 1
Feb  2 13:07:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:07:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:07:00 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:07:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:07:00 2021 - NOTICE   	DDTR Binning 	12.087488
Feb  2 13:07:00 2021 - NOTICE   	DDTR Corner_Turn 	6.711488
