Feb  2 07:16:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:16:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:16:53 2021 - NOTICE   Checked for devices.
Feb  2 07:16:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:16:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:16:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:16:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:17:01 2021 - NOTICE   	DDTR Corner_Turn 	6.692864
Feb  2 07:17:01 2021 - NOTICE   	DDTR Dedispersion 	103.960608
Feb  2 07:17:01 2021 - NOTICE   	DDTR Host_To_Device 	208.462151
Feb  2 07:17:01 2021 - NOTICE   	DDTR total 	331.149407
Feb  2 07:17:01 2021 - NOTICE   	Total total 	331.282471
Feb  2 07:17:01 2021 - NOTICE   	Processed telescope time:	18284.543991
Feb  2 07:17:01 2021 - NOTICE    
Feb  2 07:17:01 2021 - NOTICE   	Real-time speed-up factor:	55.193213
Feb  2 07:17:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:17:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:17:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:17:01 2021 - NOTICE   Checked for devices.
Feb  2 07:17:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:17:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:17:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:17:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:17:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:17:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:17:01 2021 - DEBUG    Driver version:		11010
Feb  2 07:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:17:01 2021 - NOTICE   Calculating strategy.
Feb  2 07:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2990
Feb  2 07:17:01 2021 - DEBUG    Range:	0 MAXSHIFT:	6358 Scrunch value:	1
Feb  2 07:17:01 2021 - DEBUG    Maximum dispersive delay:	 3.255296(s).
Feb  2 07:17:01 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 07:17:01 2021 - DEBUG    In 2
Feb  2 07:17:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:17:01 2021 - NOTICE   Calculating strategy.
Feb  2 07:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2990
Feb  2 07:17:01 2021 - DEBUG    Range:	0 MAXSHIFT:	6358 Scrunch value:	1
Feb  2 07:17:01 2021 - DEBUG    Maximum dispersive delay:	 3.255296(s).
Feb  2 07:17:01 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 07:17:01 2021 - DEBUG    In 2
Feb  2 07:17:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:17:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:17:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:17:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:17:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:17:01 2021 - DEBUG    Driver version:		11010
Feb  2 07:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:17:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:17:01 2021 - DEBUG    az_start:		0.000000
Feb  2 07:17:01 2021 - DEBUG    za_start:		0.000000
Feb  2 07:17:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:17:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:17:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:17:01 2021 - DEBUG    tsamp:			0.000512
Feb  2 07:17:01 2021 - DEBUG    refdm:			0.000000
Feb  2 07:17:01 2021 - DEBUG    period:			0.000000
Feb  2 07:17:01 2021 - DEBUG    fch1:			645.000000
Feb  2 07:17:01 2021 - DEBUG    foff:			-0.017090
Feb  2 07:17:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:17:01 2021 - DEBUG    telescope_id:		0
Feb  2 07:17:01 2021 - DEBUG    machine_id:		0
Feb  2 07:17:01 2021 - DEBUG    data_type:		0
Feb  2 07:17:01 2021 - DEBUG    barycentric:		0
Feb  2 07:17:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:17:01 2021 - DEBUG    nbits:			8
Feb  2 07:17:01 2021 - DEBUG    nsamples:		39062
Feb  2 07:17:01 2021 - DEBUG    nchans:			4096
Feb  2 07:17:01 2021 - DEBUG    nifs:			0
Feb  2 07:17:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:17:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:17:01 2021 - DEBUG    rawdatafile:		
Feb  2 07:17:01 2021 - DEBUG    source_name:		
Feb  2 07:17:01 2021 - DEBUG    N:			0
Feb  2 07:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:17:01 2021 - DEBUG    Optimization settings:
Feb  2 07:17:01 2021 - DEBUG    		UNROLL:			4
Feb  2 07:17:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:17:01 2021 - DEBUG    		SDIVINT:		48
Feb  2 07:17:01 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:17:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:17:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1225.900024,0.410000,1,1
Feb  2 07:17:01 2021 - DEBUG    ddtr max_ndms:		2990
Feb  2 07:17:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:17:01 2021 - DEBUG         ndms[0]:		2990
Feb  2 07:17:01 2021 - DEBUG    ddtr maxshift:		6358
Feb  2 07:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:17:01 2021 - DEBUG    ddtr max_ndms:		2990
Feb  2 07:17:01 2021 - DEBUG    t_processed size:	1
Feb  2 07:17:01 2021 - DEBUG    t_processed elements:
Feb  2 07:17:01 2021 - DEBUG         t_processed[0][0]:	32640
Feb  2 07:17:01 2021 - DEBUG    power:			2.000000
Feb  2 07:17:01 2021 - NOTICE   Pipeline is ready.
Feb  2 07:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:17:01 2021 - NOTICE   Pipeline running over next chunk.
:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 24768
Number of time samples + maxshift: 310464;
Number of channels: 512
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
310464 512
32 8
9702 64
Performed CT: 0.006674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.172649
CT Device memory bandwidth in GB/s: 142.903589

NOTICE: 0.000000	305.000000	0.610000	500

Amount of telescope time processed: 0.000000

9531.250000
0.000409
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.000000	495.000000	1.000000	190

Amount of telescope time processed: 0.000000
timesamples: 310464

7812.500000
0.000409
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.000000	975.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 167616

15625.000000
0.000409
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.000000	2301.000000	2.600000	510

Amount of telescope time processed: 0.000000
timesamples: 96192

5078.125000
0.000409
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2301.000000	3471.000000	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 60480

12695.312500
0.000409
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331282 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 55.193214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2990
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2990
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6358
Number of time samples + maxshift: 38998;
Number of channels: 4096
Maximum number of DM-trials: 2990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319471616 bytes = 304.672 MB;
DDTR output size:  638943232 bytes = 609.344 MB;
Total memory required: 958414848 bytes = 914.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
38998 4096
32 8
1218 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.861613
CT Device memory bandwidth in GB/s: 145.116968

NOTICE: 0.000000	1225.900024	0.410000	2990

Amount of telescope time processed: 0.000000

800.781250
0.002575
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Feb  2 07:17:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:17:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:17:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:17:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:17:01 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 07:17:01 2021 - DEBUG    Signal width [samples]:		78
Feb  2 07:17:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:17:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:17:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:17:01 2021 - DEBUG    Optimization settings:
Feb  2 07:17:01 2021 - DEBUG    		UNROLL:			4
Feb  2 07:17:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:17:01 2021 - DEBUG    		SDIVINT:		48
Feb  2 07:17:01 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:17:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:17:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1225.900024,0.410000,1,1
Feb  2 07:17:01 2021 - DEBUG    ddtr max_ndms:		2990
Feb  2 07:17:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:17:01 2021 - DEBUG         ndms[0]:		2990
Feb  2 07:17:01 2021 - DEBUG    ddtr maxshift:		6358
Feb  2 07:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:17:01 2021 - DEBUG    ddtr max_ndms:		2990
Feb  2 07:17:01 2021 - DEBUG    t_processed size:	1
Feb  2 07:17:01 2021 - DEBUG    t_processed elements:
Feb  2 07:17:01 2021 - DEBUG         t_processed[0][0]:	32640
Feb  2 07:17:01 2021 - DEBUG    power:			2.000000
Feb  2 07:17:01 2021 - NOTICE   Finished. 1
Feb  2 07:17:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:17:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:17:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:17:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:17:01 2021 - NOTICE   	DDTR Corner_Turn 	6.618560
Feb  2 07:17:01 2021 - NOTICE   	DDTR Dedispersion 	411.406708
Feb  2 07:17:01 2021 - NOTICE   	DDTR Host_To_Device 	210.160832
Feb  2 07:17:01 2021 - NOTICE   	DDTR total 	628.228104
Feb  2 07:17:01 2021 - NOTICE   	Total total 	628.287598
Feb  2 07:17:01 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  2 07:17:01 2021 - NOTICE    
Feb  2 07:17:01 2021 - NOTICE   	Real-time speed-up factor:	26.598773
Feb  2 07:17:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:17:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:17:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:17:01 2021 - NOTICE   Checked for devices.
Feb  2 07:17:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:17:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:17:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:17:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:17:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:17:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:17:01 2021 - DEBUG    Driver version:		11010
Feb  2 07:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:17:01 2021 - NOTICE   Calculating strategy.
Feb  2 07:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Feb  2 07:17:01 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  2 07:17:01 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb  2 07:17:01 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 07:17:01 2021 - DEBUG    In 2
Feb  2 07:17:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:17:01 2021 - NOTICE   Calculating strategy.
Feb  2 07:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Feb  2 07:17:01 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Feb  2 07:17:01 2021 - DEBUG    Maximum dispersive delay:	 8.847360(s).
Feb  2 07:17:01 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 07:17:01 2021 - DEBUG    In 2
Feb  2 07:17:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:17:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:17:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:17:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:17:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:17:01 2021 - DEBUG    Driver version:		11010
Feb  2 07:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:17:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:17:01 2021 - DEBUG    az_start:		0.000000
Feb  2 07:17:01 2021 - DEBUG    za_start:		0.000000
Feb  2 07:17:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:17:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:17:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:17:01 2021 - DEBUG    tsamp:			0.001024
Feb  2 07:17:01 2021 - DEBUG    refdm:			0.000000
Feb  2 07:17:01 2021 - DEBUG    period:			0.000000
Feb  2 07:17:01 2021 - DEBUG    fch1:			1400.000000
Feb  2 07:17:01 2021 - DEBUG    foff:			-1.054688
Feb  2 07:17:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:17:01 2021 - DEBUG    telescope_id:		0
Feb  2 07:17:01 2021 - DEBUG    machine_id:		0
Feb  2 07:17:01 2021 - DEBUG    data_type:		0
Feb  2 07:17:01 2021 - DEBUG    barycentric:		0
Feb  2 07:17:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:17:01 2021 - DEBUG    nbits:			8
Feb  2 07:17:01 2021 - DEBUG    nsamples:		19531
Feb  2 07:17:01 2021 - DEBUG    nchans:			512
Feb  2 07:17:01 2021 - DEBUG    nifs:			0
Feb  2 07:17:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:17:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:17:01 2021 - DEBUG    rawdatafile:		
Feb  2 07:17:01 2021 - DEBUG    source_name:		
Feb  2 07:17:01 2021 - DEBUG    N:			0
Feb  2 07:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:17:01 2021 - DEBUG    Optimization settings:
Feb  2 07:17:01 2021 - DEBUG    		UNROLL:			4
Feb  2 07:17:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:17:01 2021 - DEBUG    		SDIVINT:		48
Feb  2 07:17:01 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:17:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:17:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,589.000000,1.900000,1,1
Feb  2 07:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.000000,1037.000000,3.200000,2,2
Feb  2 07:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.000000,2309.000000,5.300000,4,4
Feb  2 07:17:01 2021 - DEBUG    ddtr max_ndms:		310
Feb  2 07:17:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:17:01 2021 - DEBUG         ndms[0]:		310
Feb  2 07:17:01 2021 - DEBUG         ndms[1]:		140
Feb  2 07:17:01 2021 - DEBUG         ndms[2]:		240
Feb  2 07:17:01 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 07:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:17:01 2021 - DEBUG    ddtr max_ndms:		310
Feb  2 07:17:01 2021 - DEBUG    t_processed size:	3
Feb  2 07:17:01 2021 - DEBUG    t_processed elements:
Feb  2 07:17:01 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 07:17:01 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 07:17:01 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 07:17:01 2021 - DEBUG    power:			2.000000
Feb  2 07:17:01 2021 - NOTICE   Pipeline is ready.
Feb  2 07:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:17:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:17:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:17:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:17:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:17:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 07:17:01 2021 - DEBUG    Signal width [samples]:		39
Feb  2 07:17:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:17:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:17:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:17:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:17:01 2021 - DEBUG    Optimization settings:
Feb  2 07:17:01 2021 - DEBUG    		UNROLL:			4
Feb  2 07:17:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:17:01 2021 - DEBUG    		SDIVINT:		48
Feb  2 07:17:01 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:17:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:17:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,589.000000,1.900000,1,1
Feb  2 07:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.000000,1037.000000,3.200000,2,2
Feb  2 07:17:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.000000,2309.000000,5.300000,4,4
Feb  2 07:17:01 2021 - DEBUG    ddtr max_ndms:		310
Feb  2 07:17:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:17:01 2021 - DEBUG         ndms[0]:		310
Feb  2 07:17:01 2021 - DEBUG         ndms[1]:		140
Feb  2 07:17:01 2021 - DEBUG         ndms[2]:		240
Feb  2 07:17:01 2021 - DEBUG    ddtr maxshift:		8640
Feb  2 07:17:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:17:01 2021 - DEBUG    ddtr max_ndms:		310
Feb  2 07:17:01 2021 - DEBUG    t_processed size:	3
Feb  2 07:17:01 2021 - DEBUG    t_processed elements:
Feb  2 07:17:01 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 07:17:01 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 07:17:01 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 07:17:01 2021 - DEBUG    power:			2.000000
Feb  2 07:17:01 2021 - NOTICE   Finished. 1
Feb  2 07:17:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:17:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:17:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:17:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:17:01 2021 - NOTICE   	DDTR Binning 	0.634624
Feb  2 07:17:01 2021 - NOTICE   	DDTR Corner_Turn 	0.363264
Feb  2 07:17:01 2021 - NOTICE   	DDTR Dedispersion 	2.533408
Feb  2 07:17:01 2021 - NOTICE   	DDTR Host_To_Device 	18.344192
Feb  2 07:17:01 2021 - NOTICE   	DDTR total 	21.971488
Feb  2 07:17:01 2021 - NOTICE   	Total total 	22.063105
Feb  2 07:17:01 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 07:17:01 2021 - NOTICE    
Feb  2 07:17:01 2021 - NOTICE   	Real-time speed-up factor:	499.025323
Feb  2 07:17:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:17:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:17:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:17:01 2021 - NOTICE   Checked for devices.
Feb  2 07:17:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:17:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:17:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:17:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:17:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:17:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:17:01 2021 - DEBUG    Driver version:		11010
Feb  2 07:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:17:01 2021 - NOTICE   Calculating strategy.
Feb  2 07:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 07:17:01 2021 - DEBUG    Range:	6 MAXSHIFT:	110784 Scrunch value:	64
Feb  2 07:17:01 2021 - DEBUG    Maximum dispersive delay:	 3.545088(s).
