Feb  2 12:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:57:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:57:27 2021 - NOTICE   Checked for devices.
Feb  2 12:57:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:57:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:57:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:57:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:57:33 2021 - NOTICE   	DDTR Dedispersion 	1420.237347
Feb  2 12:57:33 2021 - NOTICE   	DDTR Host_To_Device 	838.874074
Feb  2 12:57:33 2021 - NOTICE   	DDTR total 	2332.538612
Feb  2 12:57:33 2021 - NOTICE   	Total total 	2332.671143
Feb  2 12:57:33 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb  2 12:57:33 2021 - NOTICE    
Feb  2 12:57:33 2021 - NOTICE   	Real-time speed-up factor:	7.360845
Feb  2 12:57:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:57:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:57:33 2021 - NOTICE   Checked for devices.
Feb  2 12:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:57:33 2021 - DEBUG    Driver version:		11010
Feb  2 12:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:57:33 2021 - NOTICE   Calculating strategy.
Feb  2 12:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  2 12:57:33 2021 - DEBUG    Range:	2 MAXSHIFT:	24720 Scrunch value:	4
Feb  2 12:57:33 2021 - DEBUG    Maximum dispersive delay:	 3.164160(s).
Feb  2 12:57:33 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 12:57:33 2021 - DEBUG    In 2
Feb  2 12:57:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:57:33 2021 - NOTICE   Calculating strategy.
Feb  2 12:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  2 12:57:33 2021 - DEBUG    Range:	2 MAXSHIFT:	24720 Scrunch value:	4
Feb  2 12:57:33 2021 - DEBUG    Maximum dispersive delay:	 3.164160(s).
Feb  2 12:57:33 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 12:57:33 2021 - DEBUG    In 2
Feb  2 12:57:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:57:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:57:33 2021 - DEBUG    Driver version:		11010
Feb  2 12:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:57:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:57:33 2021 - DEBUG    az_start:		0.000000
Feb  2 12:57:33 2021 - DEBUG    za_start:		0.000000
Feb  2 12:57:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:57:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:57:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:57:33 2021 - DEBUG    tsamp:			0.000128
Feb  2 12:57:33 2021 - DEBUG    refdm:			0.000000
Feb  2 12:57:33 2021 - DEBUG    period:			0.000000
Feb  2 12:57:33 2021 - DEBUG    fch1:			1815.000000
Feb  2 12:57:33 2021 - DEBUG    foff:			-0.209961
Feb  2 12:57:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:57:33 2021 - DEBUG    telescope_id:		0
Feb  2 12:57:33 2021 - DEBUG    machine_id:		0
Feb  2 12:57:33 2021 - DEBUG    data_type:		0
Feb  2 12:57:33 2021 - DEBUG    barycentric:		0
Feb  2 12:57:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:57:33 2021 - DEBUG    nbits:			8
Feb  2 12:57:33 2021 - DEBUG    nsamples:		156250
Feb  2 12:57:33 2021 - DEBUG    nchans:			2048
Feb  2 12:57:33 2021 - DEBUG    nifs:			0
Feb  2 12:57:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:57:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:57:33 2021 - DEBUG    rawdatafile:		
Feb  2 12:57:33 2021 - DEBUG    source_name:		
Feb  2 12:57:33 2021 - DEBUG    N:			0
Feb  2 12:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:57:33 2021 - DEBUG    Optimization settings:
Feb  2 12:57:33 2021 - DEBUG    		UNROLL:			4
Feb  2 12:57:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:57:33 2021 - DEBUG    		SDIVINT:		4
Feb  2 12:57:33 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:57:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:57:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Feb  2 12:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2150.399902,1.800000,2,2
Feb  2 12:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3494.399902,2.100000,4,4
Feb  2 12:57:33 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 12:57:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:57:33 2021 - DEBUG         ndms[0]:		1024
Feb  2 12:57:33 2021 - DEBUG         ndms[1]:		512
Feb  2 12:57:33 2021 - DEBUG         ndms[2]:		640
Feb  2 12:57:33 2021 - DEBUG    ddtr maxshift:		24720
Feb  2 12:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:57:33 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 12:57:33 2021 - DEBUG    t_processed size:	3
Feb  2 12:57:33 2021 - DEBUG    t_processed elements:
Feb  2 12:57:33 2021 - DEBUG         t_processed[0][0]:	131520
Feb  2 12:57:33 2021 - DEBUG         t_processed[1][0]:	65760
Feb  2 12:57:33 2021 - DEBUG         t_processed[2][0]:	32880
Feb  2 12:57:33 2021 - DEBUG    power:			2.000000
Feb  2 12:57:33 2021 - NOTICE   Pipeline is ready.
Feb  2 12:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.359985	704.000000	0.170000	1792

Amount of telescope time processed: 0.000000
timesamples: 312464

1328.125000
0.001369
236
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1241.599976	1.400000	384

Amount of telescope time processed: 0.000000
timesamples: 178320

5468.750000
0.001369
956
lineshift:	964
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1241.599976	2060.800049	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 111248

3125.000000
0.001369
549
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.33267 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 268288
Real-time speedup factor: 7.360845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 131520;
maxshift: 24720
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131520, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.585904
CT Device memory bandwidth in GB/s: 133.551542

NOTICE: 0.000000	1228.800049	1.200000	1024

Amount of telescope time processed: 0.000000

9375.000000
0.000903
1080
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.800049	2150.399902	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 156240

7031.250000
0.000903
812
lineshift:	820
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.399902	3494.399902	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 90480

4101.562500
0.000903
476
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.992724 (GPU estimate)
Amount of telescope time processed: 16.834560
Number of samples processed: 131520
Real-time speedup factor: 16.957945
NOTICE: Pipeline start/resume ruFeb  2 12:57:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:57:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:57:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:57:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 12:57:34 2021 - DEBUG    Signal width [samples]:		312
Feb  2 12:57:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:57:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:57:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:57:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:57:34 2021 - DEBUG    Optimization settings:
Feb  2 12:57:34 2021 - DEBUG    		UNROLL:			4
Feb  2 12:57:34 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:57:34 2021 - DEBUG    		SDIVINT:		4
Feb  2 12:57:34 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:57:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:57:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1228.800049,1.200000,1,1
Feb  2 12:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2150.399902,1.800000,2,2
Feb  2 12:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.399902,3494.399902,2.100000,4,4
Feb  2 12:57:34 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 12:57:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:57:34 2021 - DEBUG         ndms[0]:		1024
Feb  2 12:57:34 2021 - DEBUG         ndms[1]:		512
Feb  2 12:57:34 2021 - DEBUG         ndms[2]:		640
Feb  2 12:57:34 2021 - DEBUG    ddtr maxshift:		24720
Feb  2 12:57:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:57:34 2021 - DEBUG    ddtr max_ndms:		1024
Feb  2 12:57:34 2021 - DEBUG    t_processed size:	3
Feb  2 12:57:34 2021 - DEBUG    t_processed elements:
Feb  2 12:57:34 2021 - DEBUG         t_processed[0][0]:	131520
Feb  2 12:57:34 2021 - DEBUG         t_processed[1][0]:	65760
Feb  2 12:57:34 2021 - DEBUG         t_processed[2][0]:	32880
Feb  2 12:57:34 2021 - DEBUG    power:			2.000000
Feb  2 12:57:34 2021 - NOTICE   Finished. 1
Feb  2 12:57:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:57:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:57:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:57:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:57:34 2021 - NOTICE   	DDTR Binning 	18.316927
Feb  2 12:57:34 2021 - NOTICE   	DDTR Corner_Turn 	14.393344
Feb  2 12:57:34 2021 - NOTICE   	DDTR Dedispersion 	540.115261
Feb  2 12:57:34 2021 - NOTICE   	DDTR Host_To_Device 	419.697202
Feb  2 12:57:34 2021 - NOTICE   	DDTR total 	992.628231
Feb  2 12:57:34 2021 - NOTICE   	Total total 	992.724121
Feb  2 12:57:34 2021 - NOTICE   	Processed telescope time:	16834.560394
Feb  2 12:57:34 2021 - NOTICE    
Feb  2 12:57:34 2021 - NOTICE   	Real-time speed-up factor:	16.957944
Feb  2 12:57:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:57:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:57:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:57:34 2021 - NOTICE   Checked for devices.
Feb  2 12:57:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:57:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:57:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:57:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:57:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:57:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:57:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:57:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:57:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:57:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:57:34 2021 - DEBUG    Driver version:		11010
Feb  2 12:57:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:57:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:57:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:57:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:57:34 2021 - NOTICE   Calculating strategy.
Feb  2 12:57:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 12:57:34 2021 - DEBUG    Range:	4 MAXSHIFT:	26128 Scrunch value:	16
Feb  2 12:57:34 2021 - DEBUG    Maximum dispersive delay:	 1.672192(s).
Feb  2 12:57:34 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 12:57:34 2021 - DEBUG    In 2
Feb  2 12:57:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:57:34 2021 - NOTICE   Calculating strategy.
Feb  2 12:57:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  2 12:57:34 2021 - DEBUG    Range:	4 MAXSHIFT:	26128 Scrunch value:	16
Feb  2 12:57:34 2021 - DEBUG    Maximum dispersive delay:	 1.672192(s).
Feb  2 12:57:34 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 12:57:34 2021 - DEBUG    In 2
Feb  2 12:57:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:57:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:57:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:57:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:57:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:57:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:57:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:57:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:57:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:57:34 2021 - DEBUG    Driver version:		11010
Feb  2 12:57:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:57:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:57:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:57:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:57:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:57:34 2021 - DEBUG    az_start:		0.000000
Feb  2 12:57:34 2021 - DEBUG    za_start:		0.000000
Feb  2 12:57:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:57:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:57:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:57:34 2021 - DEBUG    tsamp:			0.000064
Feb  2 12:57:34 2021 - DEBUG    refdm:			0.000000
Feb  2 12:57:34 2021 - DEBUG    period:			0.000000
Feb  2 12:57:34 2021 - DEBUG    fch1:			1760.000000
Feb  2 12:57:34 2021 - DEBUG    foff:			-0.429688
Feb  2 12:57:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:57:34 2021 - DEBUG    telescope_id:		0
Feb  2 12:57:34 2021 - DEBUG    machine_id:		0
Feb  2 12:57:34 2021 - DEBUG    data_type:		0
Feb  2 12:57:34 2021 - DEBUG    barycentric:		0
Feb  2 12:57:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:57:34 2021 - DEBUG    nbits:			8
Feb  2 12:57:34 2021 - DEBUG    nsamples:		312500
Feb  2 12:57:34 2021 - DEBUG    nchans:			512
Feb  2 12:57:34 2021 - DEBUG    nifs:			0
Feb  2 12:57:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:57:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:57:34 2021 - DEBUG    rawdatafile:		
Feb  2 12:57:34 2021 - DEBUG    source_name:		
Feb  2 12:57:34 2021 - DEBUG    N:			0
Feb  2 12:57:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:57:34 2021 - DEBUG    Optimization settings:
Feb  2 12:57:34 2021 - DEBUG    		UNROLL:			4
Feb  2 12:57:34 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:57:34 2021 - DEBUG    		SDIVINT:		4
Feb  2 12:57:34 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:57:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:57:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,312.320007,0.610000,1,1
Feb  2 12:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.320007,568.320007,1.000000,2,2
Feb  2 12:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.320007,1080.320068,4.000000,4,4
Feb  2 12:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.320068,2411.520020,2.600000,8,8
Feb  2 12:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.520020,4075.520020,13.000000,16,16
Feb  2 12:57:34 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 12:57:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:57:34 2021 - DEBUG         ndms[0]:		512
Feb  2 12:57:34 2021 - DEBUG         ndms[1]:		256
Feb  2 12:57:34 2021 - DEBUG         ndms[2]:		128
Feb  2 12:57:34 2021 - DEBUG         ndms[3]:		512
Feb  2 12:57:34 2021 - DEBUG         ndms[4]:		128
Feb  2 12:57:34 2021 - DEBUG    ddtr maxshift:		26128
Feb  2 12:57:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:57:34 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 12:57:34 2021 - DEBUG    t_processed size:	5
Feb  2 12:57:34 2021 - DEBUG    t_processed elements:
Feb  2 12:57:34 2021 - DEBUG         t_processed[0][0]:	286208
Feb  2 12:57:34 2021 - DEBUG         t_processed[1][0]:	143104
Feb  2 12:57:34 2021 - DEBUG         t_processed[2][0]:	71552
Feb  2 12:57:34 2021 - DEBUG         t_processed[3][0]:	35776
Feb  2 12:57:34 2021 - DEBUG         t_processed[4][0]:	17888
Feb  2 12:57:34 2021 - DEBUG    power:			2.000000
Feb  2 12:57:34 2021 - NOTICE   Pipeline is ready.
Feb  2 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:57:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:57:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:57:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:57:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:57:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 12:57:34 2021 - DEBUG    Signal width [samples]:		625
Feb  2 12:57:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:57:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:57:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:57:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:57:34 2021 - DEBUG    Optimization settings:
Feb  2 12:57:34 2021 - DEBUG    		UNROLL:			4
Feb  2 12:57:34 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:57:34 2021 - DEBUG    		SDIVINT:		4
Feb  2 12:57:34 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:57:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:57:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,312.320007,0.610000,1,1
Feb  2 12:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.320007,568.320007,1.000000,2,2
Feb  2 12:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.320007,1080.320068,4.000000,4,4
Feb  2 12:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.320068,2411.520020,2.600000,8,8
Feb  2 12:57:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2411.520020,4075.520020,13.000000,16,16
Feb  2 12:57:34 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 12:57:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:57:34 2021 - DEBUG         ndms[0]:		512
Feb  2 12:57:34 2021 - DEBUG         ndms[1]:		256
Feb  2 12:57:34 2021 - DEBUG         ndms[2]:		128
Feb  2 12:57:34 2021 - DEBUG         ndms[3]:		512
Feb  2 12:57:34 2021 - DEBUG         ndms[4]:		128
Feb  2 12:57:34 2021 - DEBUG    ddtr maxshift:		26128
Feb  2 12:57:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:57:34 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 12:57:34 2021 - DEBUG    t_processed size:	5
Feb  2 12:57:34 2021 - DEBUG    t_processed elements:
Feb  2 12:57:34 2021 - DEBUG         t_processed[0][0]:	286208
Feb  2 12:57:34 2021 - DEBUG         t_processed[1][0]:	143104
Feb  2 12:57:34 2021 - DEBUG         t_processed[2][0]:	71552
Feb  2 12:57:34 2021 - DEBUG         t_processed[3][0]:	35776
Feb  2 12:57:34 2021 - DEBUG         t_processed[4][0]:	17888
Feb  2 12:57:34 2021 - DEBUG    power:			2.000000
Feb  2 12:57:34 2021 - NOTICE   Finished. 2
Feb  2 12:57:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:57:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:57:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:57:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:57:34 2021 - NOTICE   	DDTR Binning 	12.010720
Feb  2 12:57:34 2021 - NOTICE   	DDTR Corner_Turn 	6.720032
