Feb  2 10:25:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:25:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 10:25:28 2021 - NOTICE   Checked for devices.
Feb  2 10:25:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:25:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:25:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:25:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:25:34 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
Feb  2 10:25:34 2021 - NOTICE   	DDTR Dedispersion 	72.268352
Feb  2 10:25:34 2021 - NOTICE   	DDTR Host_To_Device 	209.001699
Feb  2 10:25:34 2021 - NOTICE   	DDTR total 	300.199227
Feb  2 10:25:34 2021 - NOTICE   	Total total 	300.335114
Feb  2 10:25:34 2021 - NOTICE   	Processed telescope time:	18137.088776
Feb  2 10:25:34 2021 - NOTICE    
Feb  2 10:25:34 2021 - NOTICE   	Real-time speed-up factor:	60.389505
Feb  2 10:25:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:25:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:25:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:25:34 2021 - NOTICE   Checked for devices.
Feb  2 10:25:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:25:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:25:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:25:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:25:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:25:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:25:34 2021 - DEBUG    Driver version:		11010
Feb  2 10:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:25:34 2021 - NOTICE   Calculating strategy.
Feb  2 10:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 10:25:34 2021 - DEBUG    Range:	0 MAXSHIFT:	6403 Scrunch value:	1
Feb  2 10:25:34 2021 - DEBUG    Maximum dispersive delay:	 3.278336(s).
Feb  2 10:25:34 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 10:25:34 2021 - DEBUG    In 2
Feb  2 10:25:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:25:34 2021 - NOTICE   Calculating strategy.
Feb  2 10:25:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 10:25:34 2021 - DEBUG    Range:	0 MAXSHIFT:	6403 Scrunch value:	1
Feb  2 10:25:34 2021 - DEBUG    Maximum dispersive delay:	 3.278336(s).
Feb  2 10:25:34 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 10:25:34 2021 - DEBUG    In 2
Feb  2 10:25:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:25:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:25:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:25:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:25:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:25:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:25:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:25:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:25:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:25:34 2021 - DEBUG    Driver version:		11010
Feb  2 10:25:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:25:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:25:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:25:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:25:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:25:34 2021 - DEBUG    az_start:		0.000000
Feb  2 10:25:34 2021 - DEBUG    za_start:		0.000000
Feb  2 10:25:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:25:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:25:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:25:34 2021 - DEBUG    tsamp:			0.000512
Feb  2 10:25:34 2021 - DEBUG    refdm:			0.000000
Feb  2 10:25:34 2021 - DEBUG    period:			0.000000
Feb  2 10:25:34 2021 - DEBUG    fch1:			645.000000
Feb  2 10:25:34 2021 - DEBUG    foff:			-0.017090
Feb  2 10:25:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:25:34 2021 - DEBUG    telescope_id:		0
Feb  2 10:25:34 2021 - DEBUG    machine_id:		0
Feb  2 10:25:34 2021 - DEBUG    data_type:		0
Feb  2 10:25:34 2021 - DEBUG    barycentric:		0
Feb  2 10:25:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:25:34 2021 - DEBUG    nbits:			8
Feb  2 10:25:34 2021 - DEBUG    nsamples:		39062
Feb  2 10:25:34 2021 - DEBUG    nchans:			4096
Feb  2 10:25:34 2021 - DEBUG    nifs:			0
Feb  2 10:25:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:25:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:25:34 2021 - DEBUG    rawdatafile:		
Feb  2 10:25:34 2021 - DEBUG    source_name:		
Feb  2 10:25:34 2021 - DEBUG    N:			0
Feb  2 10:25:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:25:34 2021 - DEBUG    Optimization settings:
Feb  2 10:25:34 2021 - DEBUG    		UNROLL:			4
Feb  2 10:25:34 2021 - DEBUG    		SNUMREG:		6
Feb  2 10:25:34 2021 - DEBUG    		SDIVINT:		18
Feb  2 10:25:34 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:25:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:25:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 10:25:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 10:25:34 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 10:25:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:25:34 2021 - DEBUG         ndms[0]:		3000
Feb  2 10:25:34 2021 - DEBUG    ddtr maxshift:		6403
Feb  2 10:25:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:25:34 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 10:25:34 2021 - DEBUG    t_processed size:	1
Feb  2 10:25:34 2021 - DEBUG    t_processed elements:
Feb  2 10:25:34 2021 - DEBUG         t_processed[0][0]:	32616
Feb  2 10:25:34 2021 - DEBUG    power:			2.000000
Feb  2 10:25:34 2021 - NOTICE   Pipeline is ready.
Feb  2 10:25:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:25:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:25:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:25:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 10:25:35 2021 - DEBUG    Signal width [samples]:		78
Feb  2 10:25:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:25:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:25:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:25:35 2021 - DEBUG    Optimization settings:
Feb  2 10:25:35 2021 - DEBUG    		UNROLL:			4
Feb  2 10:25:35 2021 - DEBUG    		SNUMREG:		6
Feb  2 10:25:35 2021 - DEBUG    		SDIVINT:		18
Feb  2 10:25:35 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:25:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:25:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 10:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 10:25:35 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 10:25:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:25:35 2021 - DEBUG         ndms[0]:		3000
Feb  2 10:25:35 2021 - DEBUG    ddtr maxshift:		6403
Feb  2 10:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:25:35 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 10:25:35 2021 - DEBUG    t_processed size:	1
Feb  2 10:25:35 2021 - DEBUG    t_processed elements:
Feb  2 10:25:35 2021 - DEBUG         t_processed[0][0]:	32616
Feb  2 10:25:35 2021 - DEBUG    power:			2.000000
Feb  2 10:25:35 2021 - NOTICE   Finished. 1
Feb  2 10:25:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:25:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:25:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:25:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:25:35 2021 - NOTICE   	DDTR Corner_Turn 	6.620192
Feb  2 10:25:35 2021 - NOTICE   	DDTR Dedispersion 	273.838074
Feb  2 10:25:35 2021 - NOTICE   	DDTR Host_To_Device 	209.560614
Feb  2 10:25:35 2021 - NOTICE   	DDTR total 	490.061218
Feb  2 10:25:35 2021 - NOTICE   	Total total 	490.119995
Feb  2 10:25:35 2021 - NOTICE   	Processed telescope time:	16699.392319
Feb  2 10:25:35 2021 - NOTICE    
Feb  2 10:25:35 2021 - NOTICE   	Real-time speed-up factor:	34.072049
Feb  2 10:25:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:25:35 2021 - NOTICE   Checked for devices.
Feb  2 10:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:25:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:25:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:25:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:25:35 2021 - DEBUG    Driver version:		11010
Feb  2 10:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:25:35 2021 - NOTICE   Calculating strategy.
Feb  2 10:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 10:25:35 2021 - DEBUG    Range:	2 MAXSHIFT:	8856 Scrunch value:	4
Feb  2 10:25:35 2021 - DEBUG    Maximum dispersive delay:	 9.068544(s).
Feb  2 10:25:35 2021 - DEBUG    Diagonal DM:	168.810129
input size: 318726144 bytes = 303.961 MB;
DDTR output size:  647412480 bytes = 617.421 MB;
Total memory required: 966138624 bytes = 921.382 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283392, 0
CORNER TURN!
311256 512
32 8
9726 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.872211
CT Device memory bandwidth in GB/s: 142.723326

NOTICE: 0.000000	317.200012	0.610000	520

Amount of telescope time processed: 0.000000

9531.250000
0.000409
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.200012	517.200012	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 311256

7812.500000
0.000409
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.200012	997.200012	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 169560

15625.000000
0.000409
283
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.200012	2349.199951	2.600000	520

Amount of telescope time processed: 0.000000
timesamples: 98712

5078.125000
0.000409
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2349.199951	3909.199951	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 63280

12695.312500
0.000409
236
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300335 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 283392
Real-time speedup factor: 60.389507
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 32616;
maxshift: 6403
Number of time samples + maxshift: 39019;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32616, 0
CORNER TURN!
39019 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.053156
CT Device memory bandwidth in GB/s: 145.231894

NOTICE: 0.000000	1230.000000	0.410000	3000

Amount of telescope time processed: 0.000000

800.781250
0.002575
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.49012 (GPU estimate)
Amount of telescope time processed: 16.699392
Number of samples processed: 32616
Real-time speedup factor: 34.072048
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672Feb  2 10:25:35 2021 - DEBUG    In 2
Feb  2 10:25:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:25:35 2021 - NOTICE   Calculating strategy.
Feb  2 10:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 10:25:35 2021 - DEBUG    Range:	2 MAXSHIFT:	8856 Scrunch value:	4
Feb  2 10:25:35 2021 - DEBUG    Maximum dispersive delay:	 9.068544(s).
Feb  2 10:25:35 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 10:25:35 2021 - DEBUG    In 2
Feb  2 10:25:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:25:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:25:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:25:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:25:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:25:35 2021 - DEBUG    Driver version:		11010
Feb  2 10:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:25:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:25:35 2021 - DEBUG    az_start:		0.000000
Feb  2 10:25:35 2021 - DEBUG    za_start:		0.000000
Feb  2 10:25:35 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:25:35 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:25:35 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:25:35 2021 - DEBUG    tsamp:			0.001024
Feb  2 10:25:35 2021 - DEBUG    refdm:			0.000000
Feb  2 10:25:35 2021 - DEBUG    period:			0.000000
Feb  2 10:25:35 2021 - DEBUG    fch1:			1400.000000
Feb  2 10:25:35 2021 - DEBUG    foff:			-1.054688
Feb  2 10:25:35 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:25:35 2021 - DEBUG    telescope_id:		0
Feb  2 10:25:35 2021 - DEBUG    machine_id:		0
Feb  2 10:25:35 2021 - DEBUG    data_type:		0
Feb  2 10:25:35 2021 - DEBUG    barycentric:		0
Feb  2 10:25:35 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:25:35 2021 - DEBUG    nbits:			8
Feb  2 10:25:35 2021 - DEBUG    nsamples:		19531
Feb  2 10:25:35 2021 - DEBUG    nchans:			512
Feb  2 10:25:35 2021 - DEBUG    nifs:			0
Feb  2 10:25:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:25:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:25:35 2021 - DEBUG    rawdatafile:		
Feb  2 10:25:35 2021 - DEBUG    source_name:		
Feb  2 10:25:35 2021 - DEBUG    N:			0
Feb  2 10:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:25:35 2021 - DEBUG    Optimization settings:
Feb  2 10:25:35 2021 - DEBUG    		UNROLL:			4
Feb  2 10:25:35 2021 - DEBUG    		SNUMREG:		6
Feb  2 10:25:35 2021 - DEBUG    		SDIVINT:		18
Feb  2 10:25:35 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:25:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:25:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 10:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,1.900000,1,1
Feb  2 10:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1120.000000,3.200000,2,2
Feb  2 10:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2392.000000,5.300000,4,4
Feb  2 10:25:35 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 10:25:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:25:35 2021 - DEBUG         ndms[0]:		320
Feb  2 10:25:35 2021 - DEBUG         ndms[1]:		160
Feb  2 10:25:35 2021 - DEBUG         ndms[2]:		240
Feb  2 10:25:35 2021 - DEBUG    ddtr maxshift:		8856
Feb  2 10:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:25:35 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 10:25:35 2021 - DEBUG    t_processed size:	3
Feb  2 10:25:35 2021 - DEBUG    t_processed elements:
Feb  2 10:25:35 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 10:25:35 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 10:25:35 2021 - DEBUG         t_processed[2][0]:	2592
Feb  2 10:25:35 2021 - DEBUG    power:			2.000000
Feb  2 10:25:35 2021 - NOTICE   Pipeline is ready.
Feb  2 10:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:25:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:25:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:25:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:25:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:25:35 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 10:25:35 2021 - DEBUG    Signal width [samples]:		39
Feb  2 10:25:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:25:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:25:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:25:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:25:35 2021 - DEBUG    Optimization settings:
Feb  2 10:25:35 2021 - DEBUG    		UNROLL:			4
Feb  2 10:25:35 2021 - DEBUG    		SNUMREG:		6
Feb  2 10:25:35 2021 - DEBUG    		SDIVINT:		18
Feb  2 10:25:35 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:25:35 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:25:35 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 10:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,1.900000,1,1
Feb  2 10:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1120.000000,3.200000,2,2
Feb  2 10:25:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2392.000000,5.300000,4,4
Feb  2 10:25:35 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 10:25:35 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:25:35 2021 - DEBUG         ndms[0]:		320
Feb  2 10:25:35 2021 - DEBUG         ndms[1]:		160
Feb  2 10:25:35 2021 - DEBUG         ndms[2]:		240
Feb  2 10:25:35 2021 - DEBUG    ddtr maxshift:		8856
Feb  2 10:25:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:25:35 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 10:25:35 2021 - DEBUG    t_processed size:	3
Feb  2 10:25:35 2021 - DEBUG    t_processed elements:
Feb  2 10:25:35 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 10:25:35 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 10:25:35 2021 - DEBUG         t_processed[2][0]:	2592
Feb  2 10:25:35 2021 - DEBUG    power:			2.000000
Feb  2 10:25:35 2021 - NOTICE   Finished. 1
Feb  2 10:25:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:25:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:25:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:25:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:25:35 2021 - NOTICE   	DDTR Binning 	0.636928
Feb  2 10:25:35 2021 - NOTICE   	DDTR Corner_Turn 	0.358624
Feb  2 10:25:35 2021 - NOTICE   	DDTR Dedispersion 	2.004672
Feb  2 10:25:35 2021 - NOTICE   	DDTR Host_To_Device 	18.964767
Feb  2 10:25:35 2021 - NOTICE   	DDTR total 	22.065728
Feb  2 10:25:35 2021 - NOTICE   	Total total 	22.160641
Feb  2 10:25:35 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  2 10:25:35 2021 - NOTICE    
Feb  2 10:25:35 2021 - NOTICE   	Real-time speed-up factor:	479.085055
Feb  2 10:25:35 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:25:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:25:35 2021 - NOTICE   Checked for devices.
Feb  2 10:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:25:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:25:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:25:35 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:25:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:25:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:25:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:25:35 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:25:35 2021 - DEBUG    Driver version:		11010
Feb  2 10:25:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:25:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:25:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:25:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:25:35 2021 - NOTICE   Calculating strategy.
Feb  2 10:25:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 10:25:35 2021 - DEBUG    Range:	6 MAXSHIFT:	124632 Scrunch value:	64
Feb  2 10:25:35 2021 - DEBUG    Maximum dispersive delay:	 3.988224(s).
