Feb  2 12:00:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:00:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:00:55 2021 - NOTICE   Checked for devices.
Feb  2 12:00:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:00:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:00:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:00:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:01:02 2021 - NOTICE   	DDTR Corner_Turn 	28.354561
Feb  2 12:01:02 2021 - NOTICE   	DDTR Dedispersion 	1345.449059
Feb  2 12:01:02 2021 - NOTICE   	DDTR Host_To_Device 	838.705534
Feb  2 12:01:02 2021 - NOTICE   	DDTR total 	2257.468719
Feb  2 12:01:02 2021 - NOTICE   	Total total 	2257.598389
Feb  2 12:01:02 2021 - NOTICE   	Processed telescope time:	17162.239075
Feb  2 12:01:02 2021 - NOTICE    
Feb  2 12:01:02 2021 - NOTICE   	Real-time speed-up factor:	7.601989
Feb  2 12:01:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:01:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:01:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:01:02 2021 - NOTICE   Checked for devices.
Feb  2 12:01:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:01:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:01:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:01:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:01:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:01:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:01:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:01:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:01:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:01:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:01:02 2021 - DEBUG    Driver version:		11010
Feb  2 12:01:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:01:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:01:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:01:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:01:02 2021 - NOTICE   Calculating strategy.
Feb  2 12:01:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  2 12:01:02 2021 - DEBUG    Range:	2 MAXSHIFT:	23880 Scrunch value:	4
Feb  2 12:01:02 2021 - DEBUG    Maximum dispersive delay:	 3.056640(s).
Feb  2 12:01:02 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 12:01:02 2021 - DEBUG    In 2
Feb  2 12:01:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:01:02 2021 - NOTICE   Calculating strategy.
Feb  2 12:01:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  2 12:01:02 2021 - DEBUG    Range:	2 MAXSHIFT:	23880 Scrunch value:	4
Feb  2 12:01:02 2021 - DEBUG    Maximum dispersive delay:	 3.056640(s).
Feb  2 12:01:02 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 12:01:02 2021 - DEBUG    In 2
Feb  2 12:01:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:01:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:01:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:01:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:01:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:01:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:01:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:01:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:01:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:01:02 2021 - DEBUG    Driver version:		11010
Feb  2 12:01:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:01:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:01:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:01:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:01:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:01:02 2021 - DEBUG    az_start:		0.000000
Feb  2 12:01:02 2021 - DEBUG    za_start:		0.000000
Feb  2 12:01:02 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:01:02 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:01:02 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:01:02 2021 - DEBUG    tsamp:			0.000128
Feb  2 12:01:02 2021 - DEBUG    refdm:			0.000000
Feb  2 12:01:02 2021 - DEBUG    period:			0.000000
Feb  2 12:01:02 2021 - DEBUG    fch1:			1815.000000
Feb  2 12:01:02 2021 - DEBUG    foff:			-0.209961
Feb  2 12:01:02 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:01:02 2021 - DEBUG    telescope_id:		0
Feb  2 12:01:02 2021 - DEBUG    machine_id:		0
Feb  2 12:01:02 2021 - DEBUG    data_type:		0
Feb  2 12:01:02 2021 - DEBUG    barycentric:		0
Feb  2 12:01:02 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:01:02 2021 - DEBUG    nbits:			8
Feb  2 12:01:02 2021 - DEBUG    nsamples:		156250
Feb  2 12:01:02 2021 - DEBUG    nchans:			2048
Feb  2 12:01:02 2021 - DEBUG    nifs:			0
Feb  2 12:01:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:01:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:01:02 2021 - DEBUG    rawdatafile:		
Feb  2 12:01:02 2021 - DEBUG    source_name:		
Feb  2 12:01:02 2021 - DEBUG    N:			0
Feb  2 12:01:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:01:02 2021 - DEBUG    Optimization settings:
Feb  2 12:01:02 2021 - DEBUG    		UNROLL:			4
Feb  2 12:01:02 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:01:02 2021 - DEBUG    		SDIVINT:		10
Feb  2 12:01:02 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:01:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:01:02 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb  2 12:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1980.000000,1.800000,2,2
Feb  2 12:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3366.000000,2.100000,4,4
Feb  2 12:01:02 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:01:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:01:02 2021 - DEBUG         ndms[0]:		1020
Feb  2 12:01:02 2021 - DEBUG         ndms[1]:		420
Feb  2 12:01:02 2021 - DEBUG         ndms[2]:		660
Feb  2 12:01:02 2021 - DEBUG    ddtr maxshift:		23880
Feb  2 12:01:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:01:02 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:01:02 2021 - DEBUG    t_processed size:	3
Feb  2 12:01:02 2021 - DEBUG    t_processed elements:
Feb  2 12:01:02 2021 - DEBUG         t_processed[0][0]:	132320
Feb  2 12:01:02 2021 - DEBUG         t_processed[1][0]:	66160
Feb  2 12:01:02 2021 - DEBUG         t_processed[2][0]:	33080
Feb  2 12:01:02 2021 - DEBUG    power:			2.000000
Feb  2 12:01:02 2021 - NOTICE   Pipeline is ready.
Feb  2 12:01:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:01:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:01:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:01:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:01:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:01:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 12:01:03 2021 - DEBUG    Signal width [samples]:		312
Feb  2 12:01:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:01:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:01:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:01:03 2021 - DEBUG    Optimization settings:
Feb  2 12:01:03 2021 - DEBUG    		UNROLL:			4
Feb  2 12:01:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:01:03 2021 - DEBUG    		SDIVINT:		10
Feb  2 12:01:03 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:01:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:01:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1224.000000,1.200000,1,1
Feb  2 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1224.000000,1980.000000,1.800000,2,2
Feb  2 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3366.000000,2.100000,4,4
Feb  2 12:01:03 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:01:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:01:03 2021 - DEBUG         ndms[0]:		1020
Feb  2 12:01:03 2021 - DEBUG         ndms[1]:		420
Feb  2 12:01:03 2021 - DEBUG         ndms[2]:		660
Feb  2 12:01:03 2021 - DEBUG    ddtr maxshift:		23880
Feb  2 12:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:01:03 2021 - DEBUG    ddtr max_ndms:		1020
Feb  2 12:01:03 2021 - DEBUG    t_processed size:	3
Feb  2 12:01:03 2021 - DEBUG    t_processed elements:
Feb  2 12:01:03 2021 - DEBUG         t_processed[0][0]:	132320
Feb  2 12:01:03 2021 - DEBUG         t_processed[1][0]:	66160
Feb  2 12:01:03 2021 - DEBUG         t_processed[2][0]:	33080
Feb  2 12:01:03 2021 - DEBUG    power:			2.000000
Feb  2 12:01:03 2021 - NOTICE   Finished. 1
Feb  2 12:01:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:01:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:01:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:01:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:01:03 2021 - NOTICE   	DDTR Binning 	18.215104
Feb  2 12:01:03 2021 - NOTICE   	DDTR Corner_Turn 	14.448480
Feb  2 12:01:03 2021 - NOTICE   	DDTR Dedispersion 	452.757355
Feb  2 12:01:03 2021 - NOTICE   	DDTR Host_To_Device 	419.414391
Feb  2 12:01:03 2021 - NOTICE   	DDTR total 	904.948364
Feb  2 12:01:03 2021 - NOTICE   	Total total 	905.043823
Feb  2 12:01:03 2021 - NOTICE   	Processed telescope time:	16936.960220
Feb  2 12:01:03 2021 - NOTICE    
Feb  2 12:01:03 2021 - NOTICE   	Real-time speed-up factor:	18.713967
Feb  2 12:01:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:01:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:01:03 2021 - NOTICE   Checked for devices.
Feb  2 12:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:01:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:01:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:01:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:01:03 2021 - DEBUG    Driver version:		11010
Feb  2 12:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:01:03 2021 - NOTICE   Calculating strategy.
Feb  2 12:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 12:01:03 2021 - DEBUG    Range:	4 MAXSHIFT:	26280 Scrunch value:	16
Feb  2 12:01:03 2021 - DEBUG    Maximum dispersive delay:	 1.681920(s).
Feb  2 12:01:03 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 12:01:03 2021 - DEBUG    In 1
Feb  2 12:01:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:01:03 2021 - NOTICE   Calculating strategy.
Feb  2 12:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 12:01:03 2021 - DEBUG    Range:	4 MAXSHIFT:	26280 Scrunch value:	16
Feb  2 12:01:03 2021 - DEBUG    Maximum dispersive delay:	 1.681920(s).
Feb  2 12:01:03 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 12:01:03 2021 - DEBUG    In 1
Feb  2 12:01:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:01:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:01:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:01:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:01:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:01:03 2021 - DEBUG    Driver version:		11010
Feb  2 12:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:01:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:01:03 2021 - DEBUG    az_start:		0.000000
Feb  2 12:01:03 2021 - DEBUG    za_start:		0.000000
Feb  2 12:01:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:01:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:01:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:01:03 2021 - DEBUG    tsamp:			0.000064
Feb  2 12:01:03 2021 - DEBUG    refdm:			0.000000
Feb  2 12:01:03 2021 - DEBUG    period:			0.000000
Feb  2 12:01:03 2021 - DEBUG    fch1:			1760.000000
Feb  2 12:01:03 2021 - DEBUG    foff:			-0.429688
Feb  2 12:01:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:01:03 2021 - DEBUG    telescope_id:		0
Feb  2 12:01:03 2021 - DEBUG    machine_id:		0
Feb  2 12:01:03 2021 - DEBUG    data_type:		0
Feb  2 12:01:03 2021 - DEBUG    barycentric:		0
Feb  2 12:01:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:01:03 2021 - DEBUG    nbits:			8
Feb  2 12:01:03 2021 - DEBUG    nsamples:		312500
Feb  2 12:01:03 2021 - DEBUG    nchans:			512
Feb  2 12:01:03 2021 - DEBUG    nifs:			0
Feb  2 12:01:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:01:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:01:03 2021 - DEBUG    rawdatafile:		
Feb  2 12:01:03 2021 - DEBUG    source_name:		
Feb  2 12:01:03 2021 - DEBUG    N:			0
Feb  2 12:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:01:03 2021 - DEBUG    Optimization settings:
Feb  2 12:01:03 2021 - DEBUG    		UNROLL:			4
Feb  2 12:01:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:01:03 2021 - DEBUG    		SDIVINT:		10
Feb  2 12:01:03 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:01:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:01:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.399994,0.610000,1,1
Feb  2 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.399994,569.400024,1.000000,2,2
Feb  2 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1049.400024,4.000000,4,4
Feb  2 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.400024,2453.399902,2.600000,8,8
Feb  2 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,4013.399902,13.000000,16,16
Feb  2 12:01:03 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:01:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:01:03 2021 - DEBUG         ndms[0]:		540
Feb  2 12:01:03 2021 - DEBUG         ndms[1]:		240
Feb  2 12:01:03 2021 - DEBUG         ndms[2]:		120
Feb  2 12:01:03 2021 - DEBUG         ndms[3]:		540
Feb  2 12:01:03 2021 - DEBUG         ndms[4]:		120
Feb  2 12:01:03 2021 - DEBUG    ddtr maxshift:		26280
Feb  2 12:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:01:03 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:01:03 2021 - DEBUG    t_processed size:	5
Feb  2 12:01:03 2021 - DEBUG    t_processed elements:
Feb  2 12:01:03 2021 - DEBUG         t_processed[0][0]:	286080
Feb  2 12:01:03 2021 - DEBUG         t_processed[1][0]:	143040
Feb  2 12:01:03 2021 - DEBUG         t_processed[2][0]:	71520
Feb  2 12:01:03 2021 - DEBUG         t_processed[3][0]:	35760
Feb  2 12:01:03 2021 - DEBUG         t_processed[4][0]:	17880
Feb  2 12:01:03 2021 - DEBUG    power:			2.000000
Feb  2 12:01:03 2021 - NOTICE   Pipeline is ready.
 start/resume run_pipeline_generic.


NOTICE: 397.799988	693.599976	0.170000	1740

Amount of telescope time processed: 0.000000
timesamples: 312360

1328.125000
0.001369
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 693.599976	1197.599976	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 178280

5468.750000
0.001369
459
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1197.599976	2061.600098	1.600000	540

Amount of telescope time processed: 0.000000
timesamples: 111240

3125.000000
0.001369
270
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.2576 (GPU estimate)
Amount of telescope time processed: 17.162239
Number of samples processed: 268160
Real-time speedup factor: 7.601989
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 132320;
maxshift: 23880
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132320, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.688478
CT Device memory bandwidth in GB/s: 133.013087

NOTICE: 0.000000	1224.000000	1.200000	1020

Amount of telescope time processed: 0.000000

9375.000000
0.000903
517
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	1980.000000	1.800000	420

Amount of telescope time processed: 0.000000
timesamples: 156200

7031.250000
0.000903
392
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	3366.000000	2.100000	660

Amount of telescope time processed: 0.000000
timesamples: 90040

4101.562500
0.000903
236
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.905044 (GPU estimate)
Amount of telescope time processed: 16.936960
Number of samples processed: 132320
Real-time speedup factor: 18.713966
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 286080;
maxshift: 26280
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR inFeb  2 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:01:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:01:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:01:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:01:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:01:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 12:01:03 2021 - DEBUG    Signal width [samples]:		625
Feb  2 12:01:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:01:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:01:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:01:03 2021 - DEBUG    Optimization settings:
Feb  2 12:01:03 2021 - DEBUG    		UNROLL:			4
Feb  2 12:01:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:01:03 2021 - DEBUG    		SDIVINT:		10
Feb  2 12:01:03 2021 - DEBUG    		SDIVINDM:		60
Feb  2 12:01:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:01:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,329.399994,0.610000,1,1
Feb  2 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.399994,569.400024,1.000000,2,2
Feb  2 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.400024,1049.400024,4.000000,4,4
Feb  2 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.400024,2453.399902,2.600000,8,8
Feb  2 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2453.399902,4013.399902,13.000000,16,16
Feb  2 12:01:03 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:01:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:01:03 2021 - DEBUG         ndms[0]:		540
Feb  2 12:01:03 2021 - DEBUG         ndms[1]:		240
Feb  2 12:01:03 2021 - DEBUG         ndms[2]:		120
Feb  2 12:01:03 2021 - DEBUG         ndms[3]:		540
Feb  2 12:01:03 2021 - DEBUG         ndms[4]:		120
Feb  2 12:01:03 2021 - DEBUG    ddtr maxshift:		26280
Feb  2 12:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:01:03 2021 - DEBUG    ddtr max_ndms:		540
Feb  2 12:01:03 2021 - DEBUG    t_processed size:	5
Feb  2 12:01:03 2021 - DEBUG    t_processed elements:
Feb  2 12:01:03 2021 - DEBUG         t_processed[0][0]:	286080
Feb  2 12:01:03 2021 - DEBUG         t_processed[1][0]:	143040
Feb  2 12:01:03 2021 - DEBUG         t_processed[2][0]:	71520
Feb  2 12:01:03 2021 - DEBUG         t_processed[3][0]:	35760
Feb  2 12:01:03 2021 - DEBUG         t_processed[4][0]:	17880
Feb  2 12:01:03 2021 - DEBUG    power:			2.000000
Feb  2 12:01:03 2021 - NOTICE   Finished. 1
Feb  2 12:01:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:01:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:01:03 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:01:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:01:03 2021 - NOTICE   	DDTR Binning 	12.033504
