Feb  2 12:32:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:32:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:32:22 2021 - NOTICE   Checked for devices.
Feb  2 12:32:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:32:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:32:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:32:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:32:28 2021 - NOTICE   	DDTR Binning 	12.034272
Feb  2 12:32:28 2021 - NOTICE   	DDTR Corner_Turn 	6.724864
Feb  2 12:32:28 2021 - NOTICE   	DDTR Dedispersion 	75.208992
Feb  2 12:32:28 2021 - NOTICE   	DDTR Host_To_Device 	209.565409
Feb  2 12:32:28 2021 - NOTICE   	DDTR total 	303.687648
Feb  2 12:32:28 2021 - NOTICE   	Total total 	303.817413
Feb  2 12:32:28 2021 - NOTICE   	Processed telescope time:	18268.159866
Feb  2 12:32:28 2021 - NOTICE    
Feb  2 12:32:28 2021 - NOTICE   	Real-time speed-up factor:	60.128745
Feb  2 12:32:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:32:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:32:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:32:28 2021 - NOTICE   Checked for devices.
Feb  2 12:32:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:32:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:32:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:32:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:32:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:32:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:32:28 2021 - DEBUG    Driver version:		11010
Feb  2 12:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:32:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:32:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:32:28 2021 - NOTICE   Calculating strategy.
Feb  2 12:32:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 12:32:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6283 Scrunch value:	1
Feb  2 12:32:28 2021 - DEBUG    Maximum dispersive delay:	 3.216896(s).
Feb  2 12:32:28 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 12:32:28 2021 - DEBUG    In 2
Feb  2 12:32:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:32:28 2021 - NOTICE   Calculating strategy.
Feb  2 12:32:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 12:32:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6283 Scrunch value:	1
Feb  2 12:32:28 2021 - DEBUG    Maximum dispersive delay:	 3.216896(s).
Feb  2 12:32:28 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 12:32:28 2021 - DEBUG    In 2
Feb  2 12:32:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:32:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:32:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:32:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:32:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:32:28 2021 - DEBUG    Driver version:		11010
Feb  2 12:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:32:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:32:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:32:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:32:28 2021 - DEBUG    az_start:		0.000000
Feb  2 12:32:28 2021 - DEBUG    za_start:		0.000000
Feb  2 12:32:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:32:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:32:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:32:28 2021 - DEBUG    tsamp:			0.000512
Feb  2 12:32:28 2021 - DEBUG    refdm:			0.000000
Feb  2 12:32:28 2021 - DEBUG    period:			0.000000
Feb  2 12:32:28 2021 - DEBUG    fch1:			645.000000
Feb  2 12:32:28 2021 - DEBUG    foff:			-0.017090
Feb  2 12:32:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:32:28 2021 - DEBUG    telescope_id:		0
Feb  2 12:32:28 2021 - DEBUG    machine_id:		0
Feb  2 12:32:28 2021 - DEBUG    data_type:		0
Feb  2 12:32:28 2021 - DEBUG    barycentric:		0
Feb  2 12:32:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:32:28 2021 - DEBUG    nbits:			8
Feb  2 12:32:28 2021 - DEBUG    nsamples:		39062
Feb  2 12:32:28 2021 - DEBUG    nchans:			4096
Feb  2 12:32:28 2021 - DEBUG    nifs:			0
Feb  2 12:32:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:32:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:32:28 2021 - DEBUG    rawdatafile:		
Feb  2 12:32:28 2021 - DEBUG    source_name:		
Feb  2 12:32:28 2021 - DEBUG    N:			0
Feb  2 12:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:32:28 2021 - DEBUG    Optimization settings:
Feb  2 12:32:28 2021 - DEBUG    		UNROLL:			4
Feb  2 12:32:28 2021 - DEBUG    		SNUMREG:		4
Feb  2 12:32:28 2021 - DEBUG    		SDIVINT:		10
Feb  2 12:32:28 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:32:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:32:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.280029,0.410000,1,1
Feb  2 12:32:28 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 12:32:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:32:28 2021 - DEBUG         ndms[0]:		3008
Feb  2 12:32:28 2021 - DEBUG    ddtr maxshift:		6283
Feb  2 12:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:32:28 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 12:32:28 2021 - DEBUG    t_processed size:	1
Feb  2 12:32:28 2021 - DEBUG    t_processed elements:
Feb  2 12:32:28 2021 - DEBUG         t_processed[0][0]:	32720
Feb  2 12:32:28 2021 - DEBUG    power:			2.000000
Feb  2 12:32:28 2021 - NOTICE   Pipeline is ready.
Feb  2 12:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:28 2021 - NOTICE   Pipeline running over next chunk.
 needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 285440;
maxshift: 26960
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285440, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.523657
CT Device memory bandwidth in GB/s: 143.114194

NOTICE: 0.000000	312.320007	0.610000	512

Amount of telescope time processed: 0.000000

9531.250000
0.000409
263
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.320007	504.320007	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 312400

7812.500000
0.000409
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.320007	1016.320007	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 169680

15625.000000
0.000409
420
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.320007	2347.520020	2.600000	512

Amount of telescope time processed: 0.000000
timesamples: 98320

5078.125000
0.000409
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.520020	4011.520020	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 62640

12695.312500
0.000409
345
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	285440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303817 (GPU estimate)
Amount of telescope time processed: 18.268160
Number of samples processed: 285440
Real-time speedup factor: 60.128742
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 32720;
maxshift: 6283
Number of time samples + maxshift: 39003;
Number of channels: 4096
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319512576 bytes = 304.711 MB;
DDTR output size:  639025152 bytes = 609.422 MB;
Total memory required: 958537728 bytes = 914.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32720, 0
CORNER TURN!
39003 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.022358
CT Device memory bandwidth in GB/s: 145.213415

NOTICE: 0.000000	1233.280029	0.410000	3008

Amount of telescope time processed: 0.000000

800.781250
0.002575
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFFeb  2 12:32:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:32:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:32:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:32:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 12:32:28 2021 - DEBUG    Signal width [samples]:		78
Feb  2 12:32:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:32:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:32:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:32:28 2021 - DEBUG    Optimization settings:
Feb  2 12:32:28 2021 - DEBUG    		UNROLL:			4
Feb  2 12:32:28 2021 - DEBUG    		SNUMREG:		4
Feb  2 12:32:28 2021 - DEBUG    		SDIVINT:		10
Feb  2 12:32:28 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:32:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:32:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.280029,0.410000,1,1
Feb  2 12:32:28 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 12:32:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:32:28 2021 - DEBUG         ndms[0]:		3008
Feb  2 12:32:28 2021 - DEBUG    ddtr maxshift:		6283
Feb  2 12:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:32:28 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 12:32:28 2021 - DEBUG    t_processed size:	1
Feb  2 12:32:28 2021 - DEBUG    t_processed elements:
Feb  2 12:32:28 2021 - DEBUG         t_processed[0][0]:	32720
Feb  2 12:32:28 2021 - DEBUG    power:			2.000000
Feb  2 12:32:28 2021 - NOTICE   Finished. 1
Feb  2 12:32:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:32:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:32:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:32:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:32:28 2021 - NOTICE   	DDTR Corner_Turn 	6.615008
Feb  2 12:32:28 2021 - NOTICE   	DDTR Dedispersion 	280.715271
Feb  2 12:32:28 2021 - NOTICE   	DDTR Host_To_Device 	209.271037
Feb  2 12:32:28 2021 - NOTICE   	DDTR total 	496.645447
Feb  2 12:32:28 2021 - NOTICE   	Total total 	496.689148
Feb  2 12:32:28 2021 - NOTICE   	Processed telescope time:	16752.639771
Feb  2 12:32:28 2021 - NOTICE    
Feb  2 12:32:28 2021 - NOTICE   	Real-time speed-up factor:	33.728620
Feb  2 12:32:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:32:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:32:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:32:28 2021 - NOTICE   Checked for devices.
Feb  2 12:32:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:32:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:32:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:32:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:32:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:32:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:32:28 2021 - DEBUG    Driver version:		11010
Feb  2 12:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:32:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:32:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:32:28 2021 - NOTICE   Calculating strategy.
Feb  2 12:32:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 12:32:28 2021 - DEBUG    Range:	2 MAXSHIFT:	9040 Scrunch value:	4
Feb  2 12:32:28 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Feb  2 12:32:28 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 12:32:28 2021 - DEBUG    In 2
Feb  2 12:32:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:32:28 2021 - NOTICE   Calculating strategy.
Feb  2 12:32:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 12:32:28 2021 - DEBUG    Range:	2 MAXSHIFT:	9040 Scrunch value:	4
Feb  2 12:32:28 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Feb  2 12:32:28 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 12:32:28 2021 - DEBUG    In 2
Feb  2 12:32:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:32:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:32:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:32:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:32:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:32:28 2021 - DEBUG    Driver version:		11010
Feb  2 12:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:32:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:32:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:32:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:32:28 2021 - DEBUG    az_start:		0.000000
Feb  2 12:32:28 2021 - DEBUG    za_start:		0.000000
Feb  2 12:32:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:32:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:32:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:32:28 2021 - DEBUG    tsamp:			0.001024
Feb  2 12:32:28 2021 - DEBUG    refdm:			0.000000
Feb  2 12:32:28 2021 - DEBUG    period:			0.000000
Feb  2 12:32:28 2021 - DEBUG    fch1:			1400.000000
Feb  2 12:32:28 2021 - DEBUG    foff:			-1.054688
Feb  2 12:32:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:32:28 2021 - DEBUG    telescope_id:		0
Feb  2 12:32:28 2021 - DEBUG    machine_id:		0
Feb  2 12:32:28 2021 - DEBUG    data_type:		0
Feb  2 12:32:28 2021 - DEBUG    barycentric:		0
Feb  2 12:32:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:32:28 2021 - DEBUG    nbits:			8
Feb  2 12:32:28 2021 - DEBUG    nsamples:		19531
Feb  2 12:32:28 2021 - DEBUG    nchans:			512
Feb  2 12:32:28 2021 - DEBUG    nifs:			0
Feb  2 12:32:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:32:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:32:28 2021 - DEBUG    rawdatafile:		
Feb  2 12:32:28 2021 - DEBUG    source_name:		
Feb  2 12:32:28 2021 - DEBUG    N:			0
Feb  2 12:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:32:28 2021 - DEBUG    Optimization settings:
Feb  2 12:32:28 2021 - DEBUG    		UNROLL:			4
Feb  2 12:32:28 2021 - DEBUG    		SNUMREG:		4
Feb  2 12:32:28 2021 - DEBUG    		SDIVINT:		10
Feb  2 12:32:28 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:32:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:32:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,1.900000,1,1
Feb  2 12:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1222.400024,3.200000,2,2
Feb  2 12:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.400024,2579.200195,5.300000,4,4
Feb  2 12:32:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 12:32:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:32:28 2021 - DEBUG         ndms[0]:		320
Feb  2 12:32:28 2021 - DEBUG         ndms[1]:		192
Feb  2 12:32:28 2021 - DEBUG         ndms[2]:		256
Feb  2 12:32:28 2021 - DEBUG    ddtr maxshift:		9040
Feb  2 12:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:32:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 12:32:28 2021 - DEBUG    t_processed size:	3
Feb  2 12:32:28 2021 - DEBUG    t_processed elements:
Feb  2 12:32:28 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 12:32:28 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 12:32:28 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 12:32:28 2021 - DEBUG    power:			2.000000
Feb  2 12:32:28 2021 - NOTICE   Pipeline is ready.
Feb  2 12:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:32:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:32:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:32:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:32:28 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 12:32:28 2021 - DEBUG    Signal width [samples]:		39
Feb  2 12:32:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:32:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:32:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:32:28 2021 - DEBUG    Optimization settings:
Feb  2 12:32:28 2021 - DEBUG    		UNROLL:			4
Feb  2 12:32:28 2021 - DEBUG    		SNUMREG:		4
Feb  2 12:32:28 2021 - DEBUG    		SDIVINT:		10
Feb  2 12:32:28 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:32:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:32:28 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,1.900000,1,1
Feb  2 12:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1222.400024,3.200000,2,2
Feb  2 12:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.400024,2579.200195,5.300000,4,4
Feb  2 12:32:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 12:32:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:32:28 2021 - DEBUG         ndms[0]:		320
Feb  2 12:32:28 2021 - DEBUG         ndms[1]:		192
Feb  2 12:32:28 2021 - DEBUG         ndms[2]:		256
Feb  2 12:32:28 2021 - DEBUG    ddtr maxshift:		9040
Feb  2 12:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:32:28 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 12:32:28 2021 - DEBUG    t_processed size:	3
Feb  2 12:32:28 2021 - DEBUG    t_processed elements:
Feb  2 12:32:28 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 12:32:28 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 12:32:28 2021 - DEBUG         t_processed[2][0]:	2560
Feb  2 12:32:28 2021 - DEBUG    power:			2.000000
Feb  2 12:32:28 2021 - NOTICE   Finished. 1
Feb  2 12:32:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:32:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:32:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:32:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:32:28 2021 - NOTICE   	DDTR Binning 	0.638400
Feb  2 12:32:28 2021 - NOTICE   	DDTR Corner_Turn 	0.359968
Feb  2 12:32:28 2021 - NOTICE   	DDTR Dedispersion 	1.951904
Feb  2 12:32:28 2021 - NOTICE   	DDTR Host_To_Device 	18.987743
Feb  2 12:32:28 2021 - NOTICE   	DDTR total 	22.035521
Feb  2 12:32:28 2021 - NOTICE   	Total total 	22.126720
Feb  2 12:32:28 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  2 12:32:28 2021 - NOTICE    
Feb  2 12:32:28 2021 - NOTICE   	Real-time speed-up factor:	473.895794
Feb  2 12:32:28 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:32:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:32:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:32:28 2021 - NOTICE   Checked for devices.
Feb  2 12:32:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:32:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:32:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:32:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:32:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:32:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:32:28 2021 - DEBUG    Driver version:		11010
Feb  2 12:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:32:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:32:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:32:28 2021 - NOTICE   Calculating strategy.
Feb  2 12:32:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 12:32:28 2021 - DEBUG    Range:	6 MAXSHIFT:	133200 Scrunch value:	64
