Feb  2 07:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:05:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 07:05:07 2021 - NOTICE   Checked for devices.
Feb  2 07:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:05:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:05:14 2021 - NOTICE   	DDTR Binning 	11.862240
Feb  2 07:05:14 2021 - NOTICE   	DDTR Corner_Turn 	6.717536
Feb  2 07:05:14 2021 - NOTICE   	DDTR Dedispersion 	91.725821
Feb  2 07:05:14 2021 - NOTICE   	DDTR Host_To_Device 	209.789958
Feb  2 07:05:14 2021 - NOTICE   	DDTR total 	320.258523
Feb  2 07:05:14 2021 - NOTICE   	Total total 	320.392365
Feb  2 07:05:14 2021 - NOTICE   	Processed telescope time:	18546.688080
Feb  2 07:05:14 2021 - NOTICE    
Feb  2 07:05:14 2021 - NOTICE   	Real-time speed-up factor:	57.887422
Feb  2 07:05:14 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:05:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:05:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:05:14 2021 - NOTICE   Checked for devices.
Feb  2 07:05:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:05:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:05:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:05:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:05:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:05:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:05:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:05:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:05:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:05:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:05:14 2021 - DEBUG    Driver version:		11010
Feb  2 07:05:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:05:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:05:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:05:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:05:14 2021 - NOTICE   Calculating strategy.
Feb  2 07:05:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2990
Feb  2 07:05:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6230 Scrunch value:	1
Feb  2 07:05:14 2021 - DEBUG    Maximum dispersive delay:	 3.189760(s).
Feb  2 07:05:14 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 07:05:14 2021 - DEBUG    In 2
Feb  2 07:05:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:05:14 2021 - NOTICE   Calculating strategy.
Feb  2 07:05:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2990
Feb  2 07:05:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6230 Scrunch value:	1
Feb  2 07:05:14 2021 - DEBUG    Maximum dispersive delay:	 3.189760(s).
Feb  2 07:05:14 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 07:05:14 2021 - DEBUG    In 2
Feb  2 07:05:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:05:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:05:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:05:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:05:14 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:05:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:05:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:05:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:05:14 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:05:14 2021 - DEBUG    Driver version:		11010
Feb  2 07:05:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:05:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:05:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:05:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:05:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:05:14 2021 - DEBUG    az_start:		0.000000
Feb  2 07:05:14 2021 - DEBUG    za_start:		0.000000
Feb  2 07:05:14 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:05:14 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:05:14 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:05:14 2021 - DEBUG    tsamp:			0.000512
Feb  2 07:05:14 2021 - DEBUG    refdm:			0.000000
Feb  2 07:05:14 2021 - DEBUG    period:			0.000000
Feb  2 07:05:14 2021 - DEBUG    fch1:			645.000000
Feb  2 07:05:14 2021 - DEBUG    foff:			-0.017090
Feb  2 07:05:14 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:05:14 2021 - DEBUG    telescope_id:		0
Feb  2 07:05:14 2021 - DEBUG    machine_id:		0
Feb  2 07:05:14 2021 - DEBUG    data_type:		0
Feb  2 07:05:14 2021 - DEBUG    barycentric:		0
Feb  2 07:05:14 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:05:14 2021 - DEBUG    nbits:			8
Feb  2 07:05:14 2021 - DEBUG    nsamples:		39062
Feb  2 07:05:14 2021 - DEBUG    nchans:			4096
Feb  2 07:05:14 2021 - DEBUG    nifs:			0
Feb  2 07:05:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:05:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:05:14 2021 - DEBUG    rawdatafile:		
Feb  2 07:05:14 2021 - DEBUG    source_name:		
Feb  2 07:05:14 2021 - DEBUG    N:			0
Feb  2 07:05:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:05:14 2021 - DEBUG    Optimization settings:
Feb  2 07:05:14 2021 - DEBUG    		UNROLL:			4
Feb  2 07:05:14 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:05:14 2021 - DEBUG    		SDIVINT:		16
Feb  2 07:05:14 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:05:14 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:05:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:05:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1225.900024,0.410000,1,1
Feb  2 07:05:14 2021 - DEBUG    ddtr max_ndms:		2990
Feb  2 07:05:14 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:05:14 2021 - DEBUG         ndms[0]:		2990
Feb  2 07:05:14 2021 - DEBUG    ddtr maxshift:		6230
Feb  2 07:05:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:05:14 2021 - DEBUG    ddtr max_ndms:		2990
Feb  2 07:05:14 2021 - DEBUG    t_processed size:	1
Feb  2 07:05:14 2021 - DEBUG    t_processed elements:
Feb  2 07:05:14 2021 - DEBUG         t_processed[0][0]:	32832
Feb  2 07:05:14 2021 - DEBUG    power:			2.000000
Feb  2 07:05:14 2021 - NOTICE   Pipeline is ready.
Feb  2 07:05:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:15 2021 - NOTICE   Pipeline running over next chunk.
 Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 289792;
maxshift: 22592
Number of time samples + maxshift: 312384;
Number of channels: 512
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289792, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.769790
CT Device memory bandwidth in GB/s: 143.261874

NOTICE: 0.000000	305.000000	0.610000	500

Amount of telescope time processed: 0.000000

9531.250000
0.000409
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.000000	495.000000	1.000000	190

Amount of telescope time processed: 0.000000
timesamples: 312384

7812.500000
0.000409
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.000000	975.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 167488

15625.000000
0.000409
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.000000	2301.000000	2.600000	510

Amount of telescope time processed: 0.000000
timesamples: 95040

5078.125000
0.000409
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2301.000000	3471.000000	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 58816

12695.312500
0.000409
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.320392 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 289792
Real-time speedup factor: 57.887421
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2990
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2990
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6230
Number of time samples + maxshift: 39062;
Number of channels: 4096
Maximum number of DM-trials: 2990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319995904 bytes = 305.172 MB;
DDTR output size:  639991808 bytes = 610.344 MB;
Total memory required: 959987712 bytes = 915.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
39062 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033487
CT Device memory bandwidth in GB/s: 145.220092

NOTICE: 0.000000	1225.900024	0.410000	2990

Amount of telescope time processed: 0.000000

800.781250
0.002575
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DediFeb  2 07:05:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:05:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:05:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:05:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 07:05:15 2021 - DEBUG    Signal width [samples]:		78
Feb  2 07:05:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:05:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:05:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:05:15 2021 - DEBUG    Optimization settings:
Feb  2 07:05:15 2021 - DEBUG    		UNROLL:			4
Feb  2 07:05:15 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:05:15 2021 - DEBUG    		SDIVINT:		16
Feb  2 07:05:15 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:05:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:05:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 07:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1225.900024,0.410000,1,1
Feb  2 07:05:15 2021 - DEBUG    ddtr max_ndms:		2990
Feb  2 07:05:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:05:15 2021 - DEBUG         ndms[0]:		2990
Feb  2 07:05:15 2021 - DEBUG    ddtr maxshift:		6230
Feb  2 07:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:05:15 2021 - DEBUG    ddtr max_ndms:		2990
Feb  2 07:05:15 2021 - DEBUG    t_processed size:	1
Feb  2 07:05:15 2021 - DEBUG    t_processed elements:
Feb  2 07:05:15 2021 - DEBUG         t_processed[0][0]:	32832
Feb  2 07:05:15 2021 - DEBUG    power:			2.000000
Feb  2 07:05:15 2021 - NOTICE   Finished. 1
Feb  2 07:05:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:05:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:05:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:05:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:05:15 2021 - NOTICE   	DDTR Corner_Turn 	6.625248
Feb  2 07:05:15 2021 - NOTICE   	DDTR Dedispersion 	354.858856
Feb  2 07:05:15 2021 - NOTICE   	DDTR Host_To_Device 	209.829884
Feb  2 07:05:15 2021 - NOTICE   	DDTR total 	571.359863
Feb  2 07:05:15 2021 - NOTICE   	Total total 	571.414673
Feb  2 07:05:15 2021 - NOTICE   	Processed telescope time:	16809.984207
Feb  2 07:05:15 2021 - NOTICE    
Feb  2 07:05:15 2021 - NOTICE   	Real-time speed-up factor:	29.418188
Feb  2 07:05:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:05:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:05:15 2021 - NOTICE   Checked for devices.
Feb  2 07:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:05:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:05:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:05:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:05:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:05:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:05:15 2021 - DEBUG    Driver version:		11010
Feb  2 07:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:05:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:05:15 2021 - NOTICE   Calculating strategy.
Feb  2 07:05:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Feb  2 07:05:15 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Feb  2 07:05:15 2021 - DEBUG    Maximum dispersive delay:	 8.192000(s).
Feb  2 07:05:15 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 07:05:15 2021 - DEBUG    In 2
Feb  2 07:05:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 07:05:15 2021 - NOTICE   Calculating strategy.
Feb  2 07:05:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 310
Feb  2 07:05:15 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Feb  2 07:05:15 2021 - DEBUG    Maximum dispersive delay:	 8.192000(s).
Feb  2 07:05:15 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 07:05:15 2021 - DEBUG    In 2
Feb  2 07:05:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 07:05:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 07:05:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:05:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:05:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:05:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:05:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:05:15 2021 - DEBUG    Driver version:		11010
Feb  2 07:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:05:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:05:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 07:05:15 2021 - DEBUG    az_start:		0.000000
Feb  2 07:05:15 2021 - DEBUG    za_start:		0.000000
Feb  2 07:05:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 07:05:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 07:05:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 07:05:15 2021 - DEBUG    tsamp:			0.001024
Feb  2 07:05:15 2021 - DEBUG    refdm:			0.000000
Feb  2 07:05:15 2021 - DEBUG    period:			0.000000
Feb  2 07:05:15 2021 - DEBUG    fch1:			1400.000000
Feb  2 07:05:15 2021 - DEBUG    foff:			-1.054688
Feb  2 07:05:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 07:05:15 2021 - DEBUG    telescope_id:		0
Feb  2 07:05:15 2021 - DEBUG    machine_id:		0
Feb  2 07:05:15 2021 - DEBUG    data_type:		0
Feb  2 07:05:15 2021 - DEBUG    barycentric:		0
Feb  2 07:05:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 07:05:15 2021 - DEBUG    nbits:			8
Feb  2 07:05:15 2021 - DEBUG    nsamples:		19531
Feb  2 07:05:15 2021 - DEBUG    nchans:			512
Feb  2 07:05:15 2021 - DEBUG    nifs:			0
Feb  2 07:05:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 07:05:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 07:05:15 2021 - DEBUG    rawdatafile:		
Feb  2 07:05:15 2021 - DEBUG    source_name:		
Feb  2 07:05:15 2021 - DEBUG    N:			0
Feb  2 07:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:05:15 2021 - DEBUG    Optimization settings:
Feb  2 07:05:15 2021 - DEBUG    		UNROLL:			4
Feb  2 07:05:15 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:05:15 2021 - DEBUG    		SDIVINT:		16
Feb  2 07:05:15 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:05:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:05:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,589.000000,1.900000,1,1
Feb  2 07:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.000000,1037.000000,3.200000,2,2
Feb  2 07:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.000000,2309.000000,5.300000,4,4
Feb  2 07:05:15 2021 - DEBUG    ddtr max_ndms:		310
Feb  2 07:05:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:05:15 2021 - DEBUG         ndms[0]:		310
Feb  2 07:05:15 2021 - DEBUG         ndms[1]:		140
Feb  2 07:05:15 2021 - DEBUG         ndms[2]:		240
Feb  2 07:05:15 2021 - DEBUG    ddtr maxshift:		8000
Feb  2 07:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:05:15 2021 - DEBUG    ddtr max_ndms:		310
Feb  2 07:05:15 2021 - DEBUG    t_processed size:	3
Feb  2 07:05:15 2021 - DEBUG    t_processed elements:
Feb  2 07:05:15 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 07:05:15 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 07:05:15 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 07:05:15 2021 - DEBUG    power:			2.000000
Feb  2 07:05:15 2021 - NOTICE   Pipeline is ready.
Feb  2 07:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 07:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 07:05:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 07:05:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 07:05:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 07:05:15 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 07:05:15 2021 - DEBUG    Signal width [samples]:		39
Feb  2 07:05:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 07:05:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 07:05:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 07:05:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 07:05:15 2021 - DEBUG    Optimization settings:
Feb  2 07:05:15 2021 - DEBUG    		UNROLL:			4
Feb  2 07:05:15 2021 - DEBUG    		SNUMREG:		2
Feb  2 07:05:15 2021 - DEBUG    		SDIVINT:		16
Feb  2 07:05:15 2021 - DEBUG    		SDIVINDM:		10
Feb  2 07:05:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 07:05:15 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 07:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,589.000000,1.900000,1,1
Feb  2 07:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.000000,1037.000000,3.200000,2,2
Feb  2 07:05:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.000000,2309.000000,5.300000,4,4
Feb  2 07:05:15 2021 - DEBUG    ddtr max_ndms:		310
Feb  2 07:05:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 07:05:15 2021 - DEBUG         ndms[0]:		310
Feb  2 07:05:15 2021 - DEBUG         ndms[1]:		140
Feb  2 07:05:15 2021 - DEBUG         ndms[2]:		240
Feb  2 07:05:15 2021 - DEBUG    ddtr maxshift:		8000
Feb  2 07:05:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 07:05:15 2021 - DEBUG    ddtr max_ndms:		310
Feb  2 07:05:15 2021 - DEBUG    t_processed size:	3
Feb  2 07:05:15 2021 - DEBUG    t_processed elements:
Feb  2 07:05:15 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 07:05:15 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 07:05:15 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 07:05:15 2021 - DEBUG    power:			2.000000
Feb  2 07:05:15 2021 - NOTICE   Finished. 1
Feb  2 07:05:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 07:05:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 07:05:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:05:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 07:05:15 2021 - NOTICE   	DDTR Binning 	0.632672
Feb  2 07:05:15 2021 - NOTICE   	DDTR Corner_Turn 	0.366592
Feb  2 07:05:15 2021 - NOTICE   	DDTR Dedispersion 	2.386208
Feb  2 07:05:15 2021 - NOTICE   	DDTR Host_To_Device 	17.904353
Feb  2 07:05:15 2021 - NOTICE   	DDTR total 	21.391136
Feb  2 07:05:15 2021 - NOTICE   	Total total 	21.483521
Feb  2 07:05:15 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  2 07:05:15 2021 - NOTICE    
Feb  2 07:05:15 2021 - NOTICE   	Real-time speed-up factor:	549.094371
Feb  2 07:05:15 2021 - NOTICE   --------------------------------------------------------------
Feb  2 07:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 07:05:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 07:05:15 2021 - NOTICE   Checked for devices.
Feb  2 07:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 07:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 07:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 07:05:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 07:05:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 07:05:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 07:05:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 07:05:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 07:05:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 07:05:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 07:05:15 2021 - DEBUG    Driver version:		11010
Feb  2 07:05:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 07:05:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 07:05:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 07:05:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 07:05:15 2021 - NOTICE   Calculating strategy.
Feb  2 07:05:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 07:05:15 2021 - DEBUG    Range:	6 MAXSHIFT:	110656 Scrunch value:	64
