Feb  2 10:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:58:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 10:58:40 2021 - NOTICE   Checked for devices.
Feb  2 10:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:58:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:58:45 2021 - NOTICE   	DDTR Corner_Turn 	28.344801
Feb  2 10:58:45 2021 - NOTICE   	DDTR Dedispersion 	794.364071
Feb  2 10:58:45 2021 - NOTICE   	DDTR Host_To_Device 	837.443209
Feb  2 10:58:45 2021 - NOTICE   	DDTR total 	1705.056297
Feb  2 10:58:45 2021 - NOTICE   	Total total 	1705.205811
Feb  2 10:58:45 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 10:58:45 2021 - NOTICE    
Feb  2 10:58:45 2021 - NOTICE   	Real-time speed-up factor:	10.088635
Feb  2 10:58:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:58:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:58:45 2021 - NOTICE   Checked for devices.
Feb  2 10:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:58:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:58:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:58:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:58:45 2021 - DEBUG    Driver version:		11010
Feb  2 10:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:58:45 2021 - NOTICE   Calculating strategy.
Feb  2 10:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  2 10:58:45 2021 - DEBUG    Range:	2 MAXSHIFT:	24304 Scrunch value:	4
Feb  2 10:58:45 2021 - DEBUG    Maximum dispersive delay:	 3.110912(s).
Feb  2 10:58:45 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 10:58:45 2021 - DEBUG    In 2
Feb  2 10:58:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:58:45 2021 - NOTICE   Calculating strategy.
Feb  2 10:58:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  2 10:58:45 2021 - DEBUG    Range:	2 MAXSHIFT:	24304 Scrunch value:	4
Feb  2 10:58:45 2021 - DEBUG    Maximum dispersive delay:	 3.110912(s).
Feb  2 10:58:45 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 10:58:45 2021 - DEBUG    In 2
Feb  2 10:58:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:58:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:58:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:58:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:58:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:58:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:58:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:58:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:58:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:58:45 2021 - DEBUG    Driver version:		11010
Feb  2 10:58:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:58:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:58:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:58:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:58:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:58:45 2021 - DEBUG    az_start:		0.000000
Feb  2 10:58:45 2021 - DEBUG    za_start:		0.000000
Feb  2 10:58:45 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:58:45 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:58:45 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:58:45 2021 - DEBUG    tsamp:			0.000128
Feb  2 10:58:45 2021 - DEBUG    refdm:			0.000000
Feb  2 10:58:45 2021 - DEBUG    period:			0.000000
Feb  2 10:58:45 2021 - DEBUG    fch1:			1815.000000
Feb  2 10:58:45 2021 - DEBUG    foff:			-0.209961
Feb  2 10:58:45 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:58:45 2021 - DEBUG    telescope_id:		0
Feb  2 10:58:45 2021 - DEBUG    machine_id:		0
Feb  2 10:58:45 2021 - DEBUG    data_type:		0
Feb  2 10:58:45 2021 - DEBUG    barycentric:		0
Feb  2 10:58:45 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:58:45 2021 - DEBUG    nbits:			8
Feb  2 10:58:45 2021 - DEBUG    nsamples:		156250
Feb  2 10:58:45 2021 - DEBUG    nchans:			2048
Feb  2 10:58:45 2021 - DEBUG    nifs:			0
Feb  2 10:58:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:58:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:58:45 2021 - DEBUG    rawdatafile:		
Feb  2 10:58:45 2021 - DEBUG    source_name:		
Feb  2 10:58:45 2021 - DEBUG    N:			0
Feb  2 10:58:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:58:45 2021 - DEBUG    Optimization settings:
Feb  2 10:58:45 2021 - DEBUG    		UNROLL:			4
Feb  2 10:58:45 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:58:45 2021 - DEBUG    		SDIVINT:		14
Feb  2 10:58:45 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:58:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:58:45 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 10:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.600098,1.200000,1,1
Feb  2 10:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.600098,1987.200073,1.800000,2,2
Feb  2 10:58:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1987.200073,3398.399902,2.100000,4,4
Feb  2 10:58:45 2021 - DEBUG    ddtr max_ndms:		1008
Feb  2 10:58:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:58:45 2021 - DEBUG         ndms[0]:		1008
Feb  2 10:58:45 2021 - DEBUG         ndms[1]:		432
Feb  2 10:58:45 2021 - DEBUG         ndms[2]:		672
Feb  2 10:58:45 2021 - DEBUG    ddtr maxshift:		24304
Feb  2 10:58:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:58:45 2021 - DEBUG    ddtr max_ndms:		1008
Feb  2 10:58:45 2021 - DEBUG    t_processed size:	3
Feb  2 10:58:45 2021 - DEBUG    t_processed elements:
Feb  2 10:58:45 2021 - DEBUG         t_processed[0][0]:	131712
Feb  2 10:58:45 2021 - DEBUG         t_processed[1][0]:	65856
Feb  2 10:58:45 2021 - DEBUG         t_processed[2][0]:	32928
Feb  2 10:58:45 2021 - DEBUG    power:			2.000000
Feb  2 10:58:45 2021 - NOTICE   Pipeline is ready.
Feb  2 10:58:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:58:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:58:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:58:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:58:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:58:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:58:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:58:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:58:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:58:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 10:58:46 2021 - DEBUG    Signal width [samples]:		312
Feb  2 10:58:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:58:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:58:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:58:46 2021 - DEBUG    Optimization settings:
Feb  2 10:58:46 2021 - DEBUG    		UNROLL:			4
Feb  2 10:58:46 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:58:46 2021 - DEBUG    		SDIVINT:		14
Feb  2 10:58:46 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:58:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:58:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 10:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1209.600098,1.200000,1,1
Feb  2 10:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.600098,1987.200073,1.800000,2,2
Feb  2 10:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1987.200073,3398.399902,2.100000,4,4
Feb  2 10:58:46 2021 - DEBUG    ddtr max_ndms:		1008
Feb  2 10:58:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:58:46 2021 - DEBUG         ndms[0]:		1008
Feb  2 10:58:46 2021 - DEBUG         ndms[1]:		432
Feb  2 10:58:46 2021 - DEBUG         ndms[2]:		672
Feb  2 10:58:46 2021 - DEBUG    ddtr maxshift:		24304
Feb  2 10:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:58:46 2021 - DEBUG    ddtr max_ndms:		1008
Feb  2 10:58:46 2021 - DEBUG    t_processed size:	3
Feb  2 10:58:46 2021 - DEBUG    t_processed elements:
Feb  2 10:58:46 2021 - DEBUG         t_processed[0][0]:	131712
Feb  2 10:58:46 2021 - DEBUG         t_processed[1][0]:	65856
Feb  2 10:58:46 2021 - DEBUG         t_processed[2][0]:	32928
Feb  2 10:58:46 2021 - DEBUG    power:			2.000000
Feb  2 10:58:46 2021 - NOTICE   Finished. 1
Feb  2 10:58:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:58:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:58:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:58:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:58:46 2021 - NOTICE   	DDTR Binning 	18.169952
Feb  2 10:58:46 2021 - NOTICE   	DDTR Corner_Turn 	14.334336
Feb  2 10:58:46 2021 - NOTICE   	DDTR Dedispersion 	268.911198
Feb  2 10:58:46 2021 - NOTICE   	DDTR Host_To_Device 	418.876192
Feb  2 10:58:46 2021 - NOTICE   	DDTR total 	720.394562
Feb  2 10:58:46 2021 - NOTICE   	Total total 	720.493896
Feb  2 10:58:46 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb  2 10:58:46 2021 - NOTICE    
Feb  2 10:58:46 2021 - NOTICE   	Real-time speed-up factor:	23.399416
Feb  2 10:58:46 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:58:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:58:46 2021 - NOTICE   Checked for devices.
Feb  2 10:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:58:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:58:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:58:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:58:46 2021 - DEBUG    Driver version:		11010
Feb  2 10:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:58:46 2021 - NOTICE   Calculating strategy.
Feb  2 10:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 10:58:46 2021 - DEBUG    Range:	4 MAXSHIFT:	25200 Scrunch value:	16
Feb  2 10:58:46 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Feb  2 10:58:46 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 10:58:46 2021 - DEBUG    In 1
Feb  2 10:58:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:58:46 2021 - NOTICE   Calculating strategy.
Feb  2 10:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  2 10:58:46 2021 - DEBUG    Range:	4 MAXSHIFT:	25200 Scrunch value:	16
Feb  2 10:58:46 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Feb  2 10:58:46 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 10:58:46 2021 - DEBUG    In 1
Feb  2 10:58:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:58:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:58:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:58:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:58:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:58:46 2021 - DEBUG    Driver version:		11010
Feb  2 10:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:58:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:58:46 2021 - DEBUG    az_start:		0.000000
Feb  2 10:58:46 2021 - DEBUG    za_start:		0.000000
Feb  2 10:58:46 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:58:46 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:58:46 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:58:46 2021 - DEBUG    tsamp:			0.000064
Feb  2 10:58:46 2021 - DEBUG    refdm:			0.000000
Feb  2 10:58:46 2021 - DEBUG    period:			0.000000
Feb  2 10:58:46 2021 - DEBUG    fch1:			1760.000000
Feb  2 10:58:46 2021 - DEBUG    foff:			-0.429688
Feb  2 10:58:46 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:58:46 2021 - DEBUG    telescope_id:		0
Feb  2 10:58:46 2021 - DEBUG    machine_id:		0
Feb  2 10:58:46 2021 - DEBUG    data_type:		0
Feb  2 10:58:46 2021 - DEBUG    barycentric:		0
Feb  2 10:58:46 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:58:46 2021 - DEBUG    nbits:			8
Feb  2 10:58:46 2021 - DEBUG    nsamples:		312500
Feb  2 10:58:46 2021 - DEBUG    nchans:			512
Feb  2 10:58:46 2021 - DEBUG    nifs:			0
Feb  2 10:58:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:58:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:58:46 2021 - DEBUG    rawdatafile:		
Feb  2 10:58:46 2021 - DEBUG    source_name:		
Feb  2 10:58:46 2021 - DEBUG    N:			0
Feb  2 10:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:58:46 2021 - DEBUG    Optimization settings:
Feb  2 10:58:46 2021 - DEBUG    		UNROLL:			4
Feb  2 10:58:46 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:58:46 2021 - DEBUG    		SDIVINT:		14
Feb  2 10:58:46 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:58:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:58:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 10:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,322.080017,0.610000,1,1
Feb  2 10:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.080017,514.080017,1.000000,2,2
Feb  2 10:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.080017,1090.080078,4.000000,4,4
Feb  2 10:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,2462.879883,2.600000,8,8
Feb  2 10:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2462.879883,3710.879883,13.000000,16,16
Feb  2 10:58:46 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 10:58:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:58:46 2021 - DEBUG         ndms[0]:		528
Feb  2 10:58:46 2021 - DEBUG         ndms[1]:		192
Feb  2 10:58:46 2021 - DEBUG         ndms[2]:		144
Feb  2 10:58:46 2021 - DEBUG         ndms[3]:		528
Feb  2 10:58:46 2021 - DEBUG         ndms[4]:		96
Feb  2 10:58:46 2021 - DEBUG    ddtr maxshift:		25200
Feb  2 10:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:58:46 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 10:58:46 2021 - DEBUG    t_processed size:	5
Feb  2 10:58:46 2021 - DEBUG    t_processed elements:
Feb  2 10:58:46 2021 - DEBUG         t_processed[0][0]:	286720
Feb  2 10:58:46 2021 - DEBUG         t_processed[1][0]:	143360
Feb  2 10:58:46 2021 - DEBUG         t_processed[2][0]:	71680
Feb  2 10:58:46 2021 - DEBUG         t_processed[3][0]:	35840
Feb  2 10:58:46 2021 - DEBUG         t_processed[4][0]:	17920
Feb  2 10:58:46 2021 - DEBUG    power:			2.000000
Feb  2 10:58:46 2021 - NOTICE   Pipeline is ready.
 start/resume run_pipeline_generic.


NOTICE: 393.119995	686.880005	0.170000	1728

Amount of telescope time processed: 0.000000
timesamples: 311920

1328.125000
0.001369
111
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.880005	1157.280029	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 177520

5468.750000
0.001369
377
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1157.280029	2002.080078	1.600000	528

Amount of telescope time processed: 0.000000
timesamples: 110320

3125.000000
0.001369
227
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70521 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 10.088635
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 131712;
maxshift: 24304
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131712, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.162492
CT Device memory bandwidth in GB/s: 133.897495

NOTICE: 0.000000	1209.600098	1.200000	1008

Amount of telescope time processed: 0.000000

9375.000000
0.000903
423
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1209.600098	1987.200073	1.800000	432

Amount of telescope time processed: 0.000000
timesamples: 156016

7031.250000
0.000903
324
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1987.200073	3398.399902	2.100000	672

Amount of telescope time processed: 0.000000
timesamples: 90160

4101.562500
0.000903
200
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.720494 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 131712
Real-time speedup factor: 23.399416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25200
Number of time samples + maxshift: 311920;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR Feb  2 10:58:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:58:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:58:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:58:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:58:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:58:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:58:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:58:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:58:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:58:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:58:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:58:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 10:58:47 2021 - DEBUG    Signal width [samples]:		625
Feb  2 10:58:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:58:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:58:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:58:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:58:47 2021 - DEBUG    Optimization settings:
Feb  2 10:58:47 2021 - DEBUG    		UNROLL:			4
Feb  2 10:58:47 2021 - DEBUG    		SNUMREG:		4
Feb  2 10:58:47 2021 - DEBUG    		SDIVINT:		14
Feb  2 10:58:47 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:58:47 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:58:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 10:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,322.080017,0.610000,1,1
Feb  2 10:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.080017,514.080017,1.000000,2,2
Feb  2 10:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.080017,1090.080078,4.000000,4,4
Feb  2 10:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,2462.879883,2.600000,8,8
Feb  2 10:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2462.879883,3710.879883,13.000000,16,16
Feb  2 10:58:47 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 10:58:47 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:58:47 2021 - DEBUG         ndms[0]:		528
Feb  2 10:58:47 2021 - DEBUG         ndms[1]:		192
Feb  2 10:58:47 2021 - DEBUG         ndms[2]:		144
Feb  2 10:58:47 2021 - DEBUG         ndms[3]:		528
Feb  2 10:58:47 2021 - DEBUG         ndms[4]:		96
Feb  2 10:58:47 2021 - DEBUG    ddtr maxshift:		25200
Feb  2 10:58:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:58:47 2021 - DEBUG    ddtr max_ndms:		528
Feb  2 10:58:47 2021 - DEBUG    t_processed size:	5
Feb  2 10:58:47 2021 - DEBUG    t_processed elements:
Feb  2 10:58:47 2021 - DEBUG         t_processed[0][0]:	286720
Feb  2 10:58:47 2021 - DEBUG         t_processed[1][0]:	143360
Feb  2 10:58:47 2021 - DEBUG         t_processed[2][0]:	71680
Feb  2 10:58:47 2021 - DEBUG         t_processed[3][0]:	35840
Feb  2 10:58:47 2021 - DEBUG         t_processed[4][0]:	17920
Feb  2 10:58:47 2021 - DEBUG    power:			2.000000
Feb  2 10:58:47 2021 - NOTICE   Finished. 1
Feb  2 10:58:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:58:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:58:47 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:58:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:58:47 2021 - NOTICE   	DDTR Binning 	11.954656
