Feb  2 11:01:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:01:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 11:01:11 2021 - NOTICE   Checked for devices.
Feb  2 11:01:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:01:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:01:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:01:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:01:16 2021 - NOTICE   	DDTR Corner_Turn 	6.713600
Feb  2 11:01:16 2021 - NOTICE   	DDTR Dedispersion 	58.046017
Feb  2 11:01:16 2021 - NOTICE   	DDTR Host_To_Device 	209.365340
Feb  2 11:01:16 2021 - NOTICE   	DDTR total 	286.231261
Feb  2 11:01:16 2021 - NOTICE   	Total total 	286.358734
Feb  2 11:01:16 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb  2 11:01:16 2021 - NOTICE    
Feb  2 11:01:16 2021 - NOTICE   	Real-time speed-up factor:	64.080743
Feb  2 11:01:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:01:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:01:16 2021 - NOTICE   Checked for devices.
Feb  2 11:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:01:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:01:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:01:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:01:16 2021 - DEBUG    Driver version:		11010
Feb  2 11:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:01:16 2021 - NOTICE   Calculating strategy.
Feb  2 11:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  2 11:01:16 2021 - DEBUG    Range:	0 MAXSHIFT:	6460 Scrunch value:	1
Feb  2 11:01:16 2021 - DEBUG    Maximum dispersive delay:	 3.307520(s).
Feb  2 11:01:16 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 11:01:16 2021 - DEBUG    In 2
Feb  2 11:01:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:01:16 2021 - NOTICE   Calculating strategy.
Feb  2 11:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3024
Feb  2 11:01:16 2021 - DEBUG    Range:	0 MAXSHIFT:	6460 Scrunch value:	1
Feb  2 11:01:16 2021 - DEBUG    Maximum dispersive delay:	 3.307520(s).
Feb  2 11:01:16 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 11:01:16 2021 - DEBUG    In 2
Feb  2 11:01:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:01:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:01:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:01:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:01:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:01:16 2021 - DEBUG    Driver version:		11010
Feb  2 11:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:01:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:01:16 2021 - DEBUG    az_start:		0.000000
Feb  2 11:01:16 2021 - DEBUG    za_start:		0.000000
Feb  2 11:01:16 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:01:16 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:01:16 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:01:16 2021 - DEBUG    tsamp:			0.000512
Feb  2 11:01:16 2021 - DEBUG    refdm:			0.000000
Feb  2 11:01:16 2021 - DEBUG    period:			0.000000
Feb  2 11:01:16 2021 - DEBUG    fch1:			645.000000
Feb  2 11:01:16 2021 - DEBUG    foff:			-0.017090
Feb  2 11:01:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:01:16 2021 - DEBUG    telescope_id:		0
Feb  2 11:01:16 2021 - DEBUG    machine_id:		0
Feb  2 11:01:16 2021 - DEBUG    data_type:		0
Feb  2 11:01:16 2021 - DEBUG    barycentric:		0
Feb  2 11:01:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:01:16 2021 - DEBUG    nbits:			8
Feb  2 11:01:16 2021 - DEBUG    nsamples:		39062
Feb  2 11:01:16 2021 - DEBUG    nchans:			4096
Feb  2 11:01:16 2021 - DEBUG    nifs:			0
Feb  2 11:01:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:01:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:01:16 2021 - DEBUG    rawdatafile:		
Feb  2 11:01:16 2021 - DEBUG    source_name:		
Feb  2 11:01:16 2021 - DEBUG    N:			0
Feb  2 11:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:01:16 2021 - DEBUG    Optimization settings:
Feb  2 11:01:16 2021 - DEBUG    		UNROLL:			4
Feb  2 11:01:16 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:01:16 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:01:16 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:01:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:01:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.839966,0.410000,1,1
Feb  2 11:01:16 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 11:01:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:01:16 2021 - DEBUG         ndms[0]:		3024
Feb  2 11:01:16 2021 - DEBUG    ddtr maxshift:		6460
Feb  2 11:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:01:16 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 11:01:16 2021 - DEBUG    t_processed size:	1
Feb  2 11:01:16 2021 - DEBUG    t_processed elements:
Feb  2 11:01:16 2021 - DEBUG         t_processed[0][0]:	32480
Feb  2 11:01:16 2021 - DEBUG    power:			2.000000
Feb  2 11:01:16 2021 - NOTICE   Pipeline is ready.
Feb  2 11:01:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:01:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:01:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:01:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:01:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:01:16 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 11:01:16 2021 - DEBUG    Signal width [samples]:		78
Feb  2 11:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:01:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:01:16 2021 - DEBUG    Optimization settings:
Feb  2 11:01:16 2021 - DEBUG    		UNROLL:			4
Feb  2 11:01:16 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:01:16 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:01:16 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:01:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:01:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 11:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1239.839966,0.410000,1,1
Feb  2 11:01:16 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 11:01:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:01:16 2021 - DEBUG         ndms[0]:		3024
Feb  2 11:01:16 2021 - DEBUG    ddtr maxshift:		6460
Feb  2 11:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:01:16 2021 - DEBUG    ddtr max_ndms:		3024
Feb  2 11:01:16 2021 - DEBUG    t_processed size:	1
Feb  2 11:01:16 2021 - DEBUG    t_processed elements:
Feb  2 11:01:16 2021 - DEBUG         t_processed[0][0]:	32480
Feb  2 11:01:16 2021 - DEBUG    power:			2.000000
Feb  2 11:01:16 2021 - NOTICE   Finished. 1
Feb  2 11:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:01:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:01:16 2021 - NOTICE   	DDTR Corner_Turn 	6.592704
Feb  2 11:01:16 2021 - NOTICE   	DDTR Dedispersion 	210.470535
Feb  2 11:01:16 2021 - NOTICE   	DDTR Host_To_Device 	208.980799
Feb  2 11:01:16 2021 - NOTICE   	DDTR total 	426.089371
Feb  2 11:01:16 2021 - NOTICE   	Total total 	426.180603
Feb  2 11:01:16 2021 - NOTICE   	Processed telescope time:	16629.760742
Feb  2 11:01:16 2021 - NOTICE    
Feb  2 11:01:16 2021 - NOTICE   	Real-time speed-up factor:	39.020454
Feb  2 11:01:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:01:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:01:16 2021 - NOTICE   Checked for devices.
Feb  2 11:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:01:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:01:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:01:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:01:16 2021 - DEBUG    Driver version:		11010
Feb  2 11:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:01:16 2021 - NOTICE   Calculating strategy.
Feb  2 11:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  2 11:01:16 2021 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Feb  2 11:01:16 2021 - DEBUG    Maximum dispersive delay:	 8.486912(s).
Feb  2 11:01:16 2021 - DEBUG    Diagonal DM:	168.810129
input size: 319520768 bytes = 304.719 MB;
DDTR output size:  659011584 bytes = 628.482 MB;
Total memory required: 978532352 bytes = 933.201 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
312032 512
32 8
9751 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.556576
CT Device memory bandwidth in GB/s: 143.133946

NOTICE: 0.000000	322.080017	0.610000	528

Amount of telescope time processed: 0.000000

9531.250000
0.000409
209
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.080017	514.080017	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 312032

7812.500000
0.000409
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.080017	1090.080078	4.000000	144

Amount of telescope time processed: 0.000000
timesamples: 168672

15625.000000
0.000409
326
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.080078	2462.879883	2.600000	528

Amount of telescope time processed: 0.000000
timesamples: 96992

5078.125000
0.000409
123
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2462.879883	3710.879883	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 61152

12695.312500
0.000409
270
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.286359 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 64.080742
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3024
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 32480;
maxshift: 6460
Number of time samples + maxshift: 38940;
Number of channels: 4096
Maximum number of DM-trials: 3024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318996480 bytes = 304.219 MB;
DDTR output size:  637992960 bytes = 608.438 MB;
Total memory required: 956989440 bytes = 912.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32480, 0
CORNER TURN!
38940 4096
32 8
1216 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.366864
CT Device memory bandwidth in GB/s: 145.420118

NOTICE: 0.000000	1239.839966	0.410000	3024

Amount of telescope time processed: 0.000000

800.781250
0.002575
122
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.426181 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 32480
Real-time speedup factor: 39.020454
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 36Feb  2 11:01:16 2021 - DEBUG    In 2
Feb  2 11:01:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 11:01:16 2021 - NOTICE   Calculating strategy.
Feb  2 11:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  2 11:01:16 2021 - DEBUG    Range:	2 MAXSHIFT:	8288 Scrunch value:	4
Feb  2 11:01:16 2021 - DEBUG    Maximum dispersive delay:	 8.486912(s).
Feb  2 11:01:16 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 11:01:16 2021 - DEBUG    In 2
Feb  2 11:01:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 11:01:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 11:01:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:01:16 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:01:16 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:01:16 2021 - DEBUG    Driver version:		11010
Feb  2 11:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:01:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 11:01:16 2021 - DEBUG    az_start:		0.000000
Feb  2 11:01:16 2021 - DEBUG    za_start:		0.000000
Feb  2 11:01:16 2021 - DEBUG    src_raj:			0.000000
Feb  2 11:01:16 2021 - DEBUG    src_dej:			0.000000
Feb  2 11:01:16 2021 - DEBUG    tstart:			50000.000000
Feb  2 11:01:16 2021 - DEBUG    tsamp:			0.001024
Feb  2 11:01:16 2021 - DEBUG    refdm:			0.000000
Feb  2 11:01:16 2021 - DEBUG    period:			0.000000
Feb  2 11:01:16 2021 - DEBUG    fch1:			1400.000000
Feb  2 11:01:16 2021 - DEBUG    foff:			-1.054688
Feb  2 11:01:16 2021 - DEBUG    fchannel:		0.000000
Feb  2 11:01:16 2021 - DEBUG    telescope_id:		0
Feb  2 11:01:16 2021 - DEBUG    machine_id:		0
Feb  2 11:01:16 2021 - DEBUG    data_type:		0
Feb  2 11:01:16 2021 - DEBUG    barycentric:		0
Feb  2 11:01:16 2021 - DEBUG    pulsarcentric:		0
Feb  2 11:01:16 2021 - DEBUG    nbits:			8
Feb  2 11:01:16 2021 - DEBUG    nsamples:		19531
Feb  2 11:01:16 2021 - DEBUG    nchans:			512
Feb  2 11:01:16 2021 - DEBUG    nifs:			0
Feb  2 11:01:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 11:01:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 11:01:16 2021 - DEBUG    rawdatafile:		
Feb  2 11:01:16 2021 - DEBUG    source_name:		
Feb  2 11:01:16 2021 - DEBUG    N:			0
Feb  2 11:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:01:16 2021 - DEBUG    Optimization settings:
Feb  2 11:01:16 2021 - DEBUG    		UNROLL:			4
Feb  2 11:01:16 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:01:16 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:01:16 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:01:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:01:16 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.399963,1.900000,1,1
Feb  2 11:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.399963,1099.199951,3.200000,2,2
Feb  2 11:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,2371.199951,5.300000,4,4
Feb  2 11:01:16 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 11:01:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:01:16 2021 - DEBUG         ndms[0]:		336
Feb  2 11:01:16 2021 - DEBUG         ndms[1]:		144
Feb  2 11:01:16 2021 - DEBUG         ndms[2]:		240
Feb  2 11:01:16 2021 - DEBUG    ddtr maxshift:		8288
Feb  2 11:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:01:16 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 11:01:16 2021 - DEBUG    t_processed size:	3
Feb  2 11:01:16 2021 - DEBUG    t_processed elements:
Feb  2 11:01:16 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 11:01:16 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 11:01:16 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 11:01:16 2021 - DEBUG    power:			2.000000
Feb  2 11:01:16 2021 - NOTICE   Pipeline is ready.
Feb  2 11:01:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:01:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 11:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 11:01:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 11:01:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 11:01:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 11:01:17 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 11:01:17 2021 - DEBUG    Signal width [samples]:		39
Feb  2 11:01:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 11:01:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 11:01:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 11:01:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 11:01:17 2021 - DEBUG    Optimization settings:
Feb  2 11:01:17 2021 - DEBUG    		UNROLL:			4
Feb  2 11:01:17 2021 - DEBUG    		SNUMREG:		8
Feb  2 11:01:17 2021 - DEBUG    		SDIVINT:		14
Feb  2 11:01:17 2021 - DEBUG    		SDIVINDM:		48
Feb  2 11:01:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 11:01:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 11:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,638.399963,1.900000,1,1
Feb  2 11:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.399963,1099.199951,3.200000,2,2
Feb  2 11:01:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.199951,2371.199951,5.300000,4,4
Feb  2 11:01:17 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 11:01:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 11:01:17 2021 - DEBUG         ndms[0]:		336
Feb  2 11:01:17 2021 - DEBUG         ndms[1]:		144
Feb  2 11:01:17 2021 - DEBUG         ndms[2]:		240
Feb  2 11:01:17 2021 - DEBUG    ddtr maxshift:		8288
Feb  2 11:01:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 11:01:17 2021 - DEBUG    ddtr max_ndms:		336
Feb  2 11:01:17 2021 - DEBUG    t_processed size:	3
Feb  2 11:01:17 2021 - DEBUG    t_processed elements:
Feb  2 11:01:17 2021 - DEBUG         t_processed[0][0]:	10752
Feb  2 11:01:17 2021 - DEBUG         t_processed[1][0]:	5376
Feb  2 11:01:17 2021 - DEBUG         t_processed[2][0]:	2688
Feb  2 11:01:17 2021 - DEBUG    power:			2.000000
Feb  2 11:01:17 2021 - NOTICE   Finished. 1
Feb  2 11:01:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 11:01:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 11:01:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:01:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 11:01:17 2021 - NOTICE   	DDTR Binning 	0.625728
Feb  2 11:01:17 2021 - NOTICE   	DDTR Corner_Turn 	0.354464
Feb  2 11:01:17 2021 - NOTICE   	DDTR Dedispersion 	1.607520
Feb  2 11:01:17 2021 - NOTICE   	DDTR Host_To_Device 	18.695968
Feb  2 11:01:17 2021 - NOTICE   	DDTR total 	21.381633
Feb  2 11:01:17 2021 - NOTICE   	Total total 	21.472063
Feb  2 11:01:17 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  2 11:01:17 2021 - NOTICE    
Feb  2 11:01:17 2021 - NOTICE   	Real-time speed-up factor:	512.761530
Feb  2 11:01:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 11:01:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 11:01:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 11:01:17 2021 - NOTICE   Checked for devices.
Feb  2 11:01:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 11:01:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 11:01:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 11:01:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 11:01:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 11:01:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 11:01:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 11:01:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 11:01:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 11:01:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 11:01:17 2021 - DEBUG    Driver version:		11010
Feb  2 11:01:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 11:01:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 11:01:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 11:01:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 11:01:17 2021 - NOTICE   Calculating strategy.
Feb  2 11:01:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  2 11:01:17 2021 - DEBUG    Range:	6 MAXSHIFT:	129248 Scrunch value:	64
Feb  2 11:01:17 2021 - DEBUG    Maximum dispersive delay:	 4.135936(s).
