Feb  2 10:04:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:04:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 10:04:03 2021 - NOTICE   Checked for devices.
Feb  2 10:04:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:04:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:04:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:04:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:04:08 2021 - NOTICE   	DDTR Dedispersion 	1344.249731
Feb  2 10:04:08 2021 - NOTICE   	DDTR Host_To_Device 	838.629770
Feb  2 10:04:08 2021 - NOTICE   	DDTR total 	2256.107258
Feb  2 10:04:08 2021 - NOTICE   	Total total 	2256.243164
Feb  2 10:04:08 2021 - NOTICE   	Processed telescope time:	17219.583511
Feb  2 10:04:08 2021 - NOTICE    
Feb  2 10:04:08 2021 - NOTICE   	Real-time speed-up factor:	7.631971
Feb  2 10:04:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:04:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:04:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:04:08 2021 - NOTICE   Checked for devices.
Feb  2 10:04:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:04:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:04:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:04:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:04:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:04:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:04:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:04:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:04:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:04:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:04:08 2021 - DEBUG    Driver version:		11010
Feb  2 10:04:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:04:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:04:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:04:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:04:08 2021 - NOTICE   Calculating strategy.
Feb  2 10:04:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  2 10:04:08 2021 - DEBUG    Range:	2 MAXSHIFT:	23072 Scrunch value:	4
Feb  2 10:04:08 2021 - DEBUG    Maximum dispersive delay:	 2.953216(s).
Feb  2 10:04:08 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 10:04:08 2021 - DEBUG    In 2
Feb  2 10:04:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:04:08 2021 - NOTICE   Calculating strategy.
Feb  2 10:04:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  2 10:04:08 2021 - DEBUG    Range:	2 MAXSHIFT:	23072 Scrunch value:	4
Feb  2 10:04:08 2021 - DEBUG    Maximum dispersive delay:	 2.953216(s).
Feb  2 10:04:08 2021 - DEBUG    Diagonal DM:	300.897417
Feb  2 10:04:08 2021 - DEBUG    In 2
Feb  2 10:04:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:04:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:04:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:04:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:04:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:04:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:04:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:04:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:04:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:04:08 2021 - DEBUG    Driver version:		11010
Feb  2 10:04:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:04:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:04:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:04:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:04:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:04:08 2021 - DEBUG    az_start:		0.000000
Feb  2 10:04:08 2021 - DEBUG    za_start:		0.000000
Feb  2 10:04:08 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:04:08 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:04:08 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:04:08 2021 - DEBUG    tsamp:			0.000128
Feb  2 10:04:08 2021 - DEBUG    refdm:			0.000000
Feb  2 10:04:08 2021 - DEBUG    period:			0.000000
Feb  2 10:04:08 2021 - DEBUG    fch1:			1815.000000
Feb  2 10:04:08 2021 - DEBUG    foff:			-0.209961
Feb  2 10:04:08 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:04:08 2021 - DEBUG    telescope_id:		0
Feb  2 10:04:08 2021 - DEBUG    machine_id:		0
Feb  2 10:04:08 2021 - DEBUG    data_type:		0
Feb  2 10:04:08 2021 - DEBUG    barycentric:		0
Feb  2 10:04:08 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:04:08 2021 - DEBUG    nbits:			8
Feb  2 10:04:08 2021 - DEBUG    nsamples:		156250
Feb  2 10:04:08 2021 - DEBUG    nchans:			2048
Feb  2 10:04:08 2021 - DEBUG    nifs:			0
Feb  2 10:04:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:04:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:04:08 2021 - DEBUG    rawdatafile:		
Feb  2 10:04:08 2021 - DEBUG    source_name:		
Feb  2 10:04:08 2021 - DEBUG    N:			0
Feb  2 10:04:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:04:08 2021 - DEBUG    Optimization settings:
Feb  2 10:04:08 2021 - DEBUG    		UNROLL:			4
Feb  2 10:04:08 2021 - DEBUG    		SNUMREG:		2
Feb  2 10:04:08 2021 - DEBUG    		SDIVINT:		8
Feb  2 10:04:08 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:04:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:04:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb  2 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,1920.000000,1.800000,2,2
Feb  2 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3264.000000,2.100000,4,4
Feb  2 10:04:08 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 10:04:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:04:08 2021 - DEBUG         ndms[0]:		1000
Feb  2 10:04:08 2021 - DEBUG         ndms[1]:		400
Feb  2 10:04:08 2021 - DEBUG         ndms[2]:		640
Feb  2 10:04:08 2021 - DEBUG    ddtr maxshift:		23072
Feb  2 10:04:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:04:08 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 10:04:08 2021 - DEBUG    t_processed size:	3
Feb  2 10:04:08 2021 - DEBUG    t_processed elements:
Feb  2 10:04:08 2021 - DEBUG         t_processed[0][0]:	133120
Feb  2 10:04:08 2021 - DEBUG         t_processed[1][0]:	66560
Feb  2 10:04:08 2021 - DEBUG         t_processed[2][0]:	33280
Feb  2 10:04:08 2021 - DEBUG    power:			2.000000
Feb  2 10:04:08 2021 - NOTICE   Pipeline is ready.
Feb  2 10:04:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:04:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:04:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:04:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:04:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:04:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:04:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:04:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:04:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:04:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 10:04:09 2021 - DEBUG    Signal width [samples]:		312
Feb  2 10:04:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:04:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:04:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:04:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:04:09 2021 - DEBUG    Optimization settings:
Feb  2 10:04:09 2021 - DEBUG    		UNROLL:			4
Feb  2 10:04:09 2021 - DEBUG    		SNUMREG:		2
Feb  2 10:04:09 2021 - DEBUG    		SDIVINT:		8
Feb  2 10:04:09 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:04:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:04:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 10:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1200.000000,1.200000,1,1
Feb  2 10:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,1920.000000,1.800000,2,2
Feb  2 10:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3264.000000,2.100000,4,4
Feb  2 10:04:09 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 10:04:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:04:09 2021 - DEBUG         ndms[0]:		1000
Feb  2 10:04:09 2021 - DEBUG         ndms[1]:		400
Feb  2 10:04:09 2021 - DEBUG         ndms[2]:		640
Feb  2 10:04:09 2021 - DEBUG    ddtr maxshift:		23072
Feb  2 10:04:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:04:09 2021 - DEBUG    ddtr max_ndms:		1000
Feb  2 10:04:09 2021 - DEBUG    t_processed size:	3
Feb  2 10:04:09 2021 - DEBUG    t_processed elements:
Feb  2 10:04:09 2021 - DEBUG         t_processed[0][0]:	133120
Feb  2 10:04:09 2021 - DEBUG         t_processed[1][0]:	66560
Feb  2 10:04:09 2021 - DEBUG         t_processed[2][0]:	33280
Feb  2 10:04:09 2021 - DEBUG    power:			2.000000
Feb  2 10:04:09 2021 - NOTICE   Finished. 1
Feb  2 10:04:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:04:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:04:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:04:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:04:09 2021 - NOTICE   	DDTR Binning 	18.169632
Feb  2 10:04:09 2021 - NOTICE   	DDTR Corner_Turn 	14.415136
Feb  2 10:04:09 2021 - NOTICE   	DDTR Dedispersion 	494.589622
Feb  2 10:04:09 2021 - NOTICE   	DDTR Host_To_Device 	419.346439
Feb  2 10:04:09 2021 - NOTICE   	DDTR total 	946.620468
Feb  2 10:04:09 2021 - NOTICE   	Total total 	946.704407
Feb  2 10:04:09 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb  2 10:04:09 2021 - NOTICE    
Feb  2 10:04:09 2021 - NOTICE   	Real-time speed-up factor:	17.998606
Feb  2 10:04:09 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:04:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:04:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:04:09 2021 - NOTICE   Checked for devices.
Feb  2 10:04:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:04:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:04:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:04:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:04:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:04:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:04:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:04:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:04:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:04:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:04:09 2021 - DEBUG    Driver version:		11010
Feb  2 10:04:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:04:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:04:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:04:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:04:09 2021 - NOTICE   Calculating strategy.
Feb  2 10:04:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 10:04:09 2021 - DEBUG    Range:	4 MAXSHIFT:	25120 Scrunch value:	16
Feb  2 10:04:09 2021 - DEBUG    Maximum dispersive delay:	 1.607680(s).
Feb  2 10:04:09 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 10:04:09 2021 - DEBUG    In 1
Feb  2 10:04:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:04:09 2021 - NOTICE   Calculating strategy.
Feb  2 10:04:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  2 10:04:09 2021 - DEBUG    Range:	4 MAXSHIFT:	25120 Scrunch value:	16
Feb  2 10:04:09 2021 - DEBUG    Maximum dispersive delay:	 1.607680(s).
Feb  2 10:04:09 2021 - DEBUG    Diagonal DM:	80.624336
Feb  2 10:04:09 2021 - DEBUG    In 1
Feb  2 10:04:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:04:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:04:09 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:04:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:04:09 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:04:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:04:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:04:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:04:09 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:04:09 2021 - DEBUG    Driver version:		11010
Feb  2 10:04:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:04:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:04:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:04:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:04:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:04:09 2021 - DEBUG    az_start:		0.000000
Feb  2 10:04:09 2021 - DEBUG    za_start:		0.000000
Feb  2 10:04:09 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:04:09 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:04:09 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:04:09 2021 - DEBUG    tsamp:			0.000064
Feb  2 10:04:09 2021 - DEBUG    refdm:			0.000000
Feb  2 10:04:09 2021 - DEBUG    period:			0.000000
Feb  2 10:04:09 2021 - DEBUG    fch1:			1760.000000
Feb  2 10:04:09 2021 - DEBUG    foff:			-0.429688
Feb  2 10:04:09 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:04:09 2021 - DEBUG    telescope_id:		0
Feb  2 10:04:09 2021 - DEBUG    machine_id:		0
Feb  2 10:04:09 2021 - DEBUG    data_type:		0
Feb  2 10:04:09 2021 - DEBUG    barycentric:		0
Feb  2 10:04:09 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:04:09 2021 - DEBUG    nbits:			8
Feb  2 10:04:09 2021 - DEBUG    nsamples:		312500
Feb  2 10:04:09 2021 - DEBUG    nchans:			512
Feb  2 10:04:09 2021 - DEBUG    nifs:			0
Feb  2 10:04:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:04:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:04:09 2021 - DEBUG    rawdatafile:		
Feb  2 10:04:09 2021 - DEBUG    source_name:		
Feb  2 10:04:09 2021 - DEBUG    N:			0
Feb  2 10:04:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:04:09 2021 - DEBUG    Optimization settings:
Feb  2 10:04:09 2021 - DEBUG    		UNROLL:			4
Feb  2 10:04:09 2021 - DEBUG    		SNUMREG:		2
Feb  2 10:04:09 2021 - DEBUG    		SDIVINT:		8
Feb  2 10:04:09 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:04:09 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:04:09 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 10:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,317.200012,0.610000,1,1
Feb  2 10:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.200012,517.200012,1.000000,2,2
Feb  2 10:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.200012,997.200012,4.000000,4,4
Feb  2 10:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.200012,2349.199951,2.600000,8,8
Feb  2 10:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2349.199951,3909.199951,13.000000,16,16
Feb  2 10:04:09 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 10:04:09 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:04:09 2021 - DEBUG         ndms[0]:		520
Feb  2 10:04:09 2021 - DEBUG         ndms[1]:		200
Feb  2 10:04:09 2021 - DEBUG         ndms[2]:		120
Feb  2 10:04:09 2021 - DEBUG         ndms[3]:		520
Feb  2 10:04:09 2021 - DEBUG         ndms[4]:		120
Feb  2 10:04:09 2021 - DEBUG    ddtr maxshift:		25120
Feb  2 10:04:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:04:09 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 10:04:09 2021 - DEBUG    t_processed size:	5
Feb  2 10:04:09 2021 - DEBUG    t_processed elements:
Feb  2 10:04:09 2021 - DEBUG         t_processed[0][0]:	287232
Feb  2 10:04:09 2021 - DEBUG         t_processed[1][0]:	143616
Feb  2 10:04:09 2021 - DEBUG         t_processed[2][0]:	71808
Feb  2 10:04:09 2021 - DEBUG         t_processed[3][0]:	35904
Feb  2 10:04:09 2021 - DEBUG         t_processed[4][0]:	17952
Feb  2 10:04:09 2021 - DEBUG    power:			2.000000
Feb  2 10:04:09 2021 - NOTICE   Pipeline is ready.
eric over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	682.400024	0.170000	1720

Amount of telescope time processed: 0.000000
timesamples: 312352

1328.125000
0.001369
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.400024	1186.400024	1.400000	360

Amount of telescope time processed: 0.000000
timesamples: 177824

5468.750000
0.001369
305
lineshift:	321
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1186.400024	2018.400024	1.600000	520

Amount of telescope time processed: 0.000000
timesamples: 110560

3125.000000
0.001369
180
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	269056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25624 (GPU estimate)
Amount of telescope time processed: 17.219584
Number of samples processed: 269056
Real-time speedup factor: 7.631971
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 23072
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.187622
CT Device memory bandwidth in GB/s: 133.312573

NOTICE: 0.000000	1200.000000	1.200000	1000

Amount of telescope time processed: 0.000000

9375.000000
0.000903
344
lineshift:	360
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	1920.000000	1.800000	400

Amount of telescope time processed: 0.000000
timesamples: 156192

7031.250000
0.000903
261
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3264.000000	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 89632

4101.562500
0.000903
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.946704 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 17.998608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 287232;
maxshFeb  2 10:04:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:04:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:04:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:04:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:04:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:04:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:04:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 10:04:10 2021 - DEBUG    Signal width [samples]:		625
Feb  2 10:04:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:04:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:04:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:04:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:04:10 2021 - DEBUG    Optimization settings:
Feb  2 10:04:10 2021 - DEBUG    		UNROLL:			4
Feb  2 10:04:10 2021 - DEBUG    		SNUMREG:		2
Feb  2 10:04:10 2021 - DEBUG    		SDIVINT:		8
Feb  2 10:04:10 2021 - DEBUG    		SDIVINDM:		40
Feb  2 10:04:10 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:04:10 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,317.200012,0.610000,1,1
Feb  2 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.200012,517.200012,1.000000,2,2
Feb  2 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.200012,997.200012,4.000000,4,4
Feb  2 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.200012,2349.199951,2.600000,8,8
Feb  2 10:04:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2349.199951,3909.199951,13.000000,16,16
Feb  2 10:04:10 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 10:04:10 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:04:10 2021 - DEBUG         ndms[0]:		520
Feb  2 10:04:10 2021 - DEBUG         ndms[1]:		200
Feb  2 10:04:10 2021 - DEBUG         ndms[2]:		120
Feb  2 10:04:10 2021 - DEBUG         ndms[3]:		520
Feb  2 10:04:10 2021 - DEBUG         ndms[4]:		120
Feb  2 10:04:10 2021 - DEBUG    ddtr maxshift:		25120
Feb  2 10:04:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:04:10 2021 - DEBUG    ddtr max_ndms:		520
Feb  2 10:04:10 2021 - DEBUG    t_processed size:	5
Feb  2 10:04:10 2021 - DEBUG    t_processed elements:
Feb  2 10:04:10 2021 - DEBUG         t_processed[0][0]:	287232
Feb  2 10:04:10 2021 - DEBUG         t_processed[1][0]:	143616
Feb  2 10:04:10 2021 - DEBUG         t_processed[2][0]:	71808
Feb  2 10:04:10 2021 - DEBUG         t_processed[3][0]:	35904
Feb  2 10:04:10 2021 - DEBUG         t_processed[4][0]:	17952
Feb  2 10:04:10 2021 - DEBUG    power:			2.000000
Feb  2 10:04:10 2021 - NOTICE   Finished. 1
Feb  2 10:04:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:04:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:04:10 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:04:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:04:10 2021 - NOTICE   	DDTR Binning 	11.953632
Feb  2 10:04:10 2021 - NOTICE   	DDTR Corner_Turn 	6.717440
