Feb  2 08:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:24:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 08:24:18 2021 - NOTICE   Checked for devices.
Feb  2 08:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:24:18 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:24:25 2021 - NOTICE   	DDTR Corner_Turn 	6.713120
Feb  2 08:24:25 2021 - NOTICE   	DDTR Dedispersion 	99.056476
Feb  2 08:24:25 2021 - NOTICE   	DDTR Host_To_Device 	209.627591
Feb  2 08:24:25 2021 - NOTICE   	DDTR total 	327.453927
Feb  2 08:24:25 2021 - NOTICE   	Total total 	327.583099
Feb  2 08:24:25 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb  2 08:24:25 2021 - NOTICE    
Feb  2 08:24:25 2021 - NOTICE   	Real-time speed-up factor:	56.416682
Feb  2 08:24:25 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:24:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:24:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:24:25 2021 - NOTICE   Checked for devices.
Feb  2 08:24:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:24:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:24:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:24:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:24:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:24:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:24:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:24:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:24:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:24:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:24:25 2021 - DEBUG    Driver version:		11010
Feb  2 08:24:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:24:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:24:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:24:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:24:25 2021 - NOTICE   Calculating strategy.
Feb  2 08:24:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 08:24:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6251 Scrunch value:	1
Feb  2 08:24:25 2021 - DEBUG    Maximum dispersive delay:	 3.200512(s).
Feb  2 08:24:25 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 08:24:25 2021 - DEBUG    In 2
Feb  2 08:24:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:24:25 2021 - NOTICE   Calculating strategy.
Feb  2 08:24:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Feb  2 08:24:25 2021 - DEBUG    Range:	0 MAXSHIFT:	6251 Scrunch value:	1
Feb  2 08:24:25 2021 - DEBUG    Maximum dispersive delay:	 3.200512(s).
Feb  2 08:24:25 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 08:24:25 2021 - DEBUG    In 2
Feb  2 08:24:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:24:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:24:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:24:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:24:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:24:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:24:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:24:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:24:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:24:25 2021 - DEBUG    Driver version:		11010
Feb  2 08:24:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:24:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:24:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:24:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:24:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:24:25 2021 - DEBUG    az_start:		0.000000
Feb  2 08:24:25 2021 - DEBUG    za_start:		0.000000
Feb  2 08:24:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:24:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:24:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:24:25 2021 - DEBUG    tsamp:			0.000512
Feb  2 08:24:25 2021 - DEBUG    refdm:			0.000000
Feb  2 08:24:25 2021 - DEBUG    period:			0.000000
Feb  2 08:24:25 2021 - DEBUG    fch1:			645.000000
Feb  2 08:24:25 2021 - DEBUG    foff:			-0.017090
Feb  2 08:24:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:24:25 2021 - DEBUG    telescope_id:		0
Feb  2 08:24:25 2021 - DEBUG    machine_id:		0
Feb  2 08:24:25 2021 - DEBUG    data_type:		0
Feb  2 08:24:25 2021 - DEBUG    barycentric:		0
Feb  2 08:24:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:24:25 2021 - DEBUG    nbits:			8
Feb  2 08:24:25 2021 - DEBUG    nsamples:		39062
Feb  2 08:24:25 2021 - DEBUG    nchans:			4096
Feb  2 08:24:25 2021 - DEBUG    nifs:			0
Feb  2 08:24:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:24:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:24:25 2021 - DEBUG    rawdatafile:		
Feb  2 08:24:25 2021 - DEBUG    source_name:		
Feb  2 08:24:25 2021 - DEBUG    N:			0
Feb  2 08:24:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:24:25 2021 - DEBUG    Optimization settings:
Feb  2 08:24:25 2021 - DEBUG    		UNROLL:			4
Feb  2 08:24:25 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:24:25 2021 - DEBUG    		SDIVINT:		16
Feb  2 08:24:25 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:24:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:24:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 08:24:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 08:24:25 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 08:24:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:24:25 2021 - DEBUG         ndms[0]:		3000
Feb  2 08:24:25 2021 - DEBUG    ddtr maxshift:		6251
Feb  2 08:24:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:24:25 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 08:24:25 2021 - DEBUG    t_processed size:	1
Feb  2 08:24:25 2021 - DEBUG    t_processed elements:
Feb  2 08:24:25 2021 - DEBUG         t_processed[0][0]:	32768
Feb  2 08:24:25 2021 - DEBUG    power:			2.000000
Feb  2 08:24:25 2021 - NOTICE   Pipeline is ready.
Feb  2 08:24:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:24:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:24:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:24:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 08:24:26 2021 - DEBUG    Signal width [samples]:		78
Feb  2 08:24:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:24:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:24:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:24:26 2021 - DEBUG    Optimization settings:
Feb  2 08:24:26 2021 - DEBUG    		UNROLL:			4
Feb  2 08:24:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:24:26 2021 - DEBUG    		SDIVINT:		16
Feb  2 08:24:26 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:24:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:24:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 08:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1230.000000,0.410000,1,1
Feb  2 08:24:26 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 08:24:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:24:26 2021 - DEBUG         ndms[0]:		3000
Feb  2 08:24:26 2021 - DEBUG    ddtr maxshift:		6251
Feb  2 08:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:24:26 2021 - DEBUG    ddtr max_ndms:		3000
Feb  2 08:24:26 2021 - DEBUG    t_processed size:	1
Feb  2 08:24:26 2021 - DEBUG    t_processed elements:
Feb  2 08:24:26 2021 - DEBUG         t_processed[0][0]:	32768
Feb  2 08:24:26 2021 - DEBUG    power:			2.000000
Feb  2 08:24:26 2021 - NOTICE   Finished. 1
Feb  2 08:24:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:24:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:24:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:24:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:24:26 2021 - NOTICE   	DDTR Corner_Turn 	6.612160
Feb  2 08:24:26 2021 - NOTICE   	DDTR Dedispersion 	380.745728
Feb  2 08:24:26 2021 - NOTICE   	DDTR Host_To_Device 	209.434438
Feb  2 08:24:26 2021 - NOTICE   	DDTR total 	596.834763
Feb  2 08:24:26 2021 - NOTICE   	Total total 	596.893677
Feb  2 08:24:26 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  2 08:24:26 2021 - NOTICE    
Feb  2 08:24:26 2021 - NOTICE   	Real-time speed-up factor:	28.107545
Feb  2 08:24:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:24:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:24:26 2021 - NOTICE   Checked for devices.
Feb  2 08:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:24:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:24:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:24:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:24:26 2021 - DEBUG    Driver version:		11010
Feb  2 08:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:24:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:24:26 2021 - NOTICE   Calculating strategy.
Feb  2 08:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb  2 08:24:26 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Feb  2 08:24:26 2021 - DEBUG    Maximum dispersive delay:	 8.192000(s).
Feb  2 08:24:26 2021 - DEBUG    Diagonal DM:	168.810129
319881216 bytes = 305.062 MB;
DDTR output size:  659755008 bytes = 629.191 MB;
Total memory required: 979636224 bytes = 934.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.923865
CT Device memory bandwidth in GB/s: 143.354319

NOTICE: 0.000000	307.440002	0.610000	504

Amount of telescope time processed: 0.000000

9531.250000
0.000409
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.440002	499.440002	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 312384

7812.500000
0.000409
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.440002	979.440002	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 168000

15625.000000
0.000409
176
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.440002	2352.239990	2.600000	528

Amount of telescope time processed: 0.000000
timesamples: 95808

5078.125000
0.000409
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.239990	3600.239990	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 59712

12695.312500
0.000409
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.327583 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 56.416679
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 6251
Number of time samples + maxshift: 39019;
Number of channels: 4096
Maximum number of DM-trials: 3000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
39019 4096
32 8
1219 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.360977
CT Device memory bandwidth in GB/s: 145.416586

NOTICE: 0.000000	1230.000000	0.410000	3000

Amount of telescope time processed: 0.000000

800.781250
0.002575
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.596894 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 32768
Real-time speedup factor: 28.107546
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 maxFeb  2 08:24:26 2021 - DEBUG    In 2
Feb  2 08:24:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 08:24:26 2021 - NOTICE   Calculating strategy.
Feb  2 08:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Feb  2 08:24:26 2021 - DEBUG    Range:	2 MAXSHIFT:	8000 Scrunch value:	4
Feb  2 08:24:26 2021 - DEBUG    Maximum dispersive delay:	 8.192000(s).
Feb  2 08:24:26 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 08:24:26 2021 - DEBUG    In 2
Feb  2 08:24:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 08:24:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 08:24:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:24:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:24:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:24:26 2021 - DEBUG    Driver version:		11010
Feb  2 08:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:24:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:24:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 08:24:26 2021 - DEBUG    az_start:		0.000000
Feb  2 08:24:26 2021 - DEBUG    za_start:		0.000000
Feb  2 08:24:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 08:24:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 08:24:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 08:24:26 2021 - DEBUG    tsamp:			0.001024
Feb  2 08:24:26 2021 - DEBUG    refdm:			0.000000
Feb  2 08:24:26 2021 - DEBUG    period:			0.000000
Feb  2 08:24:26 2021 - DEBUG    fch1:			1400.000000
Feb  2 08:24:26 2021 - DEBUG    foff:			-1.054688
Feb  2 08:24:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 08:24:26 2021 - DEBUG    telescope_id:		0
Feb  2 08:24:26 2021 - DEBUG    machine_id:		0
Feb  2 08:24:26 2021 - DEBUG    data_type:		0
Feb  2 08:24:26 2021 - DEBUG    barycentric:		0
Feb  2 08:24:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 08:24:26 2021 - DEBUG    nbits:			8
Feb  2 08:24:26 2021 - DEBUG    nsamples:		19531
Feb  2 08:24:26 2021 - DEBUG    nchans:			512
Feb  2 08:24:26 2021 - DEBUG    nifs:			0
Feb  2 08:24:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 08:24:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 08:24:26 2021 - DEBUG    rawdatafile:		
Feb  2 08:24:26 2021 - DEBUG    source_name:		
Feb  2 08:24:26 2021 - DEBUG    N:			0
Feb  2 08:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:24:26 2021 - DEBUG    Optimization settings:
Feb  2 08:24:26 2021 - DEBUG    		UNROLL:			4
Feb  2 08:24:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:24:26 2021 - DEBUG    		SDIVINT:		16
Feb  2 08:24:26 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:24:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:24:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 08:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,592.799988,1.900000,1,1
Feb  2 08:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1053.599976,3.200000,2,2
Feb  2 08:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.599976,2325.600098,5.300000,4,4
Feb  2 08:24:26 2021 - DEBUG    ddtr max_ndms:		312
Feb  2 08:24:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:24:26 2021 - DEBUG         ndms[0]:		312
Feb  2 08:24:26 2021 - DEBUG         ndms[1]:		144
Feb  2 08:24:26 2021 - DEBUG         ndms[2]:		240
Feb  2 08:24:26 2021 - DEBUG    ddtr maxshift:		8000
Feb  2 08:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:24:26 2021 - DEBUG    ddtr max_ndms:		312
Feb  2 08:24:26 2021 - DEBUG    t_processed size:	3
Feb  2 08:24:26 2021 - DEBUG    t_processed elements:
Feb  2 08:24:26 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 08:24:26 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 08:24:26 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 08:24:26 2021 - DEBUG    power:			2.000000
Feb  2 08:24:26 2021 - NOTICE   Pipeline is ready.
Feb  2 08:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 08:24:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 08:24:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 08:24:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 08:24:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 08:24:26 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 08:24:26 2021 - DEBUG    Signal width [samples]:		39
Feb  2 08:24:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 08:24:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 08:24:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 08:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 08:24:26 2021 - DEBUG    Optimization settings:
Feb  2 08:24:26 2021 - DEBUG    		UNROLL:			4
Feb  2 08:24:26 2021 - DEBUG    		SNUMREG:		2
Feb  2 08:24:26 2021 - DEBUG    		SDIVINT:		16
Feb  2 08:24:26 2021 - DEBUG    		SDIVINDM:		24
Feb  2 08:24:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 08:24:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 08:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,592.799988,1.900000,1,1
Feb  2 08:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1053.599976,3.200000,2,2
Feb  2 08:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.599976,2325.600098,5.300000,4,4
Feb  2 08:24:26 2021 - DEBUG    ddtr max_ndms:		312
Feb  2 08:24:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 08:24:26 2021 - DEBUG         ndms[0]:		312
Feb  2 08:24:26 2021 - DEBUG         ndms[1]:		144
Feb  2 08:24:26 2021 - DEBUG         ndms[2]:		240
Feb  2 08:24:26 2021 - DEBUG    ddtr maxshift:		8000
Feb  2 08:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 08:24:26 2021 - DEBUG    ddtr max_ndms:		312
Feb  2 08:24:26 2021 - DEBUG    t_processed size:	3
Feb  2 08:24:26 2021 - DEBUG    t_processed elements:
Feb  2 08:24:26 2021 - DEBUG         t_processed[0][0]:	11520
Feb  2 08:24:26 2021 - DEBUG         t_processed[1][0]:	5760
Feb  2 08:24:26 2021 - DEBUG         t_processed[2][0]:	2880
Feb  2 08:24:26 2021 - DEBUG    power:			2.000000
Feb  2 08:24:26 2021 - NOTICE   Finished. 1
Feb  2 08:24:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 08:24:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 08:24:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:24:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 08:24:26 2021 - NOTICE   	DDTR Binning 	0.633216
Feb  2 08:24:26 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Feb  2 08:24:26 2021 - NOTICE   	DDTR Dedispersion 	2.609664
Feb  2 08:24:26 2021 - NOTICE   	DDTR Host_To_Device 	18.241823
Feb  2 08:24:26 2021 - NOTICE   	DDTR total 	21.947649
Feb  2 08:24:26 2021 - NOTICE   	Total total 	22.040577
Feb  2 08:24:26 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  2 08:24:26 2021 - NOTICE    
Feb  2 08:24:26 2021 - NOTICE   	Real-time speed-up factor:	535.216488
Feb  2 08:24:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 08:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 08:24:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 08:24:26 2021 - NOTICE   Checked for devices.
Feb  2 08:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 08:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 08:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 08:24:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 08:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 08:24:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 08:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 08:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 08:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 08:24:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 08:24:26 2021 - DEBUG    Driver version:		11010
Feb  2 08:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 08:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 08:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 08:24:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 08:24:26 2021 - NOTICE   Calculating strategy.
Feb  2 08:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  2 08:24:26 2021 - DEBUG    Range:	6 MAXSHIFT:	106560 Scrunch value:	64
Feb  2 08:24:26 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
