Feb  9 22:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:01:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:01:14 2021 - NOTICE   Checked for devices.
Feb  9 22:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:01:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:01:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:01:16 2021 - DEBUG    Driver version:		11010
Feb  9 22:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:01:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:01:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:01:16 2021 - DEBUG    az_start:		0.000000
Feb  9 22:01:16 2021 - DEBUG    za_start:		0.000000
Feb  9 22:01:16 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:01:16 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:01:16 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:01:16 2021 - DEBUG    tsamp:			0.000032
Feb  9 22:01:16 2021 - DEBUG    refdm:			0.000000
Feb  9 22:01:16 2021 - DEBUG    period:			0.000000
Feb  9 22:01:16 2021 - DEBUG    fch1:			935.000000
Feb  9 22:01:16 2021 - DEBUG    foff:			-0.205078
Feb  9 22:01:16 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:01:16 2021 - DEBUG    telescope_id:		0
Feb  9 22:01:16 2021 - DEBUG    machine_id:		0
Feb  9 22:01:16 2021 - DEBUG    data_type:		0
Feb  9 22:01:16 2021 - DEBUG    barycentric:		0
Feb  9 22:01:16 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:01:16 2021 - DEBUG    nbits:			8
Feb  9 22:01:16 2021 - DEBUG    nsamples:		625000
Feb  9 22:01:16 2021 - DEBUG    nchans:			1024
Feb  9 22:01:16 2021 - DEBUG    nifs:			0
Feb  9 22:01:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:01:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:01:16 2021 - DEBUG    rawdatafile:		
Feb  9 22:01:16 2021 - DEBUG    source_name:		
Feb  9 22:01:16 2021 - DEBUG    N:			0
Feb  9 22:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:01:16 2021 - DEBUG    Optimization settings:
Feb  9 22:01:16 2021 - DEBUG    		UNROLL:			4
Feb  9 22:01:16 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:01:16 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:01:16 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:01:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:01:16 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.432003,0.034000,1,1
Feb  9 22:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.432003,83.232002,0.085000,2,2
Feb  9 22:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.232002,164.832001,0.170000,4,4
Feb  9 22:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.832001,328.031982,0.340000,8,8
Feb  9 22:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.031982,572.831970,0.510000,16,16
Feb  9 22:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.831970,1021.631958,0.850000,32,32
Feb  9 22:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.631958,1837.631958,1.700000,64,64
Feb  9 22:01:16 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 22:01:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:01:16 2021 - DEBUG         ndms[0]:		1248
Feb  9 22:01:16 2021 - DEBUG         ndms[1]:		480
Feb  9 22:01:16 2021 - DEBUG         ndms[2]:		480
Feb  9 22:01:16 2021 - DEBUG         ndms[3]:		480
Feb  9 22:01:16 2021 - DEBUG         ndms[4]:		480
Feb  9 22:01:16 2021 - DEBUG         ndms[5]:		528
Feb  9 22:01:16 2021 - DEBUG         ndms[6]:		480
Feb  9 22:01:16 2021 - DEBUG    ddtr maxshift:		181800
Feb  9 22:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:01:16 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 22:01:16 2021 - DEBUG    t_processed size:	7
Feb  9 22:01:16 2021 - DEBUG    t_processed elements:
Feb  9 22:01:16 2021 - DEBUG         t_processed[0][0]:	442880
Feb  9 22:01:16 2021 - DEBUG         t_processed[1][0]:	221440
Feb  9 22:01:16 2021 - DEBUG         t_processed[2][0]:	110720
Feb  9 22:01:16 2021 - DEBUG         t_processed[3][0]:	55360
Feb  9 22:01:16 2021 - DEBUG         t_processed[4][0]:	27680
Feb  9 22:01:16 2021 - DEBUG         t_processed[5][0]:	13840
Feb  9 22:01:16 2021 - DEBUG         t_processed[6][0]:	6920
Feb  9 22:01:16 2021 - DEBUG    power:			2.000000
Feb  9 22:01:16 2021 - NOTICE   Pipeline is ready.
Feb  9 22:01:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
lescope time processed: 0.000000
timesamples: 89472

4589.843750
0.001698
384
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1233.119873	2125.919922	9.300000	96

Amount of telescope time processed: 0.000000
timesamples: 73552

4541.015625
0.001698
380
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	254720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278759 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 254720
Real-time speedup factor: 58.480824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	865 MB.
NOTICE: Maxshift memory needed:	355 MB.
NOTICE: Output memory needed:	865 MB.

Memory allocation for the DDTR
Number of time samples: 442880;
maxshift: 181800
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  3118402560 bytes = 2973.940 MB;
Total memory required: 4397747200 bytes = 4194.019 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442880, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.540447
CT Device memory bandwidth in GB/s: 142.524268

NOTICE: 0.000000	42.432003	0.034000	1248

Amount of telescope time processed: 0.000000

1062.500000
0.003143
174
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.432003	83.232002	0.085000	480

Amount of telescope time processed: 0.000000
timesamples: 624680

1328.125000
0.003143
214
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.232002	164.832001	0.170000	480

Amount of telescope time processed: 0.000000
timesamples: 403240

1328.125000
0.003143
214
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.832001	328.031982	0.340000	480

Amount of telescope time processed: 0.000000
timesamples: 292520

1328.125000
0.003143
214
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.031982	572.831970	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 237152

996.093750
0.003143
165
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.831970	1021.631958	0.850000	528

Amount of telescope time processed: 0.000000
timesamples: 209472

830.078125
0.003143
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.631958	1837.631958	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 195600

830.078125
0.003143
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	442880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61149 (GPU esFeb  9 22:01:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:01:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:01:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 22:01:18 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 22:01:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:01:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:01:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    Optimization settings:
Feb  9 22:01:18 2021 - DEBUG    		UNROLL:			4
Feb  9 22:01:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:01:18 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:01:18 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:01:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:01:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.432003,0.034000,1,1
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.432003,83.232002,0.085000,2,2
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.232002,164.832001,0.170000,4,4
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.832001,328.031982,0.340000,8,8
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.031982,572.831970,0.510000,16,16
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.831970,1021.631958,0.850000,32,32
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.631958,1837.631958,1.700000,64,64
Feb  9 22:01:18 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 22:01:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:01:18 2021 - DEBUG         ndms[0]:		1248
Feb  9 22:01:18 2021 - DEBUG         ndms[1]:		480
Feb  9 22:01:18 2021 - DEBUG         ndms[2]:		480
Feb  9 22:01:18 2021 - DEBUG         ndms[3]:		480
Feb  9 22:01:18 2021 - DEBUG         ndms[4]:		480
Feb  9 22:01:18 2021 - DEBUG         ndms[5]:		528
Feb  9 22:01:18 2021 - DEBUG         ndms[6]:		480
Feb  9 22:01:18 2021 - DEBUG    ddtr maxshift:		181800
Feb  9 22:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:01:18 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 22:01:18 2021 - DEBUG    t_processed size:	7
Feb  9 22:01:18 2021 - DEBUG    t_processed elements:
Feb  9 22:01:18 2021 - DEBUG         t_processed[0][0]:	442880
Feb  9 22:01:18 2021 - DEBUG         t_processed[1][0]:	221440
Feb  9 22:01:18 2021 - DEBUG         t_processed[2][0]:	110720
Feb  9 22:01:18 2021 - DEBUG         t_processed[3][0]:	55360
Feb  9 22:01:18 2021 - DEBUG         t_processed[4][0]:	27680
Feb  9 22:01:18 2021 - DEBUG         t_processed[5][0]:	13840
Feb  9 22:01:18 2021 - DEBUG         t_processed[6][0]:	6920
Feb  9 22:01:18 2021 - DEBUG    power:			2.000000
Feb  9 22:01:18 2021 - NOTICE   Finished. 1
Feb  9 22:01:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:01:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:01:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:01:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:01:18 2021 - NOTICE   	DDTR Binning 	73.154912
Feb  9 22:01:18 2021 - NOTICE   	DDTR Corner_Turn 	26.947680
Feb  9 22:01:18 2021 - NOTICE   	DDTR Dedispersion 	672.424079
Feb  9 22:01:18 2021 - NOTICE   	DDTR Host_To_Device 	838.573159
Feb  9 22:01:18 2021 - NOTICE   	DDTR total 	1611.316540
Feb  9 22:01:18 2021 - NOTICE   	Total total 	1611.490845
Feb  9 22:01:18 2021 - NOTICE   	Processed telescope time:	14172.160149
Feb  9 22:01:18 2021 - NOTICE    
Feb  9 22:01:18 2021 - NOTICE   	Real-time speed-up factor:	8.794440
Feb  9 22:01:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:01:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:01:18 2021 - NOTICE   Checked for devices.
Feb  9 22:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:01:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:01:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:01:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:01:18 2021 - DEBUG    Driver version:		11010
Feb  9 22:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:01:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4128
Feb  9 22:01:18 2021 - DEBUG    Range:	0 MAXSHIFT:	8485 Scrunch value:	1
Feb  9 22:01:18 2021 - DEBUG    Maximum dispersive delay:	 8.688640(s).
Feb  9 22:01:18 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:01:18 2021 - DEBUG    In 1
Feb  9 22:01:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:01:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4128
Feb  9 22:01:18 2021 - DEBUG    Range:	0 MAXSHIFT:	8485 Scrunch value:	1
Feb  9 22:01:18 2021 - DEBUG    Maximum dispersive delay:	 8.688640(s).
Feb  9 22:01:18 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:01:18 2021 - DEBUG    In 1
Feb  9 22:01:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:01:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:01:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:01:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:01:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:01:18 2021 - DEBUG    Driver version:		11010
Feb  9 22:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:01:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    az_start:		0.000000
Feb  9 22:01:18 2021 - DEBUG    za_start:		0.000000
Feb  9 22:01:18 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:01:18 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:01:18 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:01:18 2021 - DEBUG    tsamp:			0.001024
Feb  9 22:01:18 2021 - DEBUG    refdm:			0.000000
Feb  9 22:01:18 2021 - DEBUG    period:			0.000000
Feb  9 22:01:18 2021 - DEBUG    fch1:			572.500000
Feb  9 22:01:18 2021 - DEBUG    foff:			-0.030518
Feb  9 22:01:18 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:01:18 2021 - DEBUG    telescope_id:		0
Feb  9 22:01:18 2021 - DEBUG    machine_id:		0
Feb  9 22:01:18 2021 - DEBUG    data_type:		0
Feb  9 22:01:18 2021 - DEBUG    barycentric:		0
Feb  9 22:01:18 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:01:18 2021 - DEBUG    nbits:			8
Feb  9 22:01:18 2021 - DEBUG    nsamples:		19531
Feb  9 22:01:18 2021 - DEBUG    nchans:			4096
Feb  9 22:01:18 2021 - DEBUG    nifs:			0
Feb  9 22:01:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:01:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:01:18 2021 - DEBUG    rawdatafile:		
Feb  9 22:01:18 2021 - DEBUG    source_name:		
Feb  9 22:01:18 2021 - DEBUG    N:			0
Feb  9 22:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    Optimization settings:
Feb  9 22:01:18 2021 - DEBUG    		UNROLL:			4
Feb  9 22:01:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:01:18 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:01:18 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:01:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:01:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.279907,0.260000,1,1
Feb  9 22:01:18 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 22:01:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:01:18 2021 - DEBUG         ndms[0]:		4128
Feb  9 22:01:18 2021 - DEBUG    ddtr maxshift:		8485
Feb  9 22:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:01:18 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 22:01:18 2021 - DEBUG    t_processed size:	1
Feb  9 22:01:18 2021 - DEBUG    t_processed elements:
Feb  9 22:01:18 2021 - DEBUG         t_processed[0][0]:	11040
Feb  9 22:01:18 2021 - DEBUG    power:			2.000000
Feb  9 22:01:18 2021 - NOTICE   Pipeline is ready.
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:01:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:01:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:01:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:01:18 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 22:01:18 2021 - DEBUG    Signal width [samples]:		39
Feb  9 22:01:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:01:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:01:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    Optimization settings:
Feb  9 22:01:18 2021 - DEBUG    		UNROLL:			4
Feb  9 22:01:18 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:01:18 2021 - DEBUG    		SDIVINT:		10
Feb  9 22:01:18 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:01:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:01:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.279907,0.260000,1,1
Feb  9 22:01:18 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 22:01:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:01:18 2021 - DEBUG         ndms[0]:		4128
Feb  9 22:01:18 2021 - DEBUG    ddtr maxshift:		8485
Feb  9 22:01:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:01:18 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 22:01:18 2021 - DEBUG    t_processed size:	1
Feb  9 22:01:18 2021 - DEBUG    t_processed elements:
Feb  9 22:01:18 2021 - DEBUG         t_processed[0][0]:	11040
Feb  9 22:01:18 2021 - DEBUG    power:			2.000000
Feb  9 22:01:18 2021 - NOTICE   Finished. 1
Feb  9 22:01:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:01:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:01:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:01:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:01:18 2021 - NOTICE   	DDTR Corner_Turn 	2.721824
Feb  9 22:01:18 2021 - NOTICE   	DDTR Dedispersion 	161.151321
Feb  9 22:01:18 2021 - NOTICE   	DDTR Host_To_Device 	135.214330
Feb  9 22:01:18 2021 - NOTICE   	DDTR total 	299.131226
Feb  9 22:01:18 2021 - NOTICE   	Total total 	299.189240
Feb  9 22:01:18 2021 - NOTICE   	Processed telescope time:	11304.960251
Feb  9 22:01:18 2021 - NOTICE    
Feb  9 22:01:18 2021 - NOTICE   	Real-time speed-up factor:	37.785317
Feb  9 22:01:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:01:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:01:18 2021 - NOTICE   Checked for devices.
Feb  9 22:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:01:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:01:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:01:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:01:18 2021 - DEBUG    Driver version:		11010
Feb  9 22:01:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:01:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:01:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:01:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:01:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  9 22:01:18 2021 - DEBUG    Range:	2 MAXSHIFT:	10760 Scrunch value:	4
Feb  9 22:01:18 2021 - DEBUG    Maximum dispersive delay:	 5.509120(s).
Feb  9 22:01:18 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:01:18 2021 - DEBUG    In 2
Feb  9 22:01:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:01:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:01:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  9 22:01:18 2021 - DEBUG    Range:	2 MAXSHIFT:	10760 Scrunch value:	4
Feb  9 22:01:18 2021 - DEBUG    Maximum dispersive delay:	 5.509120(s).
Feb  9 22:01:18 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:01:18 2021 - DEBUG    In 2
Feb  9 22:01:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:01:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:01:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:01:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:01:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
