Feb  9 21:52:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:52:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:52:49 2021 - NOTICE   Checked for devices.
Feb  9 21:52:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:52:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:52:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:52:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:52:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:52:51 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:52:51 2021 - DEBUG    Driver version:		11010
Feb  9 21:52:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:52:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:52:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:52:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:52:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:52:51 2021 - DEBUG    az_start:		0.000000
Feb  9 21:52:51 2021 - DEBUG    za_start:		0.000000
Feb  9 21:52:51 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:52:51 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:52:51 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:52:51 2021 - DEBUG    tsamp:			0.000032
Feb  9 21:52:51 2021 - DEBUG    refdm:			0.000000
Feb  9 21:52:51 2021 - DEBUG    period:			0.000000
Feb  9 21:52:51 2021 - DEBUG    fch1:			935.000000
Feb  9 21:52:51 2021 - DEBUG    foff:			-0.205078
Feb  9 21:52:51 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:52:51 2021 - DEBUG    telescope_id:		0
Feb  9 21:52:51 2021 - DEBUG    machine_id:		0
Feb  9 21:52:51 2021 - DEBUG    data_type:		0
Feb  9 21:52:51 2021 - DEBUG    barycentric:		0
Feb  9 21:52:51 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:52:51 2021 - DEBUG    nbits:			8
Feb  9 21:52:51 2021 - DEBUG    nsamples:		625000
Feb  9 21:52:51 2021 - DEBUG    nchans:			1024
Feb  9 21:52:51 2021 - DEBUG    nifs:			0
Feb  9 21:52:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:52:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:52:51 2021 - DEBUG    rawdatafile:		
Feb  9 21:52:51 2021 - DEBUG    source_name:		
Feb  9 21:52:51 2021 - DEBUG    N:			0
Feb  9 21:52:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:52:51 2021 - DEBUG    Optimization settings:
Feb  9 21:52:51 2021 - DEBUG    		UNROLL:			4
Feb  9 21:52:51 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:52:51 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:52:51 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:52:51 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:52:51 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 21:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.160004,0.034000,1,1
Feb  9 21:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160004,82.960007,0.085000,2,2
Feb  9 21:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.960007,164.559998,0.170000,4,4
Feb  9 21:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.559998,327.760010,0.340000,8,8
Feb  9 21:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.760010,572.559998,0.510000,16,16
Feb  9 21:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.559998,1014.559998,0.850000,32,32
Feb  9 21:52:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.559998,1830.560059,1.700000,64,64
Feb  9 21:52:51 2021 - DEBUG    ddtr max_ndms:		1240
Feb  9 21:52:51 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:52:51 2021 - DEBUG         ndms[0]:		1240
Feb  9 21:52:51 2021 - DEBUG         ndms[1]:		480
Feb  9 21:52:51 2021 - DEBUG         ndms[2]:		480
Feb  9 21:52:51 2021 - DEBUG         ndms[3]:		480
Feb  9 21:52:51 2021 - DEBUG         ndms[4]:		480
Feb  9 21:52:51 2021 - DEBUG         ndms[5]:		520
Feb  9 21:52:51 2021 - DEBUG         ndms[6]:		480
Feb  9 21:52:51 2021 - DEBUG    ddtr maxshift:		184400
Feb  9 21:52:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:52:51 2021 - DEBUG    ddtr max_ndms:		1240
Feb  9 21:52:51 2021 - DEBUG    t_processed size:	7
Feb  9 21:52:51 2021 - DEBUG    t_processed elements:
Feb  9 21:52:51 2021 - DEBUG         t_processed[0][0]:	440320
Feb  9 21:52:51 2021 - DEBUG         t_processed[1][0]:	220160
Feb  9 21:52:51 2021 - DEBUG         t_processed[2][0]:	110080
Feb  9 21:52:51 2021 - DEBUG         t_processed[3][0]:	55040
Feb  9 21:52:51 2021 - DEBUG         t_processed[4][0]:	27520
Feb  9 21:52:51 2021 - DEBUG         t_processed[5][0]:	13760
Feb  9 21:52:51 2021 - DEBUG         t_processed[6][0]:	6880
Feb  9 21:52:51 2021 - DEBUG    power:			2.000000
Feb  9 21:52:51 2021 - NOTICE   Pipeline is ready.
Feb  9 21:52:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:52:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:52:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:52:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:52:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:52:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:52:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:52:52 2021 - NOTICE   Pipeline running over next chunk.
 telescope time processed: 0.000000
timesamples: 83920

4589.843750
0.001698
341
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.800049	1872.800049	9.300000	80

Amount of telescope time processed: 0.000000
timesamples: 67584

4541.015625
0.001698
338
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.290249 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 57.576950
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	872 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	872 MB.

Memory allocation for the DDTR
Number of time samples: 440320;
maxshift: 184400
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  3098611200 bytes = 2955.066 MB;
Total memory required: 4378037760 bytes = 4175.222 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	440320, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.834395
CT Device memory bandwidth in GB/s: 142.700637

NOTICE: 0.000000	42.160004	0.034000	1240

Amount of telescope time processed: 0.000000

1062.500000
0.003143
168
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.160004	82.960007	0.085000	480

Amount of telescope time processed: 0.000000
timesamples: 624720

1328.125000
0.003143
200
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.960007	164.559998	0.170000	480

Amount of telescope time processed: 0.000000
timesamples: 404560

1328.125000
0.003143
200
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.559998	327.760010	0.340000	480

Amount of telescope time processed: 0.000000
timesamples: 294480

1328.125000
0.003143
200
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.760010	572.559998	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 239440

996.093750
0.003143
160
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.559998	1014.559998	0.850000	520

Amount of telescope time processed: 0.000000
timesamples: 211904

830.078125
0.003143
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.559998	1830.560059	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 198144

830.078125
0.003143
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	440320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79834 (GPUFeb  9 21:52:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:52:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:52:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:52:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:52:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:52:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 21:52:52 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 21:52:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:52:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:52:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:52:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:52:52 2021 - DEBUG    Optimization settings:
Feb  9 21:52:52 2021 - DEBUG    		UNROLL:			4
Feb  9 21:52:52 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:52:52 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:52:52 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:52:52 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:52:52 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 21:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.160004,0.034000,1,1
Feb  9 21:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160004,82.960007,0.085000,2,2
Feb  9 21:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.960007,164.559998,0.170000,4,4
Feb  9 21:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.559998,327.760010,0.340000,8,8
Feb  9 21:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.760010,572.559998,0.510000,16,16
Feb  9 21:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.559998,1014.559998,0.850000,32,32
Feb  9 21:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.559998,1830.560059,1.700000,64,64
Feb  9 21:52:52 2021 - DEBUG    ddtr max_ndms:		1240
Feb  9 21:52:52 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:52:52 2021 - DEBUG         ndms[0]:		1240
Feb  9 21:52:52 2021 - DEBUG         ndms[1]:		480
Feb  9 21:52:52 2021 - DEBUG         ndms[2]:		480
Feb  9 21:52:52 2021 - DEBUG         ndms[3]:		480
Feb  9 21:52:52 2021 - DEBUG         ndms[4]:		480
Feb  9 21:52:52 2021 - DEBUG         ndms[5]:		520
Feb  9 21:52:52 2021 - DEBUG         ndms[6]:		480
Feb  9 21:52:52 2021 - DEBUG    ddtr maxshift:		184400
Feb  9 21:52:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:52:52 2021 - DEBUG    ddtr max_ndms:		1240
Feb  9 21:52:52 2021 - DEBUG    t_processed size:	7
Feb  9 21:52:52 2021 - DEBUG    t_processed elements:
Feb  9 21:52:52 2021 - DEBUG         t_processed[0][0]:	440320
Feb  9 21:52:52 2021 - DEBUG         t_processed[1][0]:	220160
Feb  9 21:52:52 2021 - DEBUG         t_processed[2][0]:	110080
Feb  9 21:52:52 2021 - DEBUG         t_processed[3][0]:	55040
Feb  9 21:52:52 2021 - DEBUG         t_processed[4][0]:	27520
Feb  9 21:52:52 2021 - DEBUG         t_processed[5][0]:	13760
Feb  9 21:52:52 2021 - DEBUG         t_processed[6][0]:	6880
Feb  9 21:52:52 2021 - DEBUG    power:			2.000000
Feb  9 21:52:52 2021 - NOTICE   Finished. 1
Feb  9 21:52:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:52:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:52:52 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:52:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:52:52 2021 - NOTICE   	DDTR Binning 	73.375232
Feb  9 21:52:52 2021 - NOTICE   	DDTR Corner_Turn 	26.916512
Feb  9 21:52:52 2021 - NOTICE   	DDTR Dedispersion 	859.822670
Feb  9 21:52:52 2021 - NOTICE   	DDTR Host_To_Device 	837.840582
Feb  9 21:52:52 2021 - NOTICE   	DDTR total 	1798.182184
Feb  9 21:52:52 2021 - NOTICE   	Total total 	1798.340942
Feb  9 21:52:52 2021 - NOTICE   	Processed telescope time:	14090.239525
Feb  9 21:52:52 2021 - NOTICE    
Feb  9 21:52:52 2021 - NOTICE   	Real-time speed-up factor:	7.835132
Feb  9 21:52:52 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:52:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:52:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:52:52 2021 - NOTICE   Checked for devices.
Feb  9 21:52:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:52:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:52:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:52:52 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:52:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:52:52 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:52:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:52:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:52:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:52:52 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:52:52 2021 - DEBUG    Driver version:		11010
Feb  9 21:52:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:52:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:52:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:52:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:52:52 2021 - NOTICE   Calculating strategy.
Feb  9 21:52:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4120
Feb  9 21:52:52 2021 - DEBUG    Range:	0 MAXSHIFT:	8508 Scrunch value:	1
Feb  9 21:52:52 2021 - DEBUG    Maximum dispersive delay:	 8.712192(s).
Feb  9 21:52:52 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 21:52:52 2021 - DEBUG    In 1
Feb  9 21:52:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:52:52 2021 - NOTICE   Calculating strategy.
Feb  9 21:52:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4120
Feb  9 21:52:52 2021 - DEBUG    Range:	0 MAXSHIFT:	8508 Scrunch value:	1
Feb  9 21:52:52 2021 - DEBUG    Maximum dispersive delay:	 8.712192(s).
Feb  9 21:52:52 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 21:52:52 2021 - DEBUG    In 1
Feb  9 21:52:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:52:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:52:52 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:52:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:52:52 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:52:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:52:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:52:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:52:52 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:52:52 2021 - DEBUG    Driver version:		11010
Feb  9 21:52:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:52:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:52:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:52:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:52:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:52:52 2021 - DEBUG    az_start:		0.000000
Feb  9 21:52:52 2021 - DEBUG    za_start:		0.000000
Feb  9 21:52:52 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:52:52 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:52:52 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:52:52 2021 - DEBUG    tsamp:			0.001024
Feb  9 21:52:52 2021 - DEBUG    refdm:			0.000000
Feb  9 21:52:52 2021 - DEBUG    period:			0.000000
Feb  9 21:52:52 2021 - DEBUG    fch1:			572.500000
Feb  9 21:52:52 2021 - DEBUG    foff:			-0.030518
Feb  9 21:52:52 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:52:52 2021 - DEBUG    telescope_id:		0
Feb  9 21:52:52 2021 - DEBUG    machine_id:		0
Feb  9 21:52:52 2021 - DEBUG    data_type:		0
Feb  9 21:52:52 2021 - DEBUG    barycentric:		0
Feb  9 21:52:52 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:52:52 2021 - DEBUG    nbits:			8
Feb  9 21:52:52 2021 - DEBUG    nsamples:		19531
Feb  9 21:52:52 2021 - DEBUG    nchans:			4096
Feb  9 21:52:52 2021 - DEBUG    nifs:			0
Feb  9 21:52:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:52:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:52:52 2021 - DEBUG    rawdatafile:		
Feb  9 21:52:52 2021 - DEBUG    source_name:		
Feb  9 21:52:52 2021 - DEBUG    N:			0
Feb  9 21:52:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:52:52 2021 - DEBUG    Optimization settings:
Feb  9 21:52:52 2021 - DEBUG    		UNROLL:			4
Feb  9 21:52:52 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:52:52 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:52:52 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:52:52 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:52:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 21:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.199951,0.260000,1,1
Feb  9 21:52:52 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 21:52:52 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:52:52 2021 - DEBUG         ndms[0]:		4120
Feb  9 21:52:52 2021 - DEBUG    ddtr maxshift:		8508
Feb  9 21:52:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:52:52 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 21:52:52 2021 - DEBUG    t_processed size:	1
Feb  9 21:52:52 2021 - DEBUG    t_processed elements:
Feb  9 21:52:52 2021 - DEBUG         t_processed[0][0]:	10960
Feb  9 21:52:52 2021 - DEBUG    power:			2.000000
Feb  9 21:52:52 2021 - NOTICE   Pipeline is ready.
Feb  9 21:52:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:52:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:52:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:52:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:52:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:52:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:52:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:52:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 21:52:53 2021 - DEBUG    Signal width [samples]:		39
Feb  9 21:52:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:52:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:52:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:52:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:52:53 2021 - DEBUG    Optimization settings:
Feb  9 21:52:53 2021 - DEBUG    		UNROLL:			4
Feb  9 21:52:53 2021 - DEBUG    		SNUMREG:		2
Feb  9 21:52:53 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:52:53 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:52:53 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:52:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 21:52:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.199951,0.260000,1,1
Feb  9 21:52:53 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 21:52:53 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:52:53 2021 - DEBUG         ndms[0]:		4120
Feb  9 21:52:53 2021 - DEBUG    ddtr maxshift:		8508
Feb  9 21:52:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:52:53 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 21:52:53 2021 - DEBUG    t_processed size:	1
Feb  9 21:52:53 2021 - DEBUG    t_processed elements:
Feb  9 21:52:53 2021 - DEBUG         t_processed[0][0]:	10960
Feb  9 21:52:53 2021 - DEBUG    power:			2.000000
Feb  9 21:52:53 2021 - NOTICE   Finished. 1
Feb  9 21:52:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:52:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:52:53 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:52:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:52:53 2021 - NOTICE   	DDTR Corner_Turn 	2.713568
Feb  9 21:52:53 2021 - NOTICE   	DDTR Dedispersion 	205.916153
Feb  9 21:52:53 2021 - NOTICE   	DDTR Host_To_Device 	133.300191
Feb  9 21:52:53 2021 - NOTICE   	DDTR total 	341.977158
Feb  9 21:52:53 2021 - NOTICE   	Total total 	342.023834
Feb  9 21:52:53 2021 - NOTICE   	Processed telescope time:	11223.039627
Feb  9 21:52:53 2021 - NOTICE    
Feb  9 21:52:53 2021 - NOTICE   	Real-time speed-up factor:	32.813619
Feb  9 21:52:53 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:52:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:52:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:52:53 2021 - NOTICE   Checked for devices.
Feb  9 21:52:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:52:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:52:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:52:53 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:52:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:52:53 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:52:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:52:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:52:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:52:53 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:52:53 2021 - DEBUG    Driver version:		11010
Feb  9 21:52:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:52:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:52:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:52:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:52:53 2021 - NOTICE   Calculating strategy.
Feb  9 21:52:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 21:52:53 2021 - DEBUG    Range:	2 MAXSHIFT:	10640 Scrunch value:	4
Feb  9 21:52:53 2021 - DEBUG    Maximum dispersive delay:	 5.447680(s).
Feb  9 21:52:53 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 21:52:53 2021 - DEBUG    In 2
Feb  9 21:52:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:52:53 2021 - NOTICE   Calculating strategy.
Feb  9 21:52:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 21:52:53 2021 - DEBUG    Range:	2 MAXSHIFT:	10640 Scrunch value:	4
Feb  9 21:52:53 2021 - DEBUG    Maximum dispersive delay:	 5.447680(s).
Feb  9 21:52:53 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 21:52:53 2021 - DEBUG    In 2
Feb  9 21:52:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:52:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:52:53 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:52:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:52:53 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:52:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:52:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:52:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
