Feb  9 22:18:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:18:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:18:04 2021 - NOTICE   Checked for devices.
Feb  9 22:18:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:18:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:18:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:18:04 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:18:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:18:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:18:06 2021 - DEBUG    Driver version:		11010
Feb  9 22:18:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:18:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:18:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:18:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:18:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:18:06 2021 - DEBUG    az_start:		0.000000
Feb  9 22:18:06 2021 - DEBUG    za_start:		0.000000
Feb  9 22:18:06 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:18:06 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:18:06 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:18:06 2021 - DEBUG    tsamp:			0.000032
Feb  9 22:18:06 2021 - DEBUG    refdm:			0.000000
Feb  9 22:18:06 2021 - DEBUG    period:			0.000000
Feb  9 22:18:06 2021 - DEBUG    fch1:			935.000000
Feb  9 22:18:06 2021 - DEBUG    foff:			-0.205078
Feb  9 22:18:06 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:18:06 2021 - DEBUG    telescope_id:		0
Feb  9 22:18:06 2021 - DEBUG    machine_id:		0
Feb  9 22:18:06 2021 - DEBUG    data_type:		0
Feb  9 22:18:06 2021 - DEBUG    barycentric:		0
Feb  9 22:18:06 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:18:06 2021 - DEBUG    nbits:			8
Feb  9 22:18:06 2021 - DEBUG    nsamples:		625000
Feb  9 22:18:06 2021 - DEBUG    nchans:			1024
Feb  9 22:18:06 2021 - DEBUG    nifs:			0
Feb  9 22:18:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:18:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:18:06 2021 - DEBUG    rawdatafile:		
Feb  9 22:18:06 2021 - DEBUG    source_name:		
Feb  9 22:18:06 2021 - DEBUG    N:			0
Feb  9 22:18:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:18:06 2021 - DEBUG    Optimization settings:
Feb  9 22:18:06 2021 - DEBUG    		UNROLL:			4
Feb  9 22:18:06 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:18:06 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:18:06 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:18:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:18:06 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.500004,0.034000,1,1
Feb  9 22:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500004,80.750000,0.085000,2,2
Feb  9 22:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.750000,157.250000,0.170000,4,4
Feb  9 22:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.250000,310.250000,0.340000,8,8
Feb  9 22:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.250000,539.750000,0.510000,16,16
Feb  9 22:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.750000,1007.250000,0.850000,32,32
Feb  9 22:18:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.250000,1772.250000,1.700000,64,64
Feb  9 22:18:06 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:18:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:18:06 2021 - DEBUG         ndms[0]:		1250
Feb  9 22:18:06 2021 - DEBUG         ndms[1]:		450
Feb  9 22:18:06 2021 - DEBUG         ndms[2]:		450
Feb  9 22:18:06 2021 - DEBUG         ndms[3]:		450
Feb  9 22:18:06 2021 - DEBUG         ndms[4]:		450
Feb  9 22:18:06 2021 - DEBUG         ndms[5]:		550
Feb  9 22:18:06 2021 - DEBUG         ndms[6]:		450
Feb  9 22:18:06 2021 - DEBUG    ddtr maxshift:		175152
Feb  9 22:18:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:18:06 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:18:06 2021 - DEBUG    t_processed size:	7
Feb  9 22:18:06 2021 - DEBUG    t_processed elements:
Feb  9 22:18:06 2021 - DEBUG         t_processed[0][0]:	448512
Feb  9 22:18:06 2021 - DEBUG         t_processed[1][0]:	224256
Feb  9 22:18:06 2021 - DEBUG         t_processed[2][0]:	112128
Feb  9 22:18:06 2021 - DEBUG         t_processed[3][0]:	56064
Feb  9 22:18:06 2021 - DEBUG         t_processed[4][0]:	28032
Feb  9 22:18:06 2021 - DEBUG         t_processed[5][0]:	14016
Feb  9 22:18:06 2021 - DEBUG         t_processed[6][0]:	7008
Feb  9 22:18:06 2021 - DEBUG    power:			2.000000
Feb  9 22:18:06 2021 - NOTICE   Pipeline is ready.
Feb  9 22:18:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
lescope time processed: 0.000000
timesamples: 84720

4589.843750
0.001698
403
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.000000	1956.000000	9.300000	100

Amount of telescope time processed: 0.000000
timesamples: 68480

4541.015625
0.001698
399
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	259584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.294542 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 259584
Real-time speedup factor: 56.404160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	835 MB.
NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	835 MB.

Memory allocation for the DDTR
Number of time samples: 448512;
maxshift: 175152
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  3118320000 bytes = 2973.862 MB;
Total memory required: 4395583872 bytes = 4191.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	448512, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.400154
CT Device memory bandwidth in GB/s: 142.440092

NOTICE: 0.000000	42.500004	0.034000	1250

Amount of telescope time processed: 0.000000

1062.500000
0.003143
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.500004	80.750000	0.085000	450

Amount of telescope time processed: 0.000000
timesamples: 623664

1328.125000
0.003143
226
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.750000	157.250000	0.170000	450

Amount of telescope time processed: 0.000000
timesamples: 399408

1328.125000
0.003143
226
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.250000	310.250000	0.340000	450

Amount of telescope time processed: 0.000000
timesamples: 287280

1328.125000
0.003143
226
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.250000	539.750000	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 231216

996.093750
0.003143
175
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.750000	1007.250000	0.850000	550

Amount of telescope time processed: 0.000000
timesamples: 203168

830.078125
0.003143
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.250000	1772.250000	1.700000	450

Amount of telescope time processed: 0.000000
timesamples: 189120

830.078125
0.003143
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	448512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.87231 (GPU eFeb  9 22:18:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:18:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:18:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:18:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:18:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:18:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 22:18:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 22:18:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:18:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:18:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:18:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:18:07 2021 - DEBUG    Optimization settings:
Feb  9 22:18:07 2021 - DEBUG    		UNROLL:			4
Feb  9 22:18:07 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:18:07 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:18:07 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:18:07 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:18:07 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.500004,0.034000,1,1
Feb  9 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500004,80.750000,0.085000,2,2
Feb  9 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.750000,157.250000,0.170000,4,4
Feb  9 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.250000,310.250000,0.340000,8,8
Feb  9 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.250000,539.750000,0.510000,16,16
Feb  9 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.750000,1007.250000,0.850000,32,32
Feb  9 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.250000,1772.250000,1.700000,64,64
Feb  9 22:18:07 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:18:07 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:18:07 2021 - DEBUG         ndms[0]:		1250
Feb  9 22:18:07 2021 - DEBUG         ndms[1]:		450
Feb  9 22:18:07 2021 - DEBUG         ndms[2]:		450
Feb  9 22:18:07 2021 - DEBUG         ndms[3]:		450
Feb  9 22:18:07 2021 - DEBUG         ndms[4]:		450
Feb  9 22:18:07 2021 - DEBUG         ndms[5]:		550
Feb  9 22:18:07 2021 - DEBUG         ndms[6]:		450
Feb  9 22:18:07 2021 - DEBUG    ddtr maxshift:		175152
Feb  9 22:18:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:18:07 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:18:07 2021 - DEBUG    t_processed size:	7
Feb  9 22:18:07 2021 - DEBUG    t_processed elements:
Feb  9 22:18:07 2021 - DEBUG         t_processed[0][0]:	448512
Feb  9 22:18:07 2021 - DEBUG         t_processed[1][0]:	224256
Feb  9 22:18:07 2021 - DEBUG         t_processed[2][0]:	112128
Feb  9 22:18:07 2021 - DEBUG         t_processed[3][0]:	56064
Feb  9 22:18:07 2021 - DEBUG         t_processed[4][0]:	28032
Feb  9 22:18:07 2021 - DEBUG         t_processed[5][0]:	14016
Feb  9 22:18:07 2021 - DEBUG         t_processed[6][0]:	7008
Feb  9 22:18:07 2021 - DEBUG    power:			2.000000
Feb  9 22:18:07 2021 - NOTICE   Finished. 1
Feb  9 22:18:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:18:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:18:07 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:18:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:18:07 2021 - NOTICE   	DDTR Binning 	71.950111
Feb  9 22:18:07 2021 - NOTICE   	DDTR Corner_Turn 	26.917761
Feb  9 22:18:07 2021 - NOTICE   	DDTR Dedispersion 	936.505814
Feb  9 22:18:07 2021 - NOTICE   	DDTR Host_To_Device 	836.544464
Feb  9 22:18:07 2021 - NOTICE   	DDTR total 	1872.134803
Feb  9 22:18:07 2021 - NOTICE   	Total total 	1872.312378
Feb  9 22:18:07 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb  9 22:18:07 2021 - NOTICE    
Feb  9 22:18:07 2021 - NOTICE   	Real-time speed-up factor:	7.665592
Feb  9 22:18:07 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:18:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:18:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:18:07 2021 - NOTICE   Checked for devices.
Feb  9 22:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:18:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:18:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:18:07 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:18:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:18:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:18:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:18:07 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:18:07 2021 - DEBUG    Driver version:		11010
Feb  9 22:18:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:18:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:18:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:18:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:18:07 2021 - NOTICE   Calculating strategy.
Feb  9 22:18:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4150
Feb  9 22:18:07 2021 - DEBUG    Range:	0 MAXSHIFT:	8538 Scrunch value:	1
Feb  9 22:18:07 2021 - DEBUG    Maximum dispersive delay:	 8.742912(s).
Feb  9 22:18:07 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:18:07 2021 - DEBUG    In 1
Feb  9 22:18:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:18:07 2021 - NOTICE   Calculating strategy.
Feb  9 22:18:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4150
Feb  9 22:18:07 2021 - DEBUG    Range:	0 MAXSHIFT:	8538 Scrunch value:	1
Feb  9 22:18:07 2021 - DEBUG    Maximum dispersive delay:	 8.742912(s).
Feb  9 22:18:07 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:18:07 2021 - DEBUG    In 1
Feb  9 22:18:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:18:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:18:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:18:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:18:07 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:18:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:18:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:18:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:18:07 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:18:07 2021 - DEBUG    Driver version:		11010
Feb  9 22:18:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:18:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:18:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:18:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:18:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:18:07 2021 - DEBUG    az_start:		0.000000
Feb  9 22:18:07 2021 - DEBUG    za_start:		0.000000
Feb  9 22:18:07 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:18:07 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:18:07 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:18:07 2021 - DEBUG    tsamp:			0.001024
Feb  9 22:18:07 2021 - DEBUG    refdm:			0.000000
Feb  9 22:18:07 2021 - DEBUG    period:			0.000000
Feb  9 22:18:07 2021 - DEBUG    fch1:			572.500000
Feb  9 22:18:07 2021 - DEBUG    foff:			-0.030518
Feb  9 22:18:07 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:18:07 2021 - DEBUG    telescope_id:		0
Feb  9 22:18:07 2021 - DEBUG    machine_id:		0
Feb  9 22:18:07 2021 - DEBUG    data_type:		0
Feb  9 22:18:07 2021 - DEBUG    barycentric:		0
Feb  9 22:18:07 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:18:07 2021 - DEBUG    nbits:			8
Feb  9 22:18:07 2021 - DEBUG    nsamples:		19531
Feb  9 22:18:07 2021 - DEBUG    nchans:			4096
Feb  9 22:18:07 2021 - DEBUG    nifs:			0
Feb  9 22:18:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:18:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:18:07 2021 - DEBUG    rawdatafile:		
Feb  9 22:18:07 2021 - DEBUG    source_name:		
Feb  9 22:18:07 2021 - DEBUG    N:			0
Feb  9 22:18:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:18:07 2021 - DEBUG    Optimization settings:
Feb  9 22:18:07 2021 - DEBUG    		UNROLL:			4
Feb  9 22:18:07 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:18:07 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:18:07 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:18:07 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:18:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:18:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1079.000000,0.260000,1,1
Feb  9 22:18:07 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:18:07 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:18:07 2021 - DEBUG         ndms[0]:		4150
Feb  9 22:18:07 2021 - DEBUG    ddtr maxshift:		8538
Feb  9 22:18:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:18:07 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:18:07 2021 - DEBUG    t_processed size:	1
Feb  9 22:18:07 2021 - DEBUG    t_processed elements:
Feb  9 22:18:07 2021 - DEBUG         t_processed[0][0]:	10992
Feb  9 22:18:07 2021 - DEBUG    power:			2.000000
Feb  9 22:18:07 2021 - NOTICE   Pipeline is ready.
Feb  9 22:18:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:18:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:18:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:18:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:18:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:18:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:18:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:18:08 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 22:18:08 2021 - DEBUG    Signal width [samples]:		39
Feb  9 22:18:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:18:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:18:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:18:08 2021 - DEBUG    Optimization settings:
Feb  9 22:18:08 2021 - DEBUG    		UNROLL:			4
Feb  9 22:18:08 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:18:08 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:18:08 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:18:08 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:18:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1079.000000,0.260000,1,1
Feb  9 22:18:08 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:18:08 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:18:08 2021 - DEBUG         ndms[0]:		4150
Feb  9 22:18:08 2021 - DEBUG    ddtr maxshift:		8538
Feb  9 22:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:18:08 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:18:08 2021 - DEBUG    t_processed size:	1
Feb  9 22:18:08 2021 - DEBUG    t_processed elements:
Feb  9 22:18:08 2021 - DEBUG         t_processed[0][0]:	10992
Feb  9 22:18:08 2021 - DEBUG    power:			2.000000
Feb  9 22:18:08 2021 - NOTICE   Finished. 1
Feb  9 22:18:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:18:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:18:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:18:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:18:08 2021 - NOTICE   	DDTR Corner_Turn 	2.720032
Feb  9 22:18:08 2021 - NOTICE   	DDTR Dedispersion 	220.133377
Feb  9 22:18:08 2021 - NOTICE   	DDTR Host_To_Device 	133.943495
Feb  9 22:18:08 2021 - NOTICE   	DDTR total 	356.841949
Feb  9 22:18:08 2021 - NOTICE   	Total total 	356.901459
Feb  9 22:18:08 2021 - NOTICE   	Processed telescope time:	11255.807877
Feb  9 22:18:08 2021 - NOTICE    
Feb  9 22:18:08 2021 - NOTICE   	Real-time speed-up factor:	31.537579
Feb  9 22:18:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:18:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:18:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:18:08 2021 - NOTICE   Checked for devices.
Feb  9 22:18:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:18:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:18:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:18:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:18:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:18:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:18:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:18:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:18:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:18:08 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:18:08 2021 - DEBUG    Driver version:		11010
Feb  9 22:18:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:18:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:18:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:18:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:18:08 2021 - NOTICE   Calculating strategy.
Feb  9 22:18:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 22:18:08 2021 - DEBUG    Range:	2 MAXSHIFT:	10992 Scrunch value:	4
Feb  9 22:18:08 2021 - DEBUG    Maximum dispersive delay:	 5.627904(s).
Feb  9 22:18:08 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:18:08 2021 - DEBUG    In 2
Feb  9 22:18:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:18:08 2021 - NOTICE   Calculating strategy.
Feb  9 22:18:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 22:18:08 2021 - DEBUG    Range:	2 MAXSHIFT:	10992 Scrunch value:	4
Feb  9 22:18:08 2021 - DEBUG    Maximum dispersive delay:	 5.627904(s).
Feb  9 22:18:08 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:18:08 2021 - DEBUG    In 2
Feb  9 22:18:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:18:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:18:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:18:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:18:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:18:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:18:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:18:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
