Feb  9 20:45:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:45:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:45:38 2021 - NOTICE   Checked for devices.
Feb  9 20:45:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:45:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:45:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:45:38 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:45:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:45:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:45:40 2021 - DEBUG    Driver version:		11010
Feb  9 20:45:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:45:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:45:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:45:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:45:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:45:40 2021 - DEBUG    az_start:		0.000000
Feb  9 20:45:40 2021 - DEBUG    za_start:		0.000000
Feb  9 20:45:40 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:45:40 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:45:40 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:45:40 2021 - DEBUG    tsamp:			0.000032
Feb  9 20:45:40 2021 - DEBUG    refdm:			0.000000
Feb  9 20:45:40 2021 - DEBUG    period:			0.000000
Feb  9 20:45:40 2021 - DEBUG    fch1:			935.000000
Feb  9 20:45:40 2021 - DEBUG    foff:			-0.205078
Feb  9 20:45:40 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:45:40 2021 - DEBUG    telescope_id:		0
Feb  9 20:45:40 2021 - DEBUG    machine_id:		0
Feb  9 20:45:40 2021 - DEBUG    data_type:		0
Feb  9 20:45:40 2021 - DEBUG    barycentric:		0
Feb  9 20:45:40 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:45:40 2021 - DEBUG    nbits:			8
Feb  9 20:45:40 2021 - DEBUG    nsamples:		625000
Feb  9 20:45:40 2021 - DEBUG    nchans:			1024
Feb  9 20:45:40 2021 - DEBUG    nifs:			0
Feb  9 20:45:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:45:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:45:40 2021 - DEBUG    rawdatafile:		
Feb  9 20:45:40 2021 - DEBUG    source_name:		
Feb  9 20:45:40 2021 - DEBUG    N:			0
Feb  9 20:45:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:45:40 2021 - DEBUG    Optimization settings:
Feb  9 20:45:40 2021 - DEBUG    		UNROLL:			4
Feb  9 20:45:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:45:40 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:45:40 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:45:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:45:40 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.480003,0.034000,1,1
Feb  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.480003,80.580002,0.085000,2,2
Feb  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.580002,158.779999,0.170000,4,4
Feb  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.779999,315.179993,0.340000,8,8
Feb  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.179993,549.779968,0.510000,16,16
Feb  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.779968,991.779968,0.850000,32,32
Feb  9 20:45:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.779968,1773.780029,1.700000,64,64
Feb  9 20:45:40 2021 - DEBUG    ddtr max_ndms:		1220
Feb  9 20:45:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:45:40 2021 - DEBUG         ndms[0]:		1220
Feb  9 20:45:40 2021 - DEBUG         ndms[1]:		460
Feb  9 20:45:40 2021 - DEBUG         ndms[2]:		460
Feb  9 20:45:40 2021 - DEBUG         ndms[3]:		460
Feb  9 20:45:40 2021 - DEBUG         ndms[4]:		460
Feb  9 20:45:40 2021 - DEBUG         ndms[5]:		520
Feb  9 20:45:40 2021 - DEBUG         ndms[6]:		460
Feb  9 20:45:40 2021 - DEBUG    ddtr maxshift:		175152
Feb  9 20:45:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:45:40 2021 - DEBUG    ddtr max_ndms:		1220
Feb  9 20:45:40 2021 - DEBUG    t_processed size:	7
Feb  9 20:45:40 2021 - DEBUG    t_processed elements:
Feb  9 20:45:40 2021 - DEBUG         t_processed[0][0]:	448512
Feb  9 20:45:40 2021 - DEBUG         t_processed[1][0]:	224256
Feb  9 20:45:40 2021 - DEBUG         t_processed[2][0]:	112128
Feb  9 20:45:40 2021 - DEBUG         t_processed[3][0]:	56064
Feb  9 20:45:40 2021 - DEBUG         t_processed[4][0]:	28032
Feb  9 20:45:40 2021 - DEBUG         t_processed[5][0]:	14016
Feb  9 20:45:40 2021 - DEBUG         t_processed[6][0]:	7008
Feb  9 20:45:40 2021 - DEBUG    power:			2.000000
Feb  9 20:45:40 2021 - NOTICE   Pipeline is ready.
Feb  9 20:45:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:42 2021 - NOTICE   Pipeline running over next chunk.
time processed: 0.000000
timesamples: 75312

4589.843750
0.001698
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.399963	1537.399902	9.300000	60

Amount of telescope time processed: 0.000000
timesamples: 58400

4541.015625
0.001698
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.275217 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 62.865002
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	815 MB.
NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	815 MB.

Memory allocation for the DDTR
Number of time samples: 448512;
maxshift: 175152
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  3043480320 bytes = 2902.489 MB;
Total memory required: 4320744192 bytes = 4120.583 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	448512, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.618101
CT Device memory bandwidth in GB/s: 142.570861

NOTICE: 0.000000	41.480003	0.034000	1220

Amount of telescope time processed: 0.000000

1062.500000
0.003143
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.480003	80.580002	0.085000	460

Amount of telescope time processed: 0.000000
timesamples: 623664

1328.125000
0.003143
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.580002	158.779999	0.170000	460

Amount of telescope time processed: 0.000000
timesamples: 399408

1328.125000
0.003143
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.779999	315.179993	0.340000	460

Amount of telescope time processed: 0.000000
timesamples: 287280

1328.125000
0.003143
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.179993	549.779968	0.510000	460

Amount of telescope time processed: 0.000000
timesamples: 231216

996.093750
0.003143
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.779968	991.779968	0.850000	520

Amount of telescope time processed: 0.000000
timesamples: 203168

830.078125
0.003143
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.779968	1773.780029	1.700000	460

Amount of telescope time processed: 0.000000
timesamples: 189120

830.078125
0.003143
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	448512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.60105 (GPU estimate)
Amount ofFeb  9 20:45:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:45:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:45:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 20:45:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 20:45:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:45:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:45:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    Optimization settings:
Feb  9 20:45:42 2021 - DEBUG    		UNROLL:			4
Feb  9 20:45:42 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:45:42 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:45:42 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:45:42 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:45:42 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.480003,0.034000,1,1
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.480003,80.580002,0.085000,2,2
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.580002,158.779999,0.170000,4,4
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.779999,315.179993,0.340000,8,8
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.179993,549.779968,0.510000,16,16
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.779968,991.779968,0.850000,32,32
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.779968,1773.780029,1.700000,64,64
Feb  9 20:45:42 2021 - DEBUG    ddtr max_ndms:		1220
Feb  9 20:45:42 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:45:42 2021 - DEBUG         ndms[0]:		1220
Feb  9 20:45:42 2021 - DEBUG         ndms[1]:		460
Feb  9 20:45:42 2021 - DEBUG         ndms[2]:		460
Feb  9 20:45:42 2021 - DEBUG         ndms[3]:		460
Feb  9 20:45:42 2021 - DEBUG         ndms[4]:		460
Feb  9 20:45:42 2021 - DEBUG         ndms[5]:		520
Feb  9 20:45:42 2021 - DEBUG         ndms[6]:		460
Feb  9 20:45:42 2021 - DEBUG    ddtr maxshift:		175152
Feb  9 20:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:45:42 2021 - DEBUG    ddtr max_ndms:		1220
Feb  9 20:45:42 2021 - DEBUG    t_processed size:	7
Feb  9 20:45:42 2021 - DEBUG    t_processed elements:
Feb  9 20:45:42 2021 - DEBUG         t_processed[0][0]:	448512
Feb  9 20:45:42 2021 - DEBUG         t_processed[1][0]:	224256
Feb  9 20:45:42 2021 - DEBUG         t_processed[2][0]:	112128
Feb  9 20:45:42 2021 - DEBUG         t_processed[3][0]:	56064
Feb  9 20:45:42 2021 - DEBUG         t_processed[4][0]:	28032
Feb  9 20:45:42 2021 - DEBUG         t_processed[5][0]:	14016
Feb  9 20:45:42 2021 - DEBUG         t_processed[6][0]:	7008
Feb  9 20:45:42 2021 - DEBUG    power:			2.000000
Feb  9 20:45:42 2021 - NOTICE   Finished. 1
Feb  9 20:45:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:45:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:45:42 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:45:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:45:42 2021 - NOTICE   	DDTR Binning 	72.111552
Feb  9 20:45:42 2021 - NOTICE   	DDTR Corner_Turn 	26.894337
Feb  9 20:45:42 2021 - NOTICE   	DDTR Dedispersion 	665.240379
Feb  9 20:45:42 2021 - NOTICE   	DDTR Host_To_Device 	836.392885
Feb  9 20:45:42 2021 - NOTICE   	DDTR total 	1600.872036
Feb  9 20:45:42 2021 - NOTICE   	Total total 	1601.051636
Feb  9 20:45:42 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb  9 20:45:42 2021 - NOTICE    
Feb  9 20:45:42 2021 - NOTICE   	Real-time speed-up factor:	8.964348
Feb  9 20:45:42 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:45:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:45:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:45:42 2021 - NOTICE   Checked for devices.
Feb  9 20:45:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:45:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:45:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:45:42 2021 - DEBUG    Driver version:		11010
Feb  9 20:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:45:42 2021 - NOTICE   Calculating strategy.
Feb  9 20:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4120
Feb  9 20:45:42 2021 - DEBUG    Range:	0 MAXSHIFT:	8476 Scrunch value:	1
Feb  9 20:45:42 2021 - DEBUG    Maximum dispersive delay:	 8.679424(s).
Feb  9 20:45:42 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 20:45:42 2021 - DEBUG    In 1
Feb  9 20:45:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:45:42 2021 - NOTICE   Calculating strategy.
Feb  9 20:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4120
Feb  9 20:45:42 2021 - DEBUG    Range:	0 MAXSHIFT:	8476 Scrunch value:	1
Feb  9 20:45:42 2021 - DEBUG    Maximum dispersive delay:	 8.679424(s).
Feb  9 20:45:42 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 20:45:42 2021 - DEBUG    In 1
Feb  9 20:45:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:45:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:45:42 2021 - DEBUG    Driver version:		11010
Feb  9 20:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:45:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    az_start:		0.000000
Feb  9 20:45:42 2021 - DEBUG    za_start:		0.000000
Feb  9 20:45:42 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:45:42 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:45:42 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:45:42 2021 - DEBUG    tsamp:			0.001024
Feb  9 20:45:42 2021 - DEBUG    refdm:			0.000000
Feb  9 20:45:42 2021 - DEBUG    period:			0.000000
Feb  9 20:45:42 2021 - DEBUG    fch1:			572.500000
Feb  9 20:45:42 2021 - DEBUG    foff:			-0.030518
Feb  9 20:45:42 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:45:42 2021 - DEBUG    telescope_id:		0
Feb  9 20:45:42 2021 - DEBUG    machine_id:		0
Feb  9 20:45:42 2021 - DEBUG    data_type:		0
Feb  9 20:45:42 2021 - DEBUG    barycentric:		0
Feb  9 20:45:42 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:45:42 2021 - DEBUG    nbits:			8
Feb  9 20:45:42 2021 - DEBUG    nsamples:		19531
Feb  9 20:45:42 2021 - DEBUG    nchans:			4096
Feb  9 20:45:42 2021 - DEBUG    nifs:			0
Feb  9 20:45:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:45:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:45:42 2021 - DEBUG    rawdatafile:		
Feb  9 20:45:42 2021 - DEBUG    source_name:		
Feb  9 20:45:42 2021 - DEBUG    N:			0
Feb  9 20:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    Optimization settings:
Feb  9 20:45:42 2021 - DEBUG    		UNROLL:			4
Feb  9 20:45:42 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:45:42 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:45:42 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:45:42 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:45:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.199951,0.260000,1,1
Feb  9 20:45:42 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 20:45:42 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:45:42 2021 - DEBUG         ndms[0]:		4120
Feb  9 20:45:42 2021 - DEBUG    ddtr maxshift:		8476
Feb  9 20:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:45:42 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 20:45:42 2021 - DEBUG    t_processed size:	1
Feb  9 20:45:42 2021 - DEBUG    t_processed elements:
Feb  9 20:45:42 2021 - DEBUG         t_processed[0][0]:	11040
Feb  9 20:45:42 2021 - DEBUG    power:			2.000000
Feb  9 20:45:42 2021 - NOTICE   Pipeline is ready.
Feb  9 20:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:45:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:45:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:45:42 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 20:45:42 2021 - DEBUG    Signal width [samples]:		39
Feb  9 20:45:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:45:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:45:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    Optimization settings:
Feb  9 20:45:42 2021 - DEBUG    		UNROLL:			4
Feb  9 20:45:42 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:45:42 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:45:42 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:45:42 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:45:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.199951,0.260000,1,1
Feb  9 20:45:42 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 20:45:42 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:45:42 2021 - DEBUG         ndms[0]:		4120
Feb  9 20:45:42 2021 - DEBUG    ddtr maxshift:		8476
Feb  9 20:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:45:42 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 20:45:42 2021 - DEBUG    t_processed size:	1
Feb  9 20:45:42 2021 - DEBUG    t_processed elements:
Feb  9 20:45:42 2021 - DEBUG         t_processed[0][0]:	11040
Feb  9 20:45:42 2021 - DEBUG    power:			2.000000
Feb  9 20:45:42 2021 - NOTICE   Finished. 1
Feb  9 20:45:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:45:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:45:42 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:45:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:45:42 2021 - NOTICE   	DDTR Corner_Turn 	2.725792
Feb  9 20:45:42 2021 - NOTICE   	DDTR Dedispersion 	161.742844
Feb  9 20:45:42 2021 - NOTICE   	DDTR Host_To_Device 	132.776089
Feb  9 20:45:42 2021 - NOTICE   	DDTR total 	297.291580
Feb  9 20:45:42 2021 - NOTICE   	Total total 	297.349335
Feb  9 20:45:42 2021 - NOTICE   	Processed telescope time:	11304.960251
Feb  9 20:45:42 2021 - NOTICE    
Feb  9 20:45:42 2021 - NOTICE   	Real-time speed-up factor:	38.019121
Feb  9 20:45:42 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:45:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:45:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:45:42 2021 - NOTICE   Checked for devices.
Feb  9 20:45:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:45:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:45:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:45:42 2021 - DEBUG    Driver version:		11010
Feb  9 20:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:45:42 2021 - NOTICE   Calculating strategy.
Feb  9 20:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 20:45:42 2021 - DEBUG    Range:	2 MAXSHIFT:	10416 Scrunch value:	4
Feb  9 20:45:42 2021 - DEBUG    Maximum dispersive delay:	 5.332992(s).
Feb  9 20:45:42 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 20:45:42 2021 - DEBUG    In 2
Feb  9 20:45:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:45:42 2021 - NOTICE   Calculating strategy.
Feb  9 20:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 20:45:42 2021 - DEBUG    Range:	2 MAXSHIFT:	10416 Scrunch value:	4
Feb  9 20:45:42 2021 - DEBUG    Maximum dispersive delay:	 5.332992(s).
Feb  9 20:45:42 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 20:45:42 2021 - DEBUG    In 2
Feb  9 20:45:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:45:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
