Feb  9 22:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:28:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:28:46 2021 - NOTICE   Checked for devices.
Feb  9 22:28:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:28:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:28:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:28:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:28:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:28:47 2021 - DEBUG    Driver version:		11010
Feb  9 22:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:28:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:28:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:28:47 2021 - DEBUG    az_start:		0.000000
Feb  9 22:28:47 2021 - DEBUG    za_start:		0.000000
Feb  9 22:28:47 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:28:47 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:28:47 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:28:47 2021 - DEBUG    tsamp:			0.000032
Feb  9 22:28:47 2021 - DEBUG    refdm:			0.000000
Feb  9 22:28:47 2021 - DEBUG    period:			0.000000
Feb  9 22:28:47 2021 - DEBUG    fch1:			935.000000
Feb  9 22:28:47 2021 - DEBUG    foff:			-0.205078
Feb  9 22:28:47 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:28:47 2021 - DEBUG    telescope_id:		0
Feb  9 22:28:47 2021 - DEBUG    machine_id:		0
Feb  9 22:28:47 2021 - DEBUG    data_type:		0
Feb  9 22:28:47 2021 - DEBUG    barycentric:		0
Feb  9 22:28:47 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:28:47 2021 - DEBUG    nbits:			8
Feb  9 22:28:47 2021 - DEBUG    nsamples:		625000
Feb  9 22:28:47 2021 - DEBUG    nchans:			1024
Feb  9 22:28:47 2021 - DEBUG    nifs:			0
Feb  9 22:28:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:28:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:28:47 2021 - DEBUG    rawdatafile:		
Feb  9 22:28:47 2021 - DEBUG    source_name:		
Feb  9 22:28:47 2021 - DEBUG    N:			0
Feb  9 22:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:28:47 2021 - DEBUG    Optimization settings:
Feb  9 22:28:47 2021 - DEBUG    		UNROLL:			4
Feb  9 22:28:47 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:28:47 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:28:47 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:28:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:28:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.500004,0.034000,1,1
Feb  9 22:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500004,80.750000,0.085000,2,2
Feb  9 22:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.750000,157.250000,0.170000,4,4
Feb  9 22:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.250000,310.250000,0.340000,8,8
Feb  9 22:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.250000,539.750000,0.510000,16,16
Feb  9 22:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.750000,1007.250000,0.850000,32,32
Feb  9 22:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.250000,1772.250000,1.700000,64,64
Feb  9 22:28:47 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:28:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:28:47 2021 - DEBUG         ndms[0]:		1250
Feb  9 22:28:47 2021 - DEBUG         ndms[1]:		450
Feb  9 22:28:47 2021 - DEBUG         ndms[2]:		450
Feb  9 22:28:47 2021 - DEBUG         ndms[3]:		450
Feb  9 22:28:47 2021 - DEBUG         ndms[4]:		450
Feb  9 22:28:47 2021 - DEBUG         ndms[5]:		550
Feb  9 22:28:47 2021 - DEBUG         ndms[6]:		450
Feb  9 22:28:47 2021 - DEBUG    ddtr maxshift:		184560
Feb  9 22:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:28:47 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:28:47 2021 - DEBUG    t_processed size:	7
Feb  9 22:28:47 2021 - DEBUG    t_processed elements:
Feb  9 22:28:47 2021 - DEBUG         t_processed[0][0]:	430080
Feb  9 22:28:47 2021 - DEBUG         t_processed[1][0]:	215040
Feb  9 22:28:47 2021 - DEBUG         t_processed[2][0]:	107520
Feb  9 22:28:47 2021 - DEBUG         t_processed[3][0]:	53760
Feb  9 22:28:47 2021 - DEBUG         t_processed[4][0]:	26880
Feb  9 22:28:47 2021 - DEBUG         t_processed[5][0]:	13440
Feb  9 22:28:47 2021 - DEBUG         t_processed[6][0]:	6720
Feb  9 22:28:47 2021 - DEBUG    power:			2.000000
Feb  9 22:28:47 2021 - NOTICE   Pipeline is ready.
Feb  9 22:28:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:49 2021 - NOTICE   Pipeline running over next chunk.
 telescope time processed: 0.000000
timesamples: 85680

4589.843750
0.001698
419
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.000000	1956.000000	9.300000	100

Amount of telescope time processed: 0.000000
timesamples: 69824

4541.015625
0.001698
415
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263389 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 61.582623
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	880 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	880 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 184560
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  3073200000 bytes = 2930.832 MB;
Total memory required: 4331982720 bytes = 4131.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.884050
CT Device memory bandwidth in GB/s: 142.730430

NOTICE: 0.000000	42.500004	0.034000	1250

Amount of telescope time processed: 0.000000

1062.500000
0.003143
201
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.500004	80.750000	0.085000	450

Amount of telescope time processed: 0.000000
timesamples: 614640

1328.125000
0.003143
242
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.750000	157.250000	0.170000	450

Amount of telescope time processed: 0.000000
timesamples: 399600

1328.125000
0.003143
242
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.250000	310.250000	0.340000	450

Amount of telescope time processed: 0.000000
timesamples: 292080

1328.125000
0.003143
242
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.250000	539.750000	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 238320

996.093750
0.003143
191
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.750000	1007.250000	0.850000	550

Amount of telescope time processed: 0.000000
timesamples: 211424

830.078125
0.003143
165
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.250000	1772.250000	1.700000	450

Amount of telescope time processed: 0.000000
timesamples: 197952

830.078125
0.003143
165
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40144 (GPFeb  9 22:28:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:28:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:28:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 22:28:49 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 22:28:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:28:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:28:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    Optimization settings:
Feb  9 22:28:49 2021 - DEBUG    		UNROLL:			4
Feb  9 22:28:49 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:28:49 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:28:49 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:28:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:28:49 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.500004,0.034000,1,1
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500004,80.750000,0.085000,2,2
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.750000,157.250000,0.170000,4,4
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.250000,310.250000,0.340000,8,8
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.250000,539.750000,0.510000,16,16
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.750000,1007.250000,0.850000,32,32
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.250000,1772.250000,1.700000,64,64
Feb  9 22:28:49 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:28:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:28:49 2021 - DEBUG         ndms[0]:		1250
Feb  9 22:28:49 2021 - DEBUG         ndms[1]:		450
Feb  9 22:28:49 2021 - DEBUG         ndms[2]:		450
Feb  9 22:28:49 2021 - DEBUG         ndms[3]:		450
Feb  9 22:28:49 2021 - DEBUG         ndms[4]:		450
Feb  9 22:28:49 2021 - DEBUG         ndms[5]:		550
Feb  9 22:28:49 2021 - DEBUG         ndms[6]:		450
Feb  9 22:28:49 2021 - DEBUG    ddtr maxshift:		184560
Feb  9 22:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:28:49 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:28:49 2021 - DEBUG    t_processed size:	7
Feb  9 22:28:49 2021 - DEBUG    t_processed elements:
Feb  9 22:28:49 2021 - DEBUG         t_processed[0][0]:	430080
Feb  9 22:28:49 2021 - DEBUG         t_processed[1][0]:	215040
Feb  9 22:28:49 2021 - DEBUG         t_processed[2][0]:	107520
Feb  9 22:28:49 2021 - DEBUG         t_processed[3][0]:	53760
Feb  9 22:28:49 2021 - DEBUG         t_processed[4][0]:	26880
Feb  9 22:28:49 2021 - DEBUG         t_processed[5][0]:	13440
Feb  9 22:28:49 2021 - DEBUG         t_processed[6][0]:	6720
Feb  9 22:28:49 2021 - DEBUG    power:			2.000000
Feb  9 22:28:49 2021 - NOTICE   Finished. 1
Feb  9 22:28:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:28:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:28:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:28:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:28:49 2021 - NOTICE   	DDTR Binning 	72.726431
Feb  9 22:28:49 2021 - NOTICE   	DDTR Corner_Turn 	26.475328
Feb  9 22:28:49 2021 - NOTICE   	DDTR Dedispersion 	469.522765
Feb  9 22:28:49 2021 - NOTICE   	DDTR Host_To_Device 	832.338434
Feb  9 22:28:49 2021 - NOTICE   	DDTR total 	1401.279220
Feb  9 22:28:49 2021 - NOTICE   	Total total 	1401.436157
Feb  9 22:28:49 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  9 22:28:49 2021 - NOTICE    
Feb  9 22:28:49 2021 - NOTICE   	Real-time speed-up factor:	9.820326
Feb  9 22:28:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:28:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:28:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:28:49 2021 - NOTICE   Checked for devices.
Feb  9 22:28:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:28:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:28:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:28:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:28:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:28:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:28:49 2021 - DEBUG    Driver version:		11010
Feb  9 22:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:28:49 2021 - NOTICE   Calculating strategy.
Feb  9 22:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4150
Feb  9 22:28:49 2021 - DEBUG    Range:	0 MAXSHIFT:	8730 Scrunch value:	1
Feb  9 22:28:49 2021 - DEBUG    Maximum dispersive delay:	 8.939520(s).
Feb  9 22:28:49 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:28:49 2021 - DEBUG    In 1
Feb  9 22:28:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:28:49 2021 - NOTICE   Calculating strategy.
Feb  9 22:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4150
Feb  9 22:28:49 2021 - DEBUG    Range:	0 MAXSHIFT:	8730 Scrunch value:	1
Feb  9 22:28:49 2021 - DEBUG    Maximum dispersive delay:	 8.939520(s).
Feb  9 22:28:49 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:28:49 2021 - DEBUG    In 1
Feb  9 22:28:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:28:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:28:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:28:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:28:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:28:49 2021 - DEBUG    Driver version:		11010
Feb  9 22:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:28:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    az_start:		0.000000
Feb  9 22:28:49 2021 - DEBUG    za_start:		0.000000
Feb  9 22:28:49 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:28:49 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:28:49 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:28:49 2021 - DEBUG    tsamp:			0.001024
Feb  9 22:28:49 2021 - DEBUG    refdm:			0.000000
Feb  9 22:28:49 2021 - DEBUG    period:			0.000000
Feb  9 22:28:49 2021 - DEBUG    fch1:			572.500000
Feb  9 22:28:49 2021 - DEBUG    foff:			-0.030518
Feb  9 22:28:49 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:28:49 2021 - DEBUG    telescope_id:		0
Feb  9 22:28:49 2021 - DEBUG    machine_id:		0
Feb  9 22:28:49 2021 - DEBUG    data_type:		0
Feb  9 22:28:49 2021 - DEBUG    barycentric:		0
Feb  9 22:28:49 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:28:49 2021 - DEBUG    nbits:			8
Feb  9 22:28:49 2021 - DEBUG    nsamples:		19531
Feb  9 22:28:49 2021 - DEBUG    nchans:			4096
Feb  9 22:28:49 2021 - DEBUG    nifs:			0
Feb  9 22:28:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:28:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:28:49 2021 - DEBUG    rawdatafile:		
Feb  9 22:28:49 2021 - DEBUG    source_name:		
Feb  9 22:28:49 2021 - DEBUG    N:			0
Feb  9 22:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    Optimization settings:
Feb  9 22:28:49 2021 - DEBUG    		UNROLL:			4
Feb  9 22:28:49 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:28:49 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:28:49 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:28:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:28:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1079.000000,0.260000,1,1
Feb  9 22:28:49 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:28:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:28:49 2021 - DEBUG         ndms[0]:		4150
Feb  9 22:28:49 2021 - DEBUG    ddtr maxshift:		8730
Feb  9 22:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:28:49 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:28:49 2021 - DEBUG    t_processed size:	1
Feb  9 22:28:49 2021 - DEBUG    t_processed elements:
Feb  9 22:28:49 2021 - DEBUG         t_processed[0][0]:	10800
Feb  9 22:28:49 2021 - DEBUG    power:			2.000000
Feb  9 22:28:49 2021 - NOTICE   Pipeline is ready.
Feb  9 22:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:28:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:28:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:28:49 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 22:28:49 2021 - DEBUG    Signal width [samples]:		39
Feb  9 22:28:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:28:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:28:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    Optimization settings:
Feb  9 22:28:49 2021 - DEBUG    		UNROLL:			4
Feb  9 22:28:49 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:28:49 2021 - DEBUG    		SDIVINT:		20
Feb  9 22:28:49 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:28:49 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:28:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1079.000000,0.260000,1,1
Feb  9 22:28:49 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:28:49 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:28:49 2021 - DEBUG         ndms[0]:		4150
Feb  9 22:28:49 2021 - DEBUG    ddtr maxshift:		8730
Feb  9 22:28:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:28:49 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:28:49 2021 - DEBUG    t_processed size:	1
Feb  9 22:28:49 2021 - DEBUG    t_processed elements:
Feb  9 22:28:49 2021 - DEBUG         t_processed[0][0]:	10800
Feb  9 22:28:49 2021 - DEBUG    power:			2.000000
Feb  9 22:28:49 2021 - NOTICE   Finished. 1
Feb  9 22:28:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:28:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:28:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:28:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:28:49 2021 - NOTICE   	DDTR Corner_Turn 	2.723840
Feb  9 22:28:49 2021 - NOTICE   	DDTR Dedispersion 	116.398079
Feb  9 22:28:49 2021 - NOTICE   	DDTR Host_To_Device 	133.786977
Feb  9 22:28:49 2021 - NOTICE   	DDTR total 	252.952545
Feb  9 22:28:49 2021 - NOTICE   	Total total 	253.009918
Feb  9 22:28:49 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  9 22:28:49 2021 - NOTICE    
Feb  9 22:28:49 2021 - NOTICE   	Real-time speed-up factor:	43.710541
Feb  9 22:28:49 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:28:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:28:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:28:49 2021 - NOTICE   Checked for devices.
Feb  9 22:28:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:28:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:28:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:28:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:28:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:28:49 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:28:49 2021 - DEBUG    Driver version:		11010
Feb  9 22:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:28:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:28:49 2021 - NOTICE   Calculating strategy.
Feb  9 22:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 22:28:49 2021 - DEBUG    Range:	2 MAXSHIFT:	11760 Scrunch value:	4
Feb  9 22:28:49 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb  9 22:28:49 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:28:49 2021 - DEBUG    In 2
Feb  9 22:28:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:28:49 2021 - NOTICE   Calculating strategy.
Feb  9 22:28:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 22:28:49 2021 - DEBUG    Range:	2 MAXSHIFT:	11760 Scrunch value:	4
Feb  9 22:28:49 2021 - DEBUG    Maximum dispersive delay:	 6.021120(s).
Feb  9 22:28:49 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:28:49 2021 - DEBUG    In 2
Feb  9 22:28:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:28:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:28:49 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:28:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:28:49 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:28:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:28:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:28:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
