Feb  9 20:56:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:56:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:56:01 2021 - NOTICE   Checked for devices.
Feb  9 20:56:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:56:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:56:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:56:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:56:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:56:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:56:03 2021 - DEBUG    Driver version:		11010
Feb  9 20:56:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:56:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:56:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:56:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:56:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:56:03 2021 - DEBUG    az_start:		0.000000
Feb  9 20:56:03 2021 - DEBUG    za_start:		0.000000
Feb  9 20:56:03 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:56:03 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:56:03 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:56:03 2021 - DEBUG    tsamp:			0.000032
Feb  9 20:56:03 2021 - DEBUG    refdm:			0.000000
Feb  9 20:56:03 2021 - DEBUG    period:			0.000000
Feb  9 20:56:03 2021 - DEBUG    fch1:			935.000000
Feb  9 20:56:03 2021 - DEBUG    foff:			-0.205078
Feb  9 20:56:03 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:56:03 2021 - DEBUG    telescope_id:		0
Feb  9 20:56:03 2021 - DEBUG    machine_id:		0
Feb  9 20:56:03 2021 - DEBUG    data_type:		0
Feb  9 20:56:03 2021 - DEBUG    barycentric:		0
Feb  9 20:56:03 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:56:03 2021 - DEBUG    nbits:			8
Feb  9 20:56:03 2021 - DEBUG    nsamples:		625000
Feb  9 20:56:03 2021 - DEBUG    nchans:			1024
Feb  9 20:56:03 2021 - DEBUG    nifs:			0
Feb  9 20:56:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:56:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:56:03 2021 - DEBUG    rawdatafile:		
Feb  9 20:56:03 2021 - DEBUG    source_name:		
Feb  9 20:56:03 2021 - DEBUG    N:			0
Feb  9 20:56:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:56:03 2021 - DEBUG    Optimization settings:
Feb  9 20:56:03 2021 - DEBUG    		UNROLL:			4
Feb  9 20:56:03 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:56:03 2021 - DEBUG    		SDIVINT:		48
Feb  9 20:56:03 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:56:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:56:03 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.480003,0.034000,1,1
Feb  9 20:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.480003,80.580002,0.085000,2,2
Feb  9 20:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.580002,158.779999,0.170000,4,4
Feb  9 20:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.779999,315.179993,0.340000,8,8
Feb  9 20:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.179993,549.779968,0.510000,16,16
Feb  9 20:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.779968,991.779968,0.850000,32,32
Feb  9 20:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.779968,1773.780029,1.700000,64,64
Feb  9 20:56:03 2021 - DEBUG    ddtr max_ndms:		1220
Feb  9 20:56:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:56:03 2021 - DEBUG         ndms[0]:		1220
Feb  9 20:56:03 2021 - DEBUG         ndms[1]:		460
Feb  9 20:56:03 2021 - DEBUG         ndms[2]:		460
Feb  9 20:56:03 2021 - DEBUG         ndms[3]:		460
Feb  9 20:56:03 2021 - DEBUG         ndms[4]:		460
Feb  9 20:56:03 2021 - DEBUG         ndms[5]:		520
Feb  9 20:56:03 2021 - DEBUG         ndms[6]:		460
Feb  9 20:56:03 2021 - DEBUG    ddtr maxshift:		196992
Feb  9 20:56:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:56:03 2021 - DEBUG    ddtr max_ndms:		1220
Feb  9 20:56:03 2021 - DEBUG    t_processed size:	7
Feb  9 20:56:03 2021 - DEBUG    t_processed elements:
Feb  9 20:56:03 2021 - DEBUG         t_processed[0][0]:	417792
Feb  9 20:56:03 2021 - DEBUG         t_processed[1][0]:	208896
Feb  9 20:56:03 2021 - DEBUG         t_processed[2][0]:	104448
Feb  9 20:56:03 2021 - DEBUG         t_processed[3][0]:	52224
Feb  9 20:56:03 2021 - DEBUG         t_processed[4][0]:	26112
Feb  9 20:56:03 2021 - DEBUG         t_processed[5][0]:	13056
Feb  9 20:56:03 2021 - DEBUG         t_processed[6][0]:	6528
Feb  9 20:56:03 2021 - DEBUG    power:			2.000000
Feb  9 20:56:03 2021 - NOTICE   Pipeline is ready.
Feb  9 20:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:04 2021 - NOTICE   Pipeline running over next chunk.
lescope time processed: 0.000000
timesamples: 81792

4589.843750
0.001698
242
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.399963	1537.399902	9.300000	60

Amount of telescope time processed: 0.000000
timesamples: 65664

4541.015625
0.001698
240
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266027 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 62.080433
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	916 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	916 MB.

Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 196992
Number of time samples + maxshift: 614784;
Number of channels: 1024
Maximum number of DM-trials: 1220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259077632 bytes = 1200.750 MB;
DDTR output size:  3000145920 bytes = 2861.162 MB;
Total memory required: 4259223552 bytes = 4061.912 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
614784 1024
32 8
19212 128
Performed CT: 0.026431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.180771
CT Device memory bandwidth in GB/s: 142.908463

NOTICE: 0.000000	41.480003	0.034000	1220

Amount of telescope time processed: 0.000000

1062.500000
0.003143
157
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.480003	80.580002	0.085000	460

Amount of telescope time processed: 0.000000
timesamples: 614784

1328.125000
0.003143
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.580002	158.779999	0.170000	460

Amount of telescope time processed: 0.000000
timesamples: 405888

1328.125000
0.003143
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.779999	315.179993	0.340000	460

Amount of telescope time processed: 0.000000
timesamples: 301440

1328.125000
0.003143
173
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.179993	549.779968	0.510000	460

Amount of telescope time processed: 0.000000
timesamples: 249216

996.093750
0.003143
153
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.779968	991.779968	0.850000	520

Amount of telescope time processed: 0.000000
timesamples: 223104

830.078125
0.003143
143
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.779968	1773.780029	1.700000	460

Amount of telescope time processed: 0.000000
timesamples: 210048

830.078125
0.003143
143
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46689 (GPU estimFeb  9 20:56:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:56:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:56:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:56:04 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 20:56:04 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 20:56:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:56:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:56:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:56:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:56:04 2021 - DEBUG    Optimization settings:
Feb  9 20:56:04 2021 - DEBUG    		UNROLL:			4
Feb  9 20:56:04 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:56:04 2021 - DEBUG    		SDIVINT:		48
Feb  9 20:56:04 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:56:04 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:56:04 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.480003,0.034000,1,1
Feb  9 20:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.480003,80.580002,0.085000,2,2
Feb  9 20:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.580002,158.779999,0.170000,4,4
Feb  9 20:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.779999,315.179993,0.340000,8,8
Feb  9 20:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.179993,549.779968,0.510000,16,16
Feb  9 20:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.779968,991.779968,0.850000,32,32
Feb  9 20:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.779968,1773.780029,1.700000,64,64
Feb  9 20:56:04 2021 - DEBUG    ddtr max_ndms:		1220
Feb  9 20:56:04 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:56:04 2021 - DEBUG         ndms[0]:		1220
Feb  9 20:56:04 2021 - DEBUG         ndms[1]:		460
Feb  9 20:56:04 2021 - DEBUG         ndms[2]:		460
Feb  9 20:56:04 2021 - DEBUG         ndms[3]:		460
Feb  9 20:56:04 2021 - DEBUG         ndms[4]:		460
Feb  9 20:56:04 2021 - DEBUG         ndms[5]:		520
Feb  9 20:56:04 2021 - DEBUG         ndms[6]:		460
Feb  9 20:56:04 2021 - DEBUG    ddtr maxshift:		196992
Feb  9 20:56:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:56:04 2021 - DEBUG    ddtr max_ndms:		1220
Feb  9 20:56:04 2021 - DEBUG    t_processed size:	7
Feb  9 20:56:04 2021 - DEBUG    t_processed elements:
Feb  9 20:56:04 2021 - DEBUG         t_processed[0][0]:	417792
Feb  9 20:56:04 2021 - DEBUG         t_processed[1][0]:	208896
Feb  9 20:56:04 2021 - DEBUG         t_processed[2][0]:	104448
Feb  9 20:56:04 2021 - DEBUG         t_processed[3][0]:	52224
Feb  9 20:56:04 2021 - DEBUG         t_processed[4][0]:	26112
Feb  9 20:56:04 2021 - DEBUG         t_processed[5][0]:	13056
Feb  9 20:56:04 2021 - DEBUG         t_processed[6][0]:	6528
Feb  9 20:56:04 2021 - DEBUG    power:			2.000000
Feb  9 20:56:04 2021 - NOTICE   Finished. 1
Feb  9 20:56:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:56:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:56:04 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:56:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:56:04 2021 - NOTICE   	DDTR Binning 	74.730815
Feb  9 20:56:04 2021 - NOTICE   	DDTR Corner_Turn 	26.449921
Feb  9 20:56:04 2021 - NOTICE   	DDTR Dedispersion 	540.258631
Feb  9 20:56:04 2021 - NOTICE   	DDTR Host_To_Device 	825.070289
Feb  9 20:56:04 2021 - NOTICE   	DDTR total 	1466.720418
Feb  9 20:56:04 2021 - NOTICE   	Total total 	1466.886841
Feb  9 20:56:04 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  9 20:56:04 2021 - NOTICE    
Feb  9 20:56:04 2021 - NOTICE   	Real-time speed-up factor:	9.114093
Feb  9 20:56:04 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:56:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:56:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:56:04 2021 - NOTICE   Checked for devices.
Feb  9 20:56:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:56:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:56:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:56:04 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:56:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:56:04 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:56:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:56:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:56:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:56:04 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:56:04 2021 - DEBUG    Driver version:		11010
Feb  9 20:56:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:56:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:56:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:56:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:56:04 2021 - NOTICE   Calculating strategy.
Feb  9 20:56:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4120
Feb  9 20:56:04 2021 - DEBUG    Range:	0 MAXSHIFT:	8812 Scrunch value:	1
Feb  9 20:56:04 2021 - DEBUG    Maximum dispersive delay:	 9.023488(s).
Feb  9 20:56:04 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 20:56:04 2021 - DEBUG    In 1
Feb  9 20:56:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:56:04 2021 - NOTICE   Calculating strategy.
Feb  9 20:56:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4120
Feb  9 20:56:04 2021 - DEBUG    Range:	0 MAXSHIFT:	8812 Scrunch value:	1
Feb  9 20:56:04 2021 - DEBUG    Maximum dispersive delay:	 9.023488(s).
Feb  9 20:56:04 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 20:56:04 2021 - DEBUG    In 1
Feb  9 20:56:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:56:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:56:04 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:56:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:56:04 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:56:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:56:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:56:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:56:04 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:56:04 2021 - DEBUG    Driver version:		11010
Feb  9 20:56:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:56:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:56:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:56:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:56:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:56:04 2021 - DEBUG    az_start:		0.000000
Feb  9 20:56:04 2021 - DEBUG    za_start:		0.000000
Feb  9 20:56:04 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:56:04 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:56:04 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:56:04 2021 - DEBUG    tsamp:			0.001024
Feb  9 20:56:04 2021 - DEBUG    refdm:			0.000000
Feb  9 20:56:04 2021 - DEBUG    period:			0.000000
Feb  9 20:56:04 2021 - DEBUG    fch1:			572.500000
Feb  9 20:56:04 2021 - DEBUG    foff:			-0.030518
Feb  9 20:56:04 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:56:04 2021 - DEBUG    telescope_id:		0
Feb  9 20:56:04 2021 - DEBUG    machine_id:		0
Feb  9 20:56:04 2021 - DEBUG    data_type:		0
Feb  9 20:56:04 2021 - DEBUG    barycentric:		0
Feb  9 20:56:04 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:56:04 2021 - DEBUG    nbits:			8
Feb  9 20:56:04 2021 - DEBUG    nsamples:		19531
Feb  9 20:56:04 2021 - DEBUG    nchans:			4096
Feb  9 20:56:04 2021 - DEBUG    nifs:			0
Feb  9 20:56:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:56:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:56:04 2021 - DEBUG    rawdatafile:		
Feb  9 20:56:04 2021 - DEBUG    source_name:		
Feb  9 20:56:04 2021 - DEBUG    N:			0
Feb  9 20:56:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:56:04 2021 - DEBUG    Optimization settings:
Feb  9 20:56:04 2021 - DEBUG    		UNROLL:			4
Feb  9 20:56:04 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:56:04 2021 - DEBUG    		SDIVINT:		48
Feb  9 20:56:04 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:56:04 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:56:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.199951,0.260000,1,1
Feb  9 20:56:04 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 20:56:04 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:56:04 2021 - DEBUG         ndms[0]:		4120
Feb  9 20:56:04 2021 - DEBUG    ddtr maxshift:		8812
Feb  9 20:56:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:56:04 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 20:56:04 2021 - DEBUG    t_processed size:	1
Feb  9 20:56:04 2021 - DEBUG    t_processed elements:
Feb  9 20:56:04 2021 - DEBUG         t_processed[0][0]:	10368
Feb  9 20:56:04 2021 - DEBUG    power:			2.000000
Feb  9 20:56:04 2021 - NOTICE   Pipeline is ready.
Feb  9 20:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:56:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:56:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:56:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:56:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:56:04 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 20:56:04 2021 - DEBUG    Signal width [samples]:		39
Feb  9 20:56:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:56:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:56:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:56:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:56:04 2021 - DEBUG    Optimization settings:
Feb  9 20:56:04 2021 - DEBUG    		UNROLL:			4
Feb  9 20:56:04 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:56:04 2021 - DEBUG    		SDIVINT:		48
Feb  9 20:56:04 2021 - DEBUG    		SDIVINDM:		20
Feb  9 20:56:04 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:56:04 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:56:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.199951,0.260000,1,1
Feb  9 20:56:04 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 20:56:04 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:56:04 2021 - DEBUG         ndms[0]:		4120
Feb  9 20:56:04 2021 - DEBUG    ddtr maxshift:		8812
Feb  9 20:56:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:56:04 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 20:56:04 2021 - DEBUG    t_processed size:	1
Feb  9 20:56:04 2021 - DEBUG    t_processed elements:
Feb  9 20:56:04 2021 - DEBUG         t_processed[0][0]:	10368
Feb  9 20:56:04 2021 - DEBUG    power:			2.000000
Feb  9 20:56:04 2021 - NOTICE   Finished. 1
Feb  9 20:56:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:56:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:56:04 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:56:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:56:04 2021 - NOTICE   	DDTR Corner_Turn 	2.678208
Feb  9 20:56:04 2021 - NOTICE   	DDTR Dedispersion 	129.449341
Feb  9 20:56:04 2021 - NOTICE   	DDTR Host_To_Device 	129.639165
Feb  9 20:56:04 2021 - NOTICE   	DDTR total 	261.811295
Feb  9 20:56:04 2021 - NOTICE   	Total total 	261.855194
Feb  9 20:56:04 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  9 20:56:04 2021 - NOTICE    
Feb  9 20:56:04 2021 - NOTICE   	Real-time speed-up factor:	40.544668
Feb  9 20:56:04 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:56:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:56:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:56:04 2021 - NOTICE   Checked for devices.
Feb  9 20:56:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:56:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:56:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:56:04 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:56:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:56:04 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:56:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:56:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:56:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:56:04 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:56:04 2021 - DEBUG    Driver version:		11010
Feb  9 20:56:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:56:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:56:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:56:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:56:04 2021 - NOTICE   Calculating strategy.
Feb  9 20:56:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 20:56:04 2021 - DEBUG    Range:	2 MAXSHIFT:	11136 Scrunch value:	4
Feb  9 20:56:04 2021 - DEBUG    Maximum dispersive delay:	 5.701632(s).
Feb  9 20:56:04 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 20:56:04 2021 - DEBUG    In 2
Feb  9 20:56:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:56:04 2021 - NOTICE   Calculating strategy.
Feb  9 20:56:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 20:56:04 2021 - DEBUG    Range:	2 MAXSHIFT:	11136 Scrunch value:	4
Feb  9 20:56:04 2021 - DEBUG    Maximum dispersive delay:	 5.701632(s).
Feb  9 20:56:04 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 20:56:04 2021 - DEBUG    In 2
Feb  9 20:56:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:56:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:56:04 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:56:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:56:04 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:56:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:56:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:56:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
