Feb  9 22:59:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:59:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:59:58 2021 - NOTICE   Checked for devices.
Feb  9 22:59:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:59:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:59:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:59:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:00:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:00:00 2021 - DEBUG    Driver version:		11010
Feb  9 23:00:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:00:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:00:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:00:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:00:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:00:00 2021 - DEBUG    az_start:		0.000000
Feb  9 23:00:00 2021 - DEBUG    za_start:		0.000000
Feb  9 23:00:00 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:00:00 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:00:00 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:00:00 2021 - DEBUG    tsamp:			0.000032
Feb  9 23:00:00 2021 - DEBUG    refdm:			0.000000
Feb  9 23:00:00 2021 - DEBUG    period:			0.000000
Feb  9 23:00:00 2021 - DEBUG    fch1:			935.000000
Feb  9 23:00:00 2021 - DEBUG    foff:			-0.205078
Feb  9 23:00:00 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:00:00 2021 - DEBUG    telescope_id:		0
Feb  9 23:00:00 2021 - DEBUG    machine_id:		0
Feb  9 23:00:00 2021 - DEBUG    data_type:		0
Feb  9 23:00:00 2021 - DEBUG    barycentric:		0
Feb  9 23:00:00 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:00:00 2021 - DEBUG    nbits:			8
Feb  9 23:00:00 2021 - DEBUG    nsamples:		625000
Feb  9 23:00:00 2021 - DEBUG    nchans:			1024
Feb  9 23:00:00 2021 - DEBUG    nifs:			0
Feb  9 23:00:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:00:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:00:00 2021 - DEBUG    rawdatafile:		
Feb  9 23:00:00 2021 - DEBUG    source_name:		
Feb  9 23:00:00 2021 - DEBUG    N:			0
Feb  9 23:00:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:00:00 2021 - DEBUG    Optimization settings:
Feb  9 23:00:00 2021 - DEBUG    		UNROLL:			4
Feb  9 23:00:00 2021 - DEBUG    		SNUMREG:		10
Feb  9 23:00:00 2021 - DEBUG    		SDIVINT:		8
Feb  9 23:00:00 2021 - DEBUG    		SDIVINDM:		128
Feb  9 23:00:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:00:00 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 23:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.520004,0.034000,1,1
Feb  9 23:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520004,87.040009,0.085000,2,2
Feb  9 23:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.040009,174.080017,0.170000,4,4
Feb  9 23:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.080017,348.160034,0.340000,8,8
Feb  9 23:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.160034,609.280029,0.510000,16,16
Feb  9 23:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.280029,1044.479980,0.850000,32,32
Feb  9 23:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1914.880005,1.700000,64,64
Feb  9 23:00:00 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 23:00:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:00:00 2021 - DEBUG         ndms[0]:		1280
Feb  9 23:00:00 2021 - DEBUG         ndms[1]:		512
Feb  9 23:00:00 2021 - DEBUG         ndms[2]:		512
Feb  9 23:00:00 2021 - DEBUG         ndms[3]:		512
Feb  9 23:00:00 2021 - DEBUG         ndms[4]:		512
Feb  9 23:00:00 2021 - DEBUG         ndms[5]:		512
Feb  9 23:00:00 2021 - DEBUG         ndms[6]:		512
Feb  9 23:00:00 2021 - DEBUG    ddtr maxshift:		194720
Feb  9 23:00:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:00:00 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 23:00:00 2021 - DEBUG    t_processed size:	7
Feb  9 23:00:00 2021 - DEBUG    t_processed elements:
Feb  9 23:00:00 2021 - DEBUG         t_processed[0][0]:	430080
Feb  9 23:00:00 2021 - DEBUG         t_processed[1][0]:	215040
Feb  9 23:00:00 2021 - DEBUG         t_processed[2][0]:	107520
Feb  9 23:00:00 2021 - DEBUG         t_processed[3][0]:	53760
Feb  9 23:00:00 2021 - DEBUG         t_processed[4][0]:	26880
Feb  9 23:00:00 2021 - DEBUG         t_processed[5][0]:	13440
Feb  9 23:00:00 2021 - DEBUG         t_processed[6][0]:	6720
Feb  9 23:00:00 2021 - DEBUG    power:			2.000000
Feb  9 23:00:00 2021 - NOTICE   Pipeline is ready.
Feb  9 23:00:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:00:01 2021 - NOTICE   Pipeline running over next chunk.
ange 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.079956	1223.679932	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 97440

4589.843750
0.001698
1003
lineshift:	1147
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.679932	2414.080078	9.300000	128

Amount of telescope time processed: 0.000000
timesamples: 82080

4541.015625
0.001698
993
lineshift:	1137
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26756 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 58.785492
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	950 MB.
NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	950 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 194720
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  3198976000 bytes = 3050.781 MB;
Total memory required: 4478566400 bytes = 4271.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.135564
CT Device memory bandwidth in GB/s: 142.881338

NOTICE: 0.000000	43.520004	0.034000	1280

Amount of telescope time processed: 0.000000

1062.500000
0.003143
438
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.520004	87.040009	0.085000	512

Amount of telescope time processed: 0.000000
timesamples: 624800

1328.125000
0.003143
544
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.040009	174.080017	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 409760

1328.125000
0.003143
544
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.080017	348.160034	0.340000	512

Amount of telescope time processed: 0.000000
timesamples: 302240

1328.125000
0.003143
544
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.160034	609.280029	0.510000	512

Amount of telescope time processed: 0.000000
timesamples: 248480

996.093750
0.003143
411
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 609.280029	1044.479980	0.850000	512

Amount of telescope time processed: 0.000000
timesamples: 221600

830.078125
0.003143
345
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.479980	1914.880005	1.700000	512

Amount of telescope time processed: 0.000000
timesamples: 208128

830.078125
0.003143
345
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_geneFeb  9 23:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:00:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:00:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:00:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:00:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:00:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 23:00:01 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 23:00:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:00:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:00:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:00:01 2021 - DEBUG    Optimization settings:
Feb  9 23:00:01 2021 - DEBUG    		UNROLL:			4
Feb  9 23:00:01 2021 - DEBUG    		SNUMREG:		10
Feb  9 23:00:01 2021 - DEBUG    		SDIVINT:		8
Feb  9 23:00:01 2021 - DEBUG    		SDIVINDM:		128
Feb  9 23:00:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:00:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 23:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.520004,0.034000,1,1
Feb  9 23:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.520004,87.040009,0.085000,2,2
Feb  9 23:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.040009,174.080017,0.170000,4,4
Feb  9 23:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.080017,348.160034,0.340000,8,8
Feb  9 23:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.160034,609.280029,0.510000,16,16
Feb  9 23:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 609.280029,1044.479980,0.850000,32,32
Feb  9 23:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.479980,1914.880005,1.700000,64,64
Feb  9 23:00:01 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 23:00:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:00:01 2021 - DEBUG         ndms[0]:		1280
Feb  9 23:00:01 2021 - DEBUG         ndms[1]:		512
Feb  9 23:00:01 2021 - DEBUG         ndms[2]:		512
Feb  9 23:00:01 2021 - DEBUG         ndms[3]:		512
Feb  9 23:00:01 2021 - DEBUG         ndms[4]:		512
Feb  9 23:00:01 2021 - DEBUG         ndms[5]:		512
Feb  9 23:00:01 2021 - DEBUG         ndms[6]:		512
Feb  9 23:00:01 2021 - DEBUG    ddtr maxshift:		194720
Feb  9 23:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:00:01 2021 - DEBUG    ddtr max_ndms:		1280
Feb  9 23:00:01 2021 - DEBUG    t_processed size:	7
Feb  9 23:00:01 2021 - DEBUG    t_processed elements:
Feb  9 23:00:01 2021 - DEBUG         t_processed[0][0]:	430080
Feb  9 23:00:01 2021 - DEBUG         t_processed[1][0]:	215040
Feb  9 23:00:01 2021 - DEBUG         t_processed[2][0]:	107520
Feb  9 23:00:01 2021 - DEBUG         t_processed[3][0]:	53760
Feb  9 23:00:01 2021 - DEBUG         t_processed[4][0]:	26880
Feb  9 23:00:01 2021 - DEBUG         t_processed[5][0]:	13440
Feb  9 23:00:01 2021 - DEBUG         t_processed[6][0]:	6720
Feb  9 23:00:01 2021 - DEBUG    power:			2.000000
Feb  9 23:00:01 2021 - NOTICE   Finished. 1
Feb  9 23:00:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:00:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:00:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:00:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:00:01 2021 - NOTICE   	DDTR Binning 	74.917951
Feb  9 23:00:01 2021 - NOTICE   	DDTR Corner_Turn 	26.886047
Feb  9 23:00:01 2021 - NOTICE   	DDTR Dedispersion 	325.053598
Feb  9 23:00:01 2021 - NOTICE   	DDTR Host_To_Device 	838.574798
Feb  9 23:00:01 2021 - NOTICE   	DDTR total 	1265.662325
Feb  9 23:00:01 2021 - NOTICE   	Total total 	1265.842529
Feb  9 23:00:01 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  9 23:00:01 2021 - NOTICE    
Feb  9 23:00:01 2021 - NOTICE   	Real-time speed-up factor:	10.872253
Feb  9 23:00:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:00:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:00:01 2021 - NOTICE   Checked for devices.
Feb  9 23:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:00:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:00:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:00:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:00:01 2021 - DEBUG    Driver version:		11010
Feb  9 23:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:00:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:00:01 2021 - NOTICE   Calculating strategy.
Feb  9 23:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Feb  9 23:00:01 2021 - DEBUG    Range:	0 MAXSHIFT:	8801 Scrunch value:	1
Feb  9 23:00:01 2021 - DEBUG    Maximum dispersive delay:	 9.012224(s).
Feb  9 23:00:01 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 23:00:01 2021 - DEBUG    In 1
Feb  9 23:00:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:00:01 2021 - NOTICE   Calculating strategy.
Feb  9 23:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Feb  9 23:00:01 2021 - DEBUG    Range:	0 MAXSHIFT:	8801 Scrunch value:	1
Feb  9 23:00:01 2021 - DEBUG    Maximum dispersive delay:	 9.012224(s).
Feb  9 23:00:01 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 23:00:01 2021 - DEBUG    In 1
Feb  9 23:00:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:00:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:00:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:00:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:00:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:00:01 2021 - DEBUG    Driver version:		11010
Feb  9 23:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:00:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:00:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:00:01 2021 - DEBUG    az_start:		0.000000
Feb  9 23:00:01 2021 - DEBUG    za_start:		0.000000
Feb  9 23:00:01 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:00:01 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:00:01 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:00:01 2021 - DEBUG    tsamp:			0.001024
Feb  9 23:00:01 2021 - DEBUG    refdm:			0.000000
Feb  9 23:00:01 2021 - DEBUG    period:			0.000000
Feb  9 23:00:01 2021 - DEBUG    fch1:			572.500000
Feb  9 23:00:01 2021 - DEBUG    foff:			-0.030518
Feb  9 23:00:01 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:00:01 2021 - DEBUG    telescope_id:		0
Feb  9 23:00:01 2021 - DEBUG    machine_id:		0
Feb  9 23:00:01 2021 - DEBUG    data_type:		0
Feb  9 23:00:01 2021 - DEBUG    barycentric:		0
Feb  9 23:00:01 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:00:01 2021 - DEBUG    nbits:			8
Feb  9 23:00:01 2021 - DEBUG    nsamples:		19531
Feb  9 23:00:01 2021 - DEBUG    nchans:			4096
Feb  9 23:00:01 2021 - DEBUG    nifs:			0
Feb  9 23:00:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:00:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:00:01 2021 - DEBUG    rawdatafile:		
Feb  9 23:00:01 2021 - DEBUG    source_name:		
Feb  9 23:00:01 2021 - DEBUG    N:			0
Feb  9 23:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:00:01 2021 - DEBUG    Optimization settings:
Feb  9 23:00:01 2021 - DEBUG    		UNROLL:			4
Feb  9 23:00:01 2021 - DEBUG    		SNUMREG:		10
Feb  9 23:00:01 2021 - DEBUG    		SDIVINT:		8
Feb  9 23:00:01 2021 - DEBUG    		SDIVINDM:		128
Feb  9 23:00:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:00:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1098.239990,0.260000,1,1
Feb  9 23:00:01 2021 - DEBUG    ddtr max_ndms:		4224
Feb  9 23:00:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:00:01 2021 - DEBUG         ndms[0]:		4224
Feb  9 23:00:01 2021 - DEBUG    ddtr maxshift:		8801
Feb  9 23:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:00:01 2021 - DEBUG    ddtr max_ndms:		4224
Feb  9 23:00:01 2021 - DEBUG    t_processed size:	1
Feb  9 23:00:01 2021 - DEBUG    t_processed elements:
Feb  9 23:00:01 2021 - DEBUG         t_processed[0][0]:	10720
Feb  9 23:00:01 2021 - DEBUG    power:			2.000000
Feb  9 23:00:01 2021 - NOTICE   Pipeline is ready.
Feb  9 23:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:00:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:00:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:00:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:00:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:00:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:00:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 23:00:01 2021 - DEBUG    Signal width [samples]:		39
Feb  9 23:00:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:00:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:00:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:00:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:00:01 2021 - DEBUG    Optimization settings:
Feb  9 23:00:01 2021 - DEBUG    		UNROLL:			4
Feb  9 23:00:01 2021 - DEBUG    		SNUMREG:		10
Feb  9 23:00:01 2021 - DEBUG    		SDIVINT:		8
Feb  9 23:00:01 2021 - DEBUG    		SDIVINDM:		128
Feb  9 23:00:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:00:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:00:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1098.239990,0.260000,1,1
Feb  9 23:00:01 2021 - DEBUG    ddtr max_ndms:		4224
Feb  9 23:00:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:00:01 2021 - DEBUG         ndms[0]:		4224
Feb  9 23:00:01 2021 - DEBUG    ddtr maxshift:		8801
Feb  9 23:00:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:00:01 2021 - DEBUG    ddtr max_ndms:		4224
Feb  9 23:00:01 2021 - DEBUG    t_processed size:	1
Feb  9 23:00:01 2021 - DEBUG    t_processed elements:
Feb  9 23:00:01 2021 - DEBUG         t_processed[0][0]:	10720
Feb  9 23:00:01 2021 - DEBUG    power:			2.000000
Feb  9 23:00:01 2021 - NOTICE   Finished. 1
Feb  9 23:00:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:00:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:00:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:00:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:00:01 2021 - NOTICE   	DDTR Corner_Turn 	2.720576
Feb  9 23:00:01 2021 - NOTICE   	DDTR Dedispersion 	75.974655
Feb  9 23:00:01 2021 - NOTICE   	DDTR Host_To_Device 	134.428510
Feb  9 23:00:01 2021 - NOTICE   	DDTR total 	213.168137
Feb  9 23:00:01 2021 - NOTICE   	Total total 	213.227646
Feb  9 23:00:01 2021 - NOTICE   	Processed telescope time:	10977.279663
Feb  9 23:00:01 2021 - NOTICE    
Feb  9 23:00:01 2021 - NOTICE   	Real-time speed-up factor:	51.481503
Feb  9 23:00:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:00:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:00:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:00:01 2021 - NOTICE   Checked for devices.
Feb  9 23:00:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:00:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:00:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:00:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:00:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:00:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:00:01 2021 - DEBUG    Driver version:		11010
Feb  9 23:00:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:00:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:00:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:00:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:00:01 2021 - NOTICE   Calculating strategy.
Feb  9 23:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  9 23:00:01 2021 - DEBUG    Range:	2 MAXSHIFT:	11680 Scrunch value:	4
Feb  9 23:00:01 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Feb  9 23:00:01 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 23:00:01 2021 - DEBUG    In 2
Feb  9 23:00:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:00:01 2021 - NOTICE   Calculating strategy.
Feb  9 23:00:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  9 23:00:01 2021 - DEBUG    Range:	2 MAXSHIFT:	11680 Scrunch value:	4
Feb  9 23:00:01 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Feb  9 23:00:01 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 23:00:01 2021 - DEBUG    In 2
Feb  9 23:00:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:00:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:00:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:00:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:00:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:00:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:00:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:00:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:00:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:00:01 2021 - DEBUG    Driver version:		11010
