Feb  9 22:30:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:30:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:30:26 2021 - NOTICE   Checked for devices.
Feb  9 22:30:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:30:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:30:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:30:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:30:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:30:27 2021 - DEBUG    Driver version:		11010
Feb  9 22:30:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:30:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:30:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:30:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:30:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:30:27 2021 - DEBUG    az_start:		0.000000
Feb  9 22:30:27 2021 - DEBUG    za_start:		0.000000
Feb  9 22:30:27 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:30:27 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:30:27 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:30:27 2021 - DEBUG    tsamp:			0.000032
Feb  9 22:30:27 2021 - DEBUG    refdm:			0.000000
Feb  9 22:30:27 2021 - DEBUG    period:			0.000000
Feb  9 22:30:27 2021 - DEBUG    fch1:			935.000000
Feb  9 22:30:27 2021 - DEBUG    foff:			-0.205078
Feb  9 22:30:27 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:30:27 2021 - DEBUG    telescope_id:		0
Feb  9 22:30:27 2021 - DEBUG    machine_id:		0
Feb  9 22:30:27 2021 - DEBUG    data_type:		0
Feb  9 22:30:27 2021 - DEBUG    barycentric:		0
Feb  9 22:30:27 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:30:27 2021 - DEBUG    nbits:			8
Feb  9 22:30:27 2021 - DEBUG    nsamples:		625000
Feb  9 22:30:27 2021 - DEBUG    nchans:			1024
Feb  9 22:30:27 2021 - DEBUG    nifs:			0
Feb  9 22:30:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:30:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:30:27 2021 - DEBUG    rawdatafile:		
Feb  9 22:30:27 2021 - DEBUG    source_name:		
Feb  9 22:30:27 2021 - DEBUG    N:			0
Feb  9 22:30:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:30:27 2021 - DEBUG    Optimization settings:
Feb  9 22:30:27 2021 - DEBUG    		UNROLL:			4
Feb  9 22:30:27 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:30:27 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:30:27 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:30:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:30:27 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.840004,0.034000,1,1
Feb  9 22:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.840004,83.639999,0.085000,2,2
Feb  9 22:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.639999,165.239990,0.170000,4,4
Feb  9 22:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.239990,328.440002,0.340000,8,8
Feb  9 22:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.440002,573.239990,0.510000,16,16
Feb  9 22:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.239990,1032.239990,0.850000,32,32
Feb  9 22:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.239990,1848.239990,1.700000,64,64
Feb  9 22:30:27 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 22:30:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:30:27 2021 - DEBUG         ndms[0]:		1260
Feb  9 22:30:27 2021 - DEBUG         ndms[1]:		480
Feb  9 22:30:27 2021 - DEBUG         ndms[2]:		480
Feb  9 22:30:27 2021 - DEBUG         ndms[3]:		480
Feb  9 22:30:27 2021 - DEBUG         ndms[4]:		480
Feb  9 22:30:27 2021 - DEBUG         ndms[5]:		540
Feb  9 22:30:27 2021 - DEBUG         ndms[6]:		480
Feb  9 22:30:27 2021 - DEBUG    ddtr maxshift:		182304
Feb  9 22:30:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:30:27 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 22:30:27 2021 - DEBUG    t_processed size:	7
Feb  9 22:30:27 2021 - DEBUG    t_processed elements:
Feb  9 22:30:27 2021 - DEBUG         t_processed[0][0]:	442368
Feb  9 22:30:27 2021 - DEBUG         t_processed[1][0]:	221184
Feb  9 22:30:27 2021 - DEBUG         t_processed[2][0]:	110592
Feb  9 22:30:27 2021 - DEBUG         t_processed[3][0]:	55296
Feb  9 22:30:27 2021 - DEBUG         t_processed[4][0]:	27648
Feb  9 22:30:27 2021 - DEBUG         t_processed[5][0]:	13824
Feb  9 22:30:27 2021 - DEBUG         t_processed[6][0]:	6912
Feb  9 22:30:27 2021 - DEBUG    power:			2.000000
Feb  9 22:30:27 2021 - NOTICE   Pipeline is ready.
Feb  9 22:30:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:30:29 2021 - NOTICE   Pipeline running over next chunk.
 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.400024	1133.400024	4.700000	120

Amount of telescope time processed: 0.000000
timesamples: 78496

4589.843750
0.001698
473
lineshift:	489
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.400024	1691.400024	9.300000	60

Amount of telescope time processed: 0.000000
timesamples: 61792

4541.015625
0.001698
468
lineshift:	484
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.283865 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 267264
Real-time speedup factor: 60.257126
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	356 MB.
NOTICE: Output memory needed:	876 MB.
NOTICE: Maxshift memory needed:	356 MB.
NOTICE: Output memory needed:	876 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 182304
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  3148346880 bytes = 3002.498 MB;
Total memory required: 4427675136 bytes = 4222.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.137834
CT Device memory bandwidth in GB/s: 142.882701

NOTICE: 0.000000	42.840004	0.034000	1260

Amount of telescope time processed: 0.000000

1062.500000
0.003143
211
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.840004	83.639999	0.085000	480

Amount of telescope time processed: 0.000000
timesamples: 624672

1328.125000
0.003143
260
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.639999	165.239990	0.170000	480

Amount of telescope time processed: 0.000000
timesamples: 403488

1328.125000
0.003143
260
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.239990	328.440002	0.340000	480

Amount of telescope time processed: 0.000000
timesamples: 292896

1328.125000
0.003143
260
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.440002	573.239990	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 237600

996.093750
0.003143
198
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 573.239990	1032.239990	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 209952

830.078125
0.003143
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.239990	1848.239990	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 196096

830.078125
0.003143
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chFeb  9 22:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:30:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:30:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:30:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:30:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:30:29 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 22:30:29 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 22:30:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:30:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:30:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:30:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:30:29 2021 - DEBUG    Optimization settings:
Feb  9 22:30:29 2021 - DEBUG    		UNROLL:			4
Feb  9 22:30:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:30:29 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:30:29 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:30:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:30:29 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.840004,0.034000,1,1
Feb  9 22:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.840004,83.639999,0.085000,2,2
Feb  9 22:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.639999,165.239990,0.170000,4,4
Feb  9 22:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.239990,328.440002,0.340000,8,8
Feb  9 22:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.440002,573.239990,0.510000,16,16
Feb  9 22:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.239990,1032.239990,0.850000,32,32
Feb  9 22:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.239990,1848.239990,1.700000,64,64
Feb  9 22:30:29 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 22:30:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:30:29 2021 - DEBUG         ndms[0]:		1260
Feb  9 22:30:29 2021 - DEBUG         ndms[1]:		480
Feb  9 22:30:29 2021 - DEBUG         ndms[2]:		480
Feb  9 22:30:29 2021 - DEBUG         ndms[3]:		480
Feb  9 22:30:29 2021 - DEBUG         ndms[4]:		480
Feb  9 22:30:29 2021 - DEBUG         ndms[5]:		540
Feb  9 22:30:29 2021 - DEBUG         ndms[6]:		480
Feb  9 22:30:29 2021 - DEBUG    ddtr maxshift:		182304
Feb  9 22:30:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:30:29 2021 - DEBUG    ddtr max_ndms:		1260
Feb  9 22:30:29 2021 - DEBUG    t_processed size:	7
Feb  9 22:30:29 2021 - DEBUG    t_processed elements:
Feb  9 22:30:29 2021 - DEBUG         t_processed[0][0]:	442368
Feb  9 22:30:29 2021 - DEBUG         t_processed[1][0]:	221184
Feb  9 22:30:29 2021 - DEBUG         t_processed[2][0]:	110592
Feb  9 22:30:29 2021 - DEBUG         t_processed[3][0]:	55296
Feb  9 22:30:29 2021 - DEBUG         t_processed[4][0]:	27648
Feb  9 22:30:29 2021 - DEBUG         t_processed[5][0]:	13824
Feb  9 22:30:29 2021 - DEBUG         t_processed[6][0]:	6912
Feb  9 22:30:29 2021 - DEBUG    power:			2.000000
Feb  9 22:30:29 2021 - NOTICE   Finished. 1
Feb  9 22:30:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:30:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:30:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:30:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:30:29 2021 - NOTICE   	DDTR Binning 	73.051551
Feb  9 22:30:29 2021 - NOTICE   	DDTR Corner_Turn 	26.879999
Feb  9 22:30:29 2021 - NOTICE   	DDTR Dedispersion 	671.478987
Feb  9 22:30:29 2021 - NOTICE   	DDTR Host_To_Device 	838.584796
Feb  9 22:30:29 2021 - NOTICE   	DDTR total 	1610.220886
Feb  9 22:30:29 2021 - NOTICE   	Total total 	1610.422852
Feb  9 22:30:29 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  9 22:30:29 2021 - NOTICE    
Feb  9 22:30:29 2021 - NOTICE   	Real-time speed-up factor:	8.790099
Feb  9 22:30:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:30:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:30:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:30:29 2021 - NOTICE   Checked for devices.
Feb  9 22:30:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:30:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:30:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:30:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:30:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:30:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:30:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:30:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:30:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:30:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:30:29 2021 - DEBUG    Driver version:		11010
Feb  9 22:30:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:30:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:30:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:30:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:30:29 2021 - NOTICE   Calculating strategy.
Feb  9 22:30:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4140
Feb  9 22:30:29 2021 - DEBUG    Range:	0 MAXSHIFT:	8501 Scrunch value:	1
Feb  9 22:30:29 2021 - DEBUG    Maximum dispersive delay:	 8.705024(s).
Feb  9 22:30:29 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:30:29 2021 - DEBUG    In 1
Feb  9 22:30:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:30:29 2021 - NOTICE   Calculating strategy.
Feb  9 22:30:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4140
Feb  9 22:30:29 2021 - DEBUG    Range:	0 MAXSHIFT:	8501 Scrunch value:	1
Feb  9 22:30:29 2021 - DEBUG    Maximum dispersive delay:	 8.705024(s).
Feb  9 22:30:29 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:30:29 2021 - DEBUG    In 1
Feb  9 22:30:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:30:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:30:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:30:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:30:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:30:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:30:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:30:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:30:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:30:29 2021 - DEBUG    Driver version:		11010
Feb  9 22:30:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:30:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:30:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:30:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:30:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:30:29 2021 - DEBUG    az_start:		0.000000
Feb  9 22:30:29 2021 - DEBUG    za_start:		0.000000
Feb  9 22:30:29 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:30:29 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:30:29 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:30:29 2021 - DEBUG    tsamp:			0.001024
Feb  9 22:30:29 2021 - DEBUG    refdm:			0.000000
Feb  9 22:30:29 2021 - DEBUG    period:			0.000000
Feb  9 22:30:29 2021 - DEBUG    fch1:			572.500000
Feb  9 22:30:29 2021 - DEBUG    foff:			-0.030518
Feb  9 22:30:29 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:30:29 2021 - DEBUG    telescope_id:		0
Feb  9 22:30:29 2021 - DEBUG    machine_id:		0
Feb  9 22:30:29 2021 - DEBUG    data_type:		0
Feb  9 22:30:29 2021 - DEBUG    barycentric:		0
Feb  9 22:30:29 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:30:29 2021 - DEBUG    nbits:			8
Feb  9 22:30:29 2021 - DEBUG    nsamples:		19531
Feb  9 22:30:29 2021 - DEBUG    nchans:			4096
Feb  9 22:30:29 2021 - DEBUG    nifs:			0
Feb  9 22:30:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:30:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:30:29 2021 - DEBUG    rawdatafile:		
Feb  9 22:30:29 2021 - DEBUG    source_name:		
Feb  9 22:30:29 2021 - DEBUG    N:			0
Feb  9 22:30:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:30:29 2021 - DEBUG    Optimization settings:
Feb  9 22:30:29 2021 - DEBUG    		UNROLL:			4
Feb  9 22:30:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:30:29 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:30:29 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:30:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:30:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.399902,0.260000,1,1
Feb  9 22:30:29 2021 - DEBUG    ddtr max_ndms:		4140
Feb  9 22:30:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:30:29 2021 - DEBUG         ndms[0]:		4140
Feb  9 22:30:29 2021 - DEBUG    ddtr maxshift:		8501
Feb  9 22:30:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:30:29 2021 - DEBUG    ddtr max_ndms:		4140
Feb  9 22:30:29 2021 - DEBUG    t_processed size:	1
Feb  9 22:30:29 2021 - DEBUG    t_processed elements:
Feb  9 22:30:29 2021 - DEBUG         t_processed[0][0]:	11008
Feb  9 22:30:29 2021 - DEBUG    power:			2.000000
Feb  9 22:30:29 2021 - NOTICE   Pipeline is ready.
Feb  9 22:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:30:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:30:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:30:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:30:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:30:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:30:29 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 22:30:29 2021 - DEBUG    Signal width [samples]:		39
Feb  9 22:30:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:30:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:30:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:30:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:30:29 2021 - DEBUG    Optimization settings:
Feb  9 22:30:29 2021 - DEBUG    		UNROLL:			4
Feb  9 22:30:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 22:30:29 2021 - DEBUG    		SDIVINT:		8
Feb  9 22:30:29 2021 - DEBUG    		SDIVINDM:		60
Feb  9 22:30:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:30:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:30:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1076.399902,0.260000,1,1
Feb  9 22:30:29 2021 - DEBUG    ddtr max_ndms:		4140
Feb  9 22:30:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:30:29 2021 - DEBUG         ndms[0]:		4140
Feb  9 22:30:29 2021 - DEBUG    ddtr maxshift:		8501
Feb  9 22:30:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:30:29 2021 - DEBUG    ddtr max_ndms:		4140
Feb  9 22:30:29 2021 - DEBUG    t_processed size:	1
Feb  9 22:30:29 2021 - DEBUG    t_processed elements:
Feb  9 22:30:29 2021 - DEBUG         t_processed[0][0]:	11008
Feb  9 22:30:29 2021 - DEBUG    power:			2.000000
Feb  9 22:30:29 2021 - NOTICE   Finished. 1
Feb  9 22:30:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:30:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:30:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:30:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:30:29 2021 - NOTICE   	DDTR Corner_Turn 	2.716768
Feb  9 22:30:29 2021 - NOTICE   	DDTR Dedispersion 	160.253952
Feb  9 22:30:29 2021 - NOTICE   	DDTR Host_To_Device 	133.532034
Feb  9 22:30:29 2021 - NOTICE   	DDTR total 	296.550980
Feb  9 22:30:29 2021 - NOTICE   	Total total 	296.607239
Feb  9 22:30:29 2021 - NOTICE   	Processed telescope time:	11272.192001
Feb  9 22:30:29 2021 - NOTICE    
Feb  9 22:30:29 2021 - NOTICE   	Real-time speed-up factor:	38.003766
Feb  9 22:30:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:30:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:30:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:30:29 2021 - NOTICE   Checked for devices.
Feb  9 22:30:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:30:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:30:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:30:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:30:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:30:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:30:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:30:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:30:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:30:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:30:29 2021 - DEBUG    Driver version:		11010
Feb  9 22:30:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:30:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:30:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:30:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:30:29 2021 - NOTICE   Calculating strategy.
Feb  9 22:30:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  9 22:30:29 2021 - DEBUG    Range:	2 MAXSHIFT:	11296 Scrunch value:	4
Feb  9 22:30:29 2021 - DEBUG    Maximum dispersive delay:	 5.783552(s).
Feb  9 22:30:29 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:30:29 2021 - DEBUG    In 2
Feb  9 22:30:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:30:29 2021 - NOTICE   Calculating strategy.
Feb  9 22:30:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb  9 22:30:29 2021 - DEBUG    Range:	2 MAXSHIFT:	11296 Scrunch value:	4
Feb  9 22:30:29 2021 - DEBUG    Maximum dispersive delay:	 5.783552(s).
Feb  9 22:30:29 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:30:29 2021 - DEBUG    In 2
Feb  9 22:30:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:30:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:30:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:30:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:30:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:30:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:30:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:30:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:30:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:30:29 2021 - DEBUG    Driver version:		11010
