Feb  9 21:53:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:53:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:53:58 2021 - NOTICE   Checked for devices.
Feb  9 21:53:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:53:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:53:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:53:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:53:59 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:53:59 2021 - DEBUG    Driver version:		11010
Feb  9 21:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:53:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:53:59 2021 - DEBUG    az_start:		0.000000
Feb  9 21:53:59 2021 - DEBUG    za_start:		0.000000
Feb  9 21:53:59 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:53:59 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:53:59 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:53:59 2021 - DEBUG    tsamp:			0.000032
Feb  9 21:53:59 2021 - DEBUG    refdm:			0.000000
Feb  9 21:53:59 2021 - DEBUG    period:			0.000000
Feb  9 21:53:59 2021 - DEBUG    fch1:			935.000000
Feb  9 21:53:59 2021 - DEBUG    foff:			-0.205078
Feb  9 21:53:59 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:53:59 2021 - DEBUG    telescope_id:		0
Feb  9 21:53:59 2021 - DEBUG    machine_id:		0
Feb  9 21:53:59 2021 - DEBUG    data_type:		0
Feb  9 21:53:59 2021 - DEBUG    barycentric:		0
Feb  9 21:53:59 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:53:59 2021 - DEBUG    nbits:			8
Feb  9 21:53:59 2021 - DEBUG    nsamples:		625000
Feb  9 21:53:59 2021 - DEBUG    nchans:			1024
Feb  9 21:53:59 2021 - DEBUG    nifs:			0
Feb  9 21:53:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:53:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:53:59 2021 - DEBUG    rawdatafile:		
Feb  9 21:53:59 2021 - DEBUG    source_name:		
Feb  9 21:53:59 2021 - DEBUG    N:			0
Feb  9 21:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:53:59 2021 - DEBUG    Optimization settings:
Feb  9 21:53:59 2021 - DEBUG    		UNROLL:			4
Feb  9 21:53:59 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:53:59 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:53:59 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:53:59 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:53:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.160004,0.034000,1,1
Feb  9 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160004,82.960007,0.085000,2,2
Feb  9 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.960007,164.559998,0.170000,4,4
Feb  9 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.559998,327.760010,0.340000,8,8
Feb  9 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.760010,572.559998,0.510000,16,16
Feb  9 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.559998,1014.559998,0.850000,32,32
Feb  9 21:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.559998,1830.560059,1.700000,64,64
Feb  9 21:53:59 2021 - DEBUG    ddtr max_ndms:		1240
Feb  9 21:53:59 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:53:59 2021 - DEBUG         ndms[0]:		1240
Feb  9 21:53:59 2021 - DEBUG         ndms[1]:		480
Feb  9 21:53:59 2021 - DEBUG         ndms[2]:		480
Feb  9 21:53:59 2021 - DEBUG         ndms[3]:		480
Feb  9 21:53:59 2021 - DEBUG         ndms[4]:		480
Feb  9 21:53:59 2021 - DEBUG         ndms[5]:		520
Feb  9 21:53:59 2021 - DEBUG         ndms[6]:		480
Feb  9 21:53:59 2021 - DEBUG    ddtr maxshift:		184560
Feb  9 21:53:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:53:59 2021 - DEBUG    ddtr max_ndms:		1240
Feb  9 21:53:59 2021 - DEBUG    t_processed size:	7
Feb  9 21:53:59 2021 - DEBUG    t_processed elements:
Feb  9 21:53:59 2021 - DEBUG         t_processed[0][0]:	430080
Feb  9 21:53:59 2021 - DEBUG         t_processed[1][0]:	215040
Feb  9 21:53:59 2021 - DEBUG         t_processed[2][0]:	107520
Feb  9 21:53:59 2021 - DEBUG         t_processed[3][0]:	53760
Feb  9 21:53:59 2021 - DEBUG         t_processed[4][0]:	26880
Feb  9 21:53:59 2021 - DEBUG         t_processed[5][0]:	13440
Feb  9 21:53:59 2021 - DEBUG         t_processed[6][0]:	6720
Feb  9 21:53:59 2021 - DEBUG    power:			2.000000
Feb  9 21:53:59 2021 - NOTICE   Pipeline is ready.
Feb  9 21:53:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
 telescope time processed: 0.000000
timesamples: 85680

4589.843750
0.001698
341
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.800049	1872.800049	9.300000	80

Amount of telescope time processed: 0.000000
timesamples: 69824

4541.015625
0.001698
338
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260901 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 62.169777
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	873 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	873 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 184560
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  3048614400 bytes = 2907.385 MB;
Total memory required: 4307397120 bytes = 4107.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.909383
CT Device memory bandwidth in GB/s: 142.745630

NOTICE: 0.000000	42.160004	0.034000	1240

Amount of telescope time processed: 0.000000

1062.500000
0.003143
168
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.160004	82.960007	0.085000	480

Amount of telescope time processed: 0.000000
timesamples: 614640

1328.125000
0.003143
200
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.960007	164.559998	0.170000	480

Amount of telescope time processed: 0.000000
timesamples: 399600

1328.125000
0.003143
200
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.559998	327.760010	0.340000	480

Amount of telescope time processed: 0.000000
timesamples: 292080

1328.125000
0.003143
200
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.760010	572.559998	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 238320

996.093750
0.003143
160
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.559998	1014.559998	0.850000	520

Amount of telescope time processed: 0.000000
timesamples: 211424

830.078125
0.003143
139
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.559998	1830.560059	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 197952

830.078125
0.003143
139
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40563 (GPUFeb  9 21:54:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:54:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:54:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:54:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:54:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 21:54:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 21:54:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:54:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:54:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:54:00 2021 - DEBUG    Optimization settings:
Feb  9 21:54:00 2021 - DEBUG    		UNROLL:			4
Feb  9 21:54:00 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:54:00 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:54:00 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:54:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:54:00 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.160004,0.034000,1,1
Feb  9 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160004,82.960007,0.085000,2,2
Feb  9 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.960007,164.559998,0.170000,4,4
Feb  9 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.559998,327.760010,0.340000,8,8
Feb  9 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.760010,572.559998,0.510000,16,16
Feb  9 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.559998,1014.559998,0.850000,32,32
Feb  9 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.559998,1830.560059,1.700000,64,64
Feb  9 21:54:00 2021 - DEBUG    ddtr max_ndms:		1240
Feb  9 21:54:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:54:00 2021 - DEBUG         ndms[0]:		1240
Feb  9 21:54:00 2021 - DEBUG         ndms[1]:		480
Feb  9 21:54:00 2021 - DEBUG         ndms[2]:		480
Feb  9 21:54:00 2021 - DEBUG         ndms[3]:		480
Feb  9 21:54:00 2021 - DEBUG         ndms[4]:		480
Feb  9 21:54:00 2021 - DEBUG         ndms[5]:		520
Feb  9 21:54:00 2021 - DEBUG         ndms[6]:		480
Feb  9 21:54:00 2021 - DEBUG    ddtr maxshift:		184560
Feb  9 21:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:54:00 2021 - DEBUG    ddtr max_ndms:		1240
Feb  9 21:54:00 2021 - DEBUG    t_processed size:	7
Feb  9 21:54:00 2021 - DEBUG    t_processed elements:
Feb  9 21:54:00 2021 - DEBUG         t_processed[0][0]:	430080
Feb  9 21:54:00 2021 - DEBUG         t_processed[1][0]:	215040
Feb  9 21:54:00 2021 - DEBUG         t_processed[2][0]:	107520
Feb  9 21:54:00 2021 - DEBUG         t_processed[3][0]:	53760
Feb  9 21:54:00 2021 - DEBUG         t_processed[4][0]:	26880
Feb  9 21:54:00 2021 - DEBUG         t_processed[5][0]:	13440
Feb  9 21:54:00 2021 - DEBUG         t_processed[6][0]:	6720
Feb  9 21:54:00 2021 - DEBUG    power:			2.000000
Feb  9 21:54:00 2021 - NOTICE   Finished. 1
Feb  9 21:54:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:54:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:54:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:54:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:54:00 2021 - NOTICE   	DDTR Binning 	72.703297
Feb  9 21:54:00 2021 - NOTICE   	DDTR Corner_Turn 	26.474304
Feb  9 21:54:00 2021 - NOTICE   	DDTR Dedispersion 	480.741834
Feb  9 21:54:00 2021 - NOTICE   	DDTR Host_To_Device 	825.329828
Feb  9 21:54:00 2021 - NOTICE   	DDTR total 	1405.466557
Feb  9 21:54:00 2021 - NOTICE   	Total total 	1405.633057
Feb  9 21:54:00 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  9 21:54:00 2021 - NOTICE    
Feb  9 21:54:00 2021 - NOTICE   	Real-time speed-up factor:	9.791005
Feb  9 21:54:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:54:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:54:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:54:00 2021 - NOTICE   Checked for devices.
Feb  9 21:54:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:54:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:54:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:54:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:54:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:54:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:54:00 2021 - DEBUG    Driver version:		11010
Feb  9 21:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:54:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:54:00 2021 - NOTICE   Calculating strategy.
Feb  9 21:54:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4120
Feb  9 21:54:00 2021 - DEBUG    Range:	0 MAXSHIFT:	8668 Scrunch value:	1
Feb  9 21:54:00 2021 - DEBUG    Maximum dispersive delay:	 8.876032(s).
Feb  9 21:54:00 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 21:54:00 2021 - DEBUG    In 1
Feb  9 21:54:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:54:00 2021 - NOTICE   Calculating strategy.
Feb  9 21:54:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4120
Feb  9 21:54:00 2021 - DEBUG    Range:	0 MAXSHIFT:	8668 Scrunch value:	1
Feb  9 21:54:00 2021 - DEBUG    Maximum dispersive delay:	 8.876032(s).
Feb  9 21:54:00 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 21:54:00 2021 - DEBUG    In 1
Feb  9 21:54:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:54:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:54:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:54:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:54:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:54:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:54:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:54:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:54:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:54:00 2021 - DEBUG    Driver version:		11010
Feb  9 21:54:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:54:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:54:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:54:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:54:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:54:00 2021 - DEBUG    az_start:		0.000000
Feb  9 21:54:00 2021 - DEBUG    za_start:		0.000000
Feb  9 21:54:00 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:54:00 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:54:00 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:54:00 2021 - DEBUG    tsamp:			0.001024
Feb  9 21:54:00 2021 - DEBUG    refdm:			0.000000
Feb  9 21:54:00 2021 - DEBUG    period:			0.000000
Feb  9 21:54:00 2021 - DEBUG    fch1:			572.500000
Feb  9 21:54:00 2021 - DEBUG    foff:			-0.030518
Feb  9 21:54:00 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:54:00 2021 - DEBUG    telescope_id:		0
Feb  9 21:54:00 2021 - DEBUG    machine_id:		0
Feb  9 21:54:00 2021 - DEBUG    data_type:		0
Feb  9 21:54:00 2021 - DEBUG    barycentric:		0
Feb  9 21:54:00 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:54:00 2021 - DEBUG    nbits:			8
Feb  9 21:54:00 2021 - DEBUG    nsamples:		19531
Feb  9 21:54:00 2021 - DEBUG    nchans:			4096
Feb  9 21:54:00 2021 - DEBUG    nifs:			0
Feb  9 21:54:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:54:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:54:00 2021 - DEBUG    rawdatafile:		
Feb  9 21:54:00 2021 - DEBUG    source_name:		
Feb  9 21:54:00 2021 - DEBUG    N:			0
Feb  9 21:54:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:54:00 2021 - DEBUG    Optimization settings:
Feb  9 21:54:00 2021 - DEBUG    		UNROLL:			4
Feb  9 21:54:00 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:54:00 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:54:00 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:54:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:54:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 21:54:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.199951,0.260000,1,1
Feb  9 21:54:00 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 21:54:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:54:00 2021 - DEBUG         ndms[0]:		4120
Feb  9 21:54:00 2021 - DEBUG    ddtr maxshift:		8668
Feb  9 21:54:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:54:00 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 21:54:00 2021 - DEBUG    t_processed size:	1
Feb  9 21:54:00 2021 - DEBUG    t_processed elements:
Feb  9 21:54:00 2021 - DEBUG         t_processed[0][0]:	10800
Feb  9 21:54:00 2021 - DEBUG    power:			2.000000
Feb  9 21:54:00 2021 - NOTICE   Pipeline is ready.
Feb  9 21:54:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:54:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:54:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:54:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:54:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:54:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:54:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 21:54:01 2021 - DEBUG    Signal width [samples]:		39
Feb  9 21:54:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:54:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:54:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:54:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:54:01 2021 - DEBUG    Optimization settings:
Feb  9 21:54:01 2021 - DEBUG    		UNROLL:			4
Feb  9 21:54:01 2021 - DEBUG    		SNUMREG:		6
Feb  9 21:54:01 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:54:01 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:54:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:54:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 21:54:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.199951,0.260000,1,1
Feb  9 21:54:01 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 21:54:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:54:01 2021 - DEBUG         ndms[0]:		4120
Feb  9 21:54:01 2021 - DEBUG    ddtr maxshift:		8668
Feb  9 21:54:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:54:01 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 21:54:01 2021 - DEBUG    t_processed size:	1
Feb  9 21:54:01 2021 - DEBUG    t_processed elements:
Feb  9 21:54:01 2021 - DEBUG         t_processed[0][0]:	10800
Feb  9 21:54:01 2021 - DEBUG    power:			2.000000
Feb  9 21:54:01 2021 - NOTICE   Finished. 1
Feb  9 21:54:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:54:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:54:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:54:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:54:01 2021 - NOTICE   	DDTR Corner_Turn 	2.713760
Feb  9 21:54:01 2021 - NOTICE   	DDTR Dedispersion 	116.193054
Feb  9 21:54:01 2021 - NOTICE   	DDTR Host_To_Device 	132.075904
Feb  9 21:54:01 2021 - NOTICE   	DDTR total 	251.024513
Feb  9 21:54:01 2021 - NOTICE   	Total total 	251.082275
Feb  9 21:54:01 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  9 21:54:01 2021 - NOTICE    
Feb  9 21:54:01 2021 - NOTICE   	Real-time speed-up factor:	44.046121
Feb  9 21:54:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:54:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:54:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:54:01 2021 - NOTICE   Checked for devices.
Feb  9 21:54:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:54:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:54:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:54:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:54:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:54:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:54:01 2021 - DEBUG    Driver version:		11010
Feb  9 21:54:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:54:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:54:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:54:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:54:01 2021 - NOTICE   Calculating strategy.
Feb  9 21:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 21:54:01 2021 - DEBUG    Range:	2 MAXSHIFT:	10800 Scrunch value:	4
Feb  9 21:54:01 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb  9 21:54:01 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 21:54:01 2021 - DEBUG    In 2
Feb  9 21:54:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:54:01 2021 - NOTICE   Calculating strategy.
Feb  9 21:54:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 21:54:01 2021 - DEBUG    Range:	2 MAXSHIFT:	10800 Scrunch value:	4
Feb  9 21:54:01 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb  9 21:54:01 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 21:54:01 2021 - DEBUG    In 2
Feb  9 21:54:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:54:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:54:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:54:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:54:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:54:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:54:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:54:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
