Feb  9 22:24:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:24:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:24:15 2021 - NOTICE   Checked for devices.
Feb  9 22:24:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:24:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:24:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:24:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:24:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:24:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:24:16 2021 - DEBUG    Driver version:		11010
Feb  9 22:24:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:24:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:24:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:24:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:24:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:24:16 2021 - DEBUG    az_start:		0.000000
Feb  9 22:24:16 2021 - DEBUG    za_start:		0.000000
Feb  9 22:24:16 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:24:16 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:24:16 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:24:16 2021 - DEBUG    tsamp:			0.000032
Feb  9 22:24:16 2021 - DEBUG    refdm:			0.000000
Feb  9 22:24:16 2021 - DEBUG    period:			0.000000
Feb  9 22:24:16 2021 - DEBUG    fch1:			935.000000
Feb  9 22:24:16 2021 - DEBUG    foff:			-0.205078
Feb  9 22:24:16 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:24:16 2021 - DEBUG    telescope_id:		0
Feb  9 22:24:16 2021 - DEBUG    machine_id:		0
Feb  9 22:24:16 2021 - DEBUG    data_type:		0
Feb  9 22:24:16 2021 - DEBUG    barycentric:		0
Feb  9 22:24:16 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:24:16 2021 - DEBUG    nbits:			8
Feb  9 22:24:16 2021 - DEBUG    nsamples:		625000
Feb  9 22:24:16 2021 - DEBUG    nchans:			1024
Feb  9 22:24:16 2021 - DEBUG    nifs:			0
Feb  9 22:24:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:24:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:24:16 2021 - DEBUG    rawdatafile:		
Feb  9 22:24:16 2021 - DEBUG    source_name:		
Feb  9 22:24:16 2021 - DEBUG    N:			0
Feb  9 22:24:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:24:16 2021 - DEBUG    Optimization settings:
Feb  9 22:24:16 2021 - DEBUG    		UNROLL:			4
Feb  9 22:24:16 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:24:16 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:24:16 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:24:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:24:16 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.500004,0.034000,1,1
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500004,80.750000,0.085000,2,2
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.750000,157.250000,0.170000,4,4
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.250000,310.250000,0.340000,8,8
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.250000,539.750000,0.510000,16,16
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.750000,1007.250000,0.850000,32,32
Feb  9 22:24:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.250000,1772.250000,1.700000,64,64
Feb  9 22:24:16 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:24:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:24:16 2021 - DEBUG         ndms[0]:		1250
Feb  9 22:24:16 2021 - DEBUG         ndms[1]:		450
Feb  9 22:24:16 2021 - DEBUG         ndms[2]:		450
Feb  9 22:24:16 2021 - DEBUG         ndms[3]:		450
Feb  9 22:24:16 2021 - DEBUG         ndms[4]:		450
Feb  9 22:24:16 2021 - DEBUG         ndms[5]:		550
Feb  9 22:24:16 2021 - DEBUG         ndms[6]:		450
Feb  9 22:24:16 2021 - DEBUG    ddtr maxshift:		180480
Feb  9 22:24:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:24:16 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:24:16 2021 - DEBUG    t_processed size:	7
Feb  9 22:24:16 2021 - DEBUG    t_processed elements:
Feb  9 22:24:16 2021 - DEBUG         t_processed[0][0]:	442368
Feb  9 22:24:16 2021 - DEBUG         t_processed[1][0]:	221184
Feb  9 22:24:16 2021 - DEBUG         t_processed[2][0]:	110592
Feb  9 22:24:16 2021 - DEBUG         t_processed[3][0]:	55296
Feb  9 22:24:16 2021 - DEBUG         t_processed[4][0]:	27648
Feb  9 22:24:16 2021 - DEBUG         t_processed[5][0]:	13824
Feb  9 22:24:16 2021 - DEBUG         t_processed[6][0]:	6912
Feb  9 22:24:16 2021 - DEBUG    power:			2.000000
Feb  9 22:24:16 2021 - NOTICE   Pipeline is ready.
Feb  9 22:24:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:18 2021 - NOTICE   Pipeline running over next chunk.
of telescope time processed: 0.000000
timesamples: 89344

4589.843750
0.001698
411
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.000000	1956.000000	9.300000	100

Amount of telescope time processed: 0.000000
timesamples: 73472

4541.015625
0.001698
407
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259615 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 253952
Real-time speedup factor: 62.604034
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	860 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	860 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 180480
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  3114240000 bytes = 2969.971 MB;
Total memory required: 4389832704 bytes = 4186.471 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.895933
CT Device memory bandwidth in GB/s: 142.737560

NOTICE: 0.000000	42.500004	0.034000	1250

Amount of telescope time processed: 0.000000

1062.500000
0.003143
193
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.500004	80.750000	0.085000	450

Amount of telescope time processed: 0.000000
timesamples: 622848

1328.125000
0.003143
234
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.750000	157.250000	0.170000	450

Amount of telescope time processed: 0.000000
timesamples: 401664

1328.125000
0.003143
234
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.250000	310.250000	0.340000	450

Amount of telescope time processed: 0.000000
timesamples: 291072

1328.125000
0.003143
234
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.250000	539.750000	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 235776

996.093750
0.003143
183
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.750000	1007.250000	0.850000	550

Amount of telescope time processed: 0.000000
timesamples: 208128

830.078125
0.003143
157
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.250000	1772.250000	1.700000	450

Amount of telescope time processed: 0.000000
timesamples: 194304

830.078125
0.003143
157
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33592 (Feb  9 22:24:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:24:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:24:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:24:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 22:24:18 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 22:24:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:24:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:24:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:24:18 2021 - DEBUG    Optimization settings:
Feb  9 22:24:18 2021 - DEBUG    		UNROLL:			4
Feb  9 22:24:18 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:24:18 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:24:18 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:24:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:24:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.500004,0.034000,1,1
Feb  9 22:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500004,80.750000,0.085000,2,2
Feb  9 22:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.750000,157.250000,0.170000,4,4
Feb  9 22:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.250000,310.250000,0.340000,8,8
Feb  9 22:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.250000,539.750000,0.510000,16,16
Feb  9 22:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.750000,1007.250000,0.850000,32,32
Feb  9 22:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.250000,1772.250000,1.700000,64,64
Feb  9 22:24:18 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:24:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:24:18 2021 - DEBUG         ndms[0]:		1250
Feb  9 22:24:18 2021 - DEBUG         ndms[1]:		450
Feb  9 22:24:18 2021 - DEBUG         ndms[2]:		450
Feb  9 22:24:18 2021 - DEBUG         ndms[3]:		450
Feb  9 22:24:18 2021 - DEBUG         ndms[4]:		450
Feb  9 22:24:18 2021 - DEBUG         ndms[5]:		550
Feb  9 22:24:18 2021 - DEBUG         ndms[6]:		450
Feb  9 22:24:18 2021 - DEBUG    ddtr maxshift:		180480
Feb  9 22:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:24:18 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:24:18 2021 - DEBUG    t_processed size:	7
Feb  9 22:24:18 2021 - DEBUG    t_processed elements:
Feb  9 22:24:18 2021 - DEBUG         t_processed[0][0]:	442368
Feb  9 22:24:18 2021 - DEBUG         t_processed[1][0]:	221184
Feb  9 22:24:18 2021 - DEBUG         t_processed[2][0]:	110592
Feb  9 22:24:18 2021 - DEBUG         t_processed[3][0]:	55296
Feb  9 22:24:18 2021 - DEBUG         t_processed[4][0]:	27648
Feb  9 22:24:18 2021 - DEBUG         t_processed[5][0]:	13824
Feb  9 22:24:18 2021 - DEBUG         t_processed[6][0]:	6912
Feb  9 22:24:18 2021 - DEBUG    power:			2.000000
Feb  9 22:24:18 2021 - NOTICE   Finished. 1
Feb  9 22:24:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:24:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:24:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:24:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:24:18 2021 - NOTICE   	DDTR Binning 	72.600352
Feb  9 22:24:18 2021 - NOTICE   	DDTR Corner_Turn 	26.828352
Feb  9 22:24:18 2021 - NOTICE   	DDTR Dedispersion 	400.852202
Feb  9 22:24:18 2021 - NOTICE   	DDTR Host_To_Device 	835.268471
Feb  9 22:24:18 2021 - NOTICE   	DDTR total 	1335.765226
Feb  9 22:24:18 2021 - NOTICE   	Total total 	1335.918579
Feb  9 22:24:18 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  9 22:24:18 2021 - NOTICE    
Feb  9 22:24:18 2021 - NOTICE   	Real-time speed-up factor:	10.596287
Feb  9 22:24:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:24:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:24:18 2021 - NOTICE   Checked for devices.
Feb  9 22:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:24:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:24:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:24:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:24:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:24:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:24:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:24:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:24:18 2021 - DEBUG    Driver version:		11010
Feb  9 22:24:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:24:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:24:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:24:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:24:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:24:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4150
Feb  9 22:24:18 2021 - DEBUG    Range:	0 MAXSHIFT:	8746 Scrunch value:	1
Feb  9 22:24:18 2021 - DEBUG    Maximum dispersive delay:	 8.955904(s).
Feb  9 22:24:18 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:24:18 2021 - DEBUG    In 1
Feb  9 22:24:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:24:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:24:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4150
Feb  9 22:24:18 2021 - DEBUG    Range:	0 MAXSHIFT:	8746 Scrunch value:	1
Feb  9 22:24:18 2021 - DEBUG    Maximum dispersive delay:	 8.955904(s).
Feb  9 22:24:18 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:24:18 2021 - DEBUG    In 1
Feb  9 22:24:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:24:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:24:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:24:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:24:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:24:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:24:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:24:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:24:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:24:18 2021 - DEBUG    Driver version:		11010
Feb  9 22:24:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:24:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:24:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:24:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:24:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:24:18 2021 - DEBUG    az_start:		0.000000
Feb  9 22:24:18 2021 - DEBUG    za_start:		0.000000
Feb  9 22:24:18 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:24:18 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:24:18 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:24:18 2021 - DEBUG    tsamp:			0.001024
Feb  9 22:24:18 2021 - DEBUG    refdm:			0.000000
Feb  9 22:24:18 2021 - DEBUG    period:			0.000000
Feb  9 22:24:18 2021 - DEBUG    fch1:			572.500000
Feb  9 22:24:18 2021 - DEBUG    foff:			-0.030518
Feb  9 22:24:18 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:24:18 2021 - DEBUG    telescope_id:		0
Feb  9 22:24:18 2021 - DEBUG    machine_id:		0
Feb  9 22:24:18 2021 - DEBUG    data_type:		0
Feb  9 22:24:18 2021 - DEBUG    barycentric:		0
Feb  9 22:24:18 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:24:18 2021 - DEBUG    nbits:			8
Feb  9 22:24:18 2021 - DEBUG    nsamples:		19531
Feb  9 22:24:18 2021 - DEBUG    nchans:			4096
Feb  9 22:24:18 2021 - DEBUG    nifs:			0
Feb  9 22:24:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:24:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:24:18 2021 - DEBUG    rawdatafile:		
Feb  9 22:24:18 2021 - DEBUG    source_name:		
Feb  9 22:24:18 2021 - DEBUG    N:			0
Feb  9 22:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:24:18 2021 - DEBUG    Optimization settings:
Feb  9 22:24:18 2021 - DEBUG    		UNROLL:			4
Feb  9 22:24:18 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:24:18 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:24:18 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:24:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:24:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1079.000000,0.260000,1,1
Feb  9 22:24:18 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:24:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:24:18 2021 - DEBUG         ndms[0]:		4150
Feb  9 22:24:18 2021 - DEBUG    ddtr maxshift:		8746
Feb  9 22:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:24:18 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:24:18 2021 - DEBUG    t_processed size:	1
Feb  9 22:24:18 2021 - DEBUG    t_processed elements:
Feb  9 22:24:18 2021 - DEBUG         t_processed[0][0]:	10752
Feb  9 22:24:18 2021 - DEBUG    power:			2.000000
Feb  9 22:24:18 2021 - NOTICE   Pipeline is ready.
Feb  9 22:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:24:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:24:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:24:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:24:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:24:18 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 22:24:18 2021 - DEBUG    Signal width [samples]:		39
Feb  9 22:24:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:24:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:24:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:24:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:24:18 2021 - DEBUG    Optimization settings:
Feb  9 22:24:18 2021 - DEBUG    		UNROLL:			4
Feb  9 22:24:18 2021 - DEBUG    		SNUMREG:		8
Feb  9 22:24:18 2021 - DEBUG    		SDIVINT:		16
Feb  9 22:24:18 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:24:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:24:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:24:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1079.000000,0.260000,1,1
Feb  9 22:24:18 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:24:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:24:18 2021 - DEBUG         ndms[0]:		4150
Feb  9 22:24:18 2021 - DEBUG    ddtr maxshift:		8746
Feb  9 22:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:24:18 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:24:18 2021 - DEBUG    t_processed size:	1
Feb  9 22:24:18 2021 - DEBUG    t_processed elements:
Feb  9 22:24:18 2021 - DEBUG         t_processed[0][0]:	10752
Feb  9 22:24:18 2021 - DEBUG    power:			2.000000
Feb  9 22:24:18 2021 - NOTICE   Finished. 1
Feb  9 22:24:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:24:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:24:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:24:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:24:18 2021 - NOTICE   	DDTR Corner_Turn 	2.713600
Feb  9 22:24:18 2021 - NOTICE   	DDTR Dedispersion 	92.016228
Feb  9 22:24:18 2021 - NOTICE   	DDTR Host_To_Device 	134.685217
Feb  9 22:24:18 2021 - NOTICE   	DDTR total 	229.457947
Feb  9 22:24:18 2021 - NOTICE   	Total total 	229.514969
Feb  9 22:24:18 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  9 22:24:18 2021 - NOTICE    
Feb  9 22:24:18 2021 - NOTICE   	Real-time speed-up factor:	47.970936
Feb  9 22:24:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:24:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:24:18 2021 - NOTICE   Checked for devices.
Feb  9 22:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:24:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:24:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:24:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:24:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:24:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:24:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:24:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:24:18 2021 - DEBUG    Driver version:		11010
Feb  9 22:24:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:24:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:24:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:24:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:24:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:24:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 22:24:18 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Feb  9 22:24:18 2021 - DEBUG    Maximum dispersive delay:	 5.898240(s).
Feb  9 22:24:18 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:24:18 2021 - DEBUG    In 2
Feb  9 22:24:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:24:18 2021 - NOTICE   Calculating strategy.
Feb  9 22:24:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 22:24:18 2021 - DEBUG    Range:	2 MAXSHIFT:	11520 Scrunch value:	4
Feb  9 22:24:18 2021 - DEBUG    Maximum dispersive delay:	 5.898240(s).
Feb  9 22:24:18 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:24:18 2021 - DEBUG    In 2
Feb  9 22:24:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:24:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:24:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:24:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:24:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:24:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:24:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:24:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
