Feb  9 22:04:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:04:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:04:03 2021 - NOTICE   Checked for devices.
Feb  9 22:04:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:04:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:04:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:04:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:04:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:04:04 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:04:04 2021 - DEBUG    Driver version:		11010
Feb  9 22:04:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:04:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:04:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:04:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:04:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:04:04 2021 - DEBUG    az_start:		0.000000
Feb  9 22:04:04 2021 - DEBUG    za_start:		0.000000
Feb  9 22:04:04 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:04:04 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:04:04 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:04:04 2021 - DEBUG    tsamp:			0.000032
Feb  9 22:04:04 2021 - DEBUG    refdm:			0.000000
Feb  9 22:04:04 2021 - DEBUG    period:			0.000000
Feb  9 22:04:04 2021 - DEBUG    fch1:			935.000000
Feb  9 22:04:04 2021 - DEBUG    foff:			-0.205078
Feb  9 22:04:04 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:04:04 2021 - DEBUG    telescope_id:		0
Feb  9 22:04:04 2021 - DEBUG    machine_id:		0
Feb  9 22:04:04 2021 - DEBUG    data_type:		0
Feb  9 22:04:04 2021 - DEBUG    barycentric:		0
Feb  9 22:04:04 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:04:04 2021 - DEBUG    nbits:			8
Feb  9 22:04:04 2021 - DEBUG    nsamples:		625000
Feb  9 22:04:04 2021 - DEBUG    nchans:			1024
Feb  9 22:04:04 2021 - DEBUG    nifs:			0
Feb  9 22:04:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:04:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:04:04 2021 - DEBUG    rawdatafile:		
Feb  9 22:04:04 2021 - DEBUG    source_name:		
Feb  9 22:04:04 2021 - DEBUG    N:			0
Feb  9 22:04:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:04:04 2021 - DEBUG    Optimization settings:
Feb  9 22:04:04 2021 - DEBUG    		UNROLL:			4
Feb  9 22:04:04 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:04:04 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:04:04 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:04:04 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:04:04 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.432003,0.034000,1,1
Feb  9 22:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.432003,83.232002,0.085000,2,2
Feb  9 22:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.232002,164.832001,0.170000,4,4
Feb  9 22:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.832001,328.031982,0.340000,8,8
Feb  9 22:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.031982,572.831970,0.510000,16,16
Feb  9 22:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.831970,1021.631958,0.850000,32,32
Feb  9 22:04:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.631958,1837.631958,1.700000,64,64
Feb  9 22:04:04 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 22:04:04 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:04:04 2021 - DEBUG         ndms[0]:		1248
Feb  9 22:04:04 2021 - DEBUG         ndms[1]:		480
Feb  9 22:04:04 2021 - DEBUG         ndms[2]:		480
Feb  9 22:04:04 2021 - DEBUG         ndms[3]:		480
Feb  9 22:04:04 2021 - DEBUG         ndms[4]:		480
Feb  9 22:04:04 2021 - DEBUG         ndms[5]:		528
Feb  9 22:04:04 2021 - DEBUG         ndms[6]:		480
Feb  9 22:04:04 2021 - DEBUG    ddtr maxshift:		184464
Feb  9 22:04:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:04:04 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 22:04:04 2021 - DEBUG    t_processed size:	7
Feb  9 22:04:04 2021 - DEBUG    t_processed elements:
Feb  9 22:04:04 2021 - DEBUG         t_processed[0][0]:	433152
Feb  9 22:04:04 2021 - DEBUG         t_processed[1][0]:	216576
Feb  9 22:04:04 2021 - DEBUG         t_processed[2][0]:	108288
Feb  9 22:04:04 2021 - DEBUG         t_processed[3][0]:	54144
Feb  9 22:04:04 2021 - DEBUG         t_processed[4][0]:	27072
Feb  9 22:04:04 2021 - DEBUG         t_processed[5][0]:	13536
Feb  9 22:04:04 2021 - DEBUG         t_processed[6][0]:	6768
Feb  9 22:04:04 2021 - DEBUG    power:			2.000000
Feb  9 22:04:04 2021 - NOTICE   Pipeline is ready.
Feb  9 22:04:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:04:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:04:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:04:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:04:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:04:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:04:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:04:06 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: 556.319946	1233.119873	4.700000	144

Amount of telescope time processed: 0.000000
timesamples: 91152

4589.843750
0.001698
388
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1233.119873	2125.919922	9.300000	96

Amount of telescope time processed: 0.000000
timesamples: 75584

4541.015625
0.001698
384
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	248832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270742 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 248832
Real-time speedup factor: 58.820858
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	878 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	878 MB.

Memory allocation for the DDTR
Number of time samples: 433152;
maxshift: 184464
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  3083139072 bytes = 2940.311 MB;
Total memory required: 4348016640 bytes = 4146.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	433152, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.068107
CT Device memory bandwidth in GB/s: 142.840864

NOTICE: 0.000000	42.432003	0.034000	1248

Amount of telescope time processed: 0.000000

1062.500000
0.003143
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.432003	83.232002	0.085000	480

Amount of telescope time processed: 0.000000
timesamples: 617616

1328.125000
0.003143
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.232002	164.832001	0.170000	480

Amount of telescope time processed: 0.000000
timesamples: 401040

1328.125000
0.003143
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.832001	328.031982	0.340000	480

Amount of telescope time processed: 0.000000
timesamples: 292752

1328.125000
0.003143
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.031982	572.831970	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 238608

996.093750
0.003143
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.831970	1021.631958	0.850000	528

Amount of telescope time processed: 0.000000
timesamples: 211520

830.078125
0.003143
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.631958	1837.631958	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 197984

830.078125
0.003143
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	433152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS Feb  9 22:04:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:04:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:04:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:04:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:04:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:04:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 22:04:06 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 22:04:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:04:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:04:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:04:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:04:06 2021 - DEBUG    Optimization settings:
Feb  9 22:04:06 2021 - DEBUG    		UNROLL:			4
Feb  9 22:04:06 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:04:06 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:04:06 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:04:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:04:06 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.432003,0.034000,1,1
Feb  9 22:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.432003,83.232002,0.085000,2,2
Feb  9 22:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.232002,164.832001,0.170000,4,4
Feb  9 22:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.832001,328.031982,0.340000,8,8
Feb  9 22:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.031982,572.831970,0.510000,16,16
Feb  9 22:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.831970,1021.631958,0.850000,32,32
Feb  9 22:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.631958,1837.631958,1.700000,64,64
Feb  9 22:04:06 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 22:04:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:04:06 2021 - DEBUG         ndms[0]:		1248
Feb  9 22:04:06 2021 - DEBUG         ndms[1]:		480
Feb  9 22:04:06 2021 - DEBUG         ndms[2]:		480
Feb  9 22:04:06 2021 - DEBUG         ndms[3]:		480
Feb  9 22:04:06 2021 - DEBUG         ndms[4]:		480
Feb  9 22:04:06 2021 - DEBUG         ndms[5]:		528
Feb  9 22:04:06 2021 - DEBUG         ndms[6]:		480
Feb  9 22:04:06 2021 - DEBUG    ddtr maxshift:		184464
Feb  9 22:04:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:04:06 2021 - DEBUG    ddtr max_ndms:		1248
Feb  9 22:04:06 2021 - DEBUG    t_processed size:	7
Feb  9 22:04:06 2021 - DEBUG    t_processed elements:
Feb  9 22:04:06 2021 - DEBUG         t_processed[0][0]:	433152
Feb  9 22:04:06 2021 - DEBUG         t_processed[1][0]:	216576
Feb  9 22:04:06 2021 - DEBUG         t_processed[2][0]:	108288
Feb  9 22:04:06 2021 - DEBUG         t_processed[3][0]:	54144
Feb  9 22:04:06 2021 - DEBUG         t_processed[4][0]:	27072
Feb  9 22:04:06 2021 - DEBUG         t_processed[5][0]:	13536
Feb  9 22:04:06 2021 - DEBUG         t_processed[6][0]:	6768
Feb  9 22:04:06 2021 - DEBUG    power:			2.000000
Feb  9 22:04:06 2021 - NOTICE   Finished. 1
Feb  9 22:04:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:04:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:04:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:04:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:04:06 2021 - NOTICE   	DDTR Binning 	72.863904
Feb  9 22:04:06 2021 - NOTICE   	DDTR Corner_Turn 	26.584097
Feb  9 22:04:06 2021 - NOTICE   	DDTR Dedispersion 	472.528130
Feb  9 22:04:06 2021 - NOTICE   	DDTR Host_To_Device 	829.076071
Feb  9 22:04:06 2021 - NOTICE   	DDTR total 	1401.281705
Feb  9 22:04:06 2021 - NOTICE   	Total total 	1401.447510
Feb  9 22:04:06 2021 - NOTICE   	Processed telescope time:	13860.863686
Feb  9 22:04:06 2021 - NOTICE    
Feb  9 22:04:06 2021 - NOTICE   	Real-time speed-up factor:	9.890391
Feb  9 22:04:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:04:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:04:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:04:06 2021 - NOTICE   Checked for devices.
Feb  9 22:04:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:04:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:04:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:04:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:04:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:04:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:04:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:04:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:04:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:04:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:04:06 2021 - DEBUG    Driver version:		11010
Feb  9 22:04:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:04:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:04:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:04:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:04:06 2021 - NOTICE   Calculating strategy.
Feb  9 22:04:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4128
Feb  9 22:04:06 2021 - DEBUG    Range:	0 MAXSHIFT:	8589 Scrunch value:	1
Feb  9 22:04:06 2021 - DEBUG    Maximum dispersive delay:	 8.795136(s).
Feb  9 22:04:06 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:04:06 2021 - DEBUG    In 1
Feb  9 22:04:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:04:06 2021 - NOTICE   Calculating strategy.
Feb  9 22:04:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4128
Feb  9 22:04:06 2021 - DEBUG    Range:	0 MAXSHIFT:	8589 Scrunch value:	1
Feb  9 22:04:06 2021 - DEBUG    Maximum dispersive delay:	 8.795136(s).
Feb  9 22:04:06 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:04:06 2021 - DEBUG    In 1
Feb  9 22:04:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:04:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:04:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:04:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:04:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:04:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:04:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:04:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:04:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:04:06 2021 - DEBUG    Driver version:		11010
Feb  9 22:04:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:04:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:04:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:04:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:04:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:04:06 2021 - DEBUG    az_start:		0.000000
Feb  9 22:04:06 2021 - DEBUG    za_start:		0.000000
Feb  9 22:04:06 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:04:06 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:04:06 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:04:06 2021 - DEBUG    tsamp:			0.001024
Feb  9 22:04:06 2021 - DEBUG    refdm:			0.000000
Feb  9 22:04:06 2021 - DEBUG    period:			0.000000
Feb  9 22:04:06 2021 - DEBUG    fch1:			572.500000
Feb  9 22:04:06 2021 - DEBUG    foff:			-0.030518
Feb  9 22:04:06 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:04:06 2021 - DEBUG    telescope_id:		0
Feb  9 22:04:06 2021 - DEBUG    machine_id:		0
Feb  9 22:04:06 2021 - DEBUG    data_type:		0
Feb  9 22:04:06 2021 - DEBUG    barycentric:		0
Feb  9 22:04:06 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:04:06 2021 - DEBUG    nbits:			8
Feb  9 22:04:06 2021 - DEBUG    nsamples:		19531
Feb  9 22:04:06 2021 - DEBUG    nchans:			4096
Feb  9 22:04:06 2021 - DEBUG    nifs:			0
Feb  9 22:04:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:04:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:04:06 2021 - DEBUG    rawdatafile:		
Feb  9 22:04:06 2021 - DEBUG    source_name:		
Feb  9 22:04:06 2021 - DEBUG    N:			0
Feb  9 22:04:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:04:06 2021 - DEBUG    Optimization settings:
Feb  9 22:04:06 2021 - DEBUG    		UNROLL:			4
Feb  9 22:04:06 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:04:06 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:04:06 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:04:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:04:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.279907,0.260000,1,1
Feb  9 22:04:06 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 22:04:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:04:06 2021 - DEBUG         ndms[0]:		4128
Feb  9 22:04:06 2021 - DEBUG    ddtr maxshift:		8589
Feb  9 22:04:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:04:06 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 22:04:06 2021 - DEBUG    t_processed size:	1
Feb  9 22:04:06 2021 - DEBUG    t_processed elements:
Feb  9 22:04:06 2021 - DEBUG         t_processed[0][0]:	10800
Feb  9 22:04:06 2021 - DEBUG    power:			2.000000
Feb  9 22:04:06 2021 - NOTICE   Pipeline is ready.
Feb  9 22:04:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:04:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:04:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:04:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:04:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:04:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:04:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:04:06 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 22:04:06 2021 - DEBUG    Signal width [samples]:		39
Feb  9 22:04:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:04:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:04:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:04:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:04:06 2021 - DEBUG    Optimization settings:
Feb  9 22:04:06 2021 - DEBUG    		UNROLL:			4
Feb  9 22:04:06 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:04:06 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:04:06 2021 - DEBUG    		SDIVINDM:		48
Feb  9 22:04:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:04:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:04:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.279907,0.260000,1,1
Feb  9 22:04:06 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 22:04:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:04:06 2021 - DEBUG         ndms[0]:		4128
Feb  9 22:04:06 2021 - DEBUG    ddtr maxshift:		8589
Feb  9 22:04:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:04:06 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 22:04:06 2021 - DEBUG    t_processed size:	1
Feb  9 22:04:06 2021 - DEBUG    t_processed elements:
Feb  9 22:04:06 2021 - DEBUG         t_processed[0][0]:	10800
Feb  9 22:04:06 2021 - DEBUG    power:			2.000000
Feb  9 22:04:06 2021 - NOTICE   Finished. 1
Feb  9 22:04:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:04:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:04:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:04:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:04:06 2021 - NOTICE   	DDTR Corner_Turn 	2.705408
Feb  9 22:04:06 2021 - NOTICE   	DDTR Dedispersion 	112.351357
Feb  9 22:04:06 2021 - NOTICE   	DDTR Host_To_Device 	130.320378
Feb  9 22:04:06 2021 - NOTICE   	DDTR total 	245.424126
Feb  9 22:04:06 2021 - NOTICE   	Total total 	245.484863
Feb  9 22:04:06 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  9 22:04:06 2021 - NOTICE    
Feb  9 22:04:06 2021 - NOTICE   	Real-time speed-up factor:	45.050437
Feb  9 22:04:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:04:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:04:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:04:06 2021 - NOTICE   Checked for devices.
Feb  9 22:04:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:04:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:04:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:04:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:04:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:04:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:04:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:04:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:04:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:04:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:04:06 2021 - DEBUG    Driver version:		11010
Feb  9 22:04:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:04:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:04:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:04:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:04:06 2021 - NOTICE   Calculating strategy.
Feb  9 22:04:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  9 22:04:06 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Feb  9 22:04:06 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb  9 22:04:06 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:04:06 2021 - DEBUG    In 2
Feb  9 22:04:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:04:06 2021 - NOTICE   Calculating strategy.
Feb  9 22:04:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  9 22:04:06 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Feb  9 22:04:06 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb  9 22:04:06 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:04:06 2021 - DEBUG    In 2
Feb  9 22:04:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:04:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:04:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:04:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:04:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:04:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:04:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:04:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
