Feb  9 22:19:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:19:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:19:13 2021 - NOTICE   Checked for devices.
Feb  9 22:19:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:19:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:19:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:19:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:19:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:19:15 2021 - DEBUG    Driver version:		11010
Feb  9 22:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:19:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:19:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:19:15 2021 - DEBUG    az_start:		0.000000
Feb  9 22:19:15 2021 - DEBUG    za_start:		0.000000
Feb  9 22:19:15 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:19:15 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:19:15 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:19:15 2021 - DEBUG    tsamp:			0.000032
Feb  9 22:19:15 2021 - DEBUG    refdm:			0.000000
Feb  9 22:19:15 2021 - DEBUG    period:			0.000000
Feb  9 22:19:15 2021 - DEBUG    fch1:			935.000000
Feb  9 22:19:15 2021 - DEBUG    foff:			-0.205078
Feb  9 22:19:15 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:19:15 2021 - DEBUG    telescope_id:		0
Feb  9 22:19:15 2021 - DEBUG    machine_id:		0
Feb  9 22:19:15 2021 - DEBUG    data_type:		0
Feb  9 22:19:15 2021 - DEBUG    barycentric:		0
Feb  9 22:19:15 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:19:15 2021 - DEBUG    nbits:			8
Feb  9 22:19:15 2021 - DEBUG    nsamples:		625000
Feb  9 22:19:15 2021 - DEBUG    nchans:			1024
Feb  9 22:19:15 2021 - DEBUG    nifs:			0
Feb  9 22:19:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:19:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:19:15 2021 - DEBUG    rawdatafile:		
Feb  9 22:19:15 2021 - DEBUG    source_name:		
Feb  9 22:19:15 2021 - DEBUG    N:			0
Feb  9 22:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:19:15 2021 - DEBUG    Optimization settings:
Feb  9 22:19:15 2021 - DEBUG    		UNROLL:			4
Feb  9 22:19:15 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:19:15 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:19:15 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:19:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:19:15 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.500004,0.034000,1,1
Feb  9 22:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500004,80.750000,0.085000,2,2
Feb  9 22:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.750000,157.250000,0.170000,4,4
Feb  9 22:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.250000,310.250000,0.340000,8,8
Feb  9 22:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.250000,539.750000,0.510000,16,16
Feb  9 22:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.750000,1007.250000,0.850000,32,32
Feb  9 22:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.250000,1772.250000,1.700000,64,64
Feb  9 22:19:15 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:19:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:19:15 2021 - DEBUG         ndms[0]:		1250
Feb  9 22:19:15 2021 - DEBUG         ndms[1]:		450
Feb  9 22:19:15 2021 - DEBUG         ndms[2]:		450
Feb  9 22:19:15 2021 - DEBUG         ndms[3]:		450
Feb  9 22:19:15 2021 - DEBUG         ndms[4]:		450
Feb  9 22:19:15 2021 - DEBUG         ndms[5]:		550
Feb  9 22:19:15 2021 - DEBUG         ndms[6]:		450
Feb  9 22:19:15 2021 - DEBUG    ddtr maxshift:		175248
Feb  9 22:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:19:15 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:19:15 2021 - DEBUG    t_processed size:	7
Feb  9 22:19:15 2021 - DEBUG    t_processed elements:
Feb  9 22:19:15 2021 - DEBUG         t_processed[0][0]:	442368
Feb  9 22:19:15 2021 - DEBUG         t_processed[1][0]:	221184
Feb  9 22:19:15 2021 - DEBUG         t_processed[2][0]:	110592
Feb  9 22:19:15 2021 - DEBUG         t_processed[3][0]:	55296
Feb  9 22:19:15 2021 - DEBUG         t_processed[4][0]:	27648
Feb  9 22:19:15 2021 - DEBUG         t_processed[5][0]:	13824
Feb  9 22:19:15 2021 - DEBUG         t_processed[6][0]:	6912
Feb  9 22:19:15 2021 - DEBUG    power:			2.000000
Feb  9 22:19:15 2021 - NOTICE   Pipeline is ready.
Feb  9 22:19:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:16 2021 - NOTICE   Pipeline running over next chunk.
elescope time processed: 0.000000
timesamples: 87120

4589.843750
0.001698
403
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.000000	1956.000000	9.300000	100

Amount of telescope time processed: 0.000000
timesamples: 71264

4541.015625
0.001698
399
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261877 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 61.938034
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	835 MB.
NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	835 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 175248
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  3088080000 bytes = 2945.023 MB;
Total memory required: 4352957568 bytes = 4151.304 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.106249
CT Device memory bandwidth in GB/s: 142.863749

NOTICE: 0.000000	42.500004	0.034000	1250

Amount of telescope time processed: 0.000000

1062.500000
0.003143
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.500004	80.750000	0.085000	450

Amount of telescope time processed: 0.000000
timesamples: 617616

1328.125000
0.003143
226
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.750000	157.250000	0.170000	450

Amount of telescope time processed: 0.000000
timesamples: 396432

1328.125000
0.003143
226
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.250000	310.250000	0.340000	450

Amount of telescope time processed: 0.000000
timesamples: 285840

1328.125000
0.003143
226
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.250000	539.750000	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 230544

996.093750
0.003143
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.750000	1007.250000	0.850000	550

Amount of telescope time processed: 0.000000
timesamples: 202880

830.078125
0.003143
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.250000	1772.250000	1.700000	450

Amount of telescope time processed: 0.000000
timesamples: 189056

830.078125
0.003143
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39421 (GPU Feb  9 22:19:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:19:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:19:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:19:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 22:19:16 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 22:19:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:19:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:19:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:19:16 2021 - DEBUG    Optimization settings:
Feb  9 22:19:16 2021 - DEBUG    		UNROLL:			4
Feb  9 22:19:16 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:19:16 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:19:16 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:19:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:19:16 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.500004,0.034000,1,1
Feb  9 22:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.500004,80.750000,0.085000,2,2
Feb  9 22:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.750000,157.250000,0.170000,4,4
Feb  9 22:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.250000,310.250000,0.340000,8,8
Feb  9 22:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.250000,539.750000,0.510000,16,16
Feb  9 22:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.750000,1007.250000,0.850000,32,32
Feb  9 22:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.250000,1772.250000,1.700000,64,64
Feb  9 22:19:16 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:19:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:19:16 2021 - DEBUG         ndms[0]:		1250
Feb  9 22:19:16 2021 - DEBUG         ndms[1]:		450
Feb  9 22:19:16 2021 - DEBUG         ndms[2]:		450
Feb  9 22:19:16 2021 - DEBUG         ndms[3]:		450
Feb  9 22:19:16 2021 - DEBUG         ndms[4]:		450
Feb  9 22:19:16 2021 - DEBUG         ndms[5]:		550
Feb  9 22:19:16 2021 - DEBUG         ndms[6]:		450
Feb  9 22:19:16 2021 - DEBUG    ddtr maxshift:		175248
Feb  9 22:19:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:19:16 2021 - DEBUG    ddtr max_ndms:		1250
Feb  9 22:19:16 2021 - DEBUG    t_processed size:	7
Feb  9 22:19:16 2021 - DEBUG    t_processed elements:
Feb  9 22:19:16 2021 - DEBUG         t_processed[0][0]:	442368
Feb  9 22:19:16 2021 - DEBUG         t_processed[1][0]:	221184
Feb  9 22:19:16 2021 - DEBUG         t_processed[2][0]:	110592
Feb  9 22:19:16 2021 - DEBUG         t_processed[3][0]:	55296
Feb  9 22:19:16 2021 - DEBUG         t_processed[4][0]:	27648
Feb  9 22:19:16 2021 - DEBUG         t_processed[5][0]:	13824
Feb  9 22:19:16 2021 - DEBUG         t_processed[6][0]:	6912
Feb  9 22:19:16 2021 - DEBUG    power:			2.000000
Feb  9 22:19:16 2021 - NOTICE   Finished. 1
Feb  9 22:19:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:19:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:19:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:19:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:19:16 2021 - NOTICE   	DDTR Binning 	71.595263
Feb  9 22:19:16 2021 - NOTICE   	DDTR Corner_Turn 	26.580193
Feb  9 22:19:16 2021 - NOTICE   	DDTR Dedispersion 	466.514538
Feb  9 22:19:16 2021 - NOTICE   	DDTR Host_To_Device 	829.135836
Feb  9 22:19:16 2021 - NOTICE   	DDTR total 	1394.035846
Feb  9 22:19:16 2021 - NOTICE   	Total total 	1394.207397
Feb  9 22:19:16 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb  9 22:19:16 2021 - NOTICE    
Feb  9 22:19:16 2021 - NOTICE   	Real-time speed-up factor:	10.153279
Feb  9 22:19:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:19:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:19:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:19:16 2021 - NOTICE   Checked for devices.
Feb  9 22:19:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:19:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:19:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:19:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:19:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:19:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:19:16 2021 - DEBUG    Driver version:		11010
Feb  9 22:19:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:19:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:19:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:19:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:19:16 2021 - NOTICE   Calculating strategy.
Feb  9 22:19:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4150
Feb  9 22:19:16 2021 - DEBUG    Range:	0 MAXSHIFT:	8634 Scrunch value:	1
Feb  9 22:19:16 2021 - DEBUG    Maximum dispersive delay:	 8.841216(s).
Feb  9 22:19:16 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:19:16 2021 - DEBUG    In 1
Feb  9 22:19:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:19:16 2021 - NOTICE   Calculating strategy.
Feb  9 22:19:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4150
Feb  9 22:19:16 2021 - DEBUG    Range:	0 MAXSHIFT:	8634 Scrunch value:	1
Feb  9 22:19:16 2021 - DEBUG    Maximum dispersive delay:	 8.841216(s).
Feb  9 22:19:16 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:19:16 2021 - DEBUG    In 1
Feb  9 22:19:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:19:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:19:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:19:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:19:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:19:16 2021 - DEBUG    Driver version:		11010
Feb  9 22:19:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:19:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:19:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:19:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:19:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:19:16 2021 - DEBUG    az_start:		0.000000
Feb  9 22:19:16 2021 - DEBUG    za_start:		0.000000
Feb  9 22:19:16 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:19:16 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:19:16 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:19:16 2021 - DEBUG    tsamp:			0.001024
Feb  9 22:19:16 2021 - DEBUG    refdm:			0.000000
Feb  9 22:19:16 2021 - DEBUG    period:			0.000000
Feb  9 22:19:16 2021 - DEBUG    fch1:			572.500000
Feb  9 22:19:16 2021 - DEBUG    foff:			-0.030518
Feb  9 22:19:16 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:19:16 2021 - DEBUG    telescope_id:		0
Feb  9 22:19:16 2021 - DEBUG    machine_id:		0
Feb  9 22:19:16 2021 - DEBUG    data_type:		0
Feb  9 22:19:16 2021 - DEBUG    barycentric:		0
Feb  9 22:19:16 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:19:16 2021 - DEBUG    nbits:			8
Feb  9 22:19:16 2021 - DEBUG    nsamples:		19531
Feb  9 22:19:16 2021 - DEBUG    nchans:			4096
Feb  9 22:19:16 2021 - DEBUG    nifs:			0
Feb  9 22:19:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:19:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:19:16 2021 - DEBUG    rawdatafile:		
Feb  9 22:19:16 2021 - DEBUG    source_name:		
Feb  9 22:19:16 2021 - DEBUG    N:			0
Feb  9 22:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:19:16 2021 - DEBUG    Optimization settings:
Feb  9 22:19:16 2021 - DEBUG    		UNROLL:			4
Feb  9 22:19:16 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:19:16 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:19:16 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:19:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:19:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1079.000000,0.260000,1,1
Feb  9 22:19:16 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:19:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:19:16 2021 - DEBUG         ndms[0]:		4150
Feb  9 22:19:16 2021 - DEBUG    ddtr maxshift:		8634
Feb  9 22:19:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:19:16 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:19:16 2021 - DEBUG    t_processed size:	1
Feb  9 22:19:16 2021 - DEBUG    t_processed elements:
Feb  9 22:19:16 2021 - DEBUG         t_processed[0][0]:	10800
Feb  9 22:19:16 2021 - DEBUG    power:			2.000000
Feb  9 22:19:16 2021 - NOTICE   Pipeline is ready.
Feb  9 22:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:19:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:19:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:19:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:19:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:19:16 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 22:19:16 2021 - DEBUG    Signal width [samples]:		39
Feb  9 22:19:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:19:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:19:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:19:16 2021 - DEBUG    Optimization settings:
Feb  9 22:19:16 2021 - DEBUG    		UNROLL:			4
Feb  9 22:19:16 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:19:16 2021 - DEBUG    		SDIVINT:		12
Feb  9 22:19:16 2021 - DEBUG    		SDIVINDM:		50
Feb  9 22:19:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:19:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1079.000000,0.260000,1,1
Feb  9 22:19:16 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:19:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:19:16 2021 - DEBUG         ndms[0]:		4150
Feb  9 22:19:16 2021 - DEBUG    ddtr maxshift:		8634
Feb  9 22:19:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:19:16 2021 - DEBUG    ddtr max_ndms:		4150
Feb  9 22:19:16 2021 - DEBUG    t_processed size:	1
Feb  9 22:19:16 2021 - DEBUG    t_processed elements:
Feb  9 22:19:16 2021 - DEBUG         t_processed[0][0]:	10800
Feb  9 22:19:16 2021 - DEBUG    power:			2.000000
Feb  9 22:19:16 2021 - NOTICE   Finished. 1
Feb  9 22:19:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:19:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:19:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:19:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:19:16 2021 - NOTICE   	DDTR Corner_Turn 	2.704480
Feb  9 22:19:16 2021 - NOTICE   	DDTR Dedispersion 	110.558655
Feb  9 22:19:16 2021 - NOTICE   	DDTR Host_To_Device 	133.799260
Feb  9 22:19:16 2021 - NOTICE   	DDTR total 	247.104515
Feb  9 22:19:16 2021 - NOTICE   	Total total 	247.162918
Feb  9 22:19:16 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  9 22:19:16 2021 - NOTICE    
Feb  9 22:19:16 2021 - NOTICE   	Real-time speed-up factor:	44.744577
Feb  9 22:19:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:19:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:19:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:19:16 2021 - NOTICE   Checked for devices.
Feb  9 22:19:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:19:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:19:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:19:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:19:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:19:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:19:16 2021 - DEBUG    Driver version:		11010
Feb  9 22:19:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:19:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:19:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:19:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:19:16 2021 - NOTICE   Calculating strategy.
Feb  9 22:19:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 22:19:16 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Feb  9 22:19:16 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb  9 22:19:16 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:19:16 2021 - DEBUG    In 2
Feb  9 22:19:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:19:16 2021 - NOTICE   Calculating strategy.
Feb  9 22:19:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 22:19:16 2021 - DEBUG    Range:	2 MAXSHIFT:	11088 Scrunch value:	4
Feb  9 22:19:16 2021 - DEBUG    Maximum dispersive delay:	 5.677056(s).
Feb  9 22:19:16 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:19:16 2021 - DEBUG    In 2
Feb  9 22:19:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:19:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:19:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:19:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:19:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:19:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:19:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:19:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
