Feb  9 20:58:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:58:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:58:52 2021 - NOTICE   Checked for devices.
Feb  9 20:58:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:58:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:58:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:58:52 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:58:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:58:54 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:58:54 2021 - DEBUG    Driver version:		11010
Feb  9 20:58:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:58:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:58:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:58:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:58:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:58:54 2021 - DEBUG    az_start:		0.000000
Feb  9 20:58:54 2021 - DEBUG    za_start:		0.000000
Feb  9 20:58:54 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:58:54 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:58:54 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:58:54 2021 - DEBUG    tsamp:			0.000032
Feb  9 20:58:54 2021 - DEBUG    refdm:			0.000000
Feb  9 20:58:54 2021 - DEBUG    period:			0.000000
Feb  9 20:58:54 2021 - DEBUG    fch1:			935.000000
Feb  9 20:58:54 2021 - DEBUG    foff:			-0.205078
Feb  9 20:58:54 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:58:54 2021 - DEBUG    telescope_id:		0
Feb  9 20:58:54 2021 - DEBUG    machine_id:		0
Feb  9 20:58:54 2021 - DEBUG    data_type:		0
Feb  9 20:58:54 2021 - DEBUG    barycentric:		0
Feb  9 20:58:54 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:58:54 2021 - DEBUG    nbits:			8
Feb  9 20:58:54 2021 - DEBUG    nsamples:		625000
Feb  9 20:58:54 2021 - DEBUG    nchans:			1024
Feb  9 20:58:54 2021 - DEBUG    nifs:			0
Feb  9 20:58:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:58:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:58:54 2021 - DEBUG    rawdatafile:		
Feb  9 20:58:54 2021 - DEBUG    source_name:		
Feb  9 20:58:54 2021 - DEBUG    N:			0
Feb  9 20:58:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:58:54 2021 - DEBUG    Optimization settings:
Feb  9 20:58:54 2021 - DEBUG    		UNROLL:			4
Feb  9 20:58:54 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:58:54 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:58:54 2021 - DEBUG    		SDIVINDM:		24
Feb  9 20:58:54 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:58:54 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.616001,0.034000,1,1
Feb  9 20:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.616001,80.376007,0.085000,2,2
Feb  9 20:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.376007,157.896011,0.170000,4,4
Feb  9 20:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.896011,312.936035,0.340000,8,8
Feb  9 20:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.936035,545.496033,0.510000,16,16
Feb  9 20:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.496033,973.896057,0.850000,32,32
Feb  9 20:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.896057,1749.096069,1.700000,64,64
Feb  9 20:58:54 2021 - DEBUG    ddtr max_ndms:		1224
Feb  9 20:58:54 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:58:54 2021 - DEBUG         ndms[0]:		1224
Feb  9 20:58:54 2021 - DEBUG         ndms[1]:		456
Feb  9 20:58:54 2021 - DEBUG         ndms[2]:		456
Feb  9 20:58:54 2021 - DEBUG         ndms[3]:		456
Feb  9 20:58:54 2021 - DEBUG         ndms[4]:		456
Feb  9 20:58:54 2021 - DEBUG         ndms[5]:		504
Feb  9 20:58:54 2021 - DEBUG         ndms[6]:		456
Feb  9 20:58:54 2021 - DEBUG    ddtr maxshift:		172080
Feb  9 20:58:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:58:54 2021 - DEBUG    ddtr max_ndms:		1224
Feb  9 20:58:54 2021 - DEBUG    t_processed size:	7
Feb  9 20:58:54 2021 - DEBUG    t_processed elements:
Feb  9 20:58:54 2021 - DEBUG         t_processed[0][0]:	451584
Feb  9 20:58:54 2021 - DEBUG         t_processed[1][0]:	225792
Feb  9 20:58:54 2021 - DEBUG         t_processed[2][0]:	112896
Feb  9 20:58:54 2021 - DEBUG         t_processed[3][0]:	56448
Feb  9 20:58:54 2021 - DEBUG         t_processed[4][0]:	28224
Feb  9 20:58:54 2021 - DEBUG         t_processed[5][0]:	14112
Feb  9 20:58:54 2021 - DEBUG         t_processed[6][0]:	7056
Feb  9 20:58:54 2021 - DEBUG    power:			2.000000
Feb  9 20:58:54 2021 - NOTICE   Pipeline is ready.
Feb  9 20:58:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:55 2021 - NOTICE   Pipeline running over next chunk.
ope time processed: 0.000000
timesamples: 80688

4589.843750
0.001698
201
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.439941	1745.040039	9.300000	72

Amount of telescope time processed: 0.000000
timesamples: 64160

4541.015625
0.001698
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276663 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 264192
Real-time speedup factor: 61.115028
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	803 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	803 MB.

Memory allocation for the DDTR
Number of time samples: 451584;
maxshift: 172080
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 1224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  3053458944 bytes = 2912.005 MB;
Total memory required: 4330722816 bytes = 4130.099 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	451584, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026885 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.536644
CT Device memory bandwidth in GB/s: 142.521987

NOTICE: 0.000000	41.616001	0.034000	1224

Amount of telescope time processed: 0.000000

1062.500000
0.003143
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.616001	80.376007	0.085000	456

Amount of telescope time processed: 0.000000
timesamples: 623664

1328.125000
0.003143
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.376007	157.896011	0.170000	456

Amount of telescope time processed: 0.000000
timesamples: 397872

1328.125000
0.003143
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.896011	312.936035	0.340000	456

Amount of telescope time processed: 0.000000
timesamples: 284976

1328.125000
0.003143
118
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.936035	545.496033	0.510000	456

Amount of telescope time processed: 0.000000
timesamples: 228528

996.093750
0.003143
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.496033	973.896057	0.850000	504

Amount of telescope time processed: 0.000000
timesamples: 200288

830.078125
0.003143
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.896057	1749.096069	1.700000	456

Amount of telescope time processed: 0.000000
timesamples: 186144

830.078125
0.003143
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	451584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59851 (GPU estimate)
AmFeb  9 20:58:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:58:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:58:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:58:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 20:58:55 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 20:58:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:58:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:58:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:58:55 2021 - DEBUG    Optimization settings:
Feb  9 20:58:55 2021 - DEBUG    		UNROLL:			4
Feb  9 20:58:55 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:58:55 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:58:55 2021 - DEBUG    		SDIVINDM:		24
Feb  9 20:58:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:58:55 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.616001,0.034000,1,1
Feb  9 20:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.616001,80.376007,0.085000,2,2
Feb  9 20:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.376007,157.896011,0.170000,4,4
Feb  9 20:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.896011,312.936035,0.340000,8,8
Feb  9 20:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 312.936035,545.496033,0.510000,16,16
Feb  9 20:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.496033,973.896057,0.850000,32,32
Feb  9 20:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.896057,1749.096069,1.700000,64,64
Feb  9 20:58:55 2021 - DEBUG    ddtr max_ndms:		1224
Feb  9 20:58:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:58:55 2021 - DEBUG         ndms[0]:		1224
Feb  9 20:58:55 2021 - DEBUG         ndms[1]:		456
Feb  9 20:58:55 2021 - DEBUG         ndms[2]:		456
Feb  9 20:58:55 2021 - DEBUG         ndms[3]:		456
Feb  9 20:58:55 2021 - DEBUG         ndms[4]:		456
Feb  9 20:58:55 2021 - DEBUG         ndms[5]:		504
Feb  9 20:58:55 2021 - DEBUG         ndms[6]:		456
Feb  9 20:58:55 2021 - DEBUG    ddtr maxshift:		172080
Feb  9 20:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:58:55 2021 - DEBUG    ddtr max_ndms:		1224
Feb  9 20:58:55 2021 - DEBUG    t_processed size:	7
Feb  9 20:58:55 2021 - DEBUG    t_processed elements:
Feb  9 20:58:55 2021 - DEBUG         t_processed[0][0]:	451584
Feb  9 20:58:55 2021 - DEBUG         t_processed[1][0]:	225792
Feb  9 20:58:55 2021 - DEBUG         t_processed[2][0]:	112896
Feb  9 20:58:55 2021 - DEBUG         t_processed[3][0]:	56448
Feb  9 20:58:55 2021 - DEBUG         t_processed[4][0]:	28224
Feb  9 20:58:55 2021 - DEBUG         t_processed[5][0]:	14112
Feb  9 20:58:55 2021 - DEBUG         t_processed[6][0]:	7056
Feb  9 20:58:55 2021 - DEBUG    power:			2.000000
Feb  9 20:58:55 2021 - NOTICE   Finished. 1
Feb  9 20:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:58:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:58:55 2021 - NOTICE   	DDTR Binning 	71.739904
Feb  9 20:58:55 2021 - NOTICE   	DDTR Corner_Turn 	26.905472
Feb  9 20:58:55 2021 - NOTICE   	DDTR Dedispersion 	662.235180
Feb  9 20:58:55 2021 - NOTICE   	DDTR Host_To_Device 	837.214164
Feb  9 20:58:55 2021 - NOTICE   	DDTR total 	1598.322843
Feb  9 20:58:55 2021 - NOTICE   	Total total 	1598.505371
Feb  9 20:58:55 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  9 20:58:55 2021 - NOTICE    
Feb  9 20:58:55 2021 - NOTICE   	Real-time speed-up factor:	9.040125
Feb  9 20:58:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:58:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:58:55 2021 - NOTICE   Checked for devices.
Feb  9 20:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:58:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:58:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:58:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:58:55 2021 - DEBUG    Driver version:		11010
Feb  9 20:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:58:55 2021 - NOTICE   Calculating strategy.
Feb  9 20:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4128
Feb  9 20:58:55 2021 - DEBUG    Range:	0 MAXSHIFT:	8493 Scrunch value:	1
Feb  9 20:58:55 2021 - DEBUG    Maximum dispersive delay:	 8.696832(s).
Feb  9 20:58:55 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 20:58:55 2021 - DEBUG    In 1
Feb  9 20:58:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:58:55 2021 - NOTICE   Calculating strategy.
Feb  9 20:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4128
Feb  9 20:58:55 2021 - DEBUG    Range:	0 MAXSHIFT:	8493 Scrunch value:	1
Feb  9 20:58:55 2021 - DEBUG    Maximum dispersive delay:	 8.696832(s).
Feb  9 20:58:55 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 20:58:55 2021 - DEBUG    In 1
Feb  9 20:58:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:58:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:58:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:58:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:58:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:58:55 2021 - DEBUG    Driver version:		11010
Feb  9 20:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:58:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:58:55 2021 - DEBUG    az_start:		0.000000
Feb  9 20:58:55 2021 - DEBUG    za_start:		0.000000
Feb  9 20:58:55 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:58:55 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:58:55 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:58:55 2021 - DEBUG    tsamp:			0.001024
Feb  9 20:58:55 2021 - DEBUG    refdm:			0.000000
Feb  9 20:58:55 2021 - DEBUG    period:			0.000000
Feb  9 20:58:55 2021 - DEBUG    fch1:			572.500000
Feb  9 20:58:55 2021 - DEBUG    foff:			-0.030518
Feb  9 20:58:55 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:58:55 2021 - DEBUG    telescope_id:		0
Feb  9 20:58:55 2021 - DEBUG    machine_id:		0
Feb  9 20:58:55 2021 - DEBUG    data_type:		0
Feb  9 20:58:55 2021 - DEBUG    barycentric:		0
Feb  9 20:58:55 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:58:55 2021 - DEBUG    nbits:			8
Feb  9 20:58:55 2021 - DEBUG    nsamples:		19531
Feb  9 20:58:55 2021 - DEBUG    nchans:			4096
Feb  9 20:58:55 2021 - DEBUG    nifs:			0
Feb  9 20:58:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:58:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:58:55 2021 - DEBUG    rawdatafile:		
Feb  9 20:58:55 2021 - DEBUG    source_name:		
Feb  9 20:58:55 2021 - DEBUG    N:			0
Feb  9 20:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:58:55 2021 - DEBUG    Optimization settings:
Feb  9 20:58:55 2021 - DEBUG    		UNROLL:			4
Feb  9 20:58:55 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:58:55 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:58:55 2021 - DEBUG    		SDIVINDM:		24
Feb  9 20:58:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:58:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.279907,0.260000,1,1
Feb  9 20:58:55 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 20:58:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:58:55 2021 - DEBUG         ndms[0]:		4128
Feb  9 20:58:55 2021 - DEBUG    ddtr maxshift:		8493
Feb  9 20:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:58:55 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 20:58:55 2021 - DEBUG    t_processed size:	1
Feb  9 20:58:55 2021 - DEBUG    t_processed elements:
Feb  9 20:58:55 2021 - DEBUG         t_processed[0][0]:	10992
Feb  9 20:58:55 2021 - DEBUG    power:			2.000000
Feb  9 20:58:55 2021 - NOTICE   Pipeline is ready.
Feb  9 20:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:58:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:58:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:58:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:58:55 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 20:58:55 2021 - DEBUG    Signal width [samples]:		39
Feb  9 20:58:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:58:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:58:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:58:55 2021 - DEBUG    Optimization settings:
Feb  9 20:58:55 2021 - DEBUG    		UNROLL:			4
Feb  9 20:58:55 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:58:55 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:58:55 2021 - DEBUG    		SDIVINDM:		24
Feb  9 20:58:55 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:58:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 20:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.279907,0.260000,1,1
Feb  9 20:58:55 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 20:58:55 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:58:55 2021 - DEBUG         ndms[0]:		4128
Feb  9 20:58:55 2021 - DEBUG    ddtr maxshift:		8493
Feb  9 20:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:58:55 2021 - DEBUG    ddtr max_ndms:		4128
Feb  9 20:58:55 2021 - DEBUG    t_processed size:	1
Feb  9 20:58:55 2021 - DEBUG    t_processed elements:
Feb  9 20:58:55 2021 - DEBUG         t_processed[0][0]:	10992
Feb  9 20:58:55 2021 - DEBUG    power:			2.000000
Feb  9 20:58:55 2021 - NOTICE   Finished. 1
Feb  9 20:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:58:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:58:55 2021 - NOTICE   	DDTR Corner_Turn 	2.715840
Feb  9 20:58:55 2021 - NOTICE   	DDTR Dedispersion 	159.152130
Feb  9 20:58:55 2021 - NOTICE   	DDTR Host_To_Device 	131.907932
Feb  9 20:58:55 2021 - NOTICE   	DDTR total 	293.822540
Feb  9 20:58:55 2021 - NOTICE   	Total total 	293.883911
Feb  9 20:58:55 2021 - NOTICE   	Processed telescope time:	11255.807877
Feb  9 20:58:55 2021 - NOTICE    
Feb  9 20:58:55 2021 - NOTICE   	Real-time speed-up factor:	38.300184
Feb  9 20:58:55 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:58:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:58:55 2021 - NOTICE   Checked for devices.
Feb  9 20:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:58:55 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:58:55 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:58:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:58:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:58:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:58:55 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:58:55 2021 - DEBUG    Driver version:		11010
Feb  9 20:58:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:58:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:58:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:58:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:58:55 2021 - NOTICE   Calculating strategy.
Feb  9 20:58:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  9 20:58:55 2021 - DEBUG    Range:	2 MAXSHIFT:	10800 Scrunch value:	4
Feb  9 20:58:55 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb  9 20:58:55 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 20:58:55 2021 - DEBUG    In 2
Feb  9 20:58:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:58:56 2021 - NOTICE   Calculating strategy.
Feb  9 20:58:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Feb  9 20:58:56 2021 - DEBUG    Range:	2 MAXSHIFT:	10800 Scrunch value:	4
Feb  9 20:58:56 2021 - DEBUG    Maximum dispersive delay:	 5.529600(s).
Feb  9 20:58:56 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 20:58:56 2021 - DEBUG    In 2
Feb  9 20:58:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:58:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:58:56 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:58:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:58:56 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:58:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:58:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:58:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
