Feb  9 21:45:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:45:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:45:58 2021 - NOTICE   Checked for devices.
Feb  9 21:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:45:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:45:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:45:59 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:45:59 2021 - DEBUG    Driver version:		11010
Feb  9 21:45:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:45:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:45:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:45:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:45:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:45:59 2021 - DEBUG    az_start:		0.000000
Feb  9 21:45:59 2021 - DEBUG    za_start:		0.000000
Feb  9 21:45:59 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:45:59 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:45:59 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:45:59 2021 - DEBUG    tsamp:			0.000032
Feb  9 21:45:59 2021 - DEBUG    refdm:			0.000000
Feb  9 21:45:59 2021 - DEBUG    period:			0.000000
Feb  9 21:45:59 2021 - DEBUG    fch1:			935.000000
Feb  9 21:45:59 2021 - DEBUG    foff:			-0.205078
Feb  9 21:45:59 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:45:59 2021 - DEBUG    telescope_id:		0
Feb  9 21:45:59 2021 - DEBUG    machine_id:		0
Feb  9 21:45:59 2021 - DEBUG    data_type:		0
Feb  9 21:45:59 2021 - DEBUG    barycentric:		0
Feb  9 21:45:59 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:45:59 2021 - DEBUG    nbits:			8
Feb  9 21:45:59 2021 - DEBUG    nsamples:		625000
Feb  9 21:45:59 2021 - DEBUG    nchans:			1024
Feb  9 21:45:59 2021 - DEBUG    nifs:			0
Feb  9 21:45:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:45:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:45:59 2021 - DEBUG    rawdatafile:		
Feb  9 21:45:59 2021 - DEBUG    source_name:		
Feb  9 21:45:59 2021 - DEBUG    N:			0
Feb  9 21:45:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:45:59 2021 - DEBUG    Optimization settings:
Feb  9 21:45:59 2021 - DEBUG    		UNROLL:			4
Feb  9 21:45:59 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:45:59 2021 - DEBUG    		SDIVINT:		12
Feb  9 21:45:59 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:45:59 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:45:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.160004,0.034000,1,1
Feb  9 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160004,82.960007,0.085000,2,2
Feb  9 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.960007,164.559998,0.170000,4,4
Feb  9 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.559998,327.760010,0.340000,8,8
Feb  9 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.760010,572.559998,0.510000,16,16
Feb  9 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.559998,1014.559998,0.850000,32,32
Feb  9 21:45:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.559998,1830.560059,1.700000,64,64
Feb  9 21:45:59 2021 - DEBUG    ddtr max_ndms:		1240
Feb  9 21:45:59 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:45:59 2021 - DEBUG         ndms[0]:		1240
Feb  9 21:45:59 2021 - DEBUG         ndms[1]:		480
Feb  9 21:45:59 2021 - DEBUG         ndms[2]:		480
Feb  9 21:45:59 2021 - DEBUG         ndms[3]:		480
Feb  9 21:45:59 2021 - DEBUG         ndms[4]:		480
Feb  9 21:45:59 2021 - DEBUG         ndms[5]:		520
Feb  9 21:45:59 2021 - DEBUG         ndms[6]:		480
Feb  9 21:45:59 2021 - DEBUG    ddtr maxshift:		184416
Feb  9 21:45:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:45:59 2021 - DEBUG    ddtr max_ndms:		1240
Feb  9 21:45:59 2021 - DEBUG    t_processed size:	7
Feb  9 21:45:59 2021 - DEBUG    t_processed elements:
Feb  9 21:45:59 2021 - DEBUG         t_processed[0][0]:	436224
Feb  9 21:45:59 2021 - DEBUG         t_processed[1][0]:	218112
Feb  9 21:45:59 2021 - DEBUG         t_processed[2][0]:	109056
Feb  9 21:45:59 2021 - DEBUG         t_processed[3][0]:	54528
Feb  9 21:45:59 2021 - DEBUG         t_processed[4][0]:	27264
Feb  9 21:45:59 2021 - DEBUG         t_processed[5][0]:	13632
Feb  9 21:45:59 2021 - DEBUG         t_processed[6][0]:	6816
Feb  9 21:45:59 2021 - DEBUG    power:			2.000000
Feb  9 21:45:59 2021 - NOTICE   Pipeline is ready.
Feb  9 21:45:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
elescope time processed: 0.000000
timesamples: 84576

4589.843750
0.001698
325
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.800049	1872.800049	9.300000	80

Amount of telescope time processed: 0.000000
timesamples: 68448

4541.015625
0.001698
322
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259587 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 63.620548
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	872 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	872 MB.

Memory allocation for the DDTR
Number of time samples: 436224;
maxshift: 184416
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 1240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  3078374400 bytes = 2935.767 MB;
Total memory required: 4349445120 bytes = 4147.954 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	436224, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.957214
CT Device memory bandwidth in GB/s: 142.774328

NOTICE: 0.000000	42.160004	0.034000	1240

Amount of telescope time processed: 0.000000

1062.500000
0.003143
152
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.160004	82.960007	0.085000	480

Amount of telescope time processed: 0.000000
timesamples: 620640

1328.125000
0.003143
184
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.960007	164.559998	0.170000	480

Amount of telescope time processed: 0.000000
timesamples: 402528

1328.125000
0.003143
184
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.559998	327.760010	0.340000	480

Amount of telescope time processed: 0.000000
timesamples: 293472

1328.125000
0.003143
184
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.760010	572.559998	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 238944

996.093750
0.003143
144
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.559998	1014.559998	0.850000	520

Amount of telescope time processed: 0.000000
timesamples: 211680

830.078125
0.003143
123
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.559998	1830.560059	1.700000	480

Amount of telescope time processed: 0.000000
timesamples: 198016

830.078125
0.003143
123
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	436224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.36704 (GPU eFeb  9 21:46:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:46:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:46:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:46:00 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 21:46:00 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 21:46:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:46:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:46:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:46:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:46:00 2021 - DEBUG    Optimization settings:
Feb  9 21:46:00 2021 - DEBUG    		UNROLL:			4
Feb  9 21:46:00 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:46:00 2021 - DEBUG    		SDIVINT:		12
Feb  9 21:46:00 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:46:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:46:00 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,42.160004,0.034000,1,1
Feb  9 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.160004,82.960007,0.085000,2,2
Feb  9 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.960007,164.559998,0.170000,4,4
Feb  9 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.559998,327.760010,0.340000,8,8
Feb  9 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.760010,572.559998,0.510000,16,16
Feb  9 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.559998,1014.559998,0.850000,32,32
Feb  9 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.559998,1830.560059,1.700000,64,64
Feb  9 21:46:00 2021 - DEBUG    ddtr max_ndms:		1240
Feb  9 21:46:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:46:00 2021 - DEBUG         ndms[0]:		1240
Feb  9 21:46:00 2021 - DEBUG         ndms[1]:		480
Feb  9 21:46:00 2021 - DEBUG         ndms[2]:		480
Feb  9 21:46:00 2021 - DEBUG         ndms[3]:		480
Feb  9 21:46:00 2021 - DEBUG         ndms[4]:		480
Feb  9 21:46:00 2021 - DEBUG         ndms[5]:		520
Feb  9 21:46:00 2021 - DEBUG         ndms[6]:		480
Feb  9 21:46:00 2021 - DEBUG    ddtr maxshift:		184416
Feb  9 21:46:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:46:00 2021 - DEBUG    ddtr max_ndms:		1240
Feb  9 21:46:00 2021 - DEBUG    t_processed size:	7
Feb  9 21:46:00 2021 - DEBUG    t_processed elements:
Feb  9 21:46:00 2021 - DEBUG         t_processed[0][0]:	436224
Feb  9 21:46:00 2021 - DEBUG         t_processed[1][0]:	218112
Feb  9 21:46:00 2021 - DEBUG         t_processed[2][0]:	109056
Feb  9 21:46:00 2021 - DEBUG         t_processed[3][0]:	54528
Feb  9 21:46:00 2021 - DEBUG         t_processed[4][0]:	27264
Feb  9 21:46:00 2021 - DEBUG         t_processed[5][0]:	13632
Feb  9 21:46:00 2021 - DEBUG         t_processed[6][0]:	6816
Feb  9 21:46:00 2021 - DEBUG    power:			2.000000
Feb  9 21:46:00 2021 - NOTICE   Finished. 1
Feb  9 21:46:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:46:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:46:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:46:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:46:00 2021 - NOTICE   	DDTR Binning 	73.025441
Feb  9 21:46:00 2021 - NOTICE   	DDTR Corner_Turn 	26.727743
Feb  9 21:46:00 2021 - NOTICE   	DDTR Dedispersion 	433.824420
Feb  9 21:46:00 2021 - NOTICE   	DDTR Host_To_Device 	833.084979
Feb  9 21:46:00 2021 - NOTICE   	DDTR total 	1366.877378
Feb  9 21:46:00 2021 - NOTICE   	Total total 	1367.041992
Feb  9 21:46:00 2021 - NOTICE   	Processed telescope time:	13959.168434
Feb  9 21:46:00 2021 - NOTICE    
Feb  9 21:46:00 2021 - NOTICE   	Real-time speed-up factor:	10.211221
Feb  9 21:46:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:46:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:46:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:46:00 2021 - NOTICE   Checked for devices.
Feb  9 21:46:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:46:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:46:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:46:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:46:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:46:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:46:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:46:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:46:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:46:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:46:00 2021 - DEBUG    Driver version:		11010
Feb  9 21:46:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:46:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:46:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:46:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:46:00 2021 - NOTICE   Calculating strategy.
Feb  9 21:46:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4120
Feb  9 21:46:00 2021 - DEBUG    Range:	0 MAXSHIFT:	8524 Scrunch value:	1
Feb  9 21:46:00 2021 - DEBUG    Maximum dispersive delay:	 8.728576(s).
Feb  9 21:46:00 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 21:46:00 2021 - DEBUG    In 1
Feb  9 21:46:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:46:00 2021 - NOTICE   Calculating strategy.
Feb  9 21:46:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4120
Feb  9 21:46:00 2021 - DEBUG    Range:	0 MAXSHIFT:	8524 Scrunch value:	1
Feb  9 21:46:00 2021 - DEBUG    Maximum dispersive delay:	 8.728576(s).
Feb  9 21:46:00 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 21:46:00 2021 - DEBUG    In 1
Feb  9 21:46:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:46:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:46:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:46:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:46:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:46:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:46:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:46:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:46:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:46:00 2021 - DEBUG    Driver version:		11010
Feb  9 21:46:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:46:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:46:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:46:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:46:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:46:00 2021 - DEBUG    az_start:		0.000000
Feb  9 21:46:00 2021 - DEBUG    za_start:		0.000000
Feb  9 21:46:00 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:46:00 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:46:00 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:46:00 2021 - DEBUG    tsamp:			0.001024
Feb  9 21:46:00 2021 - DEBUG    refdm:			0.000000
Feb  9 21:46:00 2021 - DEBUG    period:			0.000000
Feb  9 21:46:00 2021 - DEBUG    fch1:			572.500000
Feb  9 21:46:00 2021 - DEBUG    foff:			-0.030518
Feb  9 21:46:00 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:46:00 2021 - DEBUG    telescope_id:		0
Feb  9 21:46:00 2021 - DEBUG    machine_id:		0
Feb  9 21:46:00 2021 - DEBUG    data_type:		0
Feb  9 21:46:00 2021 - DEBUG    barycentric:		0
Feb  9 21:46:00 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:46:00 2021 - DEBUG    nbits:			8
Feb  9 21:46:00 2021 - DEBUG    nsamples:		19531
Feb  9 21:46:00 2021 - DEBUG    nchans:			4096
Feb  9 21:46:00 2021 - DEBUG    nifs:			0
Feb  9 21:46:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:46:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:46:00 2021 - DEBUG    rawdatafile:		
Feb  9 21:46:00 2021 - DEBUG    source_name:		
Feb  9 21:46:00 2021 - DEBUG    N:			0
Feb  9 21:46:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:46:00 2021 - DEBUG    Optimization settings:
Feb  9 21:46:00 2021 - DEBUG    		UNROLL:			4
Feb  9 21:46:00 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:46:00 2021 - DEBUG    		SDIVINT:		12
Feb  9 21:46:00 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:46:00 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:46:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 21:46:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.199951,0.260000,1,1
Feb  9 21:46:00 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 21:46:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:46:00 2021 - DEBUG         ndms[0]:		4120
Feb  9 21:46:00 2021 - DEBUG    ddtr maxshift:		8524
Feb  9 21:46:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:46:00 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 21:46:00 2021 - DEBUG    t_processed size:	1
Feb  9 21:46:00 2021 - DEBUG    t_processed elements:
Feb  9 21:46:00 2021 - DEBUG         t_processed[0][0]:	10944
Feb  9 21:46:00 2021 - DEBUG    power:			2.000000
Feb  9 21:46:00 2021 - NOTICE   Pipeline is ready.
Feb  9 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:46:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:46:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:46:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 21:46:01 2021 - DEBUG    Signal width [samples]:		39
Feb  9 21:46:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:46:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:46:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:46:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    Optimization settings:
Feb  9 21:46:01 2021 - DEBUG    		UNROLL:			4
Feb  9 21:46:01 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:46:01 2021 - DEBUG    		SDIVINT:		12
Feb  9 21:46:01 2021 - DEBUG    		SDIVINDM:		40
Feb  9 21:46:01 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:46:01 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 21:46:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1071.199951,0.260000,1,1
Feb  9 21:46:01 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 21:46:01 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:46:01 2021 - DEBUG         ndms[0]:		4120
Feb  9 21:46:01 2021 - DEBUG    ddtr maxshift:		8524
Feb  9 21:46:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:46:01 2021 - DEBUG    ddtr max_ndms:		4120
Feb  9 21:46:01 2021 - DEBUG    t_processed size:	1
Feb  9 21:46:01 2021 - DEBUG    t_processed elements:
Feb  9 21:46:01 2021 - DEBUG         t_processed[0][0]:	10944
Feb  9 21:46:01 2021 - DEBUG    power:			2.000000
Feb  9 21:46:01 2021 - NOTICE   Finished. 1
Feb  9 21:46:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:46:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:46:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:46:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:46:01 2021 - NOTICE   	DDTR Corner_Turn 	2.718112
Feb  9 21:46:01 2021 - NOTICE   	DDTR Dedispersion 	104.897858
Feb  9 21:46:01 2021 - NOTICE   	DDTR Host_To_Device 	132.847615
Feb  9 21:46:01 2021 - NOTICE   	DDTR total 	240.506584
Feb  9 21:46:01 2021 - NOTICE   	Total total 	240.551773
Feb  9 21:46:01 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb  9 21:46:01 2021 - NOTICE    
Feb  9 21:46:01 2021 - NOTICE   	Real-time speed-up factor:	46.587291
Feb  9 21:46:01 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:46:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:46:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:46:01 2021 - NOTICE   Checked for devices.
Feb  9 21:46:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:46:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:46:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:46:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:46:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:46:01 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:46:01 2021 - DEBUG    Driver version:		11010
Feb  9 21:46:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:46:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:46:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:46:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:46:01 2021 - NOTICE   Calculating strategy.
Feb  9 21:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 21:46:01 2021 - DEBUG    Range:	2 MAXSHIFT:	10848 Scrunch value:	4
Feb  9 21:46:01 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Feb  9 21:46:01 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 21:46:01 2021 - DEBUG    In 2
Feb  9 21:46:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:46:01 2021 - NOTICE   Calculating strategy.
Feb  9 21:46:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  9 21:46:01 2021 - DEBUG    Range:	2 MAXSHIFT:	10848 Scrunch value:	4
Feb  9 21:46:01 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Feb  9 21:46:01 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 21:46:01 2021 - DEBUG    In 2
Feb  9 21:46:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:46:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:46:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:46:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:46:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:46:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:46:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:46:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
