Feb  9 22:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:53:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:53:17 2021 - NOTICE   Checked for devices.
Feb  9 22:53:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:53:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:53:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:53:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:53:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:53:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:53:19 2021 - DEBUG    Driver version:		11010
Feb  9 22:53:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:53:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:53:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:53:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:53:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:53:19 2021 - DEBUG    az_start:		0.000000
Feb  9 22:53:19 2021 - DEBUG    za_start:		0.000000
Feb  9 22:53:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:53:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:53:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:53:19 2021 - DEBUG    tsamp:			0.000032
Feb  9 22:53:19 2021 - DEBUG    refdm:			0.000000
Feb  9 22:53:19 2021 - DEBUG    period:			0.000000
Feb  9 22:53:19 2021 - DEBUG    fch1:			935.000000
Feb  9 22:53:19 2021 - DEBUG    foff:			-0.205078
Feb  9 22:53:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:53:19 2021 - DEBUG    telescope_id:		0
Feb  9 22:53:19 2021 - DEBUG    machine_id:		0
Feb  9 22:53:19 2021 - DEBUG    data_type:		0
Feb  9 22:53:19 2021 - DEBUG    barycentric:		0
Feb  9 22:53:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:53:19 2021 - DEBUG    nbits:			8
Feb  9 22:53:19 2021 - DEBUG    nsamples:		625000
Feb  9 22:53:19 2021 - DEBUG    nchans:			1024
Feb  9 22:53:19 2021 - DEBUG    nifs:			0
Feb  9 22:53:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:53:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:53:19 2021 - DEBUG    rawdatafile:		
Feb  9 22:53:19 2021 - DEBUG    source_name:		
Feb  9 22:53:19 2021 - DEBUG    N:			0
Feb  9 22:53:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:53:19 2021 - DEBUG    Optimization settings:
Feb  9 22:53:19 2021 - DEBUG    		UNROLL:			4
Feb  9 22:53:19 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:53:19 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:53:19 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:53:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:53:19 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.344002,0.034000,1,1
Feb  9 22:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.344002,79.424004,0.085000,2,2
Feb  9 22:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.424004,155.584015,0.170000,4,4
Feb  9 22:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.584015,307.904022,0.340000,8,8
Feb  9 22:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.904022,536.384033,0.510000,16,16
Feb  9 22:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.384033,971.584045,0.850000,32,32
Feb  9 22:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.584045,1733.184082,1.700000,64,64
Feb  9 22:53:19 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:53:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:53:19 2021 - DEBUG         ndms[0]:		1216
Feb  9 22:53:19 2021 - DEBUG         ndms[1]:		448
Feb  9 22:53:19 2021 - DEBUG         ndms[2]:		448
Feb  9 22:53:19 2021 - DEBUG         ndms[3]:		448
Feb  9 22:53:19 2021 - DEBUG         ndms[4]:		448
Feb  9 22:53:19 2021 - DEBUG         ndms[5]:		512
Feb  9 22:53:19 2021 - DEBUG         ndms[6]:		448
Feb  9 22:53:19 2021 - DEBUG    ddtr maxshift:		179480
Feb  9 22:53:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:53:19 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:53:19 2021 - DEBUG    t_processed size:	7
Feb  9 22:53:19 2021 - DEBUG    t_processed elements:
Feb  9 22:53:19 2021 - DEBUG         t_processed[0][0]:	430080
Feb  9 22:53:19 2021 - DEBUG         t_processed[1][0]:	215040
Feb  9 22:53:19 2021 - DEBUG         t_processed[2][0]:	107520
Feb  9 22:53:19 2021 - DEBUG         t_processed[3][0]:	53760
Feb  9 22:53:19 2021 - DEBUG         t_processed[4][0]:	26880
Feb  9 22:53:19 2021 - DEBUG         t_processed[5][0]:	13440
Feb  9 22:53:19 2021 - DEBUG         t_processed[6][0]:	6720
Feb  9 22:53:19 2021 - DEBUG    power:			2.000000
Feb  9 22:53:19 2021 - NOTICE   Pipeline is ready.
Feb  9 22:53:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:20 2021 - NOTICE   Pipeline running over next chunk.
 telescope time processed: 0.000000
timesamples: 85392

4589.843750
0.001698
516
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1208.959961	1804.159912	9.300000	64

Amount of telescope time processed: 0.000000
timesamples: 69696

4541.015625
0.001698
511
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251014 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 63.965942
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	832 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	832 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 179480
Number of time samples + maxshift: 609560;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1248378880 bytes = 1190.547 MB;
DDTR output size:  2964899840 bytes = 2827.549 MB;
Total memory required: 4213278720 bytes = 4018.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
609560 1024
32 8
19048 128
Performed CT: 0.026307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.265858
CT Device memory bandwidth in GB/s: 142.359515

NOTICE: 0.000000	41.344002	0.034000	1216

Amount of telescope time processed: 0.000000

1062.500000
0.003143
236
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.344002	79.424004	0.085000	448

Amount of telescope time processed: 0.000000
timesamples: 609560

1328.125000
0.003143
288
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.424004	155.584015	0.170000	448

Amount of telescope time processed: 0.000000
timesamples: 394520

1328.125000
0.003143
288
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.584015	307.904022	0.340000	448

Amount of telescope time processed: 0.000000
timesamples: 287000

1328.125000
0.003143
288
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.904022	536.384033	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 233232

996.093750
0.003143
223
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.384033	971.584045	0.850000	512

Amount of telescope time processed: 0.000000
timesamples: 206336

830.078125
0.003143
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.584045	1733.184082	1.700000	448

Amount of telescope time processed: 0.000000
timesamples: 192896

830.078125
0.003143
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22249 (GPU eFeb  9 22:53:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:53:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:53:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:53:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:53:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 22:53:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 22:53:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:53:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:53:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:53:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:53:20 2021 - DEBUG    Optimization settings:
Feb  9 22:53:20 2021 - DEBUG    		UNROLL:			4
Feb  9 22:53:20 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:53:20 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:53:20 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:53:20 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:53:20 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.344002,0.034000,1,1
Feb  9 22:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.344002,79.424004,0.085000,2,2
Feb  9 22:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.424004,155.584015,0.170000,4,4
Feb  9 22:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.584015,307.904022,0.340000,8,8
Feb  9 22:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.904022,536.384033,0.510000,16,16
Feb  9 22:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.384033,971.584045,0.850000,32,32
Feb  9 22:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.584045,1733.184082,1.700000,64,64
Feb  9 22:53:20 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:53:20 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:53:20 2021 - DEBUG         ndms[0]:		1216
Feb  9 22:53:20 2021 - DEBUG         ndms[1]:		448
Feb  9 22:53:20 2021 - DEBUG         ndms[2]:		448
Feb  9 22:53:20 2021 - DEBUG         ndms[3]:		448
Feb  9 22:53:20 2021 - DEBUG         ndms[4]:		448
Feb  9 22:53:20 2021 - DEBUG         ndms[5]:		512
Feb  9 22:53:20 2021 - DEBUG         ndms[6]:		448
Feb  9 22:53:20 2021 - DEBUG    ddtr maxshift:		179480
Feb  9 22:53:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:53:20 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:53:20 2021 - DEBUG    t_processed size:	7
Feb  9 22:53:20 2021 - DEBUG    t_processed elements:
Feb  9 22:53:20 2021 - DEBUG         t_processed[0][0]:	430080
Feb  9 22:53:20 2021 - DEBUG         t_processed[1][0]:	215040
Feb  9 22:53:20 2021 - DEBUG         t_processed[2][0]:	107520
Feb  9 22:53:20 2021 - DEBUG         t_processed[3][0]:	53760
Feb  9 22:53:20 2021 - DEBUG         t_processed[4][0]:	26880
Feb  9 22:53:20 2021 - DEBUG         t_processed[5][0]:	13440
Feb  9 22:53:20 2021 - DEBUG         t_processed[6][0]:	6720
Feb  9 22:53:20 2021 - DEBUG    power:			2.000000
Feb  9 22:53:20 2021 - NOTICE   Finished. 1
Feb  9 22:53:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:53:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:53:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:53:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:53:20 2021 - NOTICE   	DDTR Binning 	71.741058
Feb  9 22:53:20 2021 - NOTICE   	DDTR Corner_Turn 	26.326977
Feb  9 22:53:20 2021 - NOTICE   	DDTR Dedispersion 	305.713731
Feb  9 22:53:20 2021 - NOTICE   	DDTR Host_To_Device 	818.292621
Feb  9 22:53:20 2021 - NOTICE   	DDTR total 	1222.309466
Feb  9 22:53:20 2021 - NOTICE   	Total total 	1222.490845
Feb  9 22:53:20 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  9 22:53:20 2021 - NOTICE    
Feb  9 22:53:20 2021 - NOTICE   	Real-time speed-up factor:	11.257802
Feb  9 22:53:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:53:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:53:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:53:20 2021 - NOTICE   Checked for devices.
Feb  9 22:53:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:53:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:53:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:53:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:53:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:53:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:53:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:53:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:53:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:53:20 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:53:20 2021 - DEBUG    Driver version:		11010
Feb  9 22:53:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:53:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:53:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:53:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:53:20 2021 - NOTICE   Calculating strategy.
Feb  9 22:53:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4160
Feb  9 22:53:20 2021 - DEBUG    Range:	0 MAXSHIFT:	8790 Scrunch value:	1
Feb  9 22:53:20 2021 - DEBUG    Maximum dispersive delay:	 9.000960(s).
Feb  9 22:53:20 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:53:20 2021 - DEBUG    In 1
Feb  9 22:53:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:53:20 2021 - NOTICE   Calculating strategy.
Feb  9 22:53:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4160
Feb  9 22:53:20 2021 - DEBUG    Range:	0 MAXSHIFT:	8790 Scrunch value:	1
Feb  9 22:53:20 2021 - DEBUG    Maximum dispersive delay:	 9.000960(s).
Feb  9 22:53:20 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:53:20 2021 - DEBUG    In 1
Feb  9 22:53:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:53:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:53:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:53:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:53:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:53:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:53:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:53:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:53:20 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:53:20 2021 - DEBUG    Driver version:		11010
Feb  9 22:53:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:53:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:53:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:53:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:53:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:53:20 2021 - DEBUG    az_start:		0.000000
Feb  9 22:53:20 2021 - DEBUG    za_start:		0.000000
Feb  9 22:53:20 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:53:20 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:53:20 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:53:20 2021 - DEBUG    tsamp:			0.001024
Feb  9 22:53:20 2021 - DEBUG    refdm:			0.000000
Feb  9 22:53:20 2021 - DEBUG    period:			0.000000
Feb  9 22:53:20 2021 - DEBUG    fch1:			572.500000
Feb  9 22:53:20 2021 - DEBUG    foff:			-0.030518
Feb  9 22:53:20 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:53:20 2021 - DEBUG    telescope_id:		0
Feb  9 22:53:20 2021 - DEBUG    machine_id:		0
Feb  9 22:53:20 2021 - DEBUG    data_type:		0
Feb  9 22:53:20 2021 - DEBUG    barycentric:		0
Feb  9 22:53:20 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:53:20 2021 - DEBUG    nbits:			8
Feb  9 22:53:20 2021 - DEBUG    nsamples:		19531
Feb  9 22:53:20 2021 - DEBUG    nchans:			4096
Feb  9 22:53:20 2021 - DEBUG    nifs:			0
Feb  9 22:53:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:53:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:53:20 2021 - DEBUG    rawdatafile:		
Feb  9 22:53:20 2021 - DEBUG    source_name:		
Feb  9 22:53:20 2021 - DEBUG    N:			0
Feb  9 22:53:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:53:20 2021 - DEBUG    Optimization settings:
Feb  9 22:53:20 2021 - DEBUG    		UNROLL:			4
Feb  9 22:53:20 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:53:20 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:53:20 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:53:20 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:53:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,0.260000,1,1
Feb  9 22:53:20 2021 - DEBUG    ddtr max_ndms:		4160
Feb  9 22:53:20 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:53:20 2021 - DEBUG         ndms[0]:		4160
Feb  9 22:53:20 2021 - DEBUG    ddtr maxshift:		8790
Feb  9 22:53:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:53:20 2021 - DEBUG    ddtr max_ndms:		4160
Feb  9 22:53:20 2021 - DEBUG    t_processed size:	1
Feb  9 22:53:20 2021 - DEBUG    t_processed elements:
Feb  9 22:53:20 2021 - DEBUG         t_processed[0][0]:	10640
Feb  9 22:53:20 2021 - DEBUG    power:			2.000000
Feb  9 22:53:20 2021 - NOTICE   Pipeline is ready.
Feb  9 22:53:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:53:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:53:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:53:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:53:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:53:20 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 22:53:20 2021 - DEBUG    Signal width [samples]:		39
Feb  9 22:53:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:53:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:53:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:53:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:53:20 2021 - DEBUG    Optimization settings:
Feb  9 22:53:20 2021 - DEBUG    		UNROLL:			4
Feb  9 22:53:20 2021 - DEBUG    		SNUMREG:		10
Feb  9 22:53:20 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:53:20 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:53:20 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:53:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,0.260000,1,1
Feb  9 22:53:20 2021 - DEBUG    ddtr max_ndms:		4160
Feb  9 22:53:20 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:53:20 2021 - DEBUG         ndms[0]:		4160
Feb  9 22:53:20 2021 - DEBUG    ddtr maxshift:		8790
Feb  9 22:53:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:53:20 2021 - DEBUG    ddtr max_ndms:		4160
Feb  9 22:53:20 2021 - DEBUG    t_processed size:	1
Feb  9 22:53:20 2021 - DEBUG    t_processed elements:
Feb  9 22:53:20 2021 - DEBUG         t_processed[0][0]:	10640
Feb  9 22:53:20 2021 - DEBUG    power:			2.000000
Feb  9 22:53:20 2021 - NOTICE   Finished. 1
Feb  9 22:53:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:53:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:53:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:53:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:53:20 2021 - NOTICE   	DDTR Corner_Turn 	2.711552
Feb  9 22:53:20 2021 - NOTICE   	DDTR Dedispersion 	73.893700
Feb  9 22:53:20 2021 - NOTICE   	DDTR Host_To_Device 	130.161092
Feb  9 22:53:20 2021 - NOTICE   	DDTR total 	206.812798
Feb  9 22:53:20 2021 - NOTICE   	Total total 	206.874619
Feb  9 22:53:20 2021 - NOTICE   	Processed telescope time:	10895.359993
Feb  9 22:53:20 2021 - NOTICE    
Feb  9 22:53:20 2021 - NOTICE   	Real-time speed-up factor:	52.666490
Feb  9 22:53:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:53:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:53:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:53:20 2021 - NOTICE   Checked for devices.
Feb  9 22:53:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:53:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:53:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:53:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:53:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:53:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:53:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:53:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:53:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:53:20 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:53:20 2021 - DEBUG    Driver version:		11010
Feb  9 22:53:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:53:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:53:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:53:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:53:20 2021 - NOTICE   Calculating strategy.
Feb  9 22:53:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  9 22:53:20 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Feb  9 22:53:20 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Feb  9 22:53:20 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:53:20 2021 - DEBUG    In 2
Feb  9 22:53:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:53:20 2021 - NOTICE   Calculating strategy.
Feb  9 22:53:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  9 22:53:20 2021 - DEBUG    Range:	2 MAXSHIFT:	11480 Scrunch value:	4
Feb  9 22:53:20 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Feb  9 22:53:20 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:53:20 2021 - DEBUG    In 2
Feb  9 22:53:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:53:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:53:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:53:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:53:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:53:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:53:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:53:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
