Feb  9 22:52:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:52:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 22:52:12 2021 - NOTICE   Checked for devices.
Feb  9 22:52:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:52:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:52:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:52:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:52:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:52:14 2021 - DEBUG    Driver version:		11010
Feb  9 22:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:52:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:52:14 2021 - DEBUG    az_start:		0.000000
Feb  9 22:52:14 2021 - DEBUG    za_start:		0.000000
Feb  9 22:52:14 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:52:14 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:52:14 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:52:14 2021 - DEBUG    tsamp:			0.000032
Feb  9 22:52:14 2021 - DEBUG    refdm:			0.000000
Feb  9 22:52:14 2021 - DEBUG    period:			0.000000
Feb  9 22:52:14 2021 - DEBUG    fch1:			935.000000
Feb  9 22:52:14 2021 - DEBUG    foff:			-0.205078
Feb  9 22:52:14 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:52:14 2021 - DEBUG    telescope_id:		0
Feb  9 22:52:14 2021 - DEBUG    machine_id:		0
Feb  9 22:52:14 2021 - DEBUG    data_type:		0
Feb  9 22:52:14 2021 - DEBUG    barycentric:		0
Feb  9 22:52:14 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:52:14 2021 - DEBUG    nbits:			8
Feb  9 22:52:14 2021 - DEBUG    nsamples:		625000
Feb  9 22:52:14 2021 - DEBUG    nchans:			1024
Feb  9 22:52:14 2021 - DEBUG    nifs:			0
Feb  9 22:52:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:52:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:52:14 2021 - DEBUG    rawdatafile:		
Feb  9 22:52:14 2021 - DEBUG    source_name:		
Feb  9 22:52:14 2021 - DEBUG    N:			0
Feb  9 22:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:52:14 2021 - DEBUG    Optimization settings:
Feb  9 22:52:14 2021 - DEBUG    		UNROLL:			4
Feb  9 22:52:14 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:52:14 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:52:14 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:52:14 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:52:14 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.344002,0.034000,1,1
Feb  9 22:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.344002,79.424004,0.085000,2,2
Feb  9 22:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.424004,155.584015,0.170000,4,4
Feb  9 22:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.584015,307.904022,0.340000,8,8
Feb  9 22:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.904022,536.384033,0.510000,16,16
Feb  9 22:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.384033,971.584045,0.850000,32,32
Feb  9 22:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.584045,1733.184082,1.700000,64,64
Feb  9 22:52:14 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:52:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:52:14 2021 - DEBUG         ndms[0]:		1216
Feb  9 22:52:14 2021 - DEBUG         ndms[1]:		448
Feb  9 22:52:14 2021 - DEBUG         ndms[2]:		448
Feb  9 22:52:14 2021 - DEBUG         ndms[3]:		448
Feb  9 22:52:14 2021 - DEBUG         ndms[4]:		448
Feb  9 22:52:14 2021 - DEBUG         ndms[5]:		512
Feb  9 22:52:14 2021 - DEBUG         ndms[6]:		448
Feb  9 22:52:14 2021 - DEBUG    ddtr maxshift:		172200
Feb  9 22:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:52:14 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:52:14 2021 - DEBUG    t_processed size:	7
Feb  9 22:52:14 2021 - DEBUG    t_processed elements:
Feb  9 22:52:14 2021 - DEBUG         t_processed[0][0]:	451584
Feb  9 22:52:14 2021 - DEBUG         t_processed[1][0]:	225792
Feb  9 22:52:14 2021 - DEBUG         t_processed[2][0]:	112896
Feb  9 22:52:14 2021 - DEBUG         t_processed[3][0]:	56448
Feb  9 22:52:14 2021 - DEBUG         t_processed[4][0]:	28224
Feb  9 22:52:14 2021 - DEBUG         t_processed[5][0]:	14112
Feb  9 22:52:14 2021 - DEBUG         t_processed[6][0]:	7056
Feb  9 22:52:14 2021 - DEBUG    power:			2.000000
Feb  9 22:52:14 2021 - NOTICE   Pipeline is ready.
Feb  9 22:52:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
escope time processed: 0.000000
timesamples: 81472

4589.843750
0.001698
516
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1208.959961	1804.159912	9.300000	64

Amount of telescope time processed: 0.000000
timesamples: 65008

4541.015625
0.001698
511
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	263424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263842 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 263424
Real-time speedup factor: 63.898655
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	798 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	798 MB.

Memory allocation for the DDTR
Number of time samples: 451584;
maxshift: 172200
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  3034085376 bytes = 2893.529 MB;
Total memory required: 4311595008 bytes = 4111.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	451584, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.433071
CT Device memory bandwidth in GB/s: 142.459843

NOTICE: 0.000000	41.344002	0.034000	1216

Amount of telescope time processed: 0.000000

1062.500000
0.003143
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.344002	79.424004	0.085000	448

Amount of telescope time processed: 0.000000
timesamples: 623784

1328.125000
0.003143
288
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.424004	155.584015	0.170000	448

Amount of telescope time processed: 0.000000
timesamples: 397992

1328.125000
0.003143
288
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.584015	307.904022	0.340000	448

Amount of telescope time processed: 0.000000
timesamples: 285096

1328.125000
0.003143
288
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.904022	536.384033	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 228640

996.093750
0.003143
223
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.384033	971.584045	0.850000	512

Amount of telescope time processed: 0.000000
timesamples: 200416

830.078125
0.003143
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 971.584045	1733.184082	1.700000	448

Amount of telescope time processed: 0.000000
timesamples: 186272

830.078125
0.003143
190
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	451584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.34876 (GPU estimFeb  9 22:52:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:52:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:52:15 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 22:52:15 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 22:52:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:52:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:52:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    Optimization settings:
Feb  9 22:52:15 2021 - DEBUG    		UNROLL:			4
Feb  9 22:52:15 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:52:15 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:52:15 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:52:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:52:15 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.344002,0.034000,1,1
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.344002,79.424004,0.085000,2,2
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.424004,155.584015,0.170000,4,4
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.584015,307.904022,0.340000,8,8
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.904022,536.384033,0.510000,16,16
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.384033,971.584045,0.850000,32,32
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.584045,1733.184082,1.700000,64,64
Feb  9 22:52:15 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:52:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:52:15 2021 - DEBUG         ndms[0]:		1216
Feb  9 22:52:15 2021 - DEBUG         ndms[1]:		448
Feb  9 22:52:15 2021 - DEBUG         ndms[2]:		448
Feb  9 22:52:15 2021 - DEBUG         ndms[3]:		448
Feb  9 22:52:15 2021 - DEBUG         ndms[4]:		448
Feb  9 22:52:15 2021 - DEBUG         ndms[5]:		512
Feb  9 22:52:15 2021 - DEBUG         ndms[6]:		448
Feb  9 22:52:15 2021 - DEBUG    ddtr maxshift:		172200
Feb  9 22:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:52:15 2021 - DEBUG    ddtr max_ndms:		1216
Feb  9 22:52:15 2021 - DEBUG    t_processed size:	7
Feb  9 22:52:15 2021 - DEBUG    t_processed elements:
Feb  9 22:52:15 2021 - DEBUG         t_processed[0][0]:	451584
Feb  9 22:52:15 2021 - DEBUG         t_processed[1][0]:	225792
Feb  9 22:52:15 2021 - DEBUG         t_processed[2][0]:	112896
Feb  9 22:52:15 2021 - DEBUG         t_processed[3][0]:	56448
Feb  9 22:52:15 2021 - DEBUG         t_processed[4][0]:	28224
Feb  9 22:52:15 2021 - DEBUG         t_processed[5][0]:	14112
Feb  9 22:52:15 2021 - DEBUG         t_processed[6][0]:	7056
Feb  9 22:52:15 2021 - DEBUG    power:			2.000000
Feb  9 22:52:15 2021 - NOTICE   Finished. 1
Feb  9 22:52:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:52:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:52:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:52:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:52:15 2021 - NOTICE   	DDTR Binning 	71.732768
Feb  9 22:52:15 2021 - NOTICE   	DDTR Corner_Turn 	26.926399
Feb  9 22:52:15 2021 - NOTICE   	DDTR Dedispersion 	412.323712
Feb  9 22:52:15 2021 - NOTICE   	DDTR Host_To_Device 	837.369359
Feb  9 22:52:15 2021 - NOTICE   	DDTR total 	1348.576326
Feb  9 22:52:15 2021 - NOTICE   	Total total 	1348.761353
Feb  9 22:52:15 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  9 22:52:15 2021 - NOTICE    
Feb  9 22:52:15 2021 - NOTICE   	Real-time speed-up factor:	10.714044
Feb  9 22:52:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:52:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:52:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:52:15 2021 - NOTICE   Checked for devices.
Feb  9 22:52:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:52:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:52:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:52:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:52:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:52:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:52:15 2021 - DEBUG    Driver version:		11010
Feb  9 22:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:52:15 2021 - NOTICE   Calculating strategy.
Feb  9 22:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4160
Feb  9 22:52:15 2021 - DEBUG    Range:	0 MAXSHIFT:	8678 Scrunch value:	1
Feb  9 22:52:15 2021 - DEBUG    Maximum dispersive delay:	 8.886272(s).
Feb  9 22:52:15 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:52:15 2021 - DEBUG    In 1
Feb  9 22:52:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:52:15 2021 - NOTICE   Calculating strategy.
Feb  9 22:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4160
Feb  9 22:52:15 2021 - DEBUG    Range:	0 MAXSHIFT:	8678 Scrunch value:	1
Feb  9 22:52:15 2021 - DEBUG    Maximum dispersive delay:	 8.886272(s).
Feb  9 22:52:15 2021 - DEBUG    Diagonal DM:	536.348988
Feb  9 22:52:15 2021 - DEBUG    In 1
Feb  9 22:52:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:52:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:52:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:52:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:52:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:52:15 2021 - DEBUG    Driver version:		11010
Feb  9 22:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:52:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    az_start:		0.000000
Feb  9 22:52:15 2021 - DEBUG    za_start:		0.000000
Feb  9 22:52:15 2021 - DEBUG    src_raj:			0.000000
Feb  9 22:52:15 2021 - DEBUG    src_dej:			0.000000
Feb  9 22:52:15 2021 - DEBUG    tstart:			50000.000000
Feb  9 22:52:15 2021 - DEBUG    tsamp:			0.001024
Feb  9 22:52:15 2021 - DEBUG    refdm:			0.000000
Feb  9 22:52:15 2021 - DEBUG    period:			0.000000
Feb  9 22:52:15 2021 - DEBUG    fch1:			572.500000
Feb  9 22:52:15 2021 - DEBUG    foff:			-0.030518
Feb  9 22:52:15 2021 - DEBUG    fchannel:		0.000000
Feb  9 22:52:15 2021 - DEBUG    telescope_id:		0
Feb  9 22:52:15 2021 - DEBUG    machine_id:		0
Feb  9 22:52:15 2021 - DEBUG    data_type:		0
Feb  9 22:52:15 2021 - DEBUG    barycentric:		0
Feb  9 22:52:15 2021 - DEBUG    pulsarcentric:		0
Feb  9 22:52:15 2021 - DEBUG    nbits:			8
Feb  9 22:52:15 2021 - DEBUG    nsamples:		19531
Feb  9 22:52:15 2021 - DEBUG    nchans:			4096
Feb  9 22:52:15 2021 - DEBUG    nifs:			0
Feb  9 22:52:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 22:52:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 22:52:15 2021 - DEBUG    rawdatafile:		
Feb  9 22:52:15 2021 - DEBUG    source_name:		
Feb  9 22:52:15 2021 - DEBUG    N:			0
Feb  9 22:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    Optimization settings:
Feb  9 22:52:15 2021 - DEBUG    		UNROLL:			4
Feb  9 22:52:15 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:52:15 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:52:15 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:52:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:52:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,0.260000,1,1
Feb  9 22:52:15 2021 - DEBUG    ddtr max_ndms:		4160
Feb  9 22:52:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:52:15 2021 - DEBUG         ndms[0]:		4160
Feb  9 22:52:15 2021 - DEBUG    ddtr maxshift:		8678
Feb  9 22:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:52:15 2021 - DEBUG    ddtr max_ndms:		4160
Feb  9 22:52:15 2021 - DEBUG    t_processed size:	1
Feb  9 22:52:15 2021 - DEBUG    t_processed elements:
Feb  9 22:52:15 2021 - DEBUG         t_processed[0][0]:	10752
Feb  9 22:52:15 2021 - DEBUG    power:			2.000000
Feb  9 22:52:15 2021 - NOTICE   Pipeline is ready.
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 22:52:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 22:52:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 22:52:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 22:52:15 2021 - DEBUG    Signal start at [samples]:	195
Feb  9 22:52:15 2021 - DEBUG    Signal width [samples]:		39
Feb  9 22:52:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 22:52:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 22:52:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 22:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    Optimization settings:
Feb  9 22:52:15 2021 - DEBUG    		UNROLL:			4
Feb  9 22:52:15 2021 - DEBUG    		SNUMREG:		6
Feb  9 22:52:15 2021 - DEBUG    		SDIVINT:		14
Feb  9 22:52:15 2021 - DEBUG    		SDIVINDM:		64
Feb  9 22:52:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 22:52:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 22:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1081.599976,0.260000,1,1
Feb  9 22:52:15 2021 - DEBUG    ddtr max_ndms:		4160
Feb  9 22:52:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 22:52:15 2021 - DEBUG         ndms[0]:		4160
Feb  9 22:52:15 2021 - DEBUG    ddtr maxshift:		8678
Feb  9 22:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 22:52:15 2021 - DEBUG    ddtr max_ndms:		4160
Feb  9 22:52:15 2021 - DEBUG    t_processed size:	1
Feb  9 22:52:15 2021 - DEBUG    t_processed elements:
Feb  9 22:52:15 2021 - DEBUG         t_processed[0][0]:	10752
Feb  9 22:52:15 2021 - DEBUG    power:			2.000000
Feb  9 22:52:15 2021 - NOTICE   Finished. 1
Feb  9 22:52:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 22:52:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 22:52:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:52:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 22:52:15 2021 - NOTICE   	DDTR Corner_Turn 	2.713792
Feb  9 22:52:15 2021 - NOTICE   	DDTR Dedispersion 	97.331200
Feb  9 22:52:15 2021 - NOTICE   	DDTR Host_To_Device 	129.852544
Feb  9 22:52:15 2021 - NOTICE   	DDTR total 	229.941238
Feb  9 22:52:15 2021 - NOTICE   	Total total 	230.005280
Feb  9 22:52:15 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  9 22:52:15 2021 - NOTICE    
Feb  9 22:52:15 2021 - NOTICE   	Real-time speed-up factor:	47.868675
Feb  9 22:52:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 22:52:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 22:52:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 22:52:15 2021 - NOTICE   Checked for devices.
Feb  9 22:52:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 22:52:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 22:52:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 22:52:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:52:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 22:52:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 22:52:15 2021 - DEBUG    Driver version:		11010
Feb  9 22:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 22:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 22:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 22:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 22:52:15 2021 - NOTICE   Calculating strategy.
Feb  9 22:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  9 22:52:15 2021 - DEBUG    Range:	2 MAXSHIFT:	10920 Scrunch value:	4
Feb  9 22:52:15 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Feb  9 22:52:15 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:52:15 2021 - DEBUG    In 2
Feb  9 22:52:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 22:52:15 2021 - NOTICE   Calculating strategy.
Feb  9 22:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  9 22:52:15 2021 - DEBUG    Range:	2 MAXSHIFT:	10920 Scrunch value:	4
Feb  9 22:52:15 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Feb  9 22:52:15 2021 - DEBUG    Diagonal DM:	182.654189
Feb  9 22:52:15 2021 - DEBUG    In 2
Feb  9 22:52:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 22:52:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 22:52:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 22:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 22:52:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 22:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 22:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 22:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
