Apr  1 15:07:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:07:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:07:25 2021 - NOTICE   Checked for devices.
Apr  1 15:07:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:07:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:07:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:07:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:07:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:07:29 2021 - NOTICE   Calculating strategy.
Apr  1 15:07:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  1 15:07:29 2021 - DEBUG    Range:	5 MAXSHIFT:	38944 Scrunch value:	32
Apr  1 15:07:29 2021 - DEBUG    Maximum dispersive delay:	 19.939327(s).
Apr  1 15:07:29 2021 - DEBUG    Diagonal DM:	7.771919
Apr  1 15:07:29 2021 - DEBUG    In 1
Apr  1 15:07:29 2021 - ERROR    Fake signal is too short.
Apr  1 15:07:29 2021 - ERROR    Asked for a signal lenght: 	39062
Apr  1 15:07:29 2021 - ERROR    Signal injected at: 		390
Apr  1 15:07:29 2021 - ERROR    Maxshift needed for the plan: 	38944
Apr  1 15:07:29 2021 - ERROR    Increase signal at least to: 	39334
ICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.250000	1016.250000	0.660000	750

Amount of telescope time processed: 0.000000
timesamples: 102688

1289.062500
0.000703
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.250000	2566.250000	2.000000	775

Amount of telescope time processed: 0.000000
timesamples: 67744

1953.125000
0.000703
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2566.250000	2978.750000	3.300000	125

Amount of telescope time processed: 0.000000
timesamples: 50272

1611.328125
0.000703
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.496251 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 36.052990
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	118 MB.Error in creating fake signal
