Apr  1 14:33:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:33:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:33:38 2021 - NOTICE   Checked for devices.
Apr  1 14:33:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:33:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:33:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:33:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:33:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 842
Number of time samples + maxshift: 19442;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79634432 bytes = 75.945 MB;
DDTR output size:  159268864 bytes = 151.891 MB;
Total memory required: 238903296 bytes = 227.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
19442 2048
32 8
607 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.675714
CT Device memory bandwidth in GB/s: 146.205428

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0608762 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 18600
Real-time speedup factor: 312.871094
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73560;
maxshift: 4541
Number of time samples + maxshift: 78101;
Number of channels: 4096
Maximum number of DM-trials: 4190;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639803392 bytes = 610.164 MB;
DDTR output size:  1308972760 bytes = 1248.334 MB;
Total memory required: 1948776152 bytes = 1858.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73560, 0
CORNER TURN!
78101 4096
32 8
2440 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.006138
CT Device memory bandwidth in GB/s: 137.403683

NOTICE: 0.000000	3268.199951	0.780000	4190

Amount of telescope time processed: 0.000000

3046.875000
0.000346
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75126 (GPU estimate)
Amount of telescope time processed: 18.831360
Number of samples processed: 73560
Real-time speedup factor: 10.753027
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	795 MB.
NOTICE: Output memory needed:	1590 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	795 MB.
NOTICE: Output memory needed:	1590 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 203640
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
311160 2048
32 8
972Apr  1 14:33:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:33:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:33:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:33:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:33:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:33:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:33:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:33:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:33:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:33:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:33:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:33:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:33:42 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:33:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:33:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:33:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:33:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:33:42 2021 - DEBUG    Optimization settings:
Apr  1 14:33:42 2021 - DEBUG    		UNROLL:			4
Apr  1 14:33:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:33:42 2021 - DEBUG    		SDIVINT:		30
Apr  1 14:33:42 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:33:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:33:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.290001,0.039000,2,2
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.290001,100.889999,0.120000,4,4
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.889999,182.589996,0.190000,8,8
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.589996,369.789978,0.390000,16,16
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.789978,720.789978,0.780000,32,32
Apr  1 14:33:42 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:33:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:33:42 2021 - DEBUG         ndms[0]:		840
Apr  1 14:33:42 2021 - DEBUG         ndms[1]:		270
Apr  1 14:33:42 2021 - DEBUG         ndms[2]:		480
Apr  1 14:33:42 2021 - DEBUG         ndms[3]:		430
Apr  1 14:33:42 2021 - DEBUG         ndms[4]:		480
Apr  1 14:33:42 2021 - DEBUG         ndms[5]:		450
Apr  1 14:33:42 2021 - DEBUG    ddtr maxshift:		203640
Apr  1 14:33:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:33:42 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:33:42 2021 - DEBUG    t_processed size:	6
Apr  1 14:33:42 2021 - DEBUG    t_processed elements:
Apr  1 14:33:42 2021 - DEBUG         t_processed[0][0]:	107520
Apr  1 14:33:42 2021 - DEBUG         t_processed[1][0]:	53760
Apr  1 14:33:42 2021 - DEBUG         t_processed[2][0]:	26880
Apr  1 14:33:42 2021 - DEBUG         t_processed[3][0]:	13440
Apr  1 14:33:42 2021 - DEBUG         t_processed[4][0]:	6720
Apr  1 14:33:42 2021 - DEBUG         t_processed[5][0]:	3360
Apr  1 14:33:42 2021 - DEBUG    power:			2.000000
Apr  1 14:33:42 2021 - NOTICE   Finished. 1
Apr  1 14:33:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:33:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:33:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:33:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:33:42 2021 - NOTICE   	DDTR Binning 	91.341633
Apr  1 14:33:42 2021 - NOTICE   	DDTR Corner_Turn 	28.373983
Apr  1 14:33:42 2021 - NOTICE   	DDTR Dedispersion 	272.999332
Apr  1 14:33:42 2021 - NOTICE   	DDTR Host_To_Device 	834.731834
Apr  1 14:33:42 2021 - NOTICE   	DDTR total 	1227.634413
Apr  1 14:33:42 2021 - NOTICE   	Total total 	1227.769897
Apr  1 14:33:42 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  1 14:33:42 2021 - NOTICE    
Apr  1 14:33:42 2021 - NOTICE   	Real-time speed-up factor:	5.604698
Apr  1 14:33:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:33:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:33:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:33:42 2021 - NOTICE   Checked for devices.
Apr  1 14:33:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:33:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:33:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:33:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:33:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:33:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:33:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:33:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:33:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:33:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:33:42 2021 - DEBUG    Driver version:		11010
Apr  1 14:33:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:33:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:33:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:33:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:33:42 2021 - NOTICE   Calculating strategy.
Apr  1 14:33:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  1 14:33:42 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Apr  1 14:33:42 2021 - DEBUG    Maximum dispersive delay:	 2.219520(s).
Apr  1 14:33:42 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:33:42 2021 - DEBUG    In 1
Apr  1 14:33:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:33:42 2021 - NOTICE   Calculating strategy.
Apr  1 14:33:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Apr  1 14:33:42 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Apr  1 14:33:42 2021 - DEBUG    Maximum dispersive delay:	 2.219520(s).
Apr  1 14:33:42 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 14:33:42 2021 - DEBUG    In 1
Apr  1 14:33:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:33:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:33:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:33:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:33:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:33:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:33:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:33:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:33:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:33:42 2021 - DEBUG    Driver version:		11010
Apr  1 14:33:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:33:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:33:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:33:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:33:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:33:42 2021 - DEBUG    az_start:		0.000000
Apr  1 14:33:42 2021 - DEBUG    za_start:		0.000000
Apr  1 14:33:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:33:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:33:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:33:42 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:33:42 2021 - DEBUG    refdm:			0.000000
Apr  1 14:33:42 2021 - DEBUG    period:			0.000000
Apr  1 14:33:42 2021 - DEBUG    fch1:			1515.000000
Apr  1 14:33:42 2021 - DEBUG    foff:			-0.449219
Apr  1 14:33:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:33:42 2021 - DEBUG    telescope_id:		0
Apr  1 14:33:42 2021 - DEBUG    machine_id:		0
Apr  1 14:33:42 2021 - DEBUG    data_type:		0
Apr  1 14:33:42 2021 - DEBUG    barycentric:		0
Apr  1 14:33:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:33:42 2021 - DEBUG    nbits:			8
Apr  1 14:33:42 2021 - DEBUG    nsamples:		312500
Apr  1 14:33:42 2021 - DEBUG    nchans:			512
Apr  1 14:33:42 2021 - DEBUG    nifs:			0
Apr  1 14:33:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:33:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:33:42 2021 - DEBUG    rawdatafile:		
Apr  1 14:33:42 2021 - DEBUG    source_name:		
Apr  1 14:33:42 2021 - DEBUG    N:			0
Apr  1 14:33:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:33:42 2021 - DEBUG    Optimization settings:
Apr  1 14:33:42 2021 - DEBUG    		UNROLL:			4
Apr  1 14:33:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:33:42 2021 - DEBUG    		SDIVINT:		30
Apr  1 14:33:42 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:33:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:33:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.899994,0.130000,1,1
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,287.899994,0.200000,2,2
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,518.900024,0.330000,4,4
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.900024,1000.700073,0.660000,8,8
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.700073,2520.700195,2.000000,16,16
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.700195,2883.700195,3.300000,32,32
Apr  1 14:33:42 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:33:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:33:42 2021 - DEBUG         ndms[0]:		1430
Apr  1 14:33:42 2021 - DEBUG         ndms[1]:		510
Apr  1 14:33:42 2021 - DEBUG         ndms[2]:		700
Apr  1 14:33:42 2021 - DEBUG         ndms[3]:		730
Apr  1 14:33:42 2021 - DEBUG         ndms[4]:		760
Apr  1 14:33:42 2021 - DEBUG         ndms[5]:		110
Apr  1 14:33:42 2021 - DEBUG    ddtr maxshift:		34680
Apr  1 14:33:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:33:42 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:33:42 2021 - DEBUG    t_processed size:	6
Apr  1 14:33:42 2021 - DEBUG    t_processed elements:
Apr  1 14:33:42 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 14:33:42 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 14:33:42 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 14:33:42 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 14:33:42 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 14:33:42 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 14:33:42 2021 - DEBUG    power:			2.000000
Apr  1 14:33:42 2021 - NOTICE   Pipeline is ready.
Apr  1 14:33:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:33:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:33:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:33:42 2021 - NOTICE   Pipeline running over next chunk.
3 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.861283
CT Device memory bandwidth in GB/s: 134.916770

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
156
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.290001	0.039000	270

Amount of telescope time processed: 0.000000
timesamples: 311160

304.687500
0.017995
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.290001	100.889999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 257400

468.750000
0.017995
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.889999	182.589996	0.190000	430

Amount of telescope time processed: 0.000000
timesamples: 230520

371.093750
0.017995
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.589996	369.789978	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 217072

380.859375
0.017995
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.789978	720.789978	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 210336

380.859375
0.017995
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22777 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 107520
Real-time speedup factor: 5.604699
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34680
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  1779835200 bytes = 1697.383 MB;
Total memory required: 2098463040 bytes = 2001.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.751132
CT Device memory bandwidth in GB/s: 142.650679

NOTICE: 0.000000	185.899994	0.130000	1430

Amount of telescope time processed: 0.000000

2031.249878
0.000703
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.899994	287.899994	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 311160

1562.500000
0.000703
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.899994	518.900024	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172920

1289.062500
0.000703
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipApr  1 14:33:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:33:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:33:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:33:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:33:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:33:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:33:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:33:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:33:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 14:33:42 2021 - DEBUG    Signal width [samples]:		625
Apr  1 14:33:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:33:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:33:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:33:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:33:42 2021 - DEBUG    Optimization settings:
Apr  1 14:33:42 2021 - DEBUG    		UNROLL:			4
Apr  1 14:33:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 14:33:42 2021 - DEBUG    		SDIVINT:		30
Apr  1 14:33:42 2021 - DEBUG    		SDIVINDM:		10
Apr  1 14:33:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:33:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.899994,0.130000,1,1
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,287.899994,0.200000,2,2
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 287.899994,518.900024,0.330000,4,4
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.900024,1000.700073,0.660000,8,8
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.700073,2520.700195,2.000000,16,16
Apr  1 14:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.700195,2883.700195,3.300000,32,32
Apr  1 14:33:42 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:33:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:33:42 2021 - DEBUG         ndms[0]:		1430
Apr  1 14:33:42 2021 - DEBUG         ndms[1]:		510
Apr  1 14:33:42 2021 - DEBUG         ndms[2]:		700
Apr  1 14:33:42 2021 - DEBUG         ndms[3]:		730
Apr  1 14:33:42 2021 - DEBUG         ndms[4]:		760
Apr  1 14:33:42 2021 - DEBUG         ndms[5]:		110
Apr  1 14:33:42 2021 - DEBUG    ddtr maxshift:		34680
Apr  1 14:33:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:33:42 2021 - DEBUG    ddtr max_ndms:		1430
Apr  1 14:33:42 2021 - DEBUG    t_processed size:	6
Apr  1 14:33:42 2021 - DEBUG    t_processed elements:
Apr  1 14:33:42 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 14:33:42 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 14:33:42 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 14:33:42 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 14:33:42 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 14:33:42 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 14:33:42 2021 - DEBUG    power:			2.000000
Apr  1 14:33:42 2021 - NOTICE   Finished. 1
Apr  1 14:33:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:33:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:33:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:33:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:33:42 2021 - NOTICE   	DDTR Binning 	13.302144
Apr  1 14:33:42 2021 - NOTICE   	DDTR Corner_Turn 	6.718816
Apr  1 14:33:42 2021 - NOTICE   	DDTR Dedispersion 	296.616062
Apr  1 14:33:42 2021 - NOTICE   	DDTR Host_To_Device 	208.827815
Apr  1 14:33:42 2021 - NOTICE   	DDTR total 	525.648973
Apr  1 14:33:42 2021 - NOTICE   	Total total 	525.793579
Apr  1 14:33:42 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 14:33:42 2021 - NOTICE    
Apr  1 14:33:42 2021 - NOTICE   	Real-time speed-up factor:	33.653358
Apr  1 14:33:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:33:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:33:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:33:42 2021 - NOTICE   Checked for devices.
Apr  1 14:33:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:33:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:33:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:33:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:33:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:33:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:33:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:33:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:33:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:33:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:33:42 2021 - DEBUG    Driver version:		11010
Apr  1 14:33:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:33:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:33:42 2021 - DEBUG    Total memory [bytes]:	11554717696
