Apr  1 16:35:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:35:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:35:12 2021 - NOTICE   Checked for devices.
Apr  1 16:35:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:35:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:35:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:35:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:35:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:35:15 2021 - NOTICE   Calculating strategy.
Apr  1 16:35:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  1 16:35:15 2021 - DEBUG    Range:	5 MAXSHIFT:	45000 Scrunch value:	32
Apr  1 16:35:15 2021 - DEBUG    Maximum dispersive delay:	 23.039999(s).
Apr  1 16:35:15 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
TICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.079956	1032.959961	0.660000	768

Amount of telescope time processed: 0.000000
timesamples: 105800

1289.062500
0.000703
75
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.959961	2568.959961	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 72192

1953.125000
0.000703
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2568.959961	2991.359863	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 55392

1611.328125
0.000703
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357188 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 48.162823
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
