Apr  1 16:03:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:03:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:03:40 2021 - NOTICE   Checked for devices.
Apr  1 16:03:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:03:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:03:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:03:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:03:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 1106
Number of time samples + maxshift: 19346;
Number of channels: 2048
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79241216 bytes = 75.570 MB;
DDTR output size:  158482432 bytes = 151.141 MB;
Total memory required: 237723648 bytes = 226.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
19346 2048
32 8
604 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.119497
CT Device memory bandwidth in GB/s: 145.871698

NOTICE: 0.000000	5328.000000	37.000000	144

Amount of telescope time processed: 0.000000

36132.812500
0.000166
320
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0594563 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 18240
Real-time speedup factor: 314.142883
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 73200;
maxshift: 4696
Number of time samples + maxshift: 77896;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638124032 bytes = 608.562 MB;
DDTR output size:  1316130816 bytes = 1255.160 MB;
Total memory required: 1954254848 bytes = 1863.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73200, 0
CORNER TURN!
77896 4096
32 8
2434 512
Performed CT: 0.013933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.981336
CT Device memory bandwidth in GB/s: 137.388801

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21847 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 73200
Real-time speedup factor: 15.379288
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1681 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 215280
Number of time samples + maxshift: 307440;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259274240 bytes = 1200.938 MB;
DDTR output size:  2518548480 bytes = 2401.875 MB;
Total memory required: 3777822720 bytes = 3602.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
307440 2048
32 8
9607Apr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:03:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:03:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:03:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:03:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:03:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:03:43 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:03:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:03:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:03:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:03:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:03:43 2021 - DEBUG    Optimization settings:
Apr  1 16:03:43 2021 - DEBUG    		UNROLL:			4
Apr  1 16:03:43 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:03:43 2021 - DEBUG    		SDIVINT:		20
Apr  1 16:03:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 16:03:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:03:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,184.608002,0.190000,8,8
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.608002,371.807983,0.390000,16,16
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.807983,746.208008,0.780000,32,32
Apr  1 16:03:43 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 16:03:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:03:43 2021 - DEBUG         ndms[0]:		864
Apr  1 16:03:43 2021 - DEBUG         ndms[1]:		288
Apr  1 16:03:43 2021 - DEBUG         ndms[2]:		480
Apr  1 16:03:43 2021 - DEBUG         ndms[3]:		432
Apr  1 16:03:43 2021 - DEBUG         ndms[4]:		480
Apr  1 16:03:43 2021 - DEBUG         ndms[5]:		480
Apr  1 16:03:43 2021 - DEBUG    ddtr maxshift:		215280
Apr  1 16:03:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:03:43 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 16:03:43 2021 - DEBUG    t_processed size:	6
Apr  1 16:03:43 2021 - DEBUG    t_processed elements:
Apr  1 16:03:43 2021 - DEBUG         t_processed[0][0]:	92160
Apr  1 16:03:43 2021 - DEBUG         t_processed[1][0]:	46080
Apr  1 16:03:43 2021 - DEBUG         t_processed[2][0]:	23040
Apr  1 16:03:43 2021 - DEBUG         t_processed[3][0]:	11520
Apr  1 16:03:43 2021 - DEBUG         t_processed[4][0]:	5760
Apr  1 16:03:43 2021 - DEBUG         t_processed[5][0]:	2880
Apr  1 16:03:43 2021 - DEBUG    power:			2.000000
Apr  1 16:03:43 2021 - NOTICE   Finished. 1
Apr  1 16:03:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:03:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:03:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:03:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:03:43 2021 - NOTICE   	DDTR Binning 	93.519838
Apr  1 16:03:43 2021 - NOTICE   	DDTR Corner_Turn 	27.928288
Apr  1 16:03:43 2021 - NOTICE   	DDTR Dedispersion 	145.833277
Apr  1 16:03:43 2021 - NOTICE   	DDTR Host_To_Device 	825.265598
Apr  1 16:03:43 2021 - NOTICE   	DDTR total 	1092.733099
Apr  1 16:03:43 2021 - NOTICE   	Total total 	1092.892822
Apr  1 16:03:43 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  1 16:03:43 2021 - NOTICE    
Apr  1 16:03:43 2021 - NOTICE   	Real-time speed-up factor:	5.396906
Apr  1 16:03:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:03:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:03:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:03:43 2021 - NOTICE   Checked for devices.
Apr  1 16:03:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:03:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:03:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:03:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:03:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:03:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:03:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:03:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:03:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:03:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:03:43 2021 - DEBUG    Driver version:		11010
Apr  1 16:03:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:03:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:03:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:03:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:03:43 2021 - NOTICE   Calculating strategy.
Apr  1 16:03:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:03:43 2021 - DEBUG    Range:	5 MAXSHIFT:	38640 Scrunch value:	32
Apr  1 16:03:43 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Apr  1 16:03:43 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:03:43 2021 - DEBUG    In 1
Apr  1 16:03:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:03:43 2021 - NOTICE   Calculating strategy.
Apr  1 16:03:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:03:43 2021 - DEBUG    Range:	5 MAXSHIFT:	38640 Scrunch value:	32
Apr  1 16:03:43 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Apr  1 16:03:43 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:03:43 2021 - DEBUG    In 1
Apr  1 16:03:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:03:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:03:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:03:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:03:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:03:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:03:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:03:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:03:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:03:43 2021 - DEBUG    Driver version:		11010
Apr  1 16:03:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:03:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:03:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:03:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:03:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:03:43 2021 - DEBUG    az_start:		0.000000
Apr  1 16:03:43 2021 - DEBUG    za_start:		0.000000
Apr  1 16:03:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:03:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:03:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:03:43 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:03:43 2021 - DEBUG    refdm:			0.000000
Apr  1 16:03:43 2021 - DEBUG    period:			0.000000
Apr  1 16:03:43 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:03:43 2021 - DEBUG    foff:			-0.449219
Apr  1 16:03:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:03:43 2021 - DEBUG    telescope_id:		0
Apr  1 16:03:43 2021 - DEBUG    machine_id:		0
Apr  1 16:03:43 2021 - DEBUG    data_type:		0
Apr  1 16:03:43 2021 - DEBUG    barycentric:		0
Apr  1 16:03:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:03:43 2021 - DEBUG    nbits:			8
Apr  1 16:03:43 2021 - DEBUG    nsamples:		312500
Apr  1 16:03:43 2021 - DEBUG    nchans:			512
Apr  1 16:03:43 2021 - DEBUG    nifs:			0
Apr  1 16:03:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:03:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:03:43 2021 - DEBUG    rawdatafile:		
Apr  1 16:03:43 2021 - DEBUG    source_name:		
Apr  1 16:03:43 2021 - DEBUG    N:			0
Apr  1 16:03:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:03:43 2021 - DEBUG    Optimization settings:
Apr  1 16:03:43 2021 - DEBUG    		UNROLL:			4
Apr  1 16:03:43 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:03:43 2021 - DEBUG    		SDIVINT:		20
Apr  1 16:03:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 16:03:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:03:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 16:03:43 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:03:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:03:43 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:03:43 2021 - DEBUG         ndms[1]:		528
Apr  1 16:03:43 2021 - DEBUG         ndms[2]:		720
Apr  1 16:03:43 2021 - DEBUG         ndms[3]:		768
Apr  1 16:03:43 2021 - DEBUG         ndms[4]:		768
Apr  1 16:03:43 2021 - DEBUG         ndms[5]:		144
Apr  1 16:03:43 2021 - DEBUG    ddtr maxshift:		38640
Apr  1 16:03:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:03:43 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:03:43 2021 - DEBUG    t_processed size:	6
Apr  1 16:03:43 2021 - DEBUG    t_processed elements:
Apr  1 16:03:43 2021 - DEBUG         t_processed[0][0]:	268800
Apr  1 16:03:43 2021 - DEBUG         t_processed[1][0]:	134400
Apr  1 16:03:43 2021 - DEBUG         t_processed[2][0]:	67200
Apr  1 16:03:43 2021 - DEBUG         t_processed[3][0]:	33600
Apr  1 16:03:43 2021 - DEBUG         t_processed[4][0]:	16800
Apr  1 16:03:43 2021 - DEBUG         t_processed[5][0]:	8400
Apr  1 16:03:43 2021 - DEBUG    power:			2.000000
Apr  1 16:03:43 2021 - NOTICE   Pipeline is ready.
Apr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.027888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.764859
CT Device memory bandwidth in GB/s: 135.458916

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
553
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 307440

304.687500
0.017995
295
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 261360

468.750000
0.017995
434
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	184.608002	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 238320

371.093750
0.017995
351
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.608002	371.807983	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 226800

380.859375
0.017995
360
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.807983	746.208008	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 221024

380.859375
0.017995
360
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09289 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 5.396906
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	212 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	212 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 38640
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  1770854400 bytes = 1688.818 MB;
Total memory required: 2085672960 bytes = 1989.053 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.352439
CT Device memory bandwidth in GB/s: 143.011463

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
105
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	292.799988	0.200000	528

Amount of telescope time processed: 0.000000
timesamples: 307440

1562.500000
0.000703
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	530.400024	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 173040

1289.062500
0.000703
80
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipelApr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:03:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:03:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:03:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:03:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:03:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:03:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:03:43 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:03:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:03:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:03:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:03:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:03:43 2021 - DEBUG    Optimization settings:
Apr  1 16:03:43 2021 - DEBUG    		UNROLL:			4
Apr  1 16:03:43 2021 - DEBUG    		SNUMREG:		6
Apr  1 16:03:43 2021 - DEBUG    		SDIVINT:		20
Apr  1 16:03:43 2021 - DEBUG    		SDIVINDM:		48
Apr  1 16:03:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:03:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 16:03:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 16:03:43 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:03:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:03:43 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:03:43 2021 - DEBUG         ndms[1]:		528
Apr  1 16:03:43 2021 - DEBUG         ndms[2]:		720
Apr  1 16:03:43 2021 - DEBUG         ndms[3]:		768
Apr  1 16:03:43 2021 - DEBUG         ndms[4]:		768
Apr  1 16:03:43 2021 - DEBUG         ndms[5]:		144
Apr  1 16:03:43 2021 - DEBUG    ddtr maxshift:		38640
Apr  1 16:03:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:03:43 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:03:43 2021 - DEBUG    t_processed size:	6
Apr  1 16:03:43 2021 - DEBUG    t_processed elements:
Apr  1 16:03:43 2021 - DEBUG         t_processed[0][0]:	268800
Apr  1 16:03:43 2021 - DEBUG         t_processed[1][0]:	134400
Apr  1 16:03:43 2021 - DEBUG         t_processed[2][0]:	67200
Apr  1 16:03:43 2021 - DEBUG         t_processed[3][0]:	33600
Apr  1 16:03:43 2021 - DEBUG         t_processed[4][0]:	16800
Apr  1 16:03:43 2021 - DEBUG         t_processed[5][0]:	8400
Apr  1 16:03:43 2021 - DEBUG    power:			2.000000
Apr  1 16:03:43 2021 - NOTICE   Finished. 1
Apr  1 16:03:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:03:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:03:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:03:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:03:43 2021 - NOTICE   	DDTR Binning 	13.346144
Apr  1 16:03:43 2021 - NOTICE   	DDTR Corner_Turn 	6.621568
Apr  1 16:03:43 2021 - NOTICE   	DDTR Dedispersion 	175.687746
Apr  1 16:03:43 2021 - NOTICE   	DDTR Host_To_Device 	206.444964
Apr  1 16:03:43 2021 - NOTICE   	DDTR total 	402.288838
Apr  1 16:03:43 2021 - NOTICE   	Total total 	402.439301
Apr  1 16:03:43 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  1 16:03:43 2021 - NOTICE    
Apr  1 16:03:43 2021 - NOTICE   	Real-time speed-up factor:	42.747315
Apr  1 16:03:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:03:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:03:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:03:43 2021 - NOTICE   Checked for devices.
Apr  1 16:03:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:03:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:03:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:03:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:03:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:03:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:03:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:03:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:03:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:03:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:03:43 2021 - DEBUG    Driver version:		11010
Apr  1 16:03:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:03:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:03:43 2021 - DEBUG    Total memory [bytes]:	11554717696
