Apr  1 15:38:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:38:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:38:13 2021 - NOTICE   Checked for devices.
Apr  1 15:38:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:38:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:38:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:38:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:38:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 18600;
maxshift: 842
Number of time samples + maxshift: 19442;
Number of channels: 2048
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79634432 bytes = 75.945 MB;
DDTR output size:  159268864 bytes = 151.891 MB;
Total memory required: 238903296 bytes = 227.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18600, 0
CORNER TURN!
19442 2048
32 8
607 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.580217
CT Device memory bandwidth in GB/s: 146.148130

NOTICE: 0.000000	4440.000000	37.000000	120

Amount of telescope time processed: 0.000000

36132.812500
0.000166
252
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0574525 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 18600
Real-time speedup factor: 331.515350
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	72 MB.

Memory allocation for the DDTR
Number of time samples: 73560;
maxshift: 4551
Number of time samples + maxshift: 78111;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639885312 bytes = 610.242 MB;
DDTR output size:  1312264800 bytes = 1251.473 MB;
Total memory required: 1952150112 bytes = 1861.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73560, 0
CORNER TURN!
78111 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.917486
CT Device memory bandwidth in GB/s: 137.350492

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
59
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0508 (GPU estimate)
Amount of telescope time processed: 18.831360
Number of samples processed: 73560
Real-time speedup factor: 17.920889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	1650 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	1650 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 211320
Number of time samples + maxshift: 311160;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
311160 2048
32 8
9723 2Apr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:38:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:38:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:38:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:38:16 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:38:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:38:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:38:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:38:16 2021 - DEBUG    Optimization settings:
Apr  1 15:38:16 2021 - DEBUG    		UNROLL:			4
Apr  1 15:38:16 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:38:16 2021 - DEBUG    		SDIVINT:		10
Apr  1 15:38:16 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:38:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:38:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,746.479980,0.780000,32,32
Apr  1 15:38:16 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:38:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:38:16 2021 - DEBUG         ndms[0]:		840
Apr  1 15:38:16 2021 - DEBUG         ndms[1]:		280
Apr  1 15:38:16 2021 - DEBUG         ndms[2]:		480
Apr  1 15:38:16 2021 - DEBUG         ndms[3]:		440
Apr  1 15:38:16 2021 - DEBUG         ndms[4]:		480
Apr  1 15:38:16 2021 - DEBUG         ndms[5]:		480
Apr  1 15:38:16 2021 - DEBUG    ddtr maxshift:		211320
Apr  1 15:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:38:16 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:38:16 2021 - DEBUG    t_processed size:	6
Apr  1 15:38:16 2021 - DEBUG    t_processed elements:
Apr  1 15:38:16 2021 - DEBUG         t_processed[0][0]:	99840
Apr  1 15:38:16 2021 - DEBUG         t_processed[1][0]:	49920
Apr  1 15:38:16 2021 - DEBUG         t_processed[2][0]:	24960
Apr  1 15:38:16 2021 - DEBUG         t_processed[3][0]:	12480
Apr  1 15:38:16 2021 - DEBUG         t_processed[4][0]:	6240
Apr  1 15:38:16 2021 - DEBUG         t_processed[5][0]:	3120
Apr  1 15:38:16 2021 - DEBUG    power:			2.000000
Apr  1 15:38:16 2021 - NOTICE   Finished. 1
Apr  1 15:38:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:38:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:38:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:38:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:38:16 2021 - NOTICE   	DDTR Binning 	93.202049
Apr  1 15:38:16 2021 - NOTICE   	DDTR Corner_Turn 	28.485249
Apr  1 15:38:16 2021 - NOTICE   	DDTR Dedispersion 	366.546661
Apr  1 15:38:16 2021 - NOTICE   	DDTR Host_To_Device 	834.551759
Apr  1 15:38:16 2021 - NOTICE   	DDTR total 	1322.969730
Apr  1 15:38:16 2021 - NOTICE   	Total total 	1323.114380
Apr  1 15:38:16 2021 - NOTICE   	Processed telescope time:	6389.760017
Apr  1 15:38:16 2021 - NOTICE    
Apr  1 15:38:16 2021 - NOTICE   	Real-time speed-up factor:	4.829333
Apr  1 15:38:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:38:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:38:16 2021 - NOTICE   Checked for devices.
Apr  1 15:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:38:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:38:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:38:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:38:16 2021 - DEBUG    Driver version:		11010
Apr  1 15:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:38:16 2021 - NOTICE   Calculating strategy.
Apr  1 15:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:38:16 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Apr  1 15:38:16 2021 - DEBUG    Maximum dispersive delay:	 2.219520(s).
Apr  1 15:38:16 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:38:16 2021 - DEBUG    In 1
Apr  1 15:38:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:38:16 2021 - NOTICE   Calculating strategy.
Apr  1 15:38:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 15:38:16 2021 - DEBUG    Range:	5 MAXSHIFT:	34680 Scrunch value:	32
Apr  1 15:38:16 2021 - DEBUG    Maximum dispersive delay:	 2.219520(s).
Apr  1 15:38:16 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:38:16 2021 - DEBUG    In 1
Apr  1 15:38:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:38:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:38:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:38:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:38:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:38:16 2021 - DEBUG    Driver version:		11010
Apr  1 15:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:38:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:38:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:38:16 2021 - DEBUG    az_start:		0.000000
Apr  1 15:38:16 2021 - DEBUG    za_start:		0.000000
Apr  1 15:38:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:38:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:38:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:38:16 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:38:16 2021 - DEBUG    refdm:			0.000000
Apr  1 15:38:16 2021 - DEBUG    period:			0.000000
Apr  1 15:38:16 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:38:16 2021 - DEBUG    foff:			-0.449219
Apr  1 15:38:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:38:16 2021 - DEBUG    telescope_id:		0
Apr  1 15:38:16 2021 - DEBUG    machine_id:		0
Apr  1 15:38:16 2021 - DEBUG    data_type:		0
Apr  1 15:38:16 2021 - DEBUG    barycentric:		0
Apr  1 15:38:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:38:16 2021 - DEBUG    nbits:			8
Apr  1 15:38:16 2021 - DEBUG    nsamples:		312500
Apr  1 15:38:16 2021 - DEBUG    nchans:			512
Apr  1 15:38:16 2021 - DEBUG    nifs:			0
Apr  1 15:38:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:38:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:38:16 2021 - DEBUG    rawdatafile:		
Apr  1 15:38:16 2021 - DEBUG    source_name:		
Apr  1 15:38:16 2021 - DEBUG    N:			0
Apr  1 15:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:38:16 2021 - DEBUG    Optimization settings:
Apr  1 15:38:16 2021 - DEBUG    		UNROLL:			4
Apr  1 15:38:16 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:38:16 2021 - DEBUG    		SDIVINT:		10
Apr  1 15:38:16 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:38:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:38:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:38:16 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:38:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:38:16 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:38:16 2021 - DEBUG         ndms[1]:		520
Apr  1 15:38:16 2021 - DEBUG         ndms[2]:		720
Apr  1 15:38:16 2021 - DEBUG         ndms[3]:		760
Apr  1 15:38:16 2021 - DEBUG         ndms[4]:		760
Apr  1 15:38:16 2021 - DEBUG         ndms[5]:		120
Apr  1 15:38:16 2021 - DEBUG    ddtr maxshift:		34680
Apr  1 15:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:38:16 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:38:16 2021 - DEBUG    t_processed size:	6
Apr  1 15:38:16 2021 - DEBUG    t_processed elements:
Apr  1 15:38:16 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:38:16 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:38:16 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:38:16 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:38:16 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:38:16 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:38:16 2021 - DEBUG    power:			2.000000
Apr  1 15:38:16 2021 - NOTICE   Pipeline is ready.
Apr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
56
Performed CT: 0.028443 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.032265
CT Device memory bandwidth in GB/s: 134.419359

NOTICE: 0.000000	32.760002	0.039000	840

Amount of telescope time processed: 0.000000

609.375000
0.017995
445
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.760002	43.680000	0.039000	280

Amount of telescope time processed: 0.000000
timesamples: 311160

304.687500
0.017995
231
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.680000	101.279999	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 261240

468.750000
0.017995
346
lineshift:	446
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	184.880005	0.190000	440

Amount of telescope time processed: 0.000000
timesamples: 236280

371.093750
0.017995
278
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.880005	372.080017	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 223792

380.859375
0.017995
285
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.080017	746.479980	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 217536

380.859375
0.017995
285
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.32311 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 99840
Real-time speedup factor: 4.829333
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	190 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34680
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  1792281600 bytes = 1709.253 MB;
Total memory required: 2110909440 bytes = 2013.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.785214
CT Device memory bandwidth in GB/s: 142.671128

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
73
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	291.200012	0.200000	520

Amount of telescope time processed: 0.000000
timesamples: 311160

1562.500000
0.000703
60
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.200012	528.800049	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 172920

1289.062500
0.000703
53
lineshift:	153
Using fast shared memory kernel 8-bit
NOTIApr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:38:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:38:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:38:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:38:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:38:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:38:16 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:38:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:38:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:38:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:38:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:38:16 2021 - DEBUG    Optimization settings:
Apr  1 15:38:16 2021 - DEBUG    		UNROLL:			4
Apr  1 15:38:16 2021 - DEBUG    		SNUMREG:		6
Apr  1 15:38:16 2021 - DEBUG    		SDIVINT:		10
Apr  1 15:38:16 2021 - DEBUG    		SDIVINDM:		40
Apr  1 15:38:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:38:16 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,291.200012,0.200000,2,2
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.200012,528.800049,0.330000,4,4
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.800049,1030.400024,0.660000,8,8
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,2550.399902,2.000000,16,16
Apr  1 15:38:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.399902,2946.399902,3.300000,32,32
Apr  1 15:38:16 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:38:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:38:16 2021 - DEBUG         ndms[0]:		1440
Apr  1 15:38:16 2021 - DEBUG         ndms[1]:		520
Apr  1 15:38:16 2021 - DEBUG         ndms[2]:		720
Apr  1 15:38:16 2021 - DEBUG         ndms[3]:		760
Apr  1 15:38:16 2021 - DEBUG         ndms[4]:		760
Apr  1 15:38:16 2021 - DEBUG         ndms[5]:		120
Apr  1 15:38:16 2021 - DEBUG    ddtr maxshift:		34680
Apr  1 15:38:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:38:16 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 15:38:16 2021 - DEBUG    t_processed size:	6
Apr  1 15:38:16 2021 - DEBUG    t_processed elements:
Apr  1 15:38:16 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 15:38:16 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 15:38:16 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 15:38:16 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 15:38:16 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 15:38:16 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 15:38:16 2021 - DEBUG    power:			2.000000
Apr  1 15:38:16 2021 - NOTICE   Finished. 1
Apr  1 15:38:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:38:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:38:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:38:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:38:16 2021 - NOTICE   	DDTR Binning 	13.300768
Apr  1 15:38:16 2021 - NOTICE   	DDTR Corner_Turn 	6.717952
Apr  1 15:38:16 2021 - NOTICE   	DDTR Dedispersion 	143.012445
Apr  1 15:38:16 2021 - NOTICE   	DDTR Host_To_Device 	208.760063
Apr  1 15:38:16 2021 - NOTICE   	DDTR total 	371.971516
Apr  1 15:38:16 2021 - NOTICE   	Total total 	372.123657
Apr  1 15:38:16 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 15:38:16 2021 - NOTICE    
Apr  1 15:38:16 2021 - NOTICE   	Real-time speed-up factor:	47.550643
Apr  1 15:38:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:38:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:38:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:38:16 2021 - NOTICE   Checked for devices.
Apr  1 15:38:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:38:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:38:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:38:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:38:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:38:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:38:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:38:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:38:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:38:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:38:16 2021 - DEBUG    Driver version:		11010
Apr  1 15:38:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:38:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:38:16 2021 - DEBUG    Total memory [bytes]:	11554717696
