Apr  1 14:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:54:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:54:29 2021 - NOTICE   Checked for devices.
Apr  1 14:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:54:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:54:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:54:32 2021 - NOTICE   Calculating strategy.
Apr  1 14:54:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  1 14:54:32 2021 - DEBUG    Range:	5 MAXSHIFT:	49536 Scrunch value:	32
Apr  1 14:54:32 2021 - DEBUG    Maximum dispersive delay:	 25.362432(s).
Apr  1 14:54:32 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
peline_generic.


NOTICE: 522.200012	1010.600037	0.660000	740

Amount of telescope time processed: 0.000000
timesamples: 104832

1289.062500
0.000703
111
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.600037	2530.600098	2.000000	760

Amount of telescope time processed: 0.000000
timesamples: 71040

1953.125000
0.000703
120
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2530.600098	2926.600098	3.300000	120

Amount of telescope time processed: 0.000000
timesamples: 54144

1611.328125
0.000703
115
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.438034 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 39.498047
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
