Apr  1 15:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:18:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:18:41 2021 - NOTICE   Checked for devices.
Apr  1 15:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:18:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:18:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 125
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1008
Number of time samples + maxshift: 19440;
Number of channels: 2048
Maximum number of DM-trials: 125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19440 2048
32 8
607 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.226246
CT Device memory bandwidth in GB/s: 146.535747

NOTICE: 0.000000	4625.000000	37.000000	125

Amount of telescope time processed: 0.000000

36132.812500
0.000166
206
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0598364 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 315.432831
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 73216;
maxshift: 4687
Number of time samples + maxshift: 77903;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638181376 bytes = 608.617 MB;
DDTR output size:  1308770400 bytes = 1248.141 MB;
Total memory required: 1946951776 bytes = 1856.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 0
CORNER TURN!
77903 4096
32 8
2434 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.448765
CT Device memory bandwidth in GB/s: 137.069259

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43416 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 73216
Real-time speedup factor: 13.069198
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	801 MB.
NOTICE: Output memory needed:	1602 MB.


Memory allocation for the DDTR
Number of time samples: 106496;
maxshift: 205056
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	106496, 0
CORNER TURN!
311552 2048
32 8
97Apr  1 15:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:18:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:18:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:18:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:18:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:18:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:18:44 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:18:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:18:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:18:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:18:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:18:44 2021 - DEBUG    Optimization settings:
Apr  1 15:18:44 2021 - DEBUG    		UNROLL:			4
Apr  1 15:18:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:18:44 2021 - DEBUG    		SDIVINT:		32
Apr  1 15:18:44 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:18:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:18:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.039000,1,1
Apr  1 15:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,43.875000,0.039000,2,2
Apr  1 15:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.875000,100.875000,0.120000,4,4
Apr  1 15:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.875000,186.375000,0.190000,8,8
Apr  1 15:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.375000,371.625000,0.390000,16,16
Apr  1 15:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.625000,722.625000,0.780000,32,32
Apr  1 15:18:44 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 15:18:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:18:44 2021 - DEBUG         ndms[0]:		850
Apr  1 15:18:44 2021 - DEBUG         ndms[1]:		275
Apr  1 15:18:44 2021 - DEBUG         ndms[2]:		475
Apr  1 15:18:44 2021 - DEBUG         ndms[3]:		450
Apr  1 15:18:44 2021 - DEBUG         ndms[4]:		475
Apr  1 15:18:44 2021 - DEBUG         ndms[5]:		450
Apr  1 15:18:44 2021 - DEBUG    ddtr maxshift:		205056
Apr  1 15:18:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:18:44 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 15:18:44 2021 - DEBUG    t_processed size:	6
Apr  1 15:18:44 2021 - DEBUG    t_processed elements:
Apr  1 15:18:44 2021 - DEBUG         t_processed[0][0]:	106496
Apr  1 15:18:44 2021 - DEBUG         t_processed[1][0]:	53248
Apr  1 15:18:44 2021 - DEBUG         t_processed[2][0]:	26624
Apr  1 15:18:44 2021 - DEBUG         t_processed[3][0]:	13312
Apr  1 15:18:44 2021 - DEBUG         t_processed[4][0]:	6656
Apr  1 15:18:44 2021 - DEBUG         t_processed[5][0]:	3328
Apr  1 15:18:44 2021 - DEBUG    power:			2.000000
Apr  1 15:18:44 2021 - NOTICE   Finished. 1
Apr  1 15:18:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:18:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:18:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:18:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:18:44 2021 - NOTICE   	DDTR Binning 	91.271967
Apr  1 15:18:44 2021 - NOTICE   	DDTR Corner_Turn 	28.286016
Apr  1 15:18:44 2021 - NOTICE   	DDTR Dedispersion 	208.148871
Apr  1 15:18:44 2021 - NOTICE   	DDTR Host_To_Device 	836.450740
Apr  1 15:18:44 2021 - NOTICE   	DDTR total 	1164.348656
Apr  1 15:18:44 2021 - NOTICE   	Total total 	1164.493774
Apr  1 15:18:44 2021 - NOTICE   	Processed telescope time:	6815.743923
Apr  1 15:18:44 2021 - NOTICE    
Apr  1 15:18:44 2021 - NOTICE   	Real-time speed-up factor:	5.852967
Apr  1 15:18:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:18:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:18:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:18:44 2021 - NOTICE   Checked for devices.
Apr  1 15:18:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:18:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:18:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:18:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:18:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:18:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:18:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:18:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:18:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:18:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:18:44 2021 - DEBUG    Driver version:		11010
Apr  1 15:18:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:18:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:18:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:18:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:18:44 2021 - NOTICE   Calculating strategy.
Apr  1 15:18:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 15:18:44 2021 - DEBUG    Range:	5 MAXSHIFT:	33024 Scrunch value:	32
Apr  1 15:18:44 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Apr  1 15:18:44 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:18:44 2021 - DEBUG    In 1
Apr  1 15:18:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:18:44 2021 - NOTICE   Calculating strategy.
Apr  1 15:18:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1425
Apr  1 15:18:44 2021 - DEBUG    Range:	5 MAXSHIFT:	33024 Scrunch value:	32
Apr  1 15:18:44 2021 - DEBUG    Maximum dispersive delay:	 2.113536(s).
Apr  1 15:18:44 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 15:18:44 2021 - DEBUG    In 1
Apr  1 15:18:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:18:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:18:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:18:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:18:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:18:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:18:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:18:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:18:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:18:44 2021 - DEBUG    Driver version:		11010
Apr  1 15:18:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:18:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:18:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:18:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:18:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:18:44 2021 - DEBUG    az_start:		0.000000
Apr  1 15:18:44 2021 - DEBUG    za_start:		0.000000
Apr  1 15:18:44 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:18:44 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:18:44 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:18:44 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:18:44 2021 - DEBUG    refdm:			0.000000
Apr  1 15:18:44 2021 - DEBUG    period:			0.000000
Apr  1 15:18:44 2021 - DEBUG    fch1:			1515.000000
Apr  1 15:18:44 2021 - DEBUG    foff:			-0.449219
Apr  1 15:18:44 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:18:44 2021 - DEBUG    telescope_id:		0
Apr  1 15:18:44 2021 - DEBUG    machine_id:		0
Apr  1 15:18:44 2021 - DEBUG    data_type:		0
Apr  1 15:18:44 2021 - DEBUG    barycentric:		0
Apr  1 15:18:44 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:18:44 2021 - DEBUG    nbits:			8
Apr  1 15:18:44 2021 - DEBUG    nsamples:		312500
Apr  1 15:18:44 2021 - DEBUG    nchans:			512
Apr  1 15:18:44 2021 - DEBUG    nifs:			0
Apr  1 15:18:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:18:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:18:44 2021 - DEBUG    rawdatafile:		
Apr  1 15:18:44 2021 - DEBUG    source_name:		
Apr  1 15:18:44 2021 - DEBUG    N:			0
Apr  1 15:18:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:18:44 2021 - DEBUG    Optimization settings:
Apr  1 15:18:44 2021 - DEBUG    		UNROLL:			4
Apr  1 15:18:44 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:18:44 2021 - DEBUG    		SDIVINT:		32
Apr  1 15:18:44 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:18:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:18:44 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 15:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,0.200000,2,2
Apr  1 15:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,521.250000,0.330000,4,4
Apr  1 15:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.250000,1016.250000,0.660000,8,8
Apr  1 15:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.250000,2566.250000,2.000000,16,16
Apr  1 15:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,2978.750000,3.300000,32,32
Apr  1 15:18:44 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:18:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:18:44 2021 - DEBUG         ndms[0]:		1425
Apr  1 15:18:44 2021 - DEBUG         ndms[1]:		525
Apr  1 15:18:44 2021 - DEBUG         ndms[2]:		700
Apr  1 15:18:44 2021 - DEBUG         ndms[3]:		750
Apr  1 15:18:44 2021 - DEBUG         ndms[4]:		775
Apr  1 15:18:44 2021 - DEBUG         ndms[5]:		125
Apr  1 15:18:44 2021 - DEBUG    ddtr maxshift:		33024
Apr  1 15:18:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:18:44 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:18:44 2021 - DEBUG    t_processed size:	6
Apr  1 15:18:44 2021 - DEBUG    t_processed elements:
Apr  1 15:18:44 2021 - DEBUG         t_processed[0][0]:	278528
Apr  1 15:18:44 2021 - DEBUG         t_processed[1][0]:	139264
Apr  1 15:18:44 2021 - DEBUG         t_processed[2][0]:	69632
Apr  1 15:18:44 2021 - DEBUG         t_processed[3][0]:	34816
Apr  1 15:18:44 2021 - DEBUG         t_processed[4][0]:	17408
Apr  1 15:18:44 2021 - DEBUG         t_processed[5][0]:	8704
Apr  1 15:18:44 2021 - DEBUG    power:			2.000000
Apr  1 15:18:44 2021 - NOTICE   Pipeline is ready.
Apr  1 15:18:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:18:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:18:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:18:45 2021 - NOTICE   Pipeline running over next chunk.
36 256
Performed CT: 0.028244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.907859
CT Device memory bandwidth in GB/s: 135.544715

NOTICE: 0.000000	33.150002	0.039000	850

Amount of telescope time processed: 0.000000

609.375000
0.017995
325
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.150002	43.875000	0.039000	275

Amount of telescope time processed: 0.000000
timesamples: 311552

304.687500
0.017995
193
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.875000	100.875000	0.120000	475

Amount of telescope time processed: 0.000000
timesamples: 258304

468.750000
0.017995
264
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.875000	186.375000	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 231680

371.093750
0.017995
222
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.375000	371.625000	0.390000	475

Amount of telescope time processed: 0.000000
timesamples: 218368

380.859375
0.017995
226
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.625000	722.625000	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 211712

380.859375
0.017995
226
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	106496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16449 (GPU estimate)
Amount of telescope time processed: 6.815744
Number of samples processed: 106496
Real-time speedup factor: 5.852967
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 33024
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1775846400 bytes = 1693.579 MB;
Total memory required: 2094875648 bytes = 1997.829 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.335375
CT Device memory bandwidth in GB/s: 143.001225

NOTICE: 0.000000	185.250000	0.130000	1425

Amount of telescope time processed: 0.000000

2031.249878
0.000703
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.250000	290.250000	0.200000	525

Amount of telescope time processed: 0.000000
timesamples: 311552

1562.500000
0.000703
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.250000	521.250000	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172288

1289.062500
0.000703
83
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_piApr  1 15:18:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:18:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:18:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:18:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:18:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:18:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:18:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:18:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:18:45 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 15:18:45 2021 - DEBUG    Signal width [samples]:		625
Apr  1 15:18:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:18:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:18:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:18:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:18:45 2021 - DEBUG    Optimization settings:
Apr  1 15:18:45 2021 - DEBUG    		UNROLL:			4
Apr  1 15:18:45 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:18:45 2021 - DEBUG    		SDIVINT:		32
Apr  1 15:18:45 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:18:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:18:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,185.250000,0.130000,1,1
Apr  1 15:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,290.250000,0.200000,2,2
Apr  1 15:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.250000,521.250000,0.330000,4,4
Apr  1 15:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.250000,1016.250000,0.660000,8,8
Apr  1 15:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.250000,2566.250000,2.000000,16,16
Apr  1 15:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2566.250000,2978.750000,3.300000,32,32
Apr  1 15:18:45 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:18:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:18:45 2021 - DEBUG         ndms[0]:		1425
Apr  1 15:18:45 2021 - DEBUG         ndms[1]:		525
Apr  1 15:18:45 2021 - DEBUG         ndms[2]:		700
Apr  1 15:18:45 2021 - DEBUG         ndms[3]:		750
Apr  1 15:18:45 2021 - DEBUG         ndms[4]:		775
Apr  1 15:18:45 2021 - DEBUG         ndms[5]:		125
Apr  1 15:18:45 2021 - DEBUG    ddtr maxshift:		33024
Apr  1 15:18:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:18:45 2021 - DEBUG    ddtr max_ndms:		1425
Apr  1 15:18:45 2021 - DEBUG    t_processed size:	6
Apr  1 15:18:45 2021 - DEBUG    t_processed elements:
Apr  1 15:18:45 2021 - DEBUG         t_processed[0][0]:	278528
Apr  1 15:18:45 2021 - DEBUG         t_processed[1][0]:	139264
Apr  1 15:18:45 2021 - DEBUG         t_processed[2][0]:	69632
Apr  1 15:18:45 2021 - DEBUG         t_processed[3][0]:	34816
Apr  1 15:18:45 2021 - DEBUG         t_processed[4][0]:	17408
Apr  1 15:18:45 2021 - DEBUG         t_processed[5][0]:	8704
Apr  1 15:18:45 2021 - DEBUG    power:			2.000000
Apr  1 15:18:45 2021 - NOTICE   Finished. 1
Apr  1 15:18:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:18:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:18:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:18:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:18:45 2021 - NOTICE   	DDTR Binning 	13.183904
Apr  1 15:18:45 2021 - NOTICE   	DDTR Corner_Turn 	6.710208
Apr  1 15:18:45 2021 - NOTICE   	DDTR Dedispersion 	228.231269
Apr  1 15:18:45 2021 - NOTICE   	DDTR Host_To_Device 	209.246051
Apr  1 15:18:45 2021 - NOTICE   	DDTR total 	457.560812
Apr  1 15:18:45 2021 - NOTICE   	Total total 	457.713654
Apr  1 15:18:45 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  1 15:18:45 2021 - NOTICE    
Apr  1 15:18:45 2021 - NOTICE   	Real-time speed-up factor:	38.945293
Apr  1 15:18:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:18:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:18:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:18:45 2021 - NOTICE   Checked for devices.
Apr  1 15:18:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:18:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:18:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:18:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:18:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:18:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:18:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:18:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:18:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:18:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:18:45 2021 - DEBUG    Driver version:		11010
Apr  1 15:18:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:18:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:18:45 2021 - DEBUG    Total memory [bytes]:	11554717696
