Apr  1 16:01:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:01:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:01:04 2021 - NOTICE   Checked for devices.
Apr  1 16:01:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:01:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:01:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:01:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:01:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:01:08 2021 - NOTICE   Calculating strategy.
Apr  1 16:01:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  1 16:01:08 2021 - DEBUG    Range:	5 MAXSHIFT:	41616 Scrunch value:	32
Apr  1 16:01:08 2021 - DEBUG    Maximum dispersive delay:	 21.307392(s).
Apr  1 16:01:08 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ine_generic.


NOTICE: 530.400024	1037.280029	0.660000	768

Amount of telescope time processed: 0.000000
timesamples: 104976

1289.062500
0.000703
76
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1037.280029	2573.280029	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 70992

1953.125000
0.000703
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2573.280029	3048.479980	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 53984

1611.328125
0.000703
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.438262 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 39.701878
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
