Apr  1 16:47:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:47:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:47:59 2021 - NOTICE   Checked for devices.
Apr  1 16:47:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:47:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:47:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:47:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:48:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1026
Number of time samples + maxshift: 19458;
Number of channels: 2048
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79699968 bytes = 76.008 MB;
DDTR output size:  159399936 bytes = 152.016 MB;
Total memory required: 239099904 bytes = 228.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19458 2048
32 8
608 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.428222
CT Device memory bandwidth in GB/s: 146.056933

NOTICE: 0.000000	4736.000000	37.000000	128

Amount of telescope time processed: 0.000000

36132.812500
0.000166
777
lineshift:	1017
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.058452 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 322.903900
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 73216;
maxshift: 4712
Number of time samples + maxshift: 77928;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638386176 bytes = 608.812 MB;
DDTR output size:  1316671488 bytes = 1255.676 MB;
Total memory required: 1955057664 bytes = 1864.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 0
CORNER TURN!
77928 4096
32 8
2435 512
Performed CT: 0.013944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.884055
CT Device memory bandwidth in GB/s: 137.330433

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
147
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.857671 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 73216
Real-time speedup factor: 21.853708
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	1794 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	1794 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 229632
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
311552 2048
32 8
97Apr  1 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:48:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:48:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:48:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:48:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:48:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:48:02 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:48:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:48:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:48:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:48:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:48:02 2021 - DEBUG    Optimization settings:
Apr  1 16:48:02 2021 - DEBUG    		UNROLL:			4
Apr  1 16:48:02 2021 - DEBUG    		SNUMREG:		16
Apr  1 16:48:02 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:48:02 2021 - DEBUG    		SDIVINDM:		128
Apr  1 16:48:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:48:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.944000,0.039000,1,1
Apr  1 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,49.919998,0.039000,2,2
Apr  1 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,111.360001,0.120000,4,4
Apr  1 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.360001,208.639999,0.190000,8,8
Apr  1 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.639999,408.320007,0.390000,16,16
Apr  1 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.320007,807.679993,0.780000,32,32
Apr  1 16:48:02 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:48:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:48:02 2021 - DEBUG         ndms[0]:		896
Apr  1 16:48:02 2021 - DEBUG         ndms[1]:		384
Apr  1 16:48:02 2021 - DEBUG         ndms[2]:		512
Apr  1 16:48:02 2021 - DEBUG         ndms[3]:		512
Apr  1 16:48:02 2021 - DEBUG         ndms[4]:		512
Apr  1 16:48:02 2021 - DEBUG         ndms[5]:		512
Apr  1 16:48:02 2021 - DEBUG    ddtr maxshift:		229632
Apr  1 16:48:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:48:02 2021 - DEBUG    ddtr max_ndms:		896
Apr  1 16:48:02 2021 - DEBUG    t_processed size:	6
Apr  1 16:48:02 2021 - DEBUG    t_processed elements:
Apr  1 16:48:02 2021 - DEBUG         t_processed[0][0]:	81920
Apr  1 16:48:02 2021 - DEBUG         t_processed[1][0]:	40960
Apr  1 16:48:02 2021 - DEBUG         t_processed[2][0]:	20480
Apr  1 16:48:02 2021 - DEBUG         t_processed[3][0]:	10240
Apr  1 16:48:02 2021 - DEBUG         t_processed[4][0]:	5120
Apr  1 16:48:02 2021 - DEBUG         t_processed[5][0]:	2560
Apr  1 16:48:02 2021 - DEBUG    power:			2.000000
Apr  1 16:48:02 2021 - NOTICE   Finished. 2
Apr  1 16:48:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:48:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:48:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:48:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:48:02 2021 - NOTICE   	DDTR Binning 	96.937759
Apr  1 16:48:02 2021 - NOTICE   	DDTR Corner_Turn 	28.413952
Apr  1 16:48:02 2021 - NOTICE   	DDTR Dedispersion 	311.927143
Apr  1 16:48:02 2021 - NOTICE   	DDTR Host_To_Device 	835.659449
Apr  1 16:48:02 2021 - NOTICE   	DDTR total 	1273.136642
Apr  1 16:48:02 2021 - NOTICE   	Total total 	1273.289917
Apr  1 16:48:02 2021 - NOTICE   	Processed telescope time:	5242.879868
Apr  1 16:48:02 2021 - NOTICE    
Apr  1 16:48:02 2021 - NOTICE   	Real-time speed-up factor:	4.117585
Apr  1 16:48:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:48:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:48:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:48:02 2021 - NOTICE   Checked for devices.
Apr  1 16:48:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:48:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:48:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:48:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:48:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:48:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:48:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:48:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:48:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:48:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:48:02 2021 - DEBUG    Driver version:		11010
Apr  1 16:48:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:48:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:48:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:48:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:48:02 2021 - NOTICE   Calculating strategy.
Apr  1 16:48:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  1 16:48:02 2021 - DEBUG    Range:	5 MAXSHIFT:	41216 Scrunch value:	32
Apr  1 16:48:02 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Apr  1 16:48:02 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:48:02 2021 - DEBUG    In 1
Apr  1 16:48:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:48:02 2021 - NOTICE   Calculating strategy.
Apr  1 16:48:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  1 16:48:02 2021 - DEBUG    Range:	5 MAXSHIFT:	41216 Scrunch value:	32
Apr  1 16:48:02 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Apr  1 16:48:02 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:48:02 2021 - DEBUG    In 1
Apr  1 16:48:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:48:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:48:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:48:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:48:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:48:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:48:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:48:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:48:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:48:02 2021 - DEBUG    Driver version:		11010
Apr  1 16:48:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:48:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:48:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:48:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:48:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:48:02 2021 - DEBUG    az_start:		0.000000
Apr  1 16:48:02 2021 - DEBUG    za_start:		0.000000
Apr  1 16:48:02 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:48:02 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:48:02 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:48:02 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:48:02 2021 - DEBUG    refdm:			0.000000
Apr  1 16:48:02 2021 - DEBUG    period:			0.000000
Apr  1 16:48:02 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:48:02 2021 - DEBUG    foff:			-0.449219
Apr  1 16:48:02 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:48:02 2021 - DEBUG    telescope_id:		0
Apr  1 16:48:02 2021 - DEBUG    machine_id:		0
Apr  1 16:48:02 2021 - DEBUG    data_type:		0
Apr  1 16:48:02 2021 - DEBUG    barycentric:		0
Apr  1 16:48:02 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:48:02 2021 - DEBUG    nbits:			8
Apr  1 16:48:02 2021 - DEBUG    nsamples:		312500
Apr  1 16:48:02 2021 - DEBUG    nchans:			512
Apr  1 16:48:02 2021 - DEBUG    nifs:			0
Apr  1 16:48:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:48:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:48:02 2021 - DEBUG    rawdatafile:		
Apr  1 16:48:02 2021 - DEBUG    source_name:		
Apr  1 16:48:02 2021 - DEBUG    N:			0
Apr  1 16:48:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:48:02 2021 - DEBUG    Optimization settings:
Apr  1 16:48:02 2021 - DEBUG    		UNROLL:			4
Apr  1 16:48:02 2021 - DEBUG    		SNUMREG:		16
Apr  1 16:48:02 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:48:02 2021 - DEBUG    		SDIVINDM:		128
Apr  1 16:48:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:48:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.130000,1,1
Apr  1 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,302.079987,0.200000,2,2
Apr  1 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.079987,555.520020,0.330000,4,4
Apr  1 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1062.400024,0.660000,8,8
Apr  1 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,2.000000,16,16
Apr  1 16:48:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3020.799805,3.300000,32,32
Apr  1 16:48:02 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:48:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:48:02 2021 - DEBUG         ndms[0]:		1536
Apr  1 16:48:02 2021 - DEBUG         ndms[1]:		512
Apr  1 16:48:02 2021 - DEBUG         ndms[2]:		768
Apr  1 16:48:02 2021 - DEBUG         ndms[3]:		768
Apr  1 16:48:02 2021 - DEBUG         ndms[4]:		768
Apr  1 16:48:02 2021 - DEBUG         ndms[5]:		128
Apr  1 16:48:02 2021 - DEBUG    ddtr maxshift:		41216
Apr  1 16:48:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:48:02 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:48:02 2021 - DEBUG    t_processed size:	6
Apr  1 16:48:02 2021 - DEBUG    t_processed elements:
Apr  1 16:48:02 2021 - DEBUG         t_processed[0][0]:	270336
Apr  1 16:48:02 2021 - DEBUG         t_processed[1][0]:	135168
Apr  1 16:48:02 2021 - DEBUG         t_processed[2][0]:	67584
Apr  1 16:48:02 2021 - DEBUG         t_processed[3][0]:	33792
Apr  1 16:48:02 2021 - DEBUG         t_processed[4][0]:	16896
Apr  1 16:48:02 2021 - DEBUG         t_processed[5][0]:	8448
Apr  1 16:48:02 2021 - DEBUG    power:			2.000000
Apr  1 16:48:02 2021 - NOTICE   Pipeline is ready.
Apr  1 16:48:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:48:03 2021 - NOTICE   Pipeline running over next chunk.
36 256
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.884374
CT Device memory bandwidth in GB/s: 134.930624

NOTICE: 0.000000	34.944000	0.039000	896

Amount of telescope time processed: 0.000000

609.375000
0.017995
1406
lineshift:	1646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.944000	49.919998	0.039000	384

Amount of telescope time processed: 0.000000
timesamples: 311552

304.687500
0.017995
710
lineshift:	950
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	111.360001	0.120000	512

Amount of telescope time processed: 0.000000
timesamples: 270592

468.750000
0.017995
1085
lineshift:	1325
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.360001	208.639999	0.190000	512

Amount of telescope time processed: 0.000000
timesamples: 250112

371.093750
0.017995
862
lineshift:	1102
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.639999	408.320007	0.390000	512

Amount of telescope time processed: 0.000000
timesamples: 239872

380.859375
0.017995
884
lineshift:	1124
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.320007	807.679993	0.780000	512

Amount of telescope time processed: 0.000000
timesamples: 234752

380.859375
0.017995
884
lineshift:	1124
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.27329 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 81920
Real-time speedup factor: 4.117585
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	241 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	241 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41216
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1914175488 bytes = 1825.500 MB;
Total memory required: 2233204736 bytes = 2129.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.382098
CT Device memory bandwidth in GB/s: 143.029259

NOTICE: 0.000000	199.679993	0.130000	1536

Amount of telescope time processed: 0.000000

2031.249878
0.000703
195
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.679993	302.079987	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 311552

1562.500000
0.000703
153
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIApr  1 16:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:48:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:48:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:48:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:48:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:48:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:48:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:48:03 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:48:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:48:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:48:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:48:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:48:03 2021 - DEBUG    Optimization settings:
Apr  1 16:48:03 2021 - DEBUG    		UNROLL:			4
Apr  1 16:48:03 2021 - DEBUG    		SNUMREG:		16
Apr  1 16:48:03 2021 - DEBUG    		SDIVINT:		8
Apr  1 16:48:03 2021 - DEBUG    		SDIVINDM:		128
Apr  1 16:48:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:48:03 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,199.679993,0.130000,1,1
Apr  1 16:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.679993,302.079987,0.200000,2,2
Apr  1 16:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.079987,555.520020,0.330000,4,4
Apr  1 16:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.520020,1062.400024,0.660000,8,8
Apr  1 16:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,2.000000,16,16
Apr  1 16:48:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3020.799805,3.300000,32,32
Apr  1 16:48:03 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:48:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:48:03 2021 - DEBUG         ndms[0]:		1536
Apr  1 16:48:03 2021 - DEBUG         ndms[1]:		512
Apr  1 16:48:03 2021 - DEBUG         ndms[2]:		768
Apr  1 16:48:03 2021 - DEBUG         ndms[3]:		768
Apr  1 16:48:03 2021 - DEBUG         ndms[4]:		768
Apr  1 16:48:03 2021 - DEBUG         ndms[5]:		128
Apr  1 16:48:03 2021 - DEBUG    ddtr maxshift:		41216
Apr  1 16:48:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:48:03 2021 - DEBUG    ddtr max_ndms:		1536
Apr  1 16:48:03 2021 - DEBUG    t_processed size:	6
Apr  1 16:48:03 2021 - DEBUG    t_processed elements:
Apr  1 16:48:03 2021 - DEBUG         t_processed[0][0]:	270336
Apr  1 16:48:03 2021 - DEBUG         t_processed[1][0]:	135168
Apr  1 16:48:03 2021 - DEBUG         t_processed[2][0]:	67584
Apr  1 16:48:03 2021 - DEBUG         t_processed[3][0]:	33792
Apr  1 16:48:03 2021 - DEBUG         t_processed[4][0]:	16896
Apr  1 16:48:03 2021 - DEBUG         t_processed[5][0]:	8448
Apr  1 16:48:03 2021 - DEBUG    power:			2.000000
Apr  1 16:48:03 2021 - NOTICE   Finished. 1
Apr  1 16:48:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:48:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:48:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:48:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:48:03 2021 - NOTICE   	DDTR Binning 	13.654272
Apr  1 16:48:03 2021 - NOTICE   	DDTR Corner_Turn 	6.709376
Apr  1 16:48:03 2021 - NOTICE   	DDTR Dedispersion 	102.341347
Apr  1 16:48:03 2021 - NOTICE   	DDTR Host_To_Device 	209.049150
Apr  1 16:48:03 2021 - NOTICE   	DDTR total 	331.947196
Apr  1 16:48:03 2021 - NOTICE   	Total total 	332.094421
Apr  1 16:48:03 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  1 16:48:03 2021 - NOTICE    
Apr  1 16:48:03 2021 - NOTICE   	Real-time speed-up factor:	52.098147
Apr  1 16:48:03 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:48:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:48:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:48:03 2021 - NOTICE   Checked for devices.
Apr  1 16:48:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:48:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:48:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:48:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:48:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:48:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:48:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:48:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:48:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:48:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:48:03 2021 - DEBUG    Driver version:		11010
Apr  1 16:48:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:48:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:48:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:48:03 2021 - DEBUG    Free memory [bytes]:	11386945536
