Apr  1 15:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:40:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:40:45 2021 - NOTICE   Checked for devices.
Apr  1 15:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:40:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:40:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:40:49 2021 - NOTICE   Calculating strategy.
Apr  1 15:40:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  1 15:40:49 2021 - DEBUG    Range:	5 MAXSHIFT:	46704 Scrunch value:	32
Apr  1 15:40:49 2021 - DEBUG    Maximum dispersive delay:	 23.912449(s).
Apr  1 15:40:49 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
eline_generic.


NOTICE: 528.800049	1030.400024	0.660000	760

Amount of telescope time processed: 0.000000
timesamples: 104944

1289.062500
0.000703
61
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.400024	2550.399902	2.000000	760

Amount of telescope time processed: 0.000000
timesamples: 70448

1953.125000
0.000703
79
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2550.399902	2946.399902	3.300000	120

Amount of telescope time processed: 0.000000
timesamples: 53184

1611.328125
0.000703
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	275968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.457011 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 275968
Real-time speedup factor: 38.646648
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
