Apr  1 16:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:24:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:24:32 2021 - NOTICE   Checked for devices.
Apr  1 16:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:24:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:24:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:24:35 2021 - NOTICE   Calculating strategy.
Apr  1 16:24:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  1 16:24:35 2021 - DEBUG    Range:	5 MAXSHIFT:	50832 Scrunch value:	32
Apr  1 16:24:35 2021 - DEBUG    Maximum dispersive delay:	 26.025984(s).
Apr  1 16:24:35 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.800049	1047.600098	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 104976

1289.062500
0.000703
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.600098	2607.600098	2.000000	780

Amount of telescope time processed: 0.000000
timesamples: 70992

1953.125000
0.000703
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2607.600098	3003.600098	3.300000	120

Amount of telescope time processed: 0.000000
timesamples: 53984

1611.328125
0.000703
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391255 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 271872
Real-time speedup factor: 44.471825
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
