Apr  1 15:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:21:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:21:14 2021 - NOTICE   Checked for devices.
Apr  1 15:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:21:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:21:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:21:18 2021 - NOTICE   Calculating strategy.
Apr  1 15:21:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  1 15:21:18 2021 - DEBUG    Range:	5 MAXSHIFT:	39984 Scrunch value:	32
Apr  1 15:21:18 2021 - DEBUG    Maximum dispersive delay:	 20.471807(s).
Apr  1 15:21:18 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.920044	1007.680054	0.660000	736

Amount of telescope time processed: 0.000000
timesamples: 103344

1289.062500
0.000703
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.680054	2543.680176	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 68592

1953.125000
0.000703
64
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2543.680176	2966.080078	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 51200

1611.328125
0.000703
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	278016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.487266 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 278016
Real-time speedup factor: 36.516014
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
