Apr  1 16:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:00:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:00:03 2021 - NOTICE   Checked for devices.
Apr  1 16:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:00:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:00:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 144
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18176;
maxshift: 1122
Number of time samples + maxshift: 19298;
Number of channels: 2048
Maximum number of DM-trials: 144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79044608 bytes = 75.383 MB;
DDTR output size:  158089216 bytes = 150.766 MB;
Total memory required: 237133824 bytes = 226.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18176, 0
CORNER TURN!
19298 2048
32 8
603 256
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.917498
CT Device memory bandwidth in GB/s: 145.750499

NOTICE: 0.000000	5328.000000	37.000000	144

Amount of telescope time processed: 0.000000

36132.812500
0.000166
312
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0587571 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 18176
Real-time speedup factor: 316.765442
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 73216;
maxshift: 4712
Number of time samples + maxshift: 77928;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638386176 bytes = 608.812 MB;
DDTR output size:  1316671488 bytes = 1255.676 MB;
Total memory required: 1955057664 bytes = 1864.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 0
CORNER TURN!
77928 4096
32 8
2435 512
Performed CT: 0.013951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.772748
CT Device memory bandwidth in GB/s: 137.263649

NOTICE: 0.000000	3294.719971	0.780000	4224

Amount of telescope time processed: 0.000000

3046.875000
0.000346
79
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04289 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 73216
Real-time speedup factor: 17.972523
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	833 MB.
NOTICE: Output memory needed:	1666 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	833 MB.
NOTICE: Output memory needed:	1666 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 213248
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
311552 2048
32 8
9736Apr  1 16:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:00:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:00:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:00:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:00:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:00:06 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:00:06 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:00:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:00:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:00:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:00:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:00:06 2021 - DEBUG    Optimization settings:
Apr  1 16:00:06 2021 - DEBUG    		UNROLL:			4
Apr  1 16:00:06 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:00:06 2021 - DEBUG    		SDIVINT:		16
Apr  1 16:00:06 2021 - DEBUG    		SDIVINDM:		48
Apr  1 16:00:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:00:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.695999,0.039000,1,1
Apr  1 16:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.695999,44.928001,0.039000,2,2
Apr  1 16:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.928001,102.528000,0.120000,4,4
Apr  1 16:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.528000,184.608002,0.190000,8,8
Apr  1 16:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.608002,371.807983,0.390000,16,16
Apr  1 16:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.807983,746.208008,0.780000,32,32
Apr  1 16:00:06 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 16:00:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:00:06 2021 - DEBUG         ndms[0]:		864
Apr  1 16:00:06 2021 - DEBUG         ndms[1]:		288
Apr  1 16:00:06 2021 - DEBUG         ndms[2]:		480
Apr  1 16:00:06 2021 - DEBUG         ndms[3]:		432
Apr  1 16:00:06 2021 - DEBUG         ndms[4]:		480
Apr  1 16:00:06 2021 - DEBUG         ndms[5]:		480
Apr  1 16:00:06 2021 - DEBUG    ddtr maxshift:		213248
Apr  1 16:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:00:06 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 16:00:06 2021 - DEBUG    t_processed size:	6
Apr  1 16:00:06 2021 - DEBUG    t_processed elements:
Apr  1 16:00:06 2021 - DEBUG         t_processed[0][0]:	98304
Apr  1 16:00:06 2021 - DEBUG         t_processed[1][0]:	49152
Apr  1 16:00:06 2021 - DEBUG         t_processed[2][0]:	24576
Apr  1 16:00:06 2021 - DEBUG         t_processed[3][0]:	12288
Apr  1 16:00:06 2021 - DEBUG         t_processed[4][0]:	6144
Apr  1 16:00:06 2021 - DEBUG         t_processed[5][0]:	3072
Apr  1 16:00:06 2021 - DEBUG    power:			2.000000
Apr  1 16:00:06 2021 - NOTICE   Finished. 1
Apr  1 16:00:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:00:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:00:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:00:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:00:06 2021 - NOTICE   	DDTR Binning 	93.448191
Apr  1 16:00:06 2021 - NOTICE   	DDTR Corner_Turn 	28.273632
Apr  1 16:00:06 2021 - NOTICE   	DDTR Dedispersion 	359.793114
Apr  1 16:00:06 2021 - NOTICE   	DDTR Host_To_Device 	836.446687
Apr  1 16:00:06 2021 - NOTICE   	DDTR total 	1318.153065
Apr  1 16:00:06 2021 - NOTICE   	Total total 	1318.306030
Apr  1 16:00:06 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  1 16:00:06 2021 - NOTICE    
Apr  1 16:00:06 2021 - NOTICE   	Real-time speed-up factor:	4.772379
Apr  1 16:00:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:00:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:00:06 2021 - NOTICE   Checked for devices.
Apr  1 16:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:00:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:00:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:00:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:00:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:00:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:00:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:00:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:00:06 2021 - DEBUG    Driver version:		11010
Apr  1 16:00:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:00:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:00:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:00:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:00:06 2021 - NOTICE   Calculating strategy.
Apr  1 16:00:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:00:06 2021 - DEBUG    Range:	5 MAXSHIFT:	41216 Scrunch value:	32
Apr  1 16:00:06 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Apr  1 16:00:06 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:00:06 2021 - DEBUG    In 1
Apr  1 16:00:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:00:06 2021 - NOTICE   Calculating strategy.
Apr  1 16:00:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Apr  1 16:00:06 2021 - DEBUG    Range:	5 MAXSHIFT:	41216 Scrunch value:	32
Apr  1 16:00:06 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Apr  1 16:00:06 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:00:06 2021 - DEBUG    In 1
Apr  1 16:00:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:00:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:00:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:00:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:00:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:00:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:00:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:00:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:00:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:00:06 2021 - DEBUG    Driver version:		11010
Apr  1 16:00:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:00:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:00:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:00:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:00:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:00:06 2021 - DEBUG    az_start:		0.000000
Apr  1 16:00:06 2021 - DEBUG    za_start:		0.000000
Apr  1 16:00:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:00:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:00:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:00:06 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:00:06 2021 - DEBUG    refdm:			0.000000
Apr  1 16:00:06 2021 - DEBUG    period:			0.000000
Apr  1 16:00:06 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:00:06 2021 - DEBUG    foff:			-0.449219
Apr  1 16:00:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:00:06 2021 - DEBUG    telescope_id:		0
Apr  1 16:00:06 2021 - DEBUG    machine_id:		0
Apr  1 16:00:06 2021 - DEBUG    data_type:		0
Apr  1 16:00:06 2021 - DEBUG    barycentric:		0
Apr  1 16:00:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:00:06 2021 - DEBUG    nbits:			8
Apr  1 16:00:06 2021 - DEBUG    nsamples:		312500
Apr  1 16:00:06 2021 - DEBUG    nchans:			512
Apr  1 16:00:06 2021 - DEBUG    nifs:			0
Apr  1 16:00:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:00:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:00:06 2021 - DEBUG    rawdatafile:		
Apr  1 16:00:06 2021 - DEBUG    source_name:		
Apr  1 16:00:06 2021 - DEBUG    N:			0
Apr  1 16:00:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:00:06 2021 - DEBUG    Optimization settings:
Apr  1 16:00:06 2021 - DEBUG    		UNROLL:			4
Apr  1 16:00:06 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:00:06 2021 - DEBUG    		SDIVINT:		16
Apr  1 16:00:06 2021 - DEBUG    		SDIVINDM:		48
Apr  1 16:00:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:00:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 16:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 16:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 16:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 16:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 16:00:06 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:00:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:00:06 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:00:06 2021 - DEBUG         ndms[1]:		528
Apr  1 16:00:06 2021 - DEBUG         ndms[2]:		720
Apr  1 16:00:06 2021 - DEBUG         ndms[3]:		768
Apr  1 16:00:06 2021 - DEBUG         ndms[4]:		768
Apr  1 16:00:06 2021 - DEBUG         ndms[5]:		144
Apr  1 16:00:06 2021 - DEBUG    ddtr maxshift:		41216
Apr  1 16:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:00:06 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:00:06 2021 - DEBUG    t_processed size:	6
Apr  1 16:00:06 2021 - DEBUG    t_processed elements:
Apr  1 16:00:06 2021 - DEBUG         t_processed[0][0]:	270336
Apr  1 16:00:06 2021 - DEBUG         t_processed[1][0]:	135168
Apr  1 16:00:06 2021 - DEBUG         t_processed[2][0]:	67584
Apr  1 16:00:06 2021 - DEBUG         t_processed[3][0]:	33792
Apr  1 16:00:06 2021 - DEBUG         t_processed[4][0]:	16896
Apr  1 16:00:06 2021 - DEBUG         t_processed[5][0]:	8448
Apr  1 16:00:06 2021 - DEBUG    power:			2.000000
Apr  1 16:00:06 2021 - NOTICE   Pipeline is ready.
Apr  1 16:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:00:07 2021 - NOTICE   Pipeline running over next chunk.
 256
Performed CT: 0.028234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.992865
CT Device memory bandwidth in GB/s: 135.595719

NOTICE: 0.000000	33.695999	0.039000	864

Amount of telescope time processed: 0.000000

609.375000
0.017995
545
lineshift:	769
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.695999	44.928001	0.039000	288

Amount of telescope time processed: 0.000000
timesamples: 311552

304.687500
0.017995
287
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.928001	102.528000	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 262400

468.750000
0.017995
426
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.528000	184.608002	0.190000	432

Amount of telescope time processed: 0.000000
timesamples: 237824

371.093750
0.017995
343
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.608002	371.807983	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 225536

380.859375
0.017995
352
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.807983	746.208008	0.780000	480

Amount of telescope time processed: 0.000000
timesamples: 219392

380.859375
0.017995
352
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31831 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 98304
Real-time speedup factor: 4.772379
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	226 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	226 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41216
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  1794539520 bytes = 1711.406 MB;
Total memory required: 2113568768 bytes = 2015.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.270443
CT Device memory bandwidth in GB/s: 142.962266

NOTICE: 0.000000	187.199997	0.130000	1440

Amount of telescope time processed: 0.000000

2031.249878
0.000703
97
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	292.799988	0.200000	528

Amount of telescope time processed: 0.000000
timesamples: 311552

1562.500000
0.000703
81
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	530.400024	0.330000	720

Amount of telescope time processed: 0.000000
timesamples: 176384

1289.062500
0.000703
72
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Apr  1 16:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:00:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:00:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:00:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:00:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:00:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:00:07 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:00:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:00:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:00:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:00:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:00:07 2021 - DEBUG    Optimization settings:
Apr  1 16:00:07 2021 - DEBUG    		UNROLL:			4
Apr  1 16:00:07 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:00:07 2021 - DEBUG    		SDIVINT:		16
Apr  1 16:00:07 2021 - DEBUG    		SDIVINDM:		48
Apr  1 16:00:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:00:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.199997,0.130000,1,1
Apr  1 16:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,292.799988,0.200000,2,2
Apr  1 16:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,530.400024,0.330000,4,4
Apr  1 16:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.400024,1037.280029,0.660000,8,8
Apr  1 16:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.280029,2573.280029,2.000000,16,16
Apr  1 16:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2573.280029,3048.479980,3.300000,32,32
Apr  1 16:00:07 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:00:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:00:07 2021 - DEBUG         ndms[0]:		1440
Apr  1 16:00:07 2021 - DEBUG         ndms[1]:		528
Apr  1 16:00:07 2021 - DEBUG         ndms[2]:		720
Apr  1 16:00:07 2021 - DEBUG         ndms[3]:		768
Apr  1 16:00:07 2021 - DEBUG         ndms[4]:		768
Apr  1 16:00:07 2021 - DEBUG         ndms[5]:		144
Apr  1 16:00:07 2021 - DEBUG    ddtr maxshift:		41216
Apr  1 16:00:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:00:07 2021 - DEBUG    ddtr max_ndms:		1440
Apr  1 16:00:07 2021 - DEBUG    t_processed size:	6
Apr  1 16:00:07 2021 - DEBUG    t_processed elements:
Apr  1 16:00:07 2021 - DEBUG         t_processed[0][0]:	270336
Apr  1 16:00:07 2021 - DEBUG         t_processed[1][0]:	135168
Apr  1 16:00:07 2021 - DEBUG         t_processed[2][0]:	67584
Apr  1 16:00:07 2021 - DEBUG         t_processed[3][0]:	33792
Apr  1 16:00:07 2021 - DEBUG         t_processed[4][0]:	16896
Apr  1 16:00:07 2021 - DEBUG         t_processed[5][0]:	8448
Apr  1 16:00:07 2021 - DEBUG    power:			2.000000
Apr  1 16:00:07 2021 - NOTICE   Finished. 1
Apr  1 16:00:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:00:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:00:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:00:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:00:07 2021 - NOTICE   	DDTR Binning 	13.639168
Apr  1 16:00:07 2021 - NOTICE   	DDTR Corner_Turn 	6.713344
Apr  1 16:00:07 2021 - NOTICE   	DDTR Dedispersion 	137.801021
Apr  1 16:00:07 2021 - NOTICE   	DDTR Host_To_Device 	209.247524
Apr  1 16:00:07 2021 - NOTICE   	DDTR total 	367.583142
Apr  1 16:00:07 2021 - NOTICE   	Total total 	367.738892
Apr  1 16:00:07 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  1 16:00:07 2021 - NOTICE    
Apr  1 16:00:07 2021 - NOTICE   	Real-time speed-up factor:	47.048339
Apr  1 16:00:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:00:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:00:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:00:07 2021 - NOTICE   Checked for devices.
Apr  1 16:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:00:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:00:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:00:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:00:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:00:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:00:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:00:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:00:07 2021 - DEBUG    Driver version:		11010
Apr  1 16:00:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:00:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:00:07 2021 - DEBUG    Total memory [bytes]:	11554717696
