Apr  1 14:35:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:35:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:35:42 2021 - NOTICE   Checked for devices.
Apr  1 14:35:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:35:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:35:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:35:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:35:46 2021 - NOTICE   Calculating strategy.
Apr  1 14:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  1 14:35:46 2021 - DEBUG    Range:	5 MAXSHIFT:	41216 Scrunch value:	32
Apr  1 14:35:46 2021 - DEBUG    Maximum dispersive delay:	 21.102592(s).
Apr  1 14:35:46 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
pipeline_generic.


NOTICE: 518.900024	1000.700073	0.660000	730

Amount of telescope time processed: 0.000000
timesamples: 102656

1289.062500
0.000703
134
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.700073	2520.700195	2.000000	760

Amount of telescope time processed: 0.000000
timesamples: 67840

1953.125000
0.000703
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.700195	2883.700195	3.300000	110

Amount of telescope time processed: 0.000000
timesamples: 50432

1611.328125
0.000703
136
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.594173 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 30.001003
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
