Apr  1 15:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:32:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:32:05 2021 - NOTICE   Checked for devices.
Apr  1 15:32:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:32:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:32:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:32:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:32:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:32:09 2021 - NOTICE   Calculating strategy.
Apr  1 15:32:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  1 15:32:09 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Apr  1 15:32:09 2021 - DEBUG    Maximum dispersive delay:	 22.134785(s).
Apr  1 15:32:09 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
eline_generic.


NOTICE: 521.920044	1007.680054	0.660000	736

Amount of telescope time processed: 0.000000
timesamples: 104160

1289.062500
0.000703
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.680054	2543.680176	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 70112

1953.125000
0.000703
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2543.680176	2966.080078	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 53088

1611.328125
0.000703
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.441628 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 39.473400
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
