Apr  1 16:16:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:16:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:16:21 2021 - NOTICE   Checked for devices.
Apr  1 16:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:16:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:16:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1262
Number of time samples + maxshift: 19262;
Number of channels: 2048
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78897152 bytes = 75.242 MB;
DDTR output size:  157794304 bytes = 150.484 MB;
Total memory required: 236691456 bytes = 225.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19262 2048
32 8
601 256
Performed CT: 0.001619 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.289050
CT Device memory bandwidth in GB/s: 145.973430

NOTICE: 0.000000	5550.000000	37.000000	150

Amount of telescope time processed: 0.000000

36132.812500
0.000166
328
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0597677 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 18000
Real-time speedup factor: 308.394073
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 73080;
maxshift: 4791
Number of time samples + maxshift: 77871;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637919232 bytes = 608.367 MB;
DDTR output size:  1308232800 bytes = 1247.628 MB;
Total memory required: 1946152032 bytes = 1855.995 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73080, 0
CORNER TURN!
77871 4096
32 8
2433 512
Performed CT: 0.013948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.630481
CT Device memory bandwidth in GB/s: 137.178288

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
85
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1398 (GPU estimate)
Amount of telescope time processed: 18.708481
Number of samples processed: 73080
Real-time speedup factor: 16.413881
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	811 MB.
NOTICE: Output memory needed:	1622 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	811 MB.
NOTICE: Output memory needed:	1622 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 207720
Number of time samples + maxshift: 311400;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2550988800 bytes = 2432.812 MB;
Total memory required: 3826483200 bytes = 3649.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
311400 2048
32 8
973Apr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:16:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:16:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:16:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:16:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:16:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:16:24 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:16:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:16:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:16:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:16:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:16:24 2021 - DEBUG    Optimization settings:
Apr  1 16:16:24 2021 - DEBUG    		UNROLL:			4
Apr  1 16:16:24 2021 - DEBUG    		SNUMREG:		10
Apr  1 16:16:24 2021 - DEBUG    		SDIVINT:		18
Apr  1 16:16:24 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:16:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:16:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.039000,1,1
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,44.850002,0.039000,2,2
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.850002,104.850006,0.120000,4,4
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.850006,190.350006,0.190000,8,8
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.350006,385.350006,0.390000,16,16
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.350006,736.349976,0.780000,32,32
Apr  1 16:16:24 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 16:16:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:16:24 2021 - DEBUG         ndms[0]:		850
Apr  1 16:16:24 2021 - DEBUG         ndms[1]:		300
Apr  1 16:16:24 2021 - DEBUG         ndms[2]:		500
Apr  1 16:16:24 2021 - DEBUG         ndms[3]:		450
Apr  1 16:16:24 2021 - DEBUG         ndms[4]:		500
Apr  1 16:16:24 2021 - DEBUG         ndms[5]:		450
Apr  1 16:16:24 2021 - DEBUG    ddtr maxshift:		207720
Apr  1 16:16:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:16:24 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 16:16:24 2021 - DEBUG    t_processed size:	6
Apr  1 16:16:24 2021 - DEBUG    t_processed elements:
Apr  1 16:16:24 2021 - DEBUG         t_processed[0][0]:	103680
Apr  1 16:16:24 2021 - DEBUG         t_processed[1][0]:	51840
Apr  1 16:16:24 2021 - DEBUG         t_processed[2][0]:	25920
Apr  1 16:16:24 2021 - DEBUG         t_processed[3][0]:	12960
Apr  1 16:16:24 2021 - DEBUG         t_processed[4][0]:	6480
Apr  1 16:16:24 2021 - DEBUG         t_processed[5][0]:	3240
Apr  1 16:16:24 2021 - DEBUG    power:			2.000000
Apr  1 16:16:24 2021 - NOTICE   Finished. 1
Apr  1 16:16:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:16:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:16:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:16:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:16:24 2021 - NOTICE   	DDTR Binning 	92.086401
Apr  1 16:16:24 2021 - NOTICE   	DDTR Corner_Turn 	28.458303
Apr  1 16:16:24 2021 - NOTICE   	DDTR Dedispersion 	151.001021
Apr  1 16:16:24 2021 - NOTICE   	DDTR Host_To_Device 	836.108533
Apr  1 16:16:24 2021 - NOTICE   	DDTR total 	1107.839701
Apr  1 16:16:24 2021 - NOTICE   	Total total 	1107.979858
Apr  1 16:16:24 2021 - NOTICE   	Processed telescope time:	6635.519981
Apr  1 16:16:24 2021 - NOTICE    
Apr  1 16:16:24 2021 - NOTICE   	Real-time speed-up factor:	5.988845
Apr  1 16:16:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:16:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:16:24 2021 - NOTICE   Checked for devices.
Apr  1 16:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:16:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:16:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:16:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:16:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:16:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:16:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:16:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:16:24 2021 - DEBUG    Driver version:		11010
Apr  1 16:16:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:16:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:16:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:16:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:16:24 2021 - NOTICE   Calculating strategy.
Apr  1 16:16:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  1 16:16:24 2021 - DEBUG    Range:	5 MAXSHIFT:	34920 Scrunch value:	32
Apr  1 16:16:24 2021 - DEBUG    Maximum dispersive delay:	 2.234880(s).
Apr  1 16:16:24 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:16:24 2021 - DEBUG    In 1
Apr  1 16:16:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:16:24 2021 - NOTICE   Calculating strategy.
Apr  1 16:16:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  1 16:16:24 2021 - DEBUG    Range:	5 MAXSHIFT:	34920 Scrunch value:	32
Apr  1 16:16:24 2021 - DEBUG    Maximum dispersive delay:	 2.234880(s).
Apr  1 16:16:24 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:16:24 2021 - DEBUG    In 1
Apr  1 16:16:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:16:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:16:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:16:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:16:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:16:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:16:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:16:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:16:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:16:24 2021 - DEBUG    Driver version:		11010
Apr  1 16:16:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:16:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:16:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:16:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:16:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:16:24 2021 - DEBUG    az_start:		0.000000
Apr  1 16:16:24 2021 - DEBUG    za_start:		0.000000
Apr  1 16:16:24 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:16:24 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:16:24 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:16:24 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:16:24 2021 - DEBUG    refdm:			0.000000
Apr  1 16:16:24 2021 - DEBUG    period:			0.000000
Apr  1 16:16:24 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:16:24 2021 - DEBUG    foff:			-0.449219
Apr  1 16:16:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:16:24 2021 - DEBUG    telescope_id:		0
Apr  1 16:16:24 2021 - DEBUG    machine_id:		0
Apr  1 16:16:24 2021 - DEBUG    data_type:		0
Apr  1 16:16:24 2021 - DEBUG    barycentric:		0
Apr  1 16:16:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:16:24 2021 - DEBUG    nbits:			8
Apr  1 16:16:24 2021 - DEBUG    nsamples:		312500
Apr  1 16:16:24 2021 - DEBUG    nchans:			512
Apr  1 16:16:24 2021 - DEBUG    nifs:			0
Apr  1 16:16:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:16:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:16:24 2021 - DEBUG    rawdatafile:		
Apr  1 16:16:24 2021 - DEBUG    source_name:		
Apr  1 16:16:24 2021 - DEBUG    N:			0
Apr  1 16:16:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:16:24 2021 - DEBUG    Optimization settings:
Apr  1 16:16:24 2021 - DEBUG    		UNROLL:			4
Apr  1 16:16:24 2021 - DEBUG    		SNUMREG:		10
Apr  1 16:16:24 2021 - DEBUG    		SDIVINT:		18
Apr  1 16:16:24 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:16:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:16:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.500000,0.130000,1,1
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.500000,298.500000,0.200000,2,2
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.500000,529.500000,0.330000,4,4
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1024.500000,0.660000,8,8
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2624.500000,2.000000,16,16
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.500000,3119.500000,3.300000,32,32
Apr  1 16:16:24 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:16:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:16:24 2021 - DEBUG         ndms[0]:		1450
Apr  1 16:16:24 2021 - DEBUG         ndms[1]:		550
Apr  1 16:16:24 2021 - DEBUG         ndms[2]:		700
Apr  1 16:16:24 2021 - DEBUG         ndms[3]:		750
Apr  1 16:16:24 2021 - DEBUG         ndms[4]:		800
Apr  1 16:16:24 2021 - DEBUG         ndms[5]:		150
Apr  1 16:16:24 2021 - DEBUG    ddtr maxshift:		34920
Apr  1 16:16:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:16:24 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:16:24 2021 - DEBUG    t_processed size:	6
Apr  1 16:16:24 2021 - DEBUG    t_processed elements:
Apr  1 16:16:24 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 16:16:24 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 16:16:24 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 16:16:24 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 16:16:24 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 16:16:24 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 16:16:24 2021 - DEBUG    power:			2.000000
Apr  1 16:16:24 2021 - NOTICE   Pipeline is ready.
Apr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
1 256
Performed CT: 0.028416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.426167
CT Device memory bandwidth in GB/s: 134.655700

NOTICE: 0.000000	33.150002	0.039000	850

Amount of telescope time processed: 0.000000

609.375000
0.017995
571
lineshift:	895
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.150002	44.850002	0.039000	300

Amount of telescope time processed: 0.000000
timesamples: 311400

304.687500
0.017995
302
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.850002	104.850006	0.120000	500

Amount of telescope time processed: 0.000000
timesamples: 259560

468.750000
0.017995
447
lineshift:	771
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.850006	190.350006	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 233640

371.093750
0.017995
361
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.350006	385.350006	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 220672

380.859375
0.017995
369
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.350006	736.349976	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 214192

380.859375
0.017995
369
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10798 (GPU estimate)
Amount of telescope time processed: 6.635520
Number of samples processed: 103680
Real-time speedup factor: 5.988845
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	193 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	193 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 34920
Number of time samples + maxshift: 311400;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  1806120000 bytes = 1722.450 MB;
Total memory required: 2124993600 bytes = 2026.552 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
311400 512
32 8
9731 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.921760
CT Device memory bandwidth in GB/s: 142.753056

NOTICE: 0.000000	188.500000	0.130000	1450

Amount of telescope time processed: 0.000000

2031.249878
0.000703
103
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.500000	298.500000	0.200000	550

Amount of telescope time processed: 0.000000
timesamples: 311400

1562.500000
0.000703
87
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.500000	529.500000	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 173160

1289.062500
0.000703
78
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_piApr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:16:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:16:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:16:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:16:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:16:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:16:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:16:24 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:16:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:16:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:16:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:16:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:16:24 2021 - DEBUG    Optimization settings:
Apr  1 16:16:24 2021 - DEBUG    		UNROLL:			4
Apr  1 16:16:24 2021 - DEBUG    		SNUMREG:		10
Apr  1 16:16:24 2021 - DEBUG    		SDIVINT:		18
Apr  1 16:16:24 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:16:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:16:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.500000,0.130000,1,1
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.500000,298.500000,0.200000,2,2
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.500000,529.500000,0.330000,4,4
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1024.500000,0.660000,8,8
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2624.500000,2.000000,16,16
Apr  1 16:16:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.500000,3119.500000,3.300000,32,32
Apr  1 16:16:24 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:16:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:16:24 2021 - DEBUG         ndms[0]:		1450
Apr  1 16:16:24 2021 - DEBUG         ndms[1]:		550
Apr  1 16:16:24 2021 - DEBUG         ndms[2]:		700
Apr  1 16:16:24 2021 - DEBUG         ndms[3]:		750
Apr  1 16:16:24 2021 - DEBUG         ndms[4]:		800
Apr  1 16:16:24 2021 - DEBUG         ndms[5]:		150
Apr  1 16:16:24 2021 - DEBUG    ddtr maxshift:		34920
Apr  1 16:16:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:16:24 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:16:24 2021 - DEBUG    t_processed size:	6
Apr  1 16:16:24 2021 - DEBUG    t_processed elements:
Apr  1 16:16:24 2021 - DEBUG         t_processed[0][0]:	276480
Apr  1 16:16:24 2021 - DEBUG         t_processed[1][0]:	138240
Apr  1 16:16:24 2021 - DEBUG         t_processed[2][0]:	69120
Apr  1 16:16:24 2021 - DEBUG         t_processed[3][0]:	34560
Apr  1 16:16:24 2021 - DEBUG         t_processed[4][0]:	17280
Apr  1 16:16:24 2021 - DEBUG         t_processed[5][0]:	8640
Apr  1 16:16:24 2021 - DEBUG    power:			2.000000
Apr  1 16:16:24 2021 - NOTICE   Finished. 1
Apr  1 16:16:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:16:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:16:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:16:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:16:24 2021 - NOTICE   	DDTR Binning 	13.304608
Apr  1 16:16:24 2021 - NOTICE   	DDTR Corner_Turn 	6.717728
Apr  1 16:16:24 2021 - NOTICE   	DDTR Dedispersion 	166.120478
Apr  1 16:16:24 2021 - NOTICE   	DDTR Host_To_Device 	209.126023
Apr  1 16:16:24 2021 - NOTICE   	DDTR total 	395.450426
Apr  1 16:16:24 2021 - NOTICE   	Total total 	395.604431
Apr  1 16:16:24 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 16:16:24 2021 - NOTICE    
Apr  1 16:16:24 2021 - NOTICE   	Real-time speed-up factor:	44.728314
Apr  1 16:16:24 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:16:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:16:24 2021 - NOTICE   Checked for devices.
Apr  1 16:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:16:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:16:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:16:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:16:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:16:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:16:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:16:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:16:24 2021 - DEBUG    Driver version:		11010
Apr  1 16:16:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:16:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:16:24 2021 - DEBUG    Total memory [bytes]:	11554717696
