Apr  1 16:11:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:11:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 16:11:50 2021 - NOTICE   Checked for devices.
Apr  1 16:11:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:11:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:11:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:11:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:11:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 150
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 1126
Number of time samples + maxshift: 19494;
Number of channels: 2048
Maximum number of DM-trials: 150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  159694848 bytes = 152.297 MB;
Total memory required: 239542272 bytes = 228.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
19494 2048
32 8
609 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.895348
CT Device memory bandwidth in GB/s: 146.337209

NOTICE: 0.000000	5550.000000	37.000000	150

Amount of telescope time processed: 0.000000

36132.812500
0.000166
320
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0586076 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 18368
Real-time speedup factor: 320.928131
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 73248;
maxshift: 4655
Number of time samples + maxshift: 77903;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638181376 bytes = 608.617 MB;
DDTR output size:  1308770400 bytes = 1248.141 MB;
Total memory required: 1946951776 bytes = 1856.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73248, 0
CORNER TURN!
77903 4096
32 8
2434 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.408990
CT Device memory bandwidth in GB/s: 137.045394

NOTICE: 0.000000	3276.000000	0.780000	4200

Amount of telescope time processed: 0.000000

3046.875000
0.000346
77
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07519 (GPU estimate)
Amount of telescope time processed: 18.751488
Number of samples processed: 73248
Real-time speedup factor: 17.440105
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	1625 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	812 MB.
NOTICE: Output memory needed:	1625 MB.


Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 208096
Number of time samples + maxshift: 308448;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1263403008 bytes = 1204.875 MB;
DDTR output size:  2526806016 bytes = 2409.750 MB;
Total memory required: 3790209024 bytes = 3614.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
308448 2048
32 8
96Apr  1 16:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:11:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:11:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:11:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:11:53 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:11:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:11:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:11:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:11:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:11:53 2021 - DEBUG    Optimization settings:
Apr  1 16:11:53 2021 - DEBUG    		UNROLL:			4
Apr  1 16:11:53 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:11:53 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:11:53 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:11:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:11:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.039000,1,1
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,44.850002,0.039000,2,2
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.850002,104.850006,0.120000,4,4
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.850006,190.350006,0.190000,8,8
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.350006,385.350006,0.390000,16,16
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.350006,736.349976,0.780000,32,32
Apr  1 16:11:53 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 16:11:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:11:53 2021 - DEBUG         ndms[0]:		850
Apr  1 16:11:53 2021 - DEBUG         ndms[1]:		300
Apr  1 16:11:53 2021 - DEBUG         ndms[2]:		500
Apr  1 16:11:53 2021 - DEBUG         ndms[3]:		450
Apr  1 16:11:53 2021 - DEBUG         ndms[4]:		500
Apr  1 16:11:53 2021 - DEBUG         ndms[5]:		450
Apr  1 16:11:53 2021 - DEBUG    ddtr maxshift:		208096
Apr  1 16:11:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:11:53 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 16:11:53 2021 - DEBUG    t_processed size:	6
Apr  1 16:11:53 2021 - DEBUG    t_processed elements:
Apr  1 16:11:53 2021 - DEBUG         t_processed[0][0]:	100352
Apr  1 16:11:53 2021 - DEBUG         t_processed[1][0]:	50176
Apr  1 16:11:53 2021 - DEBUG         t_processed[2][0]:	25088
Apr  1 16:11:53 2021 - DEBUG         t_processed[3][0]:	12544
Apr  1 16:11:53 2021 - DEBUG         t_processed[4][0]:	6272
Apr  1 16:11:53 2021 - DEBUG         t_processed[5][0]:	3136
Apr  1 16:11:53 2021 - DEBUG    power:			2.000000
Apr  1 16:11:53 2021 - NOTICE   Finished. 1
Apr  1 16:11:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:11:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:11:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:11:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:11:53 2021 - NOTICE   	DDTR Binning 	91.649278
Apr  1 16:11:53 2021 - NOTICE   	DDTR Corner_Turn 	28.013409
Apr  1 16:11:53 2021 - NOTICE   	DDTR Dedispersion 	382.218197
Apr  1 16:11:53 2021 - NOTICE   	DDTR Host_To_Device 	828.040872
Apr  1 16:11:53 2021 - NOTICE   	DDTR total 	1330.114347
Apr  1 16:11:53 2021 - NOTICE   	Total total 	1330.270264
Apr  1 16:11:53 2021 - NOTICE   	Processed telescope time:	6422.527790
Apr  1 16:11:53 2021 - NOTICE    
Apr  1 16:11:53 2021 - NOTICE   	Real-time speed-up factor:	4.827987
Apr  1 16:11:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:11:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:11:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:11:53 2021 - NOTICE   Checked for devices.
Apr  1 16:11:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:11:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:11:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:11:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:11:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:11:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:11:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:11:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:11:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:11:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:11:53 2021 - DEBUG    Driver version:		11010
Apr  1 16:11:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:11:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:11:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:11:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:11:53 2021 - NOTICE   Calculating strategy.
Apr  1 16:11:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  1 16:11:53 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Apr  1 16:11:53 2021 - DEBUG    Maximum dispersive delay:	 2.308096(s).
Apr  1 16:11:53 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:11:53 2021 - DEBUG    In 1
Apr  1 16:11:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 16:11:53 2021 - NOTICE   Calculating strategy.
Apr  1 16:11:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Apr  1 16:11:53 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Apr  1 16:11:53 2021 - DEBUG    Maximum dispersive delay:	 2.308096(s).
Apr  1 16:11:53 2021 - DEBUG    Diagonal DM:	47.107847
Apr  1 16:11:53 2021 - DEBUG    In 1
Apr  1 16:11:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 16:11:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 16:11:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:11:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:11:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:11:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:11:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:11:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:11:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:11:53 2021 - DEBUG    Driver version:		11010
Apr  1 16:11:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:11:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:11:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 16:11:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 16:11:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 16:11:53 2021 - DEBUG    az_start:		0.000000
Apr  1 16:11:53 2021 - DEBUG    za_start:		0.000000
Apr  1 16:11:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 16:11:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 16:11:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 16:11:53 2021 - DEBUG    tsamp:			0.000064
Apr  1 16:11:53 2021 - DEBUG    refdm:			0.000000
Apr  1 16:11:53 2021 - DEBUG    period:			0.000000
Apr  1 16:11:53 2021 - DEBUG    fch1:			1515.000000
Apr  1 16:11:53 2021 - DEBUG    foff:			-0.449219
Apr  1 16:11:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 16:11:53 2021 - DEBUG    telescope_id:		0
Apr  1 16:11:53 2021 - DEBUG    machine_id:		0
Apr  1 16:11:53 2021 - DEBUG    data_type:		0
Apr  1 16:11:53 2021 - DEBUG    barycentric:		0
Apr  1 16:11:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 16:11:53 2021 - DEBUG    nbits:			8
Apr  1 16:11:53 2021 - DEBUG    nsamples:		312500
Apr  1 16:11:53 2021 - DEBUG    nchans:			512
Apr  1 16:11:53 2021 - DEBUG    nifs:			0
Apr  1 16:11:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 16:11:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 16:11:53 2021 - DEBUG    rawdatafile:		
Apr  1 16:11:53 2021 - DEBUG    source_name:		
Apr  1 16:11:53 2021 - DEBUG    N:			0
Apr  1 16:11:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:11:53 2021 - DEBUG    Optimization settings:
Apr  1 16:11:53 2021 - DEBUG    		UNROLL:			4
Apr  1 16:11:53 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:11:53 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:11:53 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:11:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:11:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.500000,0.130000,1,1
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.500000,298.500000,0.200000,2,2
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.500000,529.500000,0.330000,4,4
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1024.500000,0.660000,8,8
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2624.500000,2.000000,16,16
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.500000,3119.500000,3.300000,32,32
Apr  1 16:11:53 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:11:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:11:53 2021 - DEBUG         ndms[0]:		1450
Apr  1 16:11:53 2021 - DEBUG         ndms[1]:		550
Apr  1 16:11:53 2021 - DEBUG         ndms[2]:		700
Apr  1 16:11:53 2021 - DEBUG         ndms[3]:		750
Apr  1 16:11:53 2021 - DEBUG         ndms[4]:		800
Apr  1 16:11:53 2021 - DEBUG         ndms[5]:		150
Apr  1 16:11:53 2021 - DEBUG    ddtr maxshift:		36064
Apr  1 16:11:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:11:53 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:11:53 2021 - DEBUG    t_processed size:	6
Apr  1 16:11:53 2021 - DEBUG    t_processed elements:
Apr  1 16:11:53 2021 - DEBUG         t_processed[0][0]:	272384
Apr  1 16:11:53 2021 - DEBUG         t_processed[1][0]:	136192
Apr  1 16:11:53 2021 - DEBUG         t_processed[2][0]:	68096
Apr  1 16:11:53 2021 - DEBUG         t_processed[3][0]:	34048
Apr  1 16:11:53 2021 - DEBUG         t_processed[4][0]:	17024
Apr  1 16:11:53 2021 - DEBUG         t_processed[5][0]:	8512
Apr  1 16:11:53 2021 - DEBUG    power:			2.000000
Apr  1 16:11:53 2021 - NOTICE   Pipeline is ready.
Apr  1 16:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:53 2021 - NOTICE   Pipeline running over next chunk.
39 256
Performed CT: 0.027973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.821625
CT Device memory bandwidth in GB/s: 135.492975

NOTICE: 0.000000	33.150002	0.039000	850

Amount of telescope time processed: 0.000000

609.375000
0.017995
563
lineshift:	759
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.150002	44.850002	0.039000	300

Amount of telescope time processed: 0.000000
timesamples: 308448

304.687500
0.017995
294
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.850002	104.850006	0.120000	500

Amount of telescope time processed: 0.000000
timesamples: 258272

468.750000
0.017995
439
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.850006	190.350006	0.190000	450

Amount of telescope time processed: 0.000000
timesamples: 233184

371.093750
0.017995
353
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.350006	385.350006	0.390000	500

Amount of telescope time processed: 0.000000
timesamples: 220640

380.859375
0.017995
361
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.350006	736.349976	0.780000	450

Amount of telescope time processed: 0.000000
timesamples: 214368

380.859375
0.017995
361
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33027 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 100352
Real-time speedup factor: 4.827987
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	199 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	199 MB.

Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 36064
Number of time samples + maxshift: 308448;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  1788998400 bytes = 1706.122 MB;
Total memory required: 2104849152 bytes = 2007.341 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
308448 512
32 8
9639 64
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.519919
CT Device memory bandwidth in GB/s: 143.111951

NOTICE: 0.000000	188.500000	0.130000	1450

Amount of telescope time processed: 0.000000

2031.249878
0.000703
95
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.500000	298.500000	0.200000	550

Amount of telescope time processed: 0.000000
timesamples: 308448

1562.500000
0.000703
79
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.500000	529.500000	0.330000	700

Amount of telescope time processed: 0.000000
timesamples: 172256

1289.062500
0.000703
70
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0Apr  1 16:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 16:11:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 16:11:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 16:11:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 16:11:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 16:11:53 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 16:11:53 2021 - DEBUG    Signal width [samples]:		625
Apr  1 16:11:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 16:11:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 16:11:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 16:11:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 16:11:53 2021 - DEBUG    Optimization settings:
Apr  1 16:11:53 2021 - DEBUG    		UNROLL:			4
Apr  1 16:11:53 2021 - DEBUG    		SNUMREG:		8
Apr  1 16:11:53 2021 - DEBUG    		SDIVINT:		14
Apr  1 16:11:53 2021 - DEBUG    		SDIVINDM:		50
Apr  1 16:11:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 16:11:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.500000,0.130000,1,1
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.500000,298.500000,0.200000,2,2
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.500000,529.500000,0.330000,4,4
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1024.500000,0.660000,8,8
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.500000,2624.500000,2.000000,16,16
Apr  1 16:11:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2624.500000,3119.500000,3.300000,32,32
Apr  1 16:11:53 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:11:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 16:11:53 2021 - DEBUG         ndms[0]:		1450
Apr  1 16:11:53 2021 - DEBUG         ndms[1]:		550
Apr  1 16:11:53 2021 - DEBUG         ndms[2]:		700
Apr  1 16:11:53 2021 - DEBUG         ndms[3]:		750
Apr  1 16:11:53 2021 - DEBUG         ndms[4]:		800
Apr  1 16:11:53 2021 - DEBUG         ndms[5]:		150
Apr  1 16:11:53 2021 - DEBUG    ddtr maxshift:		36064
Apr  1 16:11:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 16:11:53 2021 - DEBUG    ddtr max_ndms:		1450
Apr  1 16:11:53 2021 - DEBUG    t_processed size:	6
Apr  1 16:11:53 2021 - DEBUG    t_processed elements:
Apr  1 16:11:53 2021 - DEBUG         t_processed[0][0]:	272384
Apr  1 16:11:53 2021 - DEBUG         t_processed[1][0]:	136192
Apr  1 16:11:53 2021 - DEBUG         t_processed[2][0]:	68096
Apr  1 16:11:53 2021 - DEBUG         t_processed[3][0]:	34048
Apr  1 16:11:53 2021 - DEBUG         t_processed[4][0]:	17024
Apr  1 16:11:53 2021 - DEBUG         t_processed[5][0]:	8512
Apr  1 16:11:53 2021 - DEBUG    power:			2.000000
Apr  1 16:11:53 2021 - NOTICE   Finished. 1
Apr  1 16:11:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 16:11:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 16:11:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:11:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 16:11:53 2021 - NOTICE   	DDTR Binning 	13.206048
Apr  1 16:11:53 2021 - NOTICE   	DDTR Corner_Turn 	6.640768
Apr  1 16:11:53 2021 - NOTICE   	DDTR Dedispersion 	149.135680
Apr  1 16:11:53 2021 - NOTICE   	DDTR Host_To_Device 	207.141145
Apr  1 16:11:53 2021 - NOTICE   	DDTR total 	376.305957
Apr  1 16:11:53 2021 - NOTICE   	Total total 	376.463104
Apr  1 16:11:53 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  1 16:11:53 2021 - NOTICE    
Apr  1 16:11:53 2021 - NOTICE   	Real-time speed-up factor:	46.306198
Apr  1 16:11:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 16:11:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 16:11:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 16:11:53 2021 - NOTICE   Checked for devices.
Apr  1 16:11:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 16:11:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 16:11:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 16:11:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 16:11:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 16:11:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 16:11:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 16:11:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 16:11:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 16:11:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 16:11:53 2021 - DEBUG    Driver version:		11010
Apr  1 16:11:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 16:11:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 16:11:53 2021 - DEBUG    Total memory [bytes]:	11554717696
