Apr  1 14:37:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:37:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:37:50 2021 - NOTICE   Checked for devices.
Apr  1 14:37:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:37:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:37:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:37:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:37:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:37:53 2021 - NOTICE   Calculating strategy.
Apr  1 14:37:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 810
Apr  1 14:37:53 2021 - DEBUG    Range:	5 MAXSHIFT:	41272 Scrunch value:	32
Apr  1 14:37:53 2021 - DEBUG    Maximum dispersive delay:	 21.131264(s).
Apr  1 14:37:53 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
e_generic.


NOTICE: 519.900024	1005.000000	0.660000	735

Amount of telescope time processed: 0.000000
timesamples: 102200

1289.062500
0.000703
38
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.000000	2535.000000	2.000000	765

Amount of telescope time processed: 0.000000
timesamples: 67248

1953.125000
0.000703
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2535.000000	2931.000000	3.300000	120

Amount of telescope time processed: 0.000000
timesamples: 49760

1611.328125
0.000703
41
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.489458 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 36.553383
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
