Apr  1 15:19:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:19:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:19:12 2021 - NOTICE   Checked for devices.
Apr  1 15:19:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:19:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:19:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:19:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:19:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:19:16 2021 - NOTICE   Calculating strategy.
Apr  1 15:19:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  1 15:19:16 2021 - DEBUG    Range:	5 MAXSHIFT:	39968 Scrunch value:	32
Apr  1 15:19:16 2021 - DEBUG    Maximum dispersive delay:	 20.463615(s).
Apr  1 15:19:16 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
CE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.920044	1007.680054	0.660000	736

Amount of telescope time processed: 0.000000
timesamples: 102688

1289.062500
0.000703
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.680054	2543.680176	2.000000	768

Amount of telescope time processed: 0.000000
timesamples: 67744

1953.125000
0.000703
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2543.680176	2966.080078	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 50272

1611.328125
0.000703
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.464746 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 38.496975
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
