Apr  1 15:46:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:46:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:46:53 2021 - NOTICE   Checked for devices.
Apr  1 15:46:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:46:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:46:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:46:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:46:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:46:56 2021 - NOTICE   Calculating strategy.
Apr  1 15:46:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  1 15:46:56 2021 - DEBUG    Range:	5 MAXSHIFT:	51520 Scrunch value:	32
Apr  1 15:46:56 2021 - DEBUG    Maximum dispersive delay:	 26.378241(s).
Apr  1 15:46:56 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ne_generic.


NOTICE: 528.800049	1030.400024	0.660000	760

Amount of telescope time processed: 0.000000
timesamples: 107840

1289.062500
0.000703
73
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.400024	2550.399902	2.000000	760

Amount of telescope time processed: 0.000000
timesamples: 74560

1953.125000
0.000703
91
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2550.399902	2946.399902	3.300000	120

Amount of telescope time processed: 0.000000
timesamples: 57920

1611.328125
0.000703
82
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	266240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.398465 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 266240
Real-time speedup factor: 42.762486
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
