Mar  3 20:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:28:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:28:52 2021 - NOTICE   Checked for devices.
Mar  3 20:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:28:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:28:55 2021 - DEBUG    power:			2.000000
Mar  3 20:28:55 2021 - NOTICE   Finished. 1
Mar  3 20:28:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:28:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:28:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:28:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:28:55 2021 - NOTICE   	DDTR Binning 	32.129761
Mar  3 20:28:55 2021 - NOTICE   	DDTR Corner_Turn 	14.585984
Mar  3 20:28:55 2021 - NOTICE   	DDTR Dedispersion 	264.804196
Mar  3 20:28:55 2021 - NOTICE   	DDTR Host_To_Device 	418.146581
Mar  3 20:28:55 2021 - NOTICE   	DDTR total 	729.824020
Mar  3 20:28:55 2021 - NOTICE   	Total total 	729.956726
Mar  3 20:28:55 2021 - NOTICE   	Processed telescope time:	11501.567841
Mar  3 20:28:55 2021 - NOTICE    
Mar  3 20:28:55 2021 - NOTICE   	Real-time speed-up factor:	15.756506
Mar  3 20:28:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:28:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:28:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:28:55 2021 - NOTICE   Checked for devices.
Mar  3 20:28:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:28:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:28:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:28:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:28:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:28:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:28:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:28:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:28:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:28:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:28:55 2021 - DEBUG    Driver version:		11010
Mar  3 20:28:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:28:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:28:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:28:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:28:55 2021 - NOTICE   Calculating strategy.
Mar  3 20:28:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 20:28:55 2021 - DEBUG    Range:	4 MAXSHIFT:	135000 Scrunch value:	16
Mar  3 20:28:55 2021 - DEBUG    Maximum dispersive delay:	 8.640000(s).
Mar  3 20:28:55 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 20:28:55 2021 - DEBUG    In 2
Mar  3 20:28:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:28:56 2021 - NOTICE   Calculating strategy.
Mar  3 20:28:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 20:28:56 2021 - DEBUG    Range:	4 MAXSHIFT:	135000 Scrunch value:	16
Mar  3 20:28:56 2021 - DEBUG    Maximum dispersive delay:	 8.640000(s).
Mar  3 20:28:56 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 20:28:56 2021 - DEBUG    In 2
Mar  3 20:28:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:28:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:28:56 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:28:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:28:56 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:28:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:28:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:28:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:28:56 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:28:56 2021 - DEBUG    Driver version:		11010
Mar  3 20:28:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:28:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:28:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:28:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:28:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:28:56 2021 - DEBUG    az_start:		0.000000
Mar  3 20:28:56 2021 - DEBUG    za_start:		0.000000
Mar  3 20:28:56 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:28:56 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:28:56 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:28:56 2021 - DEBUG    tsamp:			0.000064
Mar  3 20:28:56 2021 - DEBUG    refdm:			0.000000
Mar  3 20:28:56 2021 - DEBUG    period:			0.000000
Mar  3 20:28:56 2021 - DEBUG    fch1:			557.500000
Mar  3 20:28:56 2021 - DEBUG    foff:			-0.028076
Mar  3 20:28:56 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:28:56 2021 - DEBUG    telescope_id:		0
Mar  3 20:28:56 2021 - DEBUG    machine_id:		0
Mar  3 20:28:56 2021 - DEBUG    data_type:		0
Mar  3 20:28:56 2021 - DEBUG    barycentric:		0
Mar  3 20:28:56 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:28:56 2021 - DEBUG    nbits:			8
Mar  3 20:28:56 2021 - DEBUG    nsamples:		312500
Mar  3 20:28:56 2021 - DEBUG    nchans:			4096
Mar  3 20:28:56 2021 - DEBUG    nifs:			0
Mar  3 20:28:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:28:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:28:56 2021 - DEBUG    rawdatafile:		
Mar  3 20:28:56 2021 - DEBUG    source_name:		
Mar  3 20:28:56 2021 - DEBUG    N:			0
Mar  3 20:28:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:28:56 2021 - DEBUG    Optimization settings:
Mar  3 20:28:56 2021 - DEBUG    		UNROLL:			4
Mar  3 20:28:56 2021 - DEBUG    		SNUMREG:		6
Mar  3 20:28:56 2021 - DEBUG    		SDIVINT:		18
Mar  3 20:28:56 2021 - DEBUG    		SDIVINDM:		48
Mar  3 20:28:56 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:28:56 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 20:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,227.136002,0.079000,2,2
Mar  3 20:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.136002,395.615997,0.130000,4,4
Mar  3 20:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.615997,794.975952,0.260000,8,8
Mar  3 20:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.975952,1098.335938,0.790000,16,16
Mar  3 20:28:56 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 20:28:56 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:28:56 2021 - DEBUG         ndms[0]:		2640
Mar  3 20:28:56 2021 - DEBUG         ndms[1]:		1104
Mar  3 20:28:56 2021 - DEBUG         ndms[2]:		1296
Mar  3 20:28:56 2021 - DEBUG         ndms[3]:		1536
Mar  3 20:28:56 2021 - DEBUG         ndms[4]:		384
Mar  3 20:28:56 2021 - DEBUG    ddtr maxshift:		135000
Mar  3 20:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:28:56 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 20:28:56 2021 - DEBUG    t_processed size:	5
Mar  3 20:28:56 2021 - DEBUG    t_processed elements:
Mar  3 20:28:56 2021 - DEBUG         t_processed[0][0]:	176256
Mar  3 20:28:56 2021 - DEBUG         t_processed[1][0]:	88128
Mar  3 20:28:56 2021 - DEBUG         t_processed[2][0]:	44064
Mar  3 20:28:56 2021 - DEBUG         t_processed[3][0]:	22032
Mar  3 20:28:56 2021 - DEBUG         t_processed[4][0]:	11016
Mar  3 20:28:56 2021 - DEBUG    power:			2.000000
Mar  3 20:28:56 2021 - NOTICE   Pipeline is ready.
Mar  3 20:28:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:28:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:28:59 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 184.800003	339.359985	0.230000	672

Amount of telescope time processed: 0.000000
timesamples: 155736

898.437500
0.005848
280
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.359985	670.559998	0.460000	720

Amount of telescope time processed: 0.000000
timesamples: 110808

898.437500
0.005848
280
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.559998	1160.160034	0.680000	720

Amount of telescope time processed: 0.000000
timesamples: 88344

664.062500
0.005848
216
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.160034	1371.360107	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 77104

537.109375
0.005848
181
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.729957 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 89856
Real-time speedup factor: 15.756506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1054 MB.
NOTICE: Output memory needed:	2109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1054 MB.
NOTICE: Output memory needed:	2109 MB.


Memory allocation for the DDTR
Number of time samples: 176256;
maxshift: 135000
Number of time samples + maxshift: 311256;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549809152 bytes = 2431.688 MB;
DDTR output size:  5099618304 bytes = 4863.375 MB;
Total memory required: 7649427456 bytes = 7295.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176256, 0
CORNER TURN!
311256 4096
32 8
9726 512
Performed CT: 0.055634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.139543
CT Device memory bandwidth in GB/s: 137.483726

NOTICE: 0.000000	139.919998	0.053000	2640

Amount of telescope time processed: 0.000000

828.125000
0.007837
339
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.919998	227.136002	0.079000	1104

Amount of telescope time processed: 0.000000
timesamples: 311256

617.187500
0.007837
261
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.136002	395.615997	0.130000	1296

Amount of telescope time processed: 0.000000
timesamples: 223128

507.812469
0.007837
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.615997	794.975952	0.260000	1536

Amount of telescope time processed: 0.000000
timesamples: 179064

507.812469
0.007837
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.975952	1098.335938	0.790000	384

Amount of telescope time processed: 0.000000
tMar  3 20:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:29:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:29:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:29:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 20:29:00 2021 - DEBUG    Signal width [samples]:		625
Mar  3 20:29:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:29:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:29:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:29:00 2021 - DEBUG    Optimization settings:
Mar  3 20:29:00 2021 - DEBUG    		UNROLL:			4
Mar  3 20:29:00 2021 - DEBUG    		SNUMREG:		6
Mar  3 20:29:00 2021 - DEBUG    		SDIVINT:		18
Mar  3 20:29:00 2021 - DEBUG    		SDIVINDM:		48
Mar  3 20:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:29:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 20:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,227.136002,0.079000,2,2
Mar  3 20:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.136002,395.615997,0.130000,4,4
Mar  3 20:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.615997,794.975952,0.260000,8,8
Mar  3 20:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.975952,1098.335938,0.790000,16,16
Mar  3 20:29:00 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 20:29:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:29:00 2021 - DEBUG         ndms[0]:		2640
Mar  3 20:29:00 2021 - DEBUG         ndms[1]:		1104
Mar  3 20:29:00 2021 - DEBUG         ndms[2]:		1296
Mar  3 20:29:00 2021 - DEBUG         ndms[3]:		1536
Mar  3 20:29:00 2021 - DEBUG         ndms[4]:		384
Mar  3 20:29:00 2021 - DEBUG    ddtr maxshift:		135000
Mar  3 20:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:29:00 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 20:29:00 2021 - DEBUG    t_processed size:	5
Mar  3 20:29:00 2021 - DEBUG    t_processed elements:
Mar  3 20:29:00 2021 - DEBUG         t_processed[0][0]:	176256
Mar  3 20:29:00 2021 - DEBUG         t_processed[1][0]:	88128
Mar  3 20:29:00 2021 - DEBUG         t_processed[2][0]:	44064
Mar  3 20:29:00 2021 - DEBUG         t_processed[3][0]:	22032
Mar  3 20:29:00 2021 - DEBUG         t_processed[4][0]:	11016
Mar  3 20:29:00 2021 - DEBUG    power:			2.000000
Mar  3 20:29:00 2021 - NOTICE   Finished. 1
Mar  3 20:29:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:29:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:29:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:29:00 2021 - NOTICE   	DDTR Binning 	129.447775
Mar  3 20:29:00 2021 - NOTICE   	DDTR Corner_Turn 	55.652481
Mar  3 20:29:00 2021 - NOTICE   	DDTR Dedispersion 	1690.078441
Mar  3 20:29:00 2021 - NOTICE   	DDTR Host_To_Device 	1670.915924
Mar  3 20:29:00 2021 - NOTICE   	DDTR total 	3546.259567
Mar  3 20:29:00 2021 - NOTICE   	Total total 	3546.386475
Mar  3 20:29:00 2021 - NOTICE   	Processed telescope time:	11280.384064
Mar  3 20:29:00 2021 - NOTICE    
Mar  3 20:29:00 2021 - NOTICE   	Real-time speed-up factor:	3.180811
Mar  3 20:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:29:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:29:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:29:00 2021 - NOTICE   Checked for devices.
Mar  3 20:29:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:29:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:29:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:29:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:29:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:29:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:29:00 2021 - DEBUG    Driver version:		11010
Mar  3 20:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:29:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:29:00 2021 - NOTICE   Calculating strategy.
Mar  3 20:29:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 20:29:00 2021 - DEBUG    Range:	0 MAXSHIFT:	1224 Scrunch value:	1
Mar  3 20:29:00 2021 - DEBUG    Maximum dispersive delay:	 1.253376(s).
Mar  3 20:29:00 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 20:29:00 2021 - DEBUG    In 2
Mar  3 20:29:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:29:00 2021 - NOTICE   Calculating strategy.
Mar  3 20:29:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 20:29:00 2021 - DEBUG    Range:	0 MAXSHIFT:	1224 Scrunch value:	1
Mar  3 20:29:00 2021 - DEBUG    Maximum dispersive delay:	 1.253376(s).
Mar  3 20:29:00 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 20:29:00 2021 - DEBUG    In 2
Mar  3 20:29:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:29:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:29:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:29:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:29:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:29:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:29:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:29:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:29:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:29:00 2021 - DEBUG    Driver version:		11010
Mar  3 20:29:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:29:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:29:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:29:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:29:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:29:00 2021 - DEBUG    az_start:		0.000000
Mar  3 20:29:00 2021 - DEBUG    za_start:		0.000000
Mar  3 20:29:00 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:29:00 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:29:00 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:29:00 2021 - DEBUG    tsamp:			0.001024
Mar  3 20:29:00 2021 - DEBUG    refdm:			0.000000
Mar  3 20:29:00 2021 - DEBUG    period:			0.000000
Mar  3 20:29:00 2021 - DEBUG    fch1:			1410.000000
Mar  3 20:29:00 2021 - DEBUG    foff:			-0.024414
Mar  3 20:29:00 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:29:00 2021 - DEBUG    telescope_id:		0
Mar  3 20:29:00 2021 - DEBUG    machine_id:		0
Mar  3 20:29:00 2021 - DEBUG    data_type:		0
Mar  3 20:29:00 2021 - DEBUG    barycentric:		0
Mar  3 20:29:00 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:29:00 2021 - DEBUG    nbits:			8
Mar  3 20:29:00 2021 - DEBUG    nsamples:		19531
Mar  3 20:29:00 2021 - DEBUG    nchans:			4096
Mar  3 20:29:00 2021 - DEBUG    nifs:			0
Mar  3 20:29:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:29:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:29:00 2021 - DEBUG    rawdatafile:		
Mar  3 20:29:00 2021 - DEBUG    source_name:		
Mar  3 20:29:00 2021 - DEBUG    N:			0
Mar  3 20:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:29:00 2021 - DEBUG    Optimization settings:
Mar  3 20:29:00 2021 - DEBUG    		UNROLL:			4
Mar  3 20:29:00 2021 - DEBUG    		SNUMREG:		6
Mar  3 20:29:00 2021 - DEBUG    		SDIVINT:		18
Mar  3 20:29:00 2021 - DEBUG    		SDIVINDM:		48
Mar  3 20:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:29:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 20:29:00 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:29:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:29:00 2021 - DEBUG         ndms[0]:		1200
Mar  3 20:29:00 2021 - DEBUG    ddtr maxshift:		1224
Mar  3 20:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:29:00 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:29:00 2021 - DEBUG    t_processed size:	1
Mar  3 20:29:00 2021 - DEBUG    t_processed elements:
Mar  3 20:29:00 2021 - DEBUG         t_processed[0][0]:	18144
Mar  3 20:29:00 2021 - DEBUG    power:			2.000000
Mar  3 20:29:00 2021 - NOTICE   Pipeline is ready.
Mar  3 20:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:29:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:29:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:29:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:29:00 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 20:29:00 2021 - DEBUG    Signal width [samples]:		39
Mar  3 20:29:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:29:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:29:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:29:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:29:00 2021 - DEBUG    Optimization settings:
Mar  3 20:29:00 2021 - DEBUG    		UNROLL:			4
Mar  3 20:29:00 2021 - DEBUG    		SNUMREG:		6
Mar  3 20:29:00 2021 - DEBUG    		SDIVINT:		18
Mar  3 20:29:00 2021 - DEBUG    		SDIVINDM:		48
Mar  3 20:29:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:29:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:29:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 20:29:00 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:29:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:29:00 2021 - DEBUG         ndms[0]:		1200
Mar  3 20:29:00 2021 - DEBUG    ddtr maxshift:		1224
Mar  3 20:29:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:29:00 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:29:00 2021 - DEBUG    t_processed size:	1
Mar  3 20:29:00 2021 - DEBUG    t_processed elements:
Mar  3 20:29:00 2021 - DEBUG         t_processed[0][0]:	18144
Mar  3 20:29:00 2021 - DEBUG    power:			2.000000
Mar  3 20:29:00 2021 - NOTICE   Finished. 1
Mar  3 20:29:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:29:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:29:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:29:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:29:00 2021 - NOTICE   	DDTR Corner_Turn 	2.708704
Mar  3 20:29:00 2021 - NOTICE   	DDTR Dedispersion 	56.424446
Mar  3 20:29:00 2021 - NOTICE   	DDTR Host_To_Device 	136.028320
Mar  3 20:29:00 2021 - NOTICE   	DDTR total 	195.205112
Mar  3 20:29:00 2021 - NOTICE   	Total total 	195.261917
Mar  3 20:29:00 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  3 20:29:00 2021 - NOTICE    
Mar  3 20:29:00 2021 - NOTICE   	Real-time speed-up factor:	95.151459
Mar  3 20:29:00 2021 - NOTICE   --------------------------------------------------------------
