Mar  3 21:33:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:33:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:33:16 2021 - NOTICE   Checked for devices.
Mar  3 21:33:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:33:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:33:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:33:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:33:19 2021 - DEBUG    power:			2.000000
Mar  3 21:33:19 2021 - NOTICE   Finished. 1
Mar  3 21:33:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:33:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:33:19 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:33:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:33:19 2021 - NOTICE   	DDTR Binning 	31.433280
Mar  3 21:33:19 2021 - NOTICE   	DDTR Corner_Turn 	14.266368
Mar  3 21:33:19 2021 - NOTICE   	DDTR Dedispersion 	607.308360
Mar  3 21:33:19 2021 - NOTICE   	DDTR Host_To_Device 	409.312357
Mar  3 21:33:19 2021 - NOTICE   	DDTR total 	1062.483016
Mar  3 21:33:19 2021 - NOTICE   	Total total 	1062.610840
Mar  3 21:33:19 2021 - NOTICE   	Processed telescope time:	11468.799591
Mar  3 21:33:19 2021 - NOTICE    
Mar  3 21:33:19 2021 - NOTICE   	Real-time speed-up factor:	10.793038
Mar  3 21:33:19 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:33:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:33:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:33:19 2021 - NOTICE   Checked for devices.
Mar  3 21:33:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:33:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:33:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:33:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:33:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:33:19 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:33:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:33:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:33:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:33:19 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:33:19 2021 - DEBUG    Driver version:		11010
Mar  3 21:33:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:33:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:33:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:33:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:33:19 2021 - NOTICE   Calculating strategy.
Mar  3 21:33:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 21:33:19 2021 - DEBUG    Range:	4 MAXSHIFT:	134680 Scrunch value:	16
Mar  3 21:33:19 2021 - DEBUG    Maximum dispersive delay:	 8.619520(s).
Mar  3 21:33:19 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 21:33:19 2021 - DEBUG    In 2
Mar  3 21:33:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:33:20 2021 - NOTICE   Calculating strategy.
Mar  3 21:33:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 21:33:20 2021 - DEBUG    Range:	4 MAXSHIFT:	134680 Scrunch value:	16
Mar  3 21:33:20 2021 - DEBUG    Maximum dispersive delay:	 8.619520(s).
Mar  3 21:33:20 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 21:33:20 2021 - DEBUG    In 2
Mar  3 21:33:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:33:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:33:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:33:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:33:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:33:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:33:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:33:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:33:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:33:20 2021 - DEBUG    Driver version:		11010
Mar  3 21:33:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:33:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:33:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:33:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:33:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:33:20 2021 - DEBUG    az_start:		0.000000
Mar  3 21:33:20 2021 - DEBUG    za_start:		0.000000
Mar  3 21:33:20 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:33:20 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:33:20 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:33:20 2021 - DEBUG    tsamp:			0.000064
Mar  3 21:33:20 2021 - DEBUG    refdm:			0.000000
Mar  3 21:33:20 2021 - DEBUG    period:			0.000000
Mar  3 21:33:20 2021 - DEBUG    fch1:			557.500000
Mar  3 21:33:20 2021 - DEBUG    foff:			-0.028076
Mar  3 21:33:20 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:33:20 2021 - DEBUG    telescope_id:		0
Mar  3 21:33:20 2021 - DEBUG    machine_id:		0
Mar  3 21:33:20 2021 - DEBUG    data_type:		0
Mar  3 21:33:20 2021 - DEBUG    barycentric:		0
Mar  3 21:33:20 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:33:20 2021 - DEBUG    nbits:			8
Mar  3 21:33:20 2021 - DEBUG    nsamples:		312500
Mar  3 21:33:20 2021 - DEBUG    nchans:			4096
Mar  3 21:33:20 2021 - DEBUG    nifs:			0
Mar  3 21:33:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:33:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:33:20 2021 - DEBUG    rawdatafile:		
Mar  3 21:33:20 2021 - DEBUG    source_name:		
Mar  3 21:33:20 2021 - DEBUG    N:			0
Mar  3 21:33:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:33:20 2021 - DEBUG    Optimization settings:
Mar  3 21:33:20 2021 - DEBUG    		UNROLL:			4
Mar  3 21:33:20 2021 - DEBUG    		SNUMREG:		14
Mar  3 21:33:20 2021 - DEBUG    		SDIVINT:		10
Mar  3 21:33:20 2021 - DEBUG    		SDIVINDM:		50
Mar  3 21:33:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:33:20 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 21:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 21:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,396.350006,0.130000,4,4
Mar  3 21:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.350006,786.349976,0.260000,8,8
Mar  3 21:33:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.349976,1062.849976,0.790000,16,16
Mar  3 21:33:20 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 21:33:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:33:20 2021 - DEBUG         ndms[0]:		2650
Mar  3 21:33:20 2021 - DEBUG         ndms[1]:		1100
Mar  3 21:33:20 2021 - DEBUG         ndms[2]:		1300
Mar  3 21:33:20 2021 - DEBUG         ndms[3]:		1500
Mar  3 21:33:20 2021 - DEBUG         ndms[4]:		350
Mar  3 21:33:20 2021 - DEBUG    ddtr maxshift:		134680
Mar  3 21:33:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:33:20 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 21:33:20 2021 - DEBUG    t_processed size:	5
Mar  3 21:33:20 2021 - DEBUG    t_processed elements:
Mar  3 21:33:20 2021 - DEBUG         t_processed[0][0]:	174720
Mar  3 21:33:20 2021 - DEBUG         t_processed[1][0]:	87360
Mar  3 21:33:20 2021 - DEBUG         t_processed[2][0]:	43680
Mar  3 21:33:20 2021 - DEBUG         t_processed[3][0]:	21840
Mar  3 21:33:20 2021 - DEBUG         t_processed[4][0]:	10920
Mar  3 21:33:20 2021 - DEBUG    power:			2.000000
Mar  3 21:33:20 2021 - NOTICE   Pipeline is ready.
Mar  3 21:33:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:33:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:33:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:33:26 2021 - NOTICE   Pipeline running over next chunk.
 over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.000000	336.500000	0.230000	650

Amount of telescope time processed: 0.000000
timesamples: 152600

898.437500
0.005848
275
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.500000	658.500000	0.460000	700

Amount of telescope time processed: 0.000000
timesamples: 107800

898.437500
0.005848
275
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.500000	1134.500000	0.680000	700

Amount of telescope time processed: 0.000000
timesamples: 85400

664.062500
0.005848
208
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.500000	1354.500000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 74192

537.109375
0.005848
171
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06261 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 10.793038
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1052 MB.
NOTICE: Output memory needed:	2104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1052 MB.
NOTICE: Output memory needed:	2104 MB.


Memory allocation for the DDTR
Number of time samples: 174720;
maxshift: 134680
Number of time samples + maxshift: 309400;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2534604800 bytes = 2417.188 MB;
DDTR output size:  5069209600 bytes = 4834.375 MB;
Total memory required: 7603814400 bytes = 7251.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174720, 0
CORNER TURN!
309400 4096
32 8
9668 512
Performed CT: 0.055300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.150566
CT Device memory bandwidth in GB/s: 137.490339

NOTICE: 0.000000	140.449997	0.053000	2650

Amount of telescope time processed: 0.000000

828.125000
0.007837
336
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.449997	227.350006	0.079000	1100

Amount of telescope time processed: 0.000000
timesamples: 309400

617.187500
0.007837
255
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.350006	396.350006	0.130000	1300

Amount of telescope time processed: 0.000000
timesamples: 222040

507.812469
0.007837
213
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.350006	786.349976	0.260000	1500

Amount of telescope time processed: 0.000000
timesamples: 178360

507.812469
Mar  3 21:33:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:33:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:33:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:33:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:33:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:33:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:33:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:33:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 21:33:26 2021 - DEBUG    Signal width [samples]:		625
Mar  3 21:33:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:33:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:33:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:33:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:33:26 2021 - DEBUG    Optimization settings:
Mar  3 21:33:26 2021 - DEBUG    		UNROLL:			4
Mar  3 21:33:26 2021 - DEBUG    		SNUMREG:		14
Mar  3 21:33:26 2021 - DEBUG    		SDIVINT:		10
Mar  3 21:33:26 2021 - DEBUG    		SDIVINDM:		50
Mar  3 21:33:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:33:26 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 21:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 21:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,396.350006,0.130000,4,4
Mar  3 21:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.350006,786.349976,0.260000,8,8
Mar  3 21:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.349976,1062.849976,0.790000,16,16
Mar  3 21:33:26 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 21:33:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:33:26 2021 - DEBUG         ndms[0]:		2650
Mar  3 21:33:26 2021 - DEBUG         ndms[1]:		1100
Mar  3 21:33:26 2021 - DEBUG         ndms[2]:		1300
Mar  3 21:33:26 2021 - DEBUG         ndms[3]:		1500
Mar  3 21:33:26 2021 - DEBUG         ndms[4]:		350
Mar  3 21:33:26 2021 - DEBUG    ddtr maxshift:		134680
Mar  3 21:33:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:33:26 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 21:33:26 2021 - DEBUG    t_processed size:	5
Mar  3 21:33:26 2021 - DEBUG    t_processed elements:
Mar  3 21:33:26 2021 - DEBUG         t_processed[0][0]:	174720
Mar  3 21:33:26 2021 - DEBUG         t_processed[1][0]:	87360
Mar  3 21:33:26 2021 - DEBUG         t_processed[2][0]:	43680
Mar  3 21:33:26 2021 - DEBUG         t_processed[3][0]:	21840
Mar  3 21:33:26 2021 - DEBUG         t_processed[4][0]:	10920
Mar  3 21:33:26 2021 - DEBUG    power:			2.000000
Mar  3 21:33:26 2021 - NOTICE   Finished. 2
Mar  3 21:33:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:33:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:33:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:33:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:33:26 2021 - NOTICE   	DDTR Binning 	129.121761
Mar  3 21:33:26 2021 - NOTICE   	DDTR Corner_Turn 	55.318687
Mar  3 21:33:26 2021 - NOTICE   	DDTR Dedispersion 	3704.034575
Mar  3 21:33:26 2021 - NOTICE   	DDTR Host_To_Device 	1659.311506
Mar  3 21:33:26 2021 - NOTICE   	DDTR total 	5547.959484
Mar  3 21:33:26 2021 - NOTICE   	Total total 	5548.089355
Mar  3 21:33:26 2021 - NOTICE   	Processed telescope time:	11182.080269
Mar  3 21:33:26 2021 - NOTICE    
Mar  3 21:33:26 2021 - NOTICE   	Real-time speed-up factor:	2.015483
Mar  3 21:33:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:33:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:33:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:33:26 2021 - NOTICE   Checked for devices.
Mar  3 21:33:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:33:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:33:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:33:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:33:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:33:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:33:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:33:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:33:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:33:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:33:26 2021 - DEBUG    Driver version:		11010
Mar  3 21:33:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:33:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:33:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:33:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:33:26 2021 - NOTICE   Calculating strategy.
Mar  3 21:33:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 21:33:26 2021 - DEBUG    Range:	0 MAXSHIFT:	1288 Scrunch value:	1
Mar  3 21:33:26 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Mar  3 21:33:26 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 21:33:26 2021 - DEBUG    In 2
Mar  3 21:33:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:33:26 2021 - NOTICE   Calculating strategy.
Mar  3 21:33:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 21:33:26 2021 - DEBUG    Range:	0 MAXSHIFT:	1288 Scrunch value:	1
Mar  3 21:33:26 2021 - DEBUG    Maximum dispersive delay:	 1.318912(s).
Mar  3 21:33:26 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 21:33:26 2021 - DEBUG    In 2
Mar  3 21:33:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:33:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:33:26 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:33:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:33:26 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:33:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:33:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:33:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:33:26 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:33:26 2021 - DEBUG    Driver version:		11010
Mar  3 21:33:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:33:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:33:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:33:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:33:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:33:26 2021 - DEBUG    az_start:		0.000000
Mar  3 21:33:26 2021 - DEBUG    za_start:		0.000000
Mar  3 21:33:26 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:33:26 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:33:26 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:33:26 2021 - DEBUG    tsamp:			0.001024
Mar  3 21:33:26 2021 - DEBUG    refdm:			0.000000
Mar  3 21:33:26 2021 - DEBUG    period:			0.000000
Mar  3 21:33:26 2021 - DEBUG    fch1:			1410.000000
Mar  3 21:33:26 2021 - DEBUG    foff:			-0.024414
Mar  3 21:33:26 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:33:26 2021 - DEBUG    telescope_id:		0
Mar  3 21:33:26 2021 - DEBUG    machine_id:		0
Mar  3 21:33:26 2021 - DEBUG    data_type:		0
Mar  3 21:33:26 2021 - DEBUG    barycentric:		0
Mar  3 21:33:26 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:33:26 2021 - DEBUG    nbits:			8
Mar  3 21:33:26 2021 - DEBUG    nsamples:		19531
Mar  3 21:33:26 2021 - DEBUG    nchans:			4096
Mar  3 21:33:26 2021 - DEBUG    nifs:			0
Mar  3 21:33:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:33:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:33:26 2021 - DEBUG    rawdatafile:		
Mar  3 21:33:26 2021 - DEBUG    source_name:		
Mar  3 21:33:26 2021 - DEBUG    N:			0
Mar  3 21:33:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:33:26 2021 - DEBUG    Optimization settings:
Mar  3 21:33:26 2021 - DEBUG    		UNROLL:			4
Mar  3 21:33:26 2021 - DEBUG    		SNUMREG:		14
Mar  3 21:33:26 2021 - DEBUG    		SDIVINT:		10
Mar  3 21:33:26 2021 - DEBUG    		SDIVINDM:		50
Mar  3 21:33:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:33:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 21:33:26 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 21:33:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:33:26 2021 - DEBUG         ndms[0]:		1200
Mar  3 21:33:26 2021 - DEBUG    ddtr maxshift:		1288
Mar  3 21:33:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:33:26 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 21:33:26 2021 - DEBUG    t_processed size:	1
Mar  3 21:33:26 2021 - DEBUG    t_processed elements:
Mar  3 21:33:26 2021 - DEBUG         t_processed[0][0]:	18200
Mar  3 21:33:26 2021 - DEBUG    power:			2.000000
Mar  3 21:33:26 2021 - NOTICE   Pipeline is ready.
Mar  3 21:33:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:33:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:33:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:33:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:33:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:33:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:33:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:33:26 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 21:33:26 2021 - DEBUG    Signal width [samples]:		39
Mar  3 21:33:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:33:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:33:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:33:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:33:26 2021 - DEBUG    Optimization settings:
Mar  3 21:33:26 2021 - DEBUG    		UNROLL:			4
Mar  3 21:33:26 2021 - DEBUG    		SNUMREG:		14
Mar  3 21:33:26 2021 - DEBUG    		SDIVINT:		10
Mar  3 21:33:26 2021 - DEBUG    		SDIVINDM:		50
Mar  3 21:33:26 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:33:26 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 21:33:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 21:33:26 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 21:33:26 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:33:26 2021 - DEBUG         ndms[0]:		1200
Mar  3 21:33:26 2021 - DEBUG    ddtr maxshift:		1288
Mar  3 21:33:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:33:26 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 21:33:26 2021 - DEBUG    t_processed size:	1
Mar  3 21:33:26 2021 - DEBUG    t_processed elements:
Mar  3 21:33:26 2021 - DEBUG         t_processed[0][0]:	18200
Mar  3 21:33:26 2021 - DEBUG    power:			2.000000
Mar  3 21:33:26 2021 - NOTICE   Finished. 1
Mar  3 21:33:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:33:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:33:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:33:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:33:26 2021 - NOTICE   	DDTR Corner_Turn 	2.730560
Mar  3 21:33:26 2021 - NOTICE   	DDTR Dedispersion 	30.052641
Mar  3 21:33:26 2021 - NOTICE   	DDTR Host_To_Device 	137.591099
Mar  3 21:33:26 2021 - NOTICE   	DDTR total 	170.418077
Mar  3 21:33:26 2021 - NOTICE   	Total total 	170.476166
Mar  3 21:33:26 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  3 21:33:26 2021 - NOTICE    
Mar  3 21:33:26 2021 - NOTICE   	Real-time speed-up factor:	109.322032
Mar  3 21:33:26 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:33:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
